00001  1000 00                                      1 ['fill', '256']                     
03304  1f77 00                                      1 ['rewind', '1fd4']                 
03305  1f78 00                                      1 ['rewind', '1fd4']                 
03306  1f79 00                                      1 ['rewind', '1fd4']                 
03307  1f7a 00                                      1 ['rewind', '1fd4']                 
03308  1f7b 00                                      1 ['rewind', '1fd4']                 
03309  1f7c 00                                      1 ['rewind', '1fd4']                 
03310  1f7d 00                                      1 ['rewind', '1fd4']                 
03311  1f7e 00                                      1 ['rewind', '1fd4']                 
03312  1f7f 00                                      1 ['rewind', '1fd4']                 
03313  1f80 00                                      1 ['rewind', '1fd4']                 
03314  1f81 00                                      1 ['rewind', '1fd4']                 
03315  1f82 00                                      1 ['rewind', '1fd4']                 
03316  1f83 00                                      1 ['rewind', '1fd4']                 
03317  1f84 00                                      1 ['rewind', '1fd4']                 
03318  1f85 00                                      1 ['rewind', '1fd4']                 
03319  1f86 00                                      1 ['rewind', '1fd4']                 
03320  1f87 00                                      1 ['rewind', '1fd4']                 
03321  1f88 00                                      1 ['rewind', '1fd4']                 
03322  1f89 00                                      1 ['rewind', '1fd4']                 
03323  1f8a 00                                      1 ['rewind', '1fd4']                 
03324  1f8b 00                                      1 ['rewind', '1fd4']                 
03325  1f8c 00                                      1 ['rewind', '1fd4']                 
03326  1f8d 00                                      1 ['rewind', '1fd4']                 
03327  1f8e 00                                      1 ['rewind', '1fd4']                 
03328  1f8f 00                                      1 ['rewind', '1fd4']                 
03329  1f90 00                                      1 ['rewind', '1fd4']                 
03330  1f91 00                                      1 ['rewind', '1fd4']                 
03331  1f92 00                                      1 ['rewind', '1fd4']                 
03332  1f93 00                                      1 ['rewind', '1fd4']                 
03333  1f94 00                                      1 ['rewind', '1fd4']                 
03334  1f95 00                                      1 ['rewind', '1fd4']                 
03335  1f96 00                                      1 ['rewind', '1fd4']                 
03336  1f97 00                                      1 ['rewind', '1fd4']                 
03337  1f98 00                                      1 ['rewind', '1fd4']                 
03338  1f99 00                                      1 ['rewind', '1fd4']                 
03339  1f9a 00                                      1 ['rewind', '1fd4']                 
03340  1f9b 00                                      1 ['rewind', '1fd4']                 
03341  1f9c 00                                      1 ['rewind', '1fd4']                 
03342  1f9d 00                                      1 ['rewind', '1fd4']                 
03343  1f9e 00                                      1 ['rewind', '1fd4']                 
03344  1f9f 00                                      1 ['rewind', '1fd4']                 
03345  1fa0 00                                      1 ['rewind', '1fd4']                 
03346  1fa1 00                                      1 ['rewind', '1fd4']                 
03347  1fa2 00                                      1 ['rewind', '1fd4']                 
03348  1fa3 00                                      1 ['rewind', '1fd4']                 
03349  1fa4 00                                      1 ['rewind', '1fd4']                 
03350  1fa5 00                                      1 ['rewind', '1fd4']                 
03351  1fa6 00                                      1 ['rewind', '1fd4']                 
03352  1fa7 00                                      1 ['rewind', '1fd4']                 
03353  1fa8 00                                      1 ['rewind', '1fd4']                 
03354  1fa9 00                                      1 ['rewind', '1fd4']                 
03355  1faa 00                                      1 ['rewind', '1fd4']                 
03356  1fab 00                                      1 ['rewind', '1fd4']                 
03357  1fac 00                                      1 ['rewind', '1fd4']                 
03358  1fad 00                                      1 ['rewind', '1fd4']                 
03359  1fae 00                                      1 ['rewind', '1fd4']                 
03360  1faf 00                                      1 ['rewind', '1fd4']                 
03361  1fb0 00                                      1 ['rewind', '1fd4']                 
03362  1fb1 00                                      1 ['rewind', '1fd4']                 
03363  1fb2 00                                      1 ['rewind', '1fd4']                 
03364  1fb3 00                                      1 ['rewind', '1fd4']                 
03365  1fb4 00                                      1 ['rewind', '1fd4']                 
03366  1fb5 00                                      1 ['rewind', '1fd4']                 
03367  1fb6 00                                      1 ['rewind', '1fd4']                 
03368  1fb7 00                                      1 ['rewind', '1fd4']                 
03369  1fb8 00                                      1 ['rewind', '1fd4']                 
03370  1fb9 00                                      1 ['rewind', '1fd4']                 
03371  1fba 00                                      1 ['rewind', '1fd4']                 
03372  1fbb 00                                      1 ['rewind', '1fd4']                 
03373  1fbc 00                                      1 ['rewind', '1fd4']                 
03374  1fbd 00                                      1 ['rewind', '1fd4']                 
03375  1fbe 00                                      1 ['rewind', '1fd4']                 
03376  1fbf 00                                      1 ['rewind', '1fd4']                 
03377  1fc0 00                                      1 ['rewind', '1fd4']                 
03378  1fc1 00                                      1 ['rewind', '1fd4']                 
03379  1fc2 00                                      1 ['rewind', '1fd4']                 
03380  1fc3 00                                      1 ['rewind', '1fd4']                 
03381  1fc4 00                                      1 ['rewind', '1fd4']                 
03382  1fc5 00                                      1 ['rewind', '1fd4']                 
03383  1fc6 00                                      1 ['rewind', '1fd4']                 
03384  1fc7 00                                      1 ['rewind', '1fd4']                 
03385  1fc8 00                                      1 ['rewind', '1fd4']                 
03386  1fc9 00                                      1 ['rewind', '1fd4']                 
03387  1fca 00                                      1 ['rewind', '1fd4']                 
03388  1fcb 00                                      1 ['rewind', '1fd4']                 
03389  1fcc 00                                      1 ['rewind', '1fd4']                 
03390  1fcd 00                                      1 ['rewind', '1fd4']                 
03391  1fce 00                                      1 ['rewind', '1fd4']                 
03392  1fcf 00                                      1 ['rewind', '1fd4']                 
03393  1fd0 00                                      1 ['rewind', '1fd4']                 
03394  1fd1 00                                      1 ['rewind', '1fd4']                 
03395  1fd2 00                                      1 ['rewind', '1fd4']                 
03396  1fd3 00                                      1 ['rewind', '1fd4']                 
03397  1fd4 >>start_bank1
03397  1fd4 a2 ff                                   2 ['ldx', '#$ff']                    
03398  1fd6 9a                                      1 ['txs']                            
03399  1fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
03400  1fd9 48                                      1 ['pha']                            
03401  1fda a9 ff                                   2 ['lda', '#<(Start-1)']             
03402  1fdc 48                                      1 ['pha']                            
03403  1fdd 48                                      1 ['pha']                            
03404  1fde 8a                                      1 ['txa']                            
03405  1fdf 48                                      1 ['pha']                            
03406  1fe0 ba                                      1 ['tsx']                            
03407  1fe1 b5 04                                   2 ['lda', '4,x']                     
03408  1fe3 2a                                      1 ['rol']                            
03409  1fe4 2a                                      1 ['rol']                            
03410  1fe5 2a                                      1 ['rol']                            
03411  1fe6 2a                                      1 ['rol']                            
03412  1fe7 29 07                                   2 ['and', '#7']                      
03413  1fe9 aa                                      1 ['tax']                            
03414  1fea e8                                      1 ['inx']                            
03415  1feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
03416  1fee 68                                      1 ['pla']                            
03417  1fef aa                                      1 ['tax']                            
03418  1ff0 68                                      1 ['pla']                            
03419  1ff1 60                                      1 ['rts']                            
03420  1ff2 00                                      1 ['rewind', '1ffc']                 
03421  1ff3 00                                      1 ['rewind', '1ffc']                 
03422  1ff4 00                                      1 ['rewind', '1ffc']                 
03423  1ff5 00                                      1 ['rewind', '1ffc']                 
03424  1ff6 00                                      1 ['rewind', '1ffc']                 
03425  1ff7 00                                      1 ['rewind', '1ffc']                 
03426  1ff8 00                                      1 ['rewind', '1ffc']                 
03427  1ff9 00                                      1 ['rewind', '1ffc']                 
03428  1ffa 00                                      1 ['rewind', '1ffc']                 
03429  1ffb 00                                      1 ['rewind', '1ffc']                 
03430  1ffc d4                                      1 ['.byte', '#<start_bank1']         
03431  1ffd 1f                                      1 ['.byte', '#>start_bank1']         
03432  1ffe d4                                      1 ['.byte', '#<start_bank1']         
03433  1fff 1f                                      1 ['.byte', '#>start_bank1']         
03434  2000 00                                      1 ['fill', '256']                    
03435  2001 00                                      1 ['fill', '256']                    
03436  2002 00                                      1 ['fill', '256']                    
03437  2003 00                                      1 ['fill', '256']                    
03438  2004 00                                      1 ['fill', '256']                    
03439  2005 00                                      1 ['fill', '256']                    
03440  2006 00                                      1 ['fill', '256']                    
03441  2007 00                                      1 ['fill', '256']                    
03442  2008 00                                      1 ['fill', '256']                    
03443  2009 00                                      1 ['fill', '256']                    
03444  200a 00                                      1 ['fill', '256']                    
03445  200b 00                                      1 ['fill', '256']                    
03446  200c 00                                      1 ['fill', '256']                    
03447  200d 00                                      1 ['fill', '256']                    
03448  200e 00                                      1 ['fill', '256']                    
03449  200f 00                                      1 ['fill', '256']                    
03450  2010 00                                      1 ['fill', '256']                    
03451  2011 00                                      1 ['fill', '256']                    
03452  2012 00                                      1 ['fill', '256']                    
03453  2013 00                                      1 ['fill', '256']                    
03454  2014 00                                      1 ['fill', '256']                    
03455  2015 00                                      1 ['fill', '256']                    
03456  2016 00                                      1 ['fill', '256']                    
03457  2017 00                                      1 ['fill', '256']                    
03458  2018 00                                      1 ['fill', '256']                    
03459  2019 00                                      1 ['fill', '256']                    
03460  201a 00                                      1 ['fill', '256']                    
03461  201b 00                                      1 ['fill', '256']                    
03462  201c 00                                      1 ['fill', '256']                    
03463  201d 00                                      1 ['fill', '256']                    
03464  201e 00                                      1 ['fill', '256']                    
03465  201f 00                                      1 ['fill', '256']                    
03466  2020 00                                      1 ['fill', '256']                    
03467  2021 00                                      1 ['fill', '256']                    
03468  2022 00                                      1 ['fill', '256']                    
03469  2023 00                                      1 ['fill', '256']                    
03470  2024 00                                      1 ['fill', '256']                    
03471  2025 00                                      1 ['fill', '256']                    
03472  2026 00                                      1 ['fill', '256']                    
03473  2027 00                                      1 ['fill', '256']                    
03474  2028 00                                      1 ['fill', '256']                    
03475  2029 00                                      1 ['fill', '256']                    
03476  202a 00                                      1 ['fill', '256']                    
03477  202b 00                                      1 ['fill', '256']                    
03478  202c 00                                      1 ['fill', '256']                    
03479  202d 00                                      1 ['fill', '256']                    
03480  202e 00                                      1 ['fill', '256']                    
03481  202f 00                                      1 ['fill', '256']                    
03482  2030 00                                      1 ['fill', '256']                    
03483  2031 00                                      1 ['fill', '256']                    
03484  2032 00                                      1 ['fill', '256']                    
03485  2033 00                                      1 ['fill', '256']                    
03486  2034 00                                      1 ['fill', '256']                    
03487  2035 00                                      1 ['fill', '256']                    
03488  2036 00                                      1 ['fill', '256']                    
03489  2037 00                                      1 ['fill', '256']                    
03490  2038 00                                      1 ['fill', '256']                    
03491  2039 00                                      1 ['fill', '256']                    
03492  203a 00                                      1 ['fill', '256']                    
03493  203b 00                                      1 ['fill', '256']                    
03494  203c 00                                      1 ['fill', '256']                    
03495  203d 00                                      1 ['fill', '256']                    
03496  203e 00                                      1 ['fill', '256']                    
03497  203f 00                                      1 ['fill', '256']                    
03498  2040 00                                      1 ['fill', '256']                    
03499  2041 00                                      1 ['fill', '256']                    
03500  2042 00                                      1 ['fill', '256']                    
03501  2043 00                                      1 ['fill', '256']                    
03502  2044 00                                      1 ['fill', '256']                    
03503  2045 00                                      1 ['fill', '256']                    
03504  2046 00                                      1 ['fill', '256']                    
03505  2047 00                                      1 ['fill', '256']                    
03506  2048 00                                      1 ['fill', '256']                    
03507  2049 00                                      1 ['fill', '256']                    
03508  204a 00                                      1 ['fill', '256']                    
03509  204b 00                                      1 ['fill', '256']                    
03510  204c 00                                      1 ['fill', '256']                    
03511  204d 00                                      1 ['fill', '256']                    
03512  204e 00                                      1 ['fill', '256']                    
03513  204f 00                                      1 ['fill', '256']                    
03514  2050 00                                      1 ['fill', '256']                    
03515  2051 00                                      1 ['fill', '256']                    
03516  2052 00                                      1 ['fill', '256']                    
03517  2053 00                                      1 ['fill', '256']                    
03518  2054 00                                      1 ['fill', '256']                    
03519  2055 00                                      1 ['fill', '256']                    
03520  2056 00                                      1 ['fill', '256']                    
03521  2057 00                                      1 ['fill', '256']                    
03522  2058 00                                      1 ['fill', '256']                    
03523  2059 00                                      1 ['fill', '256']                    
03524  205a 00                                      1 ['fill', '256']                    
03525  205b 00                                      1 ['fill', '256']                    
03526  205c 00                                      1 ['fill', '256']                    
03527  205d 00                                      1 ['fill', '256']                    
03528  205e 00                                      1 ['fill', '256']                    
03529  205f 00                                      1 ['fill', '256']                    
03530  2060 00                                      1 ['fill', '256']                    
03531  2061 00                                      1 ['fill', '256']                    
03532  2062 00                                      1 ['fill', '256']                    
03533  2063 00                                      1 ['fill', '256']                    
03534  2064 00                                      1 ['fill', '256']                    
03535  2065 00                                      1 ['fill', '256']                    
03536  2066 00                                      1 ['fill', '256']                    
03537  2067 00                                      1 ['fill', '256']                    
03538  2068 00                                      1 ['fill', '256']                    
03539  2069 00                                      1 ['fill', '256']                    
03540  206a 00                                      1 ['fill', '256']                    
03541  206b 00                                      1 ['fill', '256']                    
03542  206c 00                                      1 ['fill', '256']                    
03543  206d 00                                      1 ['fill', '256']                    
03544  206e 00                                      1 ['fill', '256']                    
03545  206f 00                                      1 ['fill', '256']                    
03546  2070 00                                      1 ['fill', '256']                    
03547  2071 00                                      1 ['fill', '256']                    
03548  2072 00                                      1 ['fill', '256']                    
03549  2073 00                                      1 ['fill', '256']                    
03550  2074 00                                      1 ['fill', '256']                    
03551  2075 00                                      1 ['fill', '256']                    
03552  2076 00                                      1 ['fill', '256']                    
03553  2077 00                                      1 ['fill', '256']                    
03554  2078 00                                      1 ['fill', '256']                    
03555  2079 00                                      1 ['fill', '256']                    
03556  207a 00                                      1 ['fill', '256']                    
03557  207b 00                                      1 ['fill', '256']                    
03558  207c 00                                      1 ['fill', '256']                    
03559  207d 00                                      1 ['fill', '256']                    
03560  207e 00                                      1 ['fill', '256']                    
03561  207f 00                                      1 ['fill', '256']                    
03562  2080 00                                      1 ['fill', '256']                    
03563  2081 00                                      1 ['fill', '256']                    
03564  2082 00                                      1 ['fill', '256']                    
03565  2083 00                                      1 ['fill', '256']                    
03566  2084 00                                      1 ['fill', '256']                    
03567  2085 00                                      1 ['fill', '256']                    
03568  2086 00                                      1 ['fill', '256']                    
03569  2087 00                                      1 ['fill', '256']                    
03570  2088 00                                      1 ['fill', '256']                    
03571  2089 00                                      1 ['fill', '256']                    
03572  208a 00                                      1 ['fill', '256']                    
03573  208b 00                                      1 ['fill', '256']                    
03574  208c 00                                      1 ['fill', '256']                    
03575  208d 00                                      1 ['fill', '256']                    
03576  208e 00                                      1 ['fill', '256']                    
03577  208f 00                                      1 ['fill', '256']                    
03578  2090 00                                      1 ['fill', '256']                    
03579  2091 00                                      1 ['fill', '256']                    
03580  2092 00                                      1 ['fill', '256']                    
03581  2093 00                                      1 ['fill', '256']                    
03582  2094 00                                      1 ['fill', '256']                    
03583  2095 00                                      1 ['fill', '256']                    
03584  2096 00                                      1 ['fill', '256']                    
03585  2097 00                                      1 ['fill', '256']                    
03586  2098 00                                      1 ['fill', '256']                    
03587  2099 00                                      1 ['fill', '256']                    
03588  209a 00                                      1 ['fill', '256']                    
03589  209b 00                                      1 ['fill', '256']                    
03590  209c 00                                      1 ['fill', '256']                    
03591  209d 00                                      1 ['fill', '256']                    
03592  209e 00                                      1 ['fill', '256']                    
03593  209f 00                                      1 ['fill', '256']                    
03594  20a0 00                                      1 ['fill', '256']                    
03595  20a1 00                                      1 ['fill', '256']                    
03596  20a2 00                                      1 ['fill', '256']                    
03597  20a3 00                                      1 ['fill', '256']                    
03598  20a4 00                                      1 ['fill', '256']                    
03599  20a5 00                                      1 ['fill', '256']                    
03600  20a6 00                                      1 ['fill', '256']                    
03601  20a7 00                                      1 ['fill', '256']                    
03602  20a8 00                                      1 ['fill', '256']                    
03603  20a9 00                                      1 ['fill', '256']                    
03604  20aa 00                                      1 ['fill', '256']                    
03605  20ab 00                                      1 ['fill', '256']                    
03606  20ac 00                                      1 ['fill', '256']                    
03607  20ad 00                                      1 ['fill', '256']                    
03608  20ae 00                                      1 ['fill', '256']                    
03609  20af 00                                      1 ['fill', '256']                    
03610  20b0 00                                      1 ['fill', '256']                    
03611  20b1 00                                      1 ['fill', '256']                    
03612  20b2 00                                      1 ['fill', '256']                    
03613  20b3 00                                      1 ['fill', '256']                    
03614  20b4 00                                      1 ['fill', '256']                    
03615  20b5 00                                      1 ['fill', '256']                    
03616  20b6 00                                      1 ['fill', '256']                    
03617  20b7 00                                      1 ['fill', '256']                    
03618  20b8 00                                      1 ['fill', '256']                    
03619  20b9 00                                      1 ['fill', '256']                    
03620  20ba 00                                      1 ['fill', '256']                    
03621  20bb 00                                      1 ['fill', '256']                    
03622  20bc 00                                      1 ['fill', '256']                    
03623  20bd 00                                      1 ['fill', '256']                    
03624  20be 00                                      1 ['fill', '256']                    
03625  20bf 00                                      1 ['fill', '256']                    
03626  20c0 00                                      1 ['fill', '256']                    
03627  20c1 00                                      1 ['fill', '256']                    
03628  20c2 00                                      1 ['fill', '256']                    
03629  20c3 00                                      1 ['fill', '256']                    
03630  20c4 00                                      1 ['fill', '256']                    
03631  20c5 00                                      1 ['fill', '256']                    
03632  20c6 00                                      1 ['fill', '256']                    
03633  20c7 00                                      1 ['fill', '256']                    
03634  20c8 00                                      1 ['fill', '256']                    
03635  20c9 00                                      1 ['fill', '256']                    
03636  20ca 00                                      1 ['fill', '256']                    
03637  20cb 00                                      1 ['fill', '256']                    
03638  20cc 00                                      1 ['fill', '256']                    
03639  20cd 00                                      1 ['fill', '256']                    
03640  20ce 00                                      1 ['fill', '256']                    
03641  20cf 00                                      1 ['fill', '256']                    
03642  20d0 00                                      1 ['fill', '256']                    
03643  20d1 00                                      1 ['fill', '256']                    
03644  20d2 00                                      1 ['fill', '256']                    
03645  20d3 00                                      1 ['fill', '256']                    
03646  20d4 00                                      1 ['fill', '256']                    
03647  20d5 00                                      1 ['fill', '256']                    
03648  20d6 00                                      1 ['fill', '256']                    
03649  20d7 00                                      1 ['fill', '256']                    
03650  20d8 00                                      1 ['fill', '256']                    
03651  20d9 00                                      1 ['fill', '256']                    
03652  20da 00                                      1 ['fill', '256']                    
03653  20db 00                                      1 ['fill', '256']                    
03654  20dc 00                                      1 ['fill', '256']                    
03655  20dd 00                                      1 ['fill', '256']                    
03656  20de 00                                      1 ['fill', '256']                    
03657  20df 00                                      1 ['fill', '256']                    
03658  20e0 00                                      1 ['fill', '256']                    
03659  20e1 00                                      1 ['fill', '256']                    
03660  20e2 00                                      1 ['fill', '256']                    
03661  20e3 00                                      1 ['fill', '256']                    
03662  20e4 00                                      1 ['fill', '256']                    
03663  20e5 00                                      1 ['fill', '256']                    
03664  20e6 00                                      1 ['fill', '256']                    
03665  20e7 00                                      1 ['fill', '256']                    
03666  20e8 00                                      1 ['fill', '256']                    
03667  20e9 00                                      1 ['fill', '256']                    
03668  20ea 00                                      1 ['fill', '256']                    
03669  20eb 00                                      1 ['fill', '256']                    
03670  20ec 00                                      1 ['fill', '256']                    
03671  20ed 00                                      1 ['fill', '256']                    
03672  20ee 00                                      1 ['fill', '256']                    
03673  20ef 00                                      1 ['fill', '256']                    
03674  20f0 00                                      1 ['fill', '256']                    
03675  20f1 00                                      1 ['fill', '256']                    
03676  20f2 00                                      1 ['fill', '256']                    
03677  20f3 00                                      1 ['fill', '256']                    
03678  20f4 00                                      1 ['fill', '256']                    
03679  20f5 00                                      1 ['fill', '256']                    
03680  20f6 00                                      1 ['fill', '256']                    
03681  20f7 00                                      1 ['fill', '256']                    
03682  20f8 00                                      1 ['fill', '256']                    
03683  20f9 00                                      1 ['fill', '256']                    
03684  20fa 00                                      1 ['fill', '256']                    
03685  20fb 00                                      1 ['fill', '256']                    
03686  20fc 00                                      1 ['fill', '256']                    
03687  20fd 00                                      1 ['fill', '256']                    
03688  20fe 00                                      1 ['fill', '256']                    
03689  20ff 00                                      1 ['fill', '256']                    
03690  2100 >>EnterScreenBank2
03690  2100 a9 80                                   2 ['LDA', '#%10000000']              
03691  2102 85 a5                                   2 ['STA', 'NoGameMode']              
03692  2104 a9 18                                   2 ['LDA', '#$18']                    
03693  2106 85 e0                                   2 ['STA', 'TextColor']               
03694  2108 a9 00                                   2 ['LDA', '#$$00']                   
03695  210a 85 e1                                   2 ['STA', 'TextBackColor']           
03696  210c a9 80                                   2 ['LDA', '#%10000000']              
03697  210e 85 a5                                   2 ['STA', 'NoGameMode']              
03698  2110 a9 38                                   2 ['LDA', '#56']                     
03699  2112 85 d3                                   2 ['STA', 'picDisplayHeight']        
03700  2114 a9 00                                   2 ['LDA', '#0']                      
03701  2116 85 d2                                   2 ['STA', 'picIndex']                
03702  2118 a9 1e                                   2 ['LDA', '#30']                     
03703  211a 85 d4                                   2 ['STA', 'Letter01']                
03704  211c a9 14                                   2 ['LDA', '#20']                     
03705  211e 85 d5                                   2 ['STA', 'Letter02']                
03706  2120 a9 1b                                   2 ['LDA', '#27']                     
03707  2122 85 d6                                   2 ['STA', 'Letter03']                
03708  2124 a9 0a                                   2 ['LDA', '#10']                     
03709  2126 85 d7                                   2 ['STA', 'Letter04']                
03710  2128 a9 12                                   2 ['LDA', '#18']                     
03711  212a 85 d8                                   2 ['STA', 'Letter05']                
03712  212c a9 17                                   2 ['LDA', '#23']                     
03713  212e 85 d9                                   2 ['STA', 'Letter06']                
03714  2130 a9 0e                                   2 ['LDA', '#14']                     
03715  2132 85 da                                   2 ['STA', 'Letter07']                
03716  2134 a9 24                                   2 ['LDA', '#36']                     
03717  2136 85 db                                   2 ['STA', 'Letter08']                
03718  2138 a9 17                                   2 ['LDA', '#23']                     
03719  213a 85 dc                                   2 ['STA', 'Letter09']                
03720  213c a9 0a                                   2 ['LDA', '#10']                     
03721  213e 85 dd                                   2 ['STA', 'Letter10']                
03722  2140 a9 1d                                   2 ['LDA', '#29']                     
03723  2142 85 de                                   2 ['STA', 'Letter11']                
03724  2144 a9 12                                   2 ['LDA', '#18']                     
03725  2146 85 df                                   2 ['STA', 'Letter12']                
03726  2148 a9 00                                   2 ['LDA', '#$00']                    
03727  214a 85 97                                   2 ['STA', 'frameColor']              
03728  214c >>Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Init
03728  214c a9 01                                   2 ['LDA', '#1']                      
03729  214e 85 e4                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Duration0']
03730  2150 85 e7                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Duration1']
03731  2152 a9 dd                                   2 ['LDA', '#<Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Data0']
03732  2154 85 e2                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Pointer0']
03733  2156 a9 51                                   2 ['LDA', '#>Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Data0']
03734  2158 85 e3                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Pointer0+1']
03735  215a a9 ea                                   2 ['LDA', '#<Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Data1']
03736  215c 85 e5                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Pointer1']
03737  215e a9 71                                   2 ['LDA', '#>Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Data1']
03738  2160 85 e6                                   2 ['STA', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Pointer1+1']
03739  2162 4c 10 32                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank2']
03740  2165 >>LeaveScreenBank2
03740  2165 >>JumpToNewScreenBank2
03740  2165 a7 83                                   2 ['LAX', 'temp02']                  
03741  2167 38                                      1 ['SEC']                            
03742  2168 e9 02                                   2 ['SBC', '#2']                      
03743  216a 85 82                                   2 ['STA', 'temp01']                  
03744  216c 18                                      1 ['CLC']                            
03745  216d 65 82                                   2 ['ADC', 'temp01']                  
03746  216f a8                                      1 ['TAY']                            
03747  2170 b9 7d 31                                3 ['lda', 'LeaveJumpTableBank2,y']   
03748  2173 48                                      1 ['pha']                            
03749  2174 b9 7e 31                                3 ['lda', 'LeaveJumpTableBank2+1,y'] 
03750  2177 48                                      1 ['pha']                            
03751  2178 48                                      1 ['pha']                            
03752  2179 48                                      1 ['pha']                            
03753  217a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
03754  217d >>LeaveJumpTableBank2
03754  217d 30                                      1 ['byte', '#>EnterScreenBank2-1']   
03755  217e ff                                      1 ['byte', '#<EnterScreenBank2-1']   
03756  217f 18                                      1 ['byte', '#>Zero-1']               
03757  2180 9b                                      1 ['byte', '#<Zero-1']               
03758  2181 18                                      1 ['byte', '#>Zero-1']               
03759  2182 9b                                      1 ['byte', '#<Zero-1']               
03760  2183 90                                      1 ['byte', '#>EnterScreenBank5-1']   
03761  2184 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
03762  2185 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
03763  2186 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
03764  2187 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
03765  2188 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
03766  2189 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
03767  218a ff                                      1 ['byte', '#<EnterScreenBank8-1']   
03768  218b >>OverScanBank2
03768  218b 18                                      1 ['CLC']                            
03769  218c ad 84 02                                3 ['LDA', 'INTIM']                   
03770  218f d0 fa                                   2 ['BNE', 'OverScanBank2']           
03771  2191 85 02                                   2 ['STA', 'WSYNC']                   
03772  2193 a9 c2                                   2 ['LDA', '#%11000010']              
03773  2195 85 01                                   2 ['STA', 'VBLANK']                  
03774  2197 85 02                                   2 ['STA', 'WSYNC']                   
03775  2199 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
03776  219b 8d 96 02                                3 ['STA', 'TIM64T']                  
03777  219e e6 81                                   2 ['INC', 'counter']                 
03778  21a0 >>Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Move_text
03778  21a0 a9 3f                                   2 ['LDA', '#TextEnd']                
03779  21a2 c9 00                                   2 ['CMP', '#0']                      
03780  21a4 f0 2d                                   2 ['BEQ', 'Ukraine_national_anthem_-_Glory_and_Freedom_of_Ukraine_has_not_yet_Perished_Move_Ended']
03781  21a6 a5 81                                   2 ['LDA', 'counter']                 
