00001  1000 00                                      1 ['fill', '256']                     
01175  1709 85 02                                   2 ['STA', 'WSYNC']                   
01176  170b 85 02                                   2 ['STA', 'WSYNC']                   
01177  170d 85 02                                   2 ['STA', 'WSYNC']                   
01178  170f >>IsThereOverLap
01178  170f a5 d0                                   2 ['LDA', 'OverlapScreen']           
01179  1711 29 20                                   2 ['AND', '#%00100000']              
01180  1713 c9 20                                   2 ['CMP', '#%00100000']              
01181  1715 f0 05                                   2 ['BEQ', 'ThereItIs']               
01182  1717 85 02                                   2 ['STA', 'WSYNC']                   
01183  1719 4c c3 12                                3 ['JMP', 'ResetAll']                
01184  171c >>ThereItIs
01184  171c a5 d0                                   2 ['LDA', 'OverLapIndicator']        
01185  171e 09 80                                   2 ['ORA', '#%10000000']              
01186  1720 85 d0                                   2 ['STA', 'OverLapIndicator']        
01187  1722 a9 00                                   2 ['LDA', '#0']                      
01188  1724 85 02                                   2 ['STA', 'WSYNC']                   
01189  1726 85 0f                                   2 ['STA', 'PF2']                     
01190  1728 a5 96                                   2 ['LDA', 'frameColor']              
01191  172a 85 08                                   2 ['STA', 'COLUPF']                  
01192  172c 85 09                                   2 ['STA', 'COLUBK']                  
01193  172e a5 a4                                   2 ['LDA', 'SubMenuLines']            
01194  1730 29 03                                   2 ['AND', '#%00000011']              
01195  1732 a8                                      1 ['TAY']                            
01196  1733 bf d8 18                                3 ['LAX', 'ExtraWSYNC,y']            
01197  1736 >>DoExtraWSYNC
01197  1736 e0 00                                   2 ['CPX', '#0']                      
01198  1738 f0 06                                   2 ['BEQ', 'NoMoreLiiiiines']         
01199  173a 85 02                                   2 ['STA', 'WSYNC']                   
01200  173c ca                                      1 ['DEX']                            
01201  173d 4c 36 17                                3 ['JMP', 'DoExtraWSYNC']            
01202  1740 >>NoMoreLiiiiines
01202  1740 4c 84 13                                3 ['JMP', 'DoItAgainPlease']         
01203  1743 00                                      1 ['align', '256']                   
01204  1744 00                                      1 ['align', '256']                   
01205  1745 00                                      1 ['align', '256']                   
01206  1746 00                                      1 ['align', '256']                   
01207  1747 00                                      1 ['align', '256']                   
01208  1748 00                                      1 ['align', '256']                   
01209  1749 00                                      1 ['align', '256']                   
01210  174a 00                                      1 ['align', '256']                   
01211  174b 00                                      1 ['align', '256']                   
01212  174c 00                                      1 ['align', '256']                   
01213  174d 00                                      1 ['align', '256']                   
01214  174e 00                                      1 ['align', '256']                   
01215  174f 00                                      1 ['align', '256']                   
01216  1750 00                                      1 ['align', '256']                   
01217  1751 00                                      1 ['align', '256']                   
01218  1752 00                                      1 ['align', '256']                   
01219  1753 00                                      1 ['align', '256']                   
01220  1754 00                                      1 ['align', '256']                   
01221  1755 00                                      1 ['align', '256']                   
01222  1756 00                                      1 ['align', '256']                   
01223  1757 00                                      1 ['align', '256']                   
01224  1758 00                                      1 ['align', '256']                   
01225  1759 00                                      1 ['align', '256']                   
01226  175a 00                                      1 ['align', '256']                   
01227  175b 00                                      1 ['align', '256']                   
01228  175c 00                                      1 ['align', '256']                   
01229  175d 00                                      1 ['align', '256']                   
01230  175e 00                                      1 ['align', '256']                   
01231  175f 00                                      1 ['align', '256']                   
01232  1760 00                                      1 ['align', '256']                   
01233  1761 00                                      1 ['align', '256']                   
01234  1762 00                                      1 ['align', '256']                   
01235  1763 00                                      1 ['align', '256']                   
01236  1764 00                                      1 ['align', '256']                   
01237  1765 00                                      1 ['align', '256']                   
01238  1766 00                                      1 ['align', '256']                   
01239  1767 00                                      1 ['align', '256']                   
01240  1768 00                                      1 ['align', '256']                   
01241  1769 00                                      1 ['align', '256']                   
01242  176a 00                                      1 ['align', '256']                   
01243  176b 00                                      1 ['align', '256']                   
01244  176c 00                                      1 ['align', '256']                   
01245  176d 00                                      1 ['align', '256']                   
01246  176e 00                                      1 ['align', '256']                   
01247  176f 00                                      1 ['align', '256']                   
01248  1770 00                                      1 ['align', '256']                   
01249  1771 00                                      1 ['align', '256']                   
01250  1772 00                                      1 ['align', '256']                   
01251  1773 00                                      1 ['align', '256']                   
01252  1774 00                                      1 ['align', '256']                   
01253  1775 00                                      1 ['align', '256']                   
01254  1776 00                                      1 ['align', '256']                   
01255  1777 00                                      1 ['align', '256']                   
01256  1778 00                                      1 ['align', '256']                   
01257  1779 00                                      1 ['align', '256']                   
01258  177a 00                                      1 ['align', '256']                   
01259  177b 00                                      1 ['align', '256']                   
01260  177c 00                                      1 ['align', '256']                   
01261  177d 00                                      1 ['align', '256']                   
01262  177e 00                                      1 ['align', '256']                   
01263  177f 00                                      1 ['align', '256']                   
01264  1780 00                                      1 ['align', '256']                   
01265  1781 00                                      1 ['align', '256']                   
01266  1782 00                                      1 ['align', '256']                   
01267  1783 00                                      1 ['align', '256']                   
01268  1784 00                                      1 ['align', '256']                   
01269  1785 00                                      1 ['align', '256']                   
01270  1786 00                                      1 ['align', '256']                   
01271  1787 00                                      1 ['align', '256']                   
01272  1788 00                                      1 ['align', '256']                   
01273  1789 00                                      1 ['align', '256']                   
01274  178a 00                                      1 ['align', '256']                   
01275  178b 00                                      1 ['align', '256']                   
01276  178c 00                                      1 ['align', '256']                   
01277  178d 00                                      1 ['align', '256']                   
01278  178e 00                                      1 ['align', '256']                   
01279  178f 00                                      1 ['align', '256']                   
01280  1790 00                                      1 ['align', '256']                   
01281  1791 00                                      1 ['align', '256']                   
01282  1792 00                                      1 ['align', '256']                   
01283  1793 00                                      1 ['align', '256']                   
01284  1794 00                                      1 ['align', '256']                   
01285  1795 00                                      1 ['align', '256']                   
01286  1796 00                                      1 ['align', '256']                   
01287  1797 00                                      1 ['align', '256']                   
01288  1798 00                                      1 ['align', '256']                   
01289  1799 00                                      1 ['align', '256']                   
01290  179a 00                                      1 ['align', '256']                   
01291  179b 00                                      1 ['align', '256']                   
01292  179c 00                                      1 ['align', '256']                   
01293  179d 00                                      1 ['align', '256']                   
01294  179e 00                                      1 ['align', '256']                   
01295  179f 00                                      1 ['align', '256']                   
01296  17a0 00                                      1 ['align', '256']                   
01297  17a1 00                                      1 ['align', '256']                   
01298  17a2 00                                      1 ['align', '256']                   
01299  17a3 00                                      1 ['align', '256']                   
01300  17a4 00                                      1 ['align', '256']                   
01301  17a5 00                                      1 ['align', '256']                   
01302  17a6 00                                      1 ['align', '256']                   
01303  17a7 00                                      1 ['align', '256']                   
01304  17a8 00                                      1 ['align', '256']                   
01305  17a9 00                                      1 ['align', '256']                   
01306  17aa 00                                      1 ['align', '256']                   
01307  17ab 00                                      1 ['align', '256']                   
01308  17ac 00                                      1 ['align', '256']                   
01309  17ad 00                                      1 ['align', '256']                   
01310  17ae 00                                      1 ['align', '256']                   
01311  17af 00                                      1 ['align', '256']                   
01312  17b0 00                                      1 ['align', '256']                   
01313  17b1 00                                      1 ['align', '256']                   
01314  17b2 00                                      1 ['align', '256']                   
01315  17b3 00                                      1 ['align', '256']                   
01316  17b4 00                                      1 ['align', '256']                   
01317  17b5 00                                      1 ['align', '256']                   
01318  17b6 00                                      1 ['align', '256']                   
01319  17b7 00                                      1 ['align', '256']                   
01320  17b8 00                                      1 ['align', '256']                   
01321  17b9 00                                      1 ['align', '256']                   
01322  17ba 00                                      1 ['align', '256']                   
01323  17bb 00                                      1 ['align', '256']                   
01324  17bc 00                                      1 ['align', '256']                   
01325  17bd 00                                      1 ['align', '256']                   
01326  17be 00                                      1 ['align', '256']                   
01327  17bf 00                                      1 ['align', '256']                   
01328  17c0 00                                      1 ['align', '256']                   
01329  17c1 00                                      1 ['align', '256']                   
01330  17c2 00                                      1 ['align', '256']                   
01331  17c3 00                                      1 ['align', '256']                   
01332  17c4 00                                      1 ['align', '256']                   
01333  17c5 00                                      1 ['align', '256']                   
01334  17c6 00                                      1 ['align', '256']                   
01335  17c7 00                                      1 ['align', '256']                   
01336  17c8 00                                      1 ['align', '256']                   
01337  17c9 00                                      1 ['align', '256']                   
01338  17ca 00                                      1 ['align', '256']                   
01339  17cb 00                                      1 ['align', '256']                   
01340  17cc 00                                      1 ['align', '256']                   
01341  17cd 00                                      1 ['align', '256']                   
01342  17ce 00                                      1 ['align', '256']                   
01343  17cf 00                                      1 ['align', '256']                   
01344  17d0 00                                      1 ['align', '256']                   
01345  17d1 00                                      1 ['align', '256']                   
01346  17d2 00                                      1 ['align', '256']                   
01347  17d3 00                                      1 ['align', '256']                   
01348  17d4 00                                      1 ['align', '256']                   
01349  17d5 00                                      1 ['align', '256']                   
01350  17d6 00                                      1 ['align', '256']                   
01351  17d7 00                                      1 ['align', '256']                   
01352  17d8 00                                      1 ['align', '256']                   
01353  17d9 00                                      1 ['align', '256']                   
01354  17da 00                                      1 ['align', '256']                   
01355  17db 00                                      1 ['align', '256']                   
01356  17dc 00                                      1 ['align', '256']                   
01357  17dd 00                                      1 ['align', '256']                   
01358  17de 00                                      1 ['align', '256']                   
01359  17df 00                                      1 ['align', '256']                   
01360  17e0 00                                      1 ['align', '256']                   
01361  17e1 00                                      1 ['align', '256']                   
01362  17e2 00                                      1 ['align', '256']                   
01363  17e3 00                                      1 ['align', '256']                   
01364  17e4 00                                      1 ['align', '256']                   
01365  17e5 00                                      1 ['align', '256']                   
01366  17e6 00                                      1 ['align', '256']                   
01367  17e7 00                                      1 ['align', '256']                   
01368  17e8 00                                      1 ['align', '256']                   
01369  17e9 00                                      1 ['align', '256']                   
01370  17ea 00                                      1 ['align', '256']                   
01371  17eb 00                                      1 ['align', '256']                   
01372  17ec 00                                      1 ['align', '256']                   
01373  17ed 00                                      1 ['align', '256']                   
01374  17ee 00                                      1 ['align', '256']                   
01375  17ef 00                                      1 ['align', '256']                   
01376  17f0 00                                      1 ['align', '256']                   
01377  17f1 00                                      1 ['align', '256']                   
01378  17f2 00                                      1 ['align', '256']                   
01379  17f3 00                                      1 ['align', '256']                   
01380  17f4 00                                      1 ['align', '256']                   
01381  17f5 00                                      1 ['align', '256']                   
01382  17f6 00                                      1 ['align', '256']                   
01383  17f7 00                                      1 ['align', '256']                   
01384  17f8 00                                      1 ['align', '256']                   
01385  17f9 00                                      1 ['align', '256']                   
01386  17fa 00                                      1 ['align', '256']                   
01387  17fb 00                                      1 ['align', '256']                   
01388  17fc 00                                      1 ['align', '256']                   
01389  17fd 00                                      1 ['align', '256']                   
01390  17fe 00                                      1 ['align', '256']                   
01391  17ff 00                                      1 ['align', '256']                   
01392  1800 >>FineAdjustTable256
01392  1800 00                                      1 ['fill', '156']                    
01393  1801 00                                      1 ['fill', '156']                    
01394  1802 00                                      1 ['fill', '156']                    
01395  1803 00                                      1 ['fill', '156']                    
01396  1804 00                                      1 ['fill', '156']                    
01397  1805 00                                      1 ['fill', '156']                    
01398  1806 00                                      1 ['fill', '156']                    
01399  1807 00                                      1 ['fill', '156']                    
01400  1808 00                                      1 ['fill', '156']                    
01401  1809 00                                      1 ['fill', '156']                    
01402  180a 00                                      1 ['fill', '156']                    
01403  180b 00                                      1 ['fill', '156']                    
01404  180c 00                                      1 ['fill', '156']                    
01405  180d 00                                      1 ['fill', '156']                    
01406  180e 00                                      1 ['fill', '156']                    
01407  180f 00                                      1 ['fill', '156']                    
01408  1810 00                                      1 ['fill', '156']                    
01409  1811 00                                      1 ['fill', '156']                    
01410  1812 00                                      1 ['fill', '156']                    
01411  1813 00                                      1 ['fill', '156']                    
01412  1814 00                                      1 ['fill', '156']                    
01413  1815 00                                      1 ['fill', '156']                    
01414  1816 00                                      1 ['fill', '156']                    
01415  1817 00                                      1 ['fill', '156']                    
01416  1818 00                                      1 ['fill', '156']                    
01417  1819 00                                      1 ['fill', '156']                    
01418  181a 00                                      1 ['fill', '156']                    
01419  181b 00                                      1 ['fill', '156']                    
01420  181c 00                                      1 ['fill', '156']                    
01421  181d 00                                      1 ['fill', '156']                    
01422  181e 00                                      1 ['fill', '156']                    
01423  181f 00                                      1 ['fill', '156']                    
01424  1820 00                                      1 ['fill', '156']                    
01425  1821 00                                      1 ['fill', '156']                    
01426  1822 00                                      1 ['fill', '156']                    
01427  1823 00                                      1 ['fill', '156']                    
01428  1824 00                                      1 ['fill', '156']                    
01429  1825 00                                      1 ['fill', '156']                    
01430  1826 00                                      1 ['fill', '156']                    
01431  1827 00                                      1 ['fill', '156']                    
01432  1828 00                                      1 ['fill', '156']                    
01433  1829 00                                      1 ['fill', '156']                    
01434  182a 00                                      1 ['fill', '156']                    
01435  182b 00                                      1 ['fill', '156']                    
01436  182c 00                                      1 ['fill', '156']                    
01437  182d 00                                      1 ['fill', '156']                    
01438  182e 00                                      1 ['fill', '156']                    
01439  182f 00                                      1 ['fill', '156']                    
01440  1830 00                                      1 ['fill', '156']                    
01441  1831 00                                      1 ['fill', '156']                    
01442  1832 00                                      1 ['fill', '156']                    
01443  1833 00                                      1 ['fill', '156']                    
01444  1834 00                                      1 ['fill', '156']                    
01445  1835 00                                      1 ['fill', '156']                    
01446  1836 00                                      1 ['fill', '156']                    
01447  1837 00                                      1 ['fill', '156']                    
01448  1838 00                                      1 ['fill', '156']                    
01449  1839 00                                      1 ['fill', '156']                    
01450  183a 00                                      1 ['fill', '156']                    
01451  183b 00                                      1 ['fill', '156']                    
01452  183c 00                                      1 ['fill', '156']                    
01453  183d 00                                      1 ['fill', '156']                    
01454  183e 00                                      1 ['fill', '156']                    
01455  183f 00                                      1 ['fill', '156']                    
01456  1840 00                                      1 ['fill', '156']                    
01457  1841 00                                      1 ['fill', '156']                    
01458  1842 00                                      1 ['fill', '156']                    
01459  1843 00                                      1 ['fill', '156']                    
01460  1844 00                                      1 ['fill', '156']                    
01461  1845 00                                      1 ['fill', '156']                    
01462  1846 00                                      1 ['fill', '156']                    
01463  1847 00                                      1 ['fill', '156']                    
01464  1848 00                                      1 ['fill', '156']                    
01465  1849 00                                      1 ['fill', '156']                    
01466  184a 00                                      1 ['fill', '156']                    
01467  184b 00                                      1 ['fill', '156']                    
01468  184c 00                                      1 ['fill', '156']                    
01469  184d 00                                      1 ['fill', '156']                    
01470  184e 00                                      1 ['fill', '156']                    
01471  184f 00                                      1 ['fill', '156']                    
01472  1850 00                                      1 ['fill', '156']                    
01473  1851 00                                      1 ['fill', '156']                    
01474  1852 00                                      1 ['fill', '156']                    
01475  1853 00                                      1 ['fill', '156']                    
01476  1854 00                                      1 ['fill', '156']                    
01477  1855 00                                      1 ['fill', '156']                    
01478  1856 00                                      1 ['fill', '156']                    
01479  1857 00                                      1 ['fill', '156']                    
01480  1858 00                                      1 ['fill', '156']                    
01481  1859 00                                      1 ['fill', '156']                    
01482  185a 00                                      1 ['fill', '156']                    
01483  185b 00                                      1 ['fill', '156']                    
01484  185c 00                                      1 ['fill', '156']                    
01485  185d 00                                      1 ['fill', '156']                    
01486  185e 00                                      1 ['fill', '156']                    
01487  185f 00                                      1 ['fill', '156']                    
01488  1860 00                                      1 ['fill', '156']                    
01489  1861 00                                      1 ['fill', '156']                    
01490  1862 00                                      1 ['fill', '156']                    
01491  1863 00                                      1 ['fill', '156']                    
01492  1864 00                                      1 ['fill', '156']                    
01493  1865 00                                      1 ['fill', '156']                    
01494  1866 00                                      1 ['fill', '156']                    
01495  1867 00                                      1 ['fill', '156']                    
01496  1868 00                                      1 ['fill', '156']                    
01497  1869 00                                      1 ['fill', '156']                    
01498  186a 00                                      1 ['fill', '156']                    
01499  186b 00                                      1 ['fill', '156']                    
01500  186c 00                                      1 ['fill', '156']                    
01501  186d 00                                      1 ['fill', '156']                    
01502  186e 00                                      1 ['fill', '156']                    
01503  186f 00                                      1 ['fill', '156']                    
01504  1870 00                                      1 ['fill', '156']                    
01505  1871 00                                      1 ['fill', '156']                    
01506  1872 00                                      1 ['fill', '156']                    
01507  1873 00                                      1 ['fill', '156']                    
01508  1874 00                                      1 ['fill', '156']                    
01509  1875 00                                      1 ['fill', '156']                    
01510  1876 00                                      1 ['fill', '156']                    
01511  1877 00                                      1 ['fill', '156']                    
01512  1878 00                                      1 ['fill', '156']                    
01513  1879 00                                      1 ['fill', '156']                    
01514  187a 00                                      1 ['fill', '156']                    
01515  187b 00                                      1 ['fill', '156']                    
01516  187c 00                                      1 ['fill', '156']                    
01517  187d 00                                      1 ['fill', '156']                    
01518  187e 00                                      1 ['fill', '156']                    
01519  187f 00                                      1 ['fill', '156']                    
01520  1880 00                                      1 ['fill', '156']                    
01521  1881 00                                      1 ['fill', '156']                    
01522  1882 00                                      1 ['fill', '156']                    
01523  1883 00                                      1 ['fill', '156']                    
01524  1884 00                                      1 ['fill', '156']                    
01525  1885 00                                      1 ['fill', '156']                    
01526  1886 00                                      1 ['fill', '156']                    
01527  1887 00                                      1 ['fill', '156']                    
01528  1888 00                                      1 ['fill', '156']                    
01529  1889 00                                      1 ['fill', '156']                    
01530  188a 00                                      1 ['fill', '156']                    
01531  188b 00                                      1 ['fill', '156']                    
01532  188c 00                                      1 ['fill', '156']                    
01533  188d 00                                      1 ['fill', '156']                    
01534  188e 00                                      1 ['fill', '156']                    
01535  188f 00                                      1 ['fill', '156']                    
01536  1890 00                                      1 ['fill', '156']                    
01537  1891 00                                      1 ['fill', '156']                    
01538  1892 00                                      1 ['fill', '156']                    
01539  1893 00                                      1 ['fill', '156']                    
01540  1894 00                                      1 ['fill', '156']                    
01541  1895 00                                      1 ['fill', '156']                    
01542  1896 00                                      1 ['fill', '156']                    
01543  1897 00                                      1 ['fill', '156']                    
01544  1898 00                                      1 ['fill', '156']                    
01545  1899 00                                      1 ['fill', '156']                    
01546  189a 00                                      1 ['fill', '156']                    
01547  189b 00                                      1 ['fill', '156']                    
01548  189c >>Zero
01548  189c >>Null
01548  189c >>None
01548  189c 00                                      1 ['.BYTE', '#0']                    
01549  189d 00                                      1 ['.BYTE', '#0']                    
01550  189e 00                                      1 ['.BYTE', '#0']                    
01551  189f 00                                      1 ['.BYTE', '#0']                    
01552  18a0 00                                      1 ['.BYTE', '#0']                    
01553  18a1 00                                      1 ['.BYTE', '#0']                    
01554  18a2 00                                      1 ['.BYTE', '#0']                    
01555  18a3 >>Selector
01555  18a3 66                                      1 ['byte', '#%01100110']             
01556  18a4 00                                      1 ['byte', '#%00000000']             
01557  18a5 81                                      1 ['byte', '#%10000001']             
01558  18a6 81                                      1 ['byte', '#%10000001']             
01559  18a7 00                                      1 ['byte', '#%00000000']             
01560  18a8 00                                      1 ['byte', '#%00000000']             
01561  18a9 81                                      1 ['byte', '#%10000001']             
01562  18aa 99                                      1 ['byte', '#%10011001']             
01563  18ab cc                                      1 ['byte', '#%11001100']             
01564  18ac 01                                      1 ['byte', '#%00000001']             
01565  18ad 01                                      1 ['byte', '#%00000001']             
01566  18ae 80                                      1 ['byte', '#%10000000']             
01567  18af 80                                      1 ['byte', '#%10000000']             
01568  18b0 01                                      1 ['byte', '#%00000001']             
01569  18b1 01                                      1 ['byte', '#%00000001']             
01570  18b2 cc                                      1 ['byte', '#%11001100']             
01571  18b3 99                                      1 ['byte', '#%10011001']             
01572  18b4 81                                      1 ['byte', '#%10000001']             
01573  18b5 00                                      1 ['byte', '#%00000000']             
01574  18b6 00                                      1 ['byte', '#%00000000']             
01575  18b7 81                                      1 ['byte', '#%10000001']             
01576  18b8 81                                      1 ['byte', '#%10000001']             
01577  18b9 00                                      1 ['byte', '#%00000000']             
01578  18ba 66                                      1 ['byte', '#%01100110']             
01579  18bb 33                                      1 ['byte', '#%00110011']             
01580  18bc 80                                      1 ['byte', '#%10000000']             
01581  18bd 80                                      1 ['byte', '#%10000000']             
01582  18be 01                                      1 ['byte', '#%00000001']             
01583  18bf 01                                      1 ['byte', '#%00000001']             
01584  18c0 80                                      1 ['byte', '#%10000000']             
01585  18c1 80                                      1 ['byte', '#%10000000']             
01586  18c2 33                                      1 ['byte', '#%00110011']             
01587  18c3 >>GetSecondPF0
01587  18c3 a5 84                                   2 ['LDA', 'temp03']                  
01588  18c5 0a                                      1 ['ASL']                            
01589  18c6 0a                                      1 ['ASL']                            
01590  18c7 0a                                      1 ['ASL']                            
01591  18c8 0a                                      1 ['ASL']                            
01592  18c9 85 0d                                   2 ['STA', 'PF0']                     
01593  18cb 60                                      1 ['RTS']                            
01594  18cc >>ScreenOverlapTop
01594  18cc 10                                      1 ['byte', '#16']                    
01595  18cd 0c                                      1 ['byte', '#12']                    
01596  18ce 07                                      1 ['byte', '#7']                     
01597  18cf 04                                      1 ['byte', '#4']                     
01598  18d0 >>ScreenOverlapBottom
01598  18d0 10                                      1 ['byte', '#16']                    
01599  18d1 0d                                      1 ['byte', '#13']                    
01600  18d2 0b                                      1 ['byte', '#11']                    
01601  18d3 08                                      1 ['byte', '#8']                     
01602  18d4 >>DecrementTemp1
01602  18d4 1b                                      1 ['byte', '#27']                    
01603  18d5 1e                                      1 ['byte', '#30']                    
01604  18d6 20                                      1 ['byte', '#32']                    
01605  18d7 23                                      1 ['byte', '#35']                    
01606  18d8 >>ExtraWSYNC
01606  18d8 00                                      1 ['byte', '#0']                     
01607  18d9 01                                      1 ['byte', '#1']                     
01608  18da 02                                      1 ['byte', '#2']                     
01609  18db 00                                      1 ['byte', '#0']                     
01610  18dc >>ScreenJumpTable
01610  18dc 33                                      1 ['.byte', '#>ScreenBottomBank2-1'] 
01611  18dd ed                                      1 ['.byte', '#<ScreenBottomBank2-1'] 
01612  18de 51                                      1 ['.byte', '#>ScreenBottomBank3-1'] 
01613  18df bd                                      1 ['.byte', '#<ScreenBottomBank3-1'] 
01614  18e0 71                                      1 ['.byte', '#>ScreenBottomBank4-1'] 
01615  18e1 bd                                      1 ['.byte', '#<ScreenBottomBank4-1'] 
01616  18e2 91                                      1 ['.byte', '#>ScreenBottomBank5-1'] 
01617  18e3 bd                                      1 ['.byte', '#<ScreenBottomBank5-1'] 
01618  18e4 b1                                      1 ['.byte', '#>ScreenBottomBank6-1'] 
01619  18e5 bd                                      1 ['.byte', '#<ScreenBottomBank6-1'] 
01620  18e6 d1                                      1 ['.byte', '#>ScreenBottomBank7-1'] 
01621  18e7 bd                                      1 ['.byte', '#<ScreenBottomBank7-1'] 
01622  18e8 f1                                      1 ['.byte', '#>ScreenBottomBank8-1'] 
01623  18e9 ad                                      1 ['.byte', '#<ScreenBottomBank8-1'] 
01624  18ea >>CursorXPosition
01624  18ea 3c                                      1 ['byte', '#60']                    
01625  18eb 4f                                      1 ['byte', '#79']                    
01626  18ec 53                                      1 ['byte', '#83']                    
01627  18ed 57                                      1 ['byte', '#87']                    
01628  18ee 6a                                      1 ['byte', '#106']                   
01629  18ef 6e                                      1 ['byte', '#110']                   
01630  18f0 >>FineAdjustTable
01630  18f0 80                                      1 ['byte', '#$80']                   
01631  18f1 70                                      1 ['byte', '#$70']                   
01632  18f2 60                                      1 ['byte', '#$60']                   
01633  18f3 50                                      1 ['byte', '#$50']                   
01634  18f4 40                                      1 ['byte', '#$40']                   
01635  18f5 30                                      1 ['byte', '#$30']                   
01636  18f6 20                                      1 ['byte', '#$20']                   
01637  18f7 10                                      1 ['byte', '#$10']                   
01638  18f8 00                                      1 ['byte', '#$00']                   
01639  18f9 f0                                      1 ['byte', '#$f0']                   
01640  18fa e0                                      1 ['byte', '#$e0']                   
01641  18fb d0                                      1 ['byte', '#$d0']                   
01642  18fc c0                                      1 ['byte', '#$c0']                   
01643  18fd b0                                      1 ['byte', '#$b0']                   
01644  18fe a0                                      1 ['byte', '#$a0']                   
01645  18ff 90                                      1 ['byte', '#$90']                   
01646  1900 >>UnderTheTable
01646  1900 >>Data_Section
01646  1900 00                                      1 ['rewind', '1fd4']                 
01647  1901 00                                      1 ['rewind', '1fd4']                 
01648  1902 00                                      1 ['rewind', '1fd4']                 
01649  1903 00                                      1 ['rewind', '1fd4']                 
01650  1904 00                                      1 ['rewind', '1fd4']                 
01651  1905 00                                      1 ['rewind', '1fd4']                 
01652  1906 00                                      1 ['rewind', '1fd4']                 
01653  1907 00                                      1 ['rewind', '1fd4']                 
01654  1908 00                                      1 ['rewind', '1fd4']                 
01655  1909 00                                      1 ['rewind', '1fd4']                 
01656  190a 00                                      1 ['rewind', '1fd4']                 
01657  190b 00                                      1 ['rewind', '1fd4']                 
01658  190c 00                                      1 ['rewind', '1fd4']                 
