00001  1000 00                                      1 ['fill', '256']                     
00655  13ef 10 01                                   2 ['BPL', 'NoDEY']                   
00656  13f1 88                                      1 ['DEY']                            
00657  13f2 >>NoDEY
00657  13f2 >>NewLineWithTemp04
00657  13f2 a5 85                                   2 ['LDA', 'temp04']                  
00658  13f4 >>NewLine
00658  13f4 85 02                                   2 ['STA', 'WSYNC']                   
00659  13f6 85 09                                   2 ['STA', 'COLUBK']                  
00660  13f8 a5 83                                   2 ['LDA', 'temp02']                  
00661  13fa 85 08                                   2 ['STA', 'COLUPF']                  
00662  13fc a5 84                                   2 ['LDA', 'temp03']                  
00663  13fe 85 0d                                   2 ['STA', 'PF0']                     
00664  1400 b1 a0                                   2 ['LDA', '(bkColorPointer),y']      
00665  1402 18                                      1 ['CLC']                            
00666  1403 65 a2                                   2 ['ADC', 'bkBaseColor']             
00667  1405 85 85                                   2 ['STA', 'temp04']                  
00668  1407 ea                                      1 ['NOP']                            
00669  1408 ea                                      1 ['NOP']                            
00670  1409 ea                                      1 ['NOP']                            
00671  140a ea                                      1 ['NOP']                            
00672  140b a5 84                                   2 ['LDA', 'temp03']                  
00673  140d 0a                                      1 ['ASL']                            
00674  140e 0a                                      1 ['ASL']                            
00675  140f 0a                                      1 ['ASL']                            
00676  1410 0a                                      1 ['ASL']                            
00677  1411 85 0d                                   2 ['STA', 'PF0']                     
00678  1413 85 02                                   2 ['STA', 'WSYNC']                   
00679  1415 b1 98                                   2 ['LDA', '(pf0Pointer),y']          
00680  1417 85 0d                                   2 ['STA', 'PF0']                     
00681  1419 85 84                                   2 ['STA', 'temp03']                  
00682  141b b1 9a                                   2 ['LDA', '(pf1Pointer),y']          
00683  141d 85 0e                                   2 ['STA', 'PF1']                     
00684  141f b1 9c                                   2 ['LDA', '(pf2Pointer),y']          
00685  1421 85 0f                                   2 ['STA', 'PF2']                     
00686  1423 20 c3 18                                3 ['JSR', 'GetSecondPF0']            
00687  1426 b1 9e                                   2 ['LDA', '(pfColorPointer),y']      
00688  1428 18                                      1 ['CLC']                            
00689  1429 65 a3                                   2 ['ADC', 'pfBaseColor']             
00690  142b 85 83                                   2 ['STA', 'temp02']                  
00691  142d 88                                      1 ['DEY']                            
00692  142e 85 02                                   2 ['STA', 'WSYNC']                   
00693  1430 a5 84                                   2 ['LDA', 'temp03']                  
00694  1432 85 0d                                   2 ['STA', 'PF0']                     
00695  1434 ea                                      1 ['NOP']                            
00696  1435 20 c3 18                                3 ['JSR', 'GetSecondPF0']            
00697  1438 a5 d1                                   2 ['LDA', 'GrayScale']               
00698  143a 29 40                                   2 ['AND', '#%01000000']              
00699  143c c9 40                                   2 ['CMP', '#%01000000']              
00700  143e d0 0c                                   2 ['BNE', 'NotGray2']                
00701  1440 a5 83                                   2 ['LDA', 'temp02']                  
00702  1442 29 0f                                   2 ['AND', '#%00001111']              
00703  1444 85 83                                   2 ['STA', 'temp02']                  
00704  1446 a5 85                                   2 ['LDA', 'temp04']                  
00705  1448 29 0f                                   2 ['AND', '#%00001111']              
00706  144a 85 85                                   2 ['STA', 'temp04']                  
00707  144c >>NotGray2
00707  144c ca                                      1 ['DEX']                            
00708  144d e0 01                                   2 ['CPX', '#1']                      
00709  144f f0 05                                   2 ['BEQ', 'ResetToOther']            
00710  1451 a5 85                                   2 ['LDA', 'temp04']                  
00711  1453 4c f4 13                                3 ['JMP', 'NewLine']                 
00712  1456 >>ResetToOther
00712  1456 >>NoOverLap
00712  1456 >>NoResetNow
00712  1456 a5 97                                   2 ['LDA', 'frameColor']              
00713  1458 85 02                                   2 ['STA', 'WSYNC']                   
00714  145a 85 09                                   2 ['STA', 'COLUBK']                  
00715  145c a9 00                                   2 ['LDA', '#0']                      
00716  145e 85 0d                                   2 ['STA', 'PF0']                     
00717  1460 85 0e                                   2 ['STA', 'PF1']                     
00718  1462 85 0f                                   2 ['STA', 'PF2']                     
00719  1464 a5 d1                                   2 ['LDA', 'OverLapIndicator']        
00720  1466 10 03                                   2 ['BPL', 'FFFF']                    
00721  1468 4c c1 12                                3 ['JMP', 'ResetAll']                
00722  146b >>FFFF
00722  146b a9 fe                                   2 ['LDA', '#%11111110']              
00723  146d 85 0f                                   2 ['STA', 'PF2']                     
00724  146f a0 07                                   2 ['LDY', '#7']                      
00725  1471 b1 cf                                   2 ['LDA', '(TileColorPointer),y']    
00726  1473 18                                      1 ['CLC']                            
00727  1474 65 c2                                   2 ['ADC', 'TileScreenMainColor']     
00728  1476 85 08                                   2 ['STA', 'COLUPF']                  
00729  1478 85 07                                   2 ['STA', 'COLUP1']                  
00730  147a a5 a5                                   2 ['LDA', 'SubMenuLines']            
00731  147c 29 03                                   2 ['AND', '#%00000011']              
00732  147e 18                                      1 ['CLC']                            
00733  147f 69 01                                   2 ['ADC', '#1']                      
00734  1481 85 82                                   2 ['STA', 'temp01']                  
00735  1483 a5 81                                   2 ['LDA', 'counter']                 
00736  1485 85 06                                   2 ['STA', 'COLUP0']                  
00737  1487 29 0c                                   2 ['AND', '#%00001100']              
00738  1489 0a                                      1 ['ASL']                            
00739  148a 18                                      1 ['CLC']                            
00740  148b 69 a2                                   2 ['ADC', '#<Selector-1']            
00741  148d 85 91                                   2 ['STA', 'temp15']                  
00742  148f a9 18                                   2 ['LDA', '#>Selector-1']            
00743  1491 85 92                                   2 ['STA', 'temp16']                  
00744  1493 a0 00                                   2 ['LDY', '#0']                      
00745  1495 84 04                                   2 ['STY', 'NUSIZ0']                  
00746  1497 a5 d1                                   2 ['LDA', 'TileSelected']            
00747  1499 29 1f                                   2 ['AND', '#%00011111']              
00748  149b >>SmallerThan6
00748  149b c9 06                                   2 ['CMP', '#6']                      
00749  149d 90 07                                   2 ['BCC', 'GetP0Poz']                
00750  149f 38                                      1 ['SEC']                            
00751  14a0 e9 06                                   2 ['SBC', '#6']                      
00752  14a2 c8                                      1 ['INY']                            
00753  14a3 4c 9b 14                                3 ['JMP', 'SmallerThan6']            
00754  14a6 >>GetP0Poz
00754  14a6 84 94                                   2 ['STY', 'temp18']                  
00755  14a8 a0 00                                   2 ['LDY', '#0']                      
00756  14aa 84 84                                   2 ['STY', 'temp03']                  
00757  14ac 85 02                                   2 ['STA', 'WSYNC']                   
00758  14ae aa                                      1 ['TAX']                            
00759  14af bd ea 18                                3 ['LDA', 'CursorXPosition,x']       
00760  14b2 a6 84                                   2 ['LDX', 'temp03']                  
00761  14b4 >>CursorPozLoop
00761  14b4 e9 0f                                   2 ['sbc', '#15']                     
00762  14b6 b0 fc                                   2 ['bcs', 'CursorPozLoop']           
00763  14b8 ea                                      1 ['NOP']                            
00764  14b9 a8                                      1 ['tay']                            
00765  14ba 85 10                                   2 ['sta', 'RESP0']                   
00766  14bc b9 00 18                                3 ['LDA', 'FineAdjustTable256,Y']    
00767  14bf 85 20                                   2 ['STA', 'HMP0']                    
00768  14c1 e6 94                                   2 ['INC', 'temp18']                  
00769  14c3 >>SetP0TilePositions
00769  14c3 85 02                                   2 ['STA', 'WSYNC']                   
00770  14c5 85 2a                                   2 ['STA', 'HMOVE']                   
00771  14c7 a5 c1                                   2 ['LDA', 'TileSetPointer+1']        
00772  14c9 85 85                                   2 ['STA', 'temp04']                  
00773  14cb 85 87                                   2 ['STA', 'temp06']                  
00774  14cd 85 89                                   2 ['STA', 'temp08']                  
00775  14cf 85 8b                                   2 ['STA', 'temp10']                  
00776  14d1 85 8d                                   2 ['STA', 'temp12']                  
00777  14d3 85 8f                                   2 ['STA', 'temp14']                  
00778  14d5 a9 02                                   2 ['LDA', '#2']                      
00779  14d7 >>LoopFuck0
00779  14d7 e9 01                                   2 ['SBC', '#1']                      
00780  14d9 b0 fc                                   2 ['BCS', 'LoopFuck0']               
00781  14db 24 01                                   2 ['BIT', 'VBLANK']                  
00782  14dd 85 11                                   2 ['STA', 'RESP1']                   
00783  14df a5 81                                   2 ['LDA', 'counter']                 
00784  14e1 29 01                                   2 ['AND', '#%00000001']              
00785  14e3 c9 01                                   2 ['CMP', '#%00000001']              
00786  14e5 f0 05                                   2 ['BEQ', 'OddStart']                
00787  14e7 a9 c0                                   2 ['LDA', '#$C0']                    
00788  14e9 4c ee 14                                3 ['JMP', 'EvenStart']               
00789  14ec >>OddStart
00789  14ec a9 c0                                   2 ['LDA', '#$C0']                    
00790  14ee >>EvenStart
00790  14ee 85 21                                   2 ['STA', 'HMP1']                    
00791  14f0 a9 00                                   2 ['LDA', '#0']                      
00792  14f2 85 83                                   2 ['STA', 'temp02']                  
00793  14f4 85 02                                   2 ['STA', 'WSYNC']                   
00794  14f6 85 2a                                   2 ['STA', 'HMOVE']                   
00795  14f8 a9 02                                   2 ['LDA', '#%00000010']              
00796  14fa 85 0f                                   2 ['STA', 'PF2']                     
00797  14fc >>CalculatorLine
00797  14fc a6 83                                   2 ['LDX', 'temp02']                  
00798  14fe a9 00                                   2 ['LDA', '#0']                      
00799  1500 85 1b                                   2 ['STA', 'GRP0']                    
00800  1502 85 1c                                   2 ['STA', 'GRP1']                    
00801  1504 c6 94                                   2 ['DEC', 'temp18']                  
00802  1506 4c 03 13                                3 ['JMP', 'LoadNextData']            
00803  1509 >>LoadedShit
00803  1509 a0 07                                   2 ['LDY', '#7']                      
00804  150b b1 cf                                   2 ['LDA', '(TileColorPointer),y']    
00805  150d 18                                      1 ['CLC']                            
00806  150e 65 c2                                   2 ['ADC', 'TileScreenMainColor']     
00807  1510 85 08                                   2 ['STA', 'COLUPF']                  
00808  1512 85 07                                   2 ['STA', 'COLUP1']                  
00809  1514 c8                                      1 ['INY']                            
00810  1515 b1 91                                   2 ['LDA', '(temp15),y']              
00811  1517 85 95                                   2 ['STA', 'temp19']                  
00812  1519 88                                      1 ['DEY']                            
00813  151a 85 02                                   2 ['STA', 'WSYNC']                   
00814  151c a5 81                                   2 ['LDA', 'counter']                 
00815  151e 29 01                                   2 ['AND', '#%00000001']              
00816  1520 c9 01                                   2 ['CMP', '#%00000001']              
00817  1522 f0 03                                   2 ['BEQ', 'JumpOddFrame']            
00818  1524 4c 7a 16                                3 ['JMP', 'EvenFrame']               
00819  1527 >>JumpOddFrame
00819  1527 4c 00 16                                3 ['JMP', 'OddFrame']                
00820  152a 00                                      1 ['align', '256']                   
00821  152b 00                                      1 ['align', '256']                   
00822  152c 00                                      1 ['align', '256']                   
00823  152d 00                                      1 ['align', '256']                   
00824  152e 00                                      1 ['align', '256']                   
00825  152f 00                                      1 ['align', '256']                   
00826  1530 00                                      1 ['align', '256']                   
00827  1531 00                                      1 ['align', '256']                   
00828  1532 00                                      1 ['align', '256']                   
00829  1533 00                                      1 ['align', '256']                   
00830  1534 00                                      1 ['align', '256']                   
00831  1535 00                                      1 ['align', '256']                   
00832  1536 00                                      1 ['align', '256']                   
00833  1537 00                                      1 ['align', '256']                   
00834  1538 00                                      1 ['align', '256']                   
00835  1539 00                                      1 ['align', '256']                   
00836  153a 00                                      1 ['align', '256']                   
00837  153b 00                                      1 ['align', '256']                   
00838  153c 00                                      1 ['align', '256']                   
00839  153d 00                                      1 ['align', '256']                   
00840  153e 00                                      1 ['align', '256']                   
00841  153f 00                                      1 ['align', '256']                   
00842  1540 00                                      1 ['align', '256']                   
00843  1541 00                                      1 ['align', '256']                   
00844  1542 00                                      1 ['align', '256']                   
00845  1543 00                                      1 ['align', '256']                   
00846  1544 00                                      1 ['align', '256']                   
00847  1545 00                                      1 ['align', '256']                   
00848  1546 00                                      1 ['align', '256']                   
00849  1547 00                                      1 ['align', '256']                   
00850  1548 00                                      1 ['align', '256']                   
00851  1549 00                                      1 ['align', '256']                   
00852  154a 00                                      1 ['align', '256']                   
00853  154b 00                                      1 ['align', '256']                   
00854  154c 00                                      1 ['align', '256']                   
00855  154d 00                                      1 ['align', '256']                   
00856  154e 00                                      1 ['align', '256']                   
00857  154f 00                                      1 ['align', '256']                   
00858  1550 00                                      1 ['align', '256']                   
00859  1551 00                                      1 ['align', '256']                   
00860  1552 00                                      1 ['align', '256']                   
00861  1553 00                                      1 ['align', '256']                   
00862  1554 00                                      1 ['align', '256']                   
00863  1555 00                                      1 ['align', '256']                   
00864  1556 00                                      1 ['align', '256']                   
00865  1557 00                                      1 ['align', '256']                   
00866  1558 00                                      1 ['align', '256']                   
00867  1559 00                                      1 ['align', '256']                   
00868  155a 00                                      1 ['align', '256']                   
00869  155b 00                                      1 ['align', '256']                   
00870  155c 00                                      1 ['align', '256']                   
00871  155d 00                                      1 ['align', '256']                   
00872  155e 00                                      1 ['align', '256']                   
00873  155f 00                                      1 ['align', '256']                   
00874  1560 00                                      1 ['align', '256']                   
00875  1561 00                                      1 ['align', '256']                   
00876  1562 00                                      1 ['align', '256']                   
00877  1563 00                                      1 ['align', '256']                   
00878  1564 00                                      1 ['align', '256']                   
00879  1565 00                                      1 ['align', '256']                   
00880  1566 00                                      1 ['align', '256']                   
00881  1567 00                                      1 ['align', '256']                   
00882  1568 00                                      1 ['align', '256']                   
00883  1569 00                                      1 ['align', '256']                   
00884  156a 00                                      1 ['align', '256']                   
00885  156b 00                                      1 ['align', '256']                   
00886  156c 00                                      1 ['align', '256']                   
00887  156d 00                                      1 ['align', '256']                   
00888  156e 00                                      1 ['align', '256']                   
00889  156f 00                                      1 ['align', '256']                   
00890  1570 00                                      1 ['align', '256']                   
00891  1571 00                                      1 ['align', '256']                   
00892  1572 00                                      1 ['align', '256']                   
00893  1573 00                                      1 ['align', '256']                   
00894  1574 00                                      1 ['align', '256']                   
00895  1575 00                                      1 ['align', '256']                   
00896  1576 00                                      1 ['align', '256']                   
00897  1577 00                                      1 ['align', '256']                   
00898  1578 00                                      1 ['align', '256']                   
00899  1579 00                                      1 ['align', '256']                   
00900  157a 00                                      1 ['align', '256']                   
00901  157b 00                                      1 ['align', '256']                   
00902  157c 00                                      1 ['align', '256']                   
00903  157d 00                                      1 ['align', '256']                   
00904  157e 00                                      1 ['align', '256']                   
00905  157f 00                                      1 ['align', '256']                   
00906  1580 00                                      1 ['align', '256']                   
00907  1581 00                                      1 ['align', '256']                   
00908  1582 00                                      1 ['align', '256']                   
00909  1583 00                                      1 ['align', '256']                   
00910  1584 00                                      1 ['align', '256']                   
00911  1585 00                                      1 ['align', '256']                   
00912  1586 00                                      1 ['align', '256']                   
00913  1587 00                                      1 ['align', '256']                   
00914  1588 00                                      1 ['align', '256']                   
00915  1589 00                                      1 ['align', '256']                   
00916  158a 00                                      1 ['align', '256']                   
00917  158b 00                                      1 ['align', '256']                   
00918  158c 00                                      1 ['align', '256']                   
00919  158d 00                                      1 ['align', '256']                   
00920  158e 00                                      1 ['align', '256']                   
00921  158f 00                                      1 ['align', '256']                   
00922  1590 00                                      1 ['align', '256']                   
00923  1591 00                                      1 ['align', '256']                   
00924  1592 00                                      1 ['align', '256']                   
00925  1593 00                                      1 ['align', '256']                   
00926  1594 00                                      1 ['align', '256']                   
00927  1595 00                                      1 ['align', '256']                   
00928  1596 00                                      1 ['align', '256']                   
00929  1597 00                                      1 ['align', '256']                   
00930  1598 00                                      1 ['align', '256']                   
00931  1599 00                                      1 ['align', '256']                   
00932  159a 00                                      1 ['align', '256']                   
00933  159b 00                                      1 ['align', '256']                   
00934  159c 00                                      1 ['align', '256']                   
00935  159d 00                                      1 ['align', '256']                   
00936  159e 00                                      1 ['align', '256']                   
00937  159f 00                                      1 ['align', '256']                   
00938  15a0 00                                      1 ['align', '256']                   
00939  15a1 00                                      1 ['align', '256']                   
00940  15a2 00                                      1 ['align', '256']                   
00941  15a3 00                                      1 ['align', '256']                   
00942  15a4 00                                      1 ['align', '256']                   
00943  15a5 00                                      1 ['align', '256']                   
00944  15a6 00                                      1 ['align', '256']                   
00945  15a7 00                                      1 ['align', '256']                   
00946  15a8 00                                      1 ['align', '256']                   
00947  15a9 00                                      1 ['align', '256']                   
00948  15aa 00                                      1 ['align', '256']                   
00949  15ab 00                                      1 ['align', '256']                   
00950  15ac 00                                      1 ['align', '256']                   
00951  15ad 00                                      1 ['align', '256']                   
00952  15ae 00                                      1 ['align', '256']                   
00953  15af 00                                      1 ['align', '256']                   
00954  15b0 00                                      1 ['align', '256']                   
00955  15b1 00                                      1 ['align', '256']                   
00956  15b2 00                                      1 ['align', '256']                   
00957  15b3 00                                      1 ['align', '256']                   
00958  15b4 00                                      1 ['align', '256']                   
00959  15b5 00                                      1 ['align', '256']                   
00960  15b6 00                                      1 ['align', '256']                   
00961  15b7 00                                      1 ['align', '256']                   
00962  15b8 00                                      1 ['align', '256']                   
00963  15b9 00                                      1 ['align', '256']                   
00964  15ba 00                                      1 ['align', '256']                   
00965  15bb 00                                      1 ['align', '256']                   
00966  15bc 00                                      1 ['align', '256']                   
00967  15bd 00                                      1 ['align', '256']                   
00968  15be 00                                      1 ['align', '256']                   
00969  15bf 00                                      1 ['align', '256']                   
00970  15c0 00                                      1 ['align', '256']                   
00971  15c1 00                                      1 ['align', '256']                   
00972  15c2 00                                      1 ['align', '256']                   
00973  15c3 00                                      1 ['align', '256']                   
00974  15c4 00                                      1 ['align', '256']                   
00975  15c5 00                                      1 ['align', '256']                   
00976  15c6 00                                      1 ['align', '256']                   
00977  15c7 00                                      1 ['align', '256']                   
00978  15c8 00                                      1 ['align', '256']                   
00979  15c9 00                                      1 ['align', '256']                   
00980  15ca 00                                      1 ['align', '256']                   
00981  15cb 00                                      1 ['align', '256']                   
00982  15cc 00                                      1 ['align', '256']                   
00983  15cd 00                                      1 ['align', '256']                   
00984  15ce 00                                      1 ['align', '256']                   
00985  15cf 00                                      1 ['align', '256']                   
00986  15d0 00                                      1 ['align', '256']                   
00987  15d1 00                                      1 ['align', '256']                   
00988  15d2 00                                      1 ['align', '256']                   
00989  15d3 00                                      1 ['align', '256']                   
00990  15d4 00                                      1 ['align', '256']                   
00991  15d5 00                                      1 ['align', '256']                   
00992  15d6 00                                      1 ['align', '256']                   
00993  15d7 00                                      1 ['align', '256']                   
00994  15d8 00                                      1 ['align', '256']                   
00995  15d9 00                                      1 ['align', '256']                   
00996  15da 00                                      1 ['align', '256']                   
00997  15db 00                                      1 ['align', '256']                   
00998  15dc 00                                      1 ['align', '256']                   
00999  15dd 00                                      1 ['align', '256']                   
01000  15de 00                                      1 ['align', '256']                   
01001  15df 00                                      1 ['align', '256']                   
01002  15e0 00                                      1 ['align', '256']                   
01003  15e1 00                                      1 ['align', '256']                   
01004  15e2 00                                      1 ['align', '256']                   
01005  15e3 00                                      1 ['align', '256']                   
01006  15e4 00                                      1 ['align', '256']                   
01007  15e5 00                                      1 ['align', '256']                   
01008  15e6 00                                      1 ['align', '256']                   
01009  15e7 00                                      1 ['align', '256']                   
01010  15e8 00                                      1 ['align', '256']                   
01011  15e9 00                                      1 ['align', '256']                   
01012  15ea 00                                      1 ['align', '256']                   
01013  15eb 00                                      1 ['align', '256']                   
01014  15ec 00                                      1 ['align', '256']                   
01015  15ed 00                                      1 ['align', '256']                   
01016  15ee 00                                      1 ['align', '256']                   
01017  15ef 00                                      1 ['align', '256']                   
01018  15f0 00                                      1 ['align', '256']                   
01019  15f1 00                                      1 ['align', '256']                   
01020  15f2 00                                      1 ['align', '256']                   
01021  15f3 00                                      1 ['align', '256']                   
01022  15f4 00                                      1 ['align', '256']                   
01023  15f5 00                                      1 ['align', '256']                   
01024  15f6 00                                      1 ['align', '256']                   
01025  15f7 00                                      1 ['align', '256']                   
01026  15f8 00                                      1 ['align', '256']                   
01027  15f9 00                                      1 ['align', '256']                   
01028  15fa 00                                      1 ['align', '256']                   
01029  15fb 00                                      1 ['align', '256']                   
01030  15fc 00                                      1 ['align', '256']                   
01031  15fd 00                                      1 ['align', '256']                   
01032  15fe 00                                      1 ['align', '256']                   
01033  15ff 00                                      1 ['align', '256']                   
01034  1600 >>OddFrame
01034  1600 a9 00                                   2 ['LDA', '#$00']                    
01035  1602 85 20                                   2 ['STA', 'HMP0']                    
01036  1604 85 02                                   2 ['sta', 'WSYNC']                   
01037  1606 >>Loop_Odd_Line1
01037  1606 85 2a                                   2 ['STA', 'HMOVE']                   
01038  1608 a9 00                                   2 ['LDA', '#$00']                    
01039  160a 85 21                                   2 ['STA', 'HMP1']                    
01040  160c a5 94                                   2 ['LDA', 'temp18']                  
01041  160e c9 00                                   2 ['CMP', '#0']                      
01042  1610 f0 06                                   2 ['BEQ', 'SelectorDraw']            
01043  1612 a9 00                                   2 ['LDA', '#0']                      
01044  1614 ea                                      1 ['NOP']                            
01045  1615 4c 1c 16                                3 ['JMP', 'NoSelectorDraw']          
01046  1618 >>SelectorDraw
01046  1618 24 01                                   2 ['BIT', 'VBLANK']                  
01047  161a a5 95                                   2 ['LDA', 'temp19']                  
01048  161c >>NoSelectorDraw
01048  161c 85 1b                                   2 ['STA', 'GRP0']                    
01049  161e b1 84                                   2 ['LDA', '(temp03),y']              
01050  1620 85 1c                                   2 ['STA', 'GRP1']                    
01051  1622 b1 8c                                   2 ['LDA', '(temp11),y']              
01052  1624 aa                                      1 ['TAX']                            
01053  1625 b1 88                                   2 ['LDA', '(temp07),y']              
01054  1627 85 1c                                   2 ['STA', 'GRP1']                    
01055  1629 ea                                      1 ['NOP']                            
01056  162a 86 1c                                   2 ['STX', 'GRP1']                    
01057  162c ea                                      1 ['NOP']                            
01058  162d ea                                      1 ['NOP']                            
01059  162e ea                                      1 ['NOP']                            
01060  162f ea                                      1 ['NOP']                            
01061  1630 b1 91                                   2 ['LDA', '(temp15),y']              
01062  1632 85 95                                   2 ['STA', 'temp19']                  
01063  1634 a9 00                                   2 ['LDA', '#$00']                    
01064  1636 85 20                                   2 ['STA', 'HMP0']                    
01065  1638 >>Loop_Odd_Line2
01065  1638 85 2a                                   2 ['STA', 'HMOVE']                   
01066  163a a9 80                                   2 ['LDA', '#$80']                    
01067  163c 85 21                                   2 ['STA', 'HMP1']                    
01068  163e b1 cf                                   2 ['LDA', '(TileColorPointer),y']    
01069  1640 18                                      1 ['CLC']                            
01070  1641 65 c2                                   2 ['ADC', 'TileScreenMainColor']     
01071  1643 85 93                                   2 ['STA', 'temp17']                  
01072  1645 24 01                                   2 ['BIT', 'VBLANK']                  
01073  1647 b1 86                                   2 ['LDA', '(temp05),y']              
01074  1649 85 1c                                   2 ['STA', 'GRP1']                    
01075  164b b1 8e                                   2 ['LDA', '(temp13),y']              
01076  164d aa                                      1 ['TAX']                            
01077  164e b1 8a                                   2 ['LDA', '(temp09),y']              
01078  1650 85 1c                                   2 ['STA', 'GRP1']                    
01079  1652 ea                                      1 ['NOP']                            
01080  1653 86 1c                                   2 ['STX', 'GRP1']                    
01081  1655 ea                                      1 ['NOP']                            
01082  1656 ea                                      1 ['NOP']                            
01083  1657 ea                                      1 ['NOP']                            
01084  1658 ea                                      1 ['NOP']                            
01085  1659 ea                                      1 ['NOP']                            
01086  165a a5 93                                   2 ['LDA', 'temp17']                  
01087  165c 85 08                                   2 ['STA', 'COLUPF']                  
01088  165e 85 07                                   2 ['STA', 'COLUP1']                  
01089  1660 88                                      1 ['DEY']                            
01090  1661 30 03                                   2 ['BMI', '*+5']                     
01091  1663 4c 06 16                                3 ['JMP', 'Loop_Odd_Line1']          
01092  1666 a9 00                                   2 ['LDA', '#0']                      
01093  1668 85 1b                                   2 ['STA', 'GRP0']                    
01094  166a 85 1c                                   2 ['STA', 'GRP1']                    
01095  166c c6 82                                   2 ['DEC', 'temp01']                  
01096  166e a5 82                                   2 ['LDA', 'temp01']                  
01097  1670 c9 00                                   2 ['CMP', '#0']                      
01098  1672 d0 03                                   2 ['BNE', '*+5']                     
01099  1674 4c fb 16                                3 ['JMP', 'EndOfAll']                
01100  1677 4c fc 14                                3 ['JMP', 'CalculatorLine']          
01101  167a >>EvenFrame
01101  167a a9 0b                                   2 ['LDA', '#11']                     
01102  167c >>LoopFuck1
01102  167c e9 01                                   2 ['SBC', '#1']                      
01103  167e b0 fc                                   2 ['BCS', 'LoopFuck1']               
01104  1680 ea                                      1 ['NOP']                            
01105  1681 ea                                      1 ['NOP']                            
01106  1682 24 01                                   2 ['BIT', 'VBLANK']                  
01107  1684 a9 00                                   2 ['LDA', '#$00']                    
01108  1686 85 20                                   2 ['STA', 'HMP0']                    
01109  1688 >>Loop_Even_Line1
01109  1688 85 2a                                   2 ['STA', 'HMOVE']                   
01110  168a a9 80                                   2 ['LDA', '#$80']                    
01111  168c 85 21                                   2 ['STA', 'HMP1']                    
01112  168e a5 94                                   2 ['LDA', 'temp18']                  
01113  1690 c9 00                                   2 ['CMP', '#0']                      
01114  1692 f0 06                                   2 ['BEQ', 'SelectorDraw2']           
01115  1694 a9 00                                   2 ['LDA', '#0']                      
01116  1696 ea                                      1 ['NOP']                            
01117  1697 4c 9e 16                                3 ['JMP', 'NoSelectorDraw2']         
01118  169a >>SelectorDraw2
01118  169a 24 01                                   2 ['BIT', 'VBLANK']                  
01119  169c a5 95                                   2 ['LDA', 'temp19']                  
01120  169e >>NoSelectorDraw2
01120  169e 85 1b                                   2 ['STA', 'GRP0']                    
01121  16a0 b1 86                                   2 ['LDA', '(temp05),y']              
01122  16a2 85 1c                                   2 ['STA', 'GRP1']                    
01123  16a4 b1 8e                                   2 ['LDA', '(temp13),y']              
01124  16a6 aa                                      1 ['TAX']                            
01125  16a7 b1 8a                                   2 ['LDA', '(temp09),y']              
01126  16a9 85 1c                                   2 ['STA', 'GRP1']                    
01127  16ab ea                                      1 ['NOP']                            
01128  16ac 86 1c                                   2 ['STX', 'GRP1']                    
01129  16ae ea                                      1 ['NOP']                            
01130  16af ea                                      1 ['NOP']                            
01131  16b0 ea                                      1 ['NOP']                            
01132  16b1 ea                                      1 ['NOP']                            
01133  16b2 ea                                      1 ['NOP']                            
01134  16b3 b1 91                                   2 ['LDA', '(temp15),y']              
01135  16b5 85 95                                   2 ['STA', 'temp19']                  
