00001  1000 00                                      1 ['fill', '256']                     
07107  3068 00                                      1 ['fill', '256']                    
07108  3069 00                                      1 ['fill', '256']                    
07109  306a 00                                      1 ['fill', '256']                    
07110  306b 00                                      1 ['fill', '256']                    
07111  306c 00                                      1 ['fill', '256']                    
07112  306d 00                                      1 ['fill', '256']                    
07113  306e 00                                      1 ['fill', '256']                    
07114  306f 00                                      1 ['fill', '256']                    
07115  3070 00                                      1 ['fill', '256']                    
07116  3071 00                                      1 ['fill', '256']                    
07117  3072 00                                      1 ['fill', '256']                    
07118  3073 00                                      1 ['fill', '256']                    
07119  3074 00                                      1 ['fill', '256']                    
07120  3075 00                                      1 ['fill', '256']                    
07121  3076 00                                      1 ['fill', '256']                    
07122  3077 00                                      1 ['fill', '256']                    
07123  3078 00                                      1 ['fill', '256']                    
07124  3079 00                                      1 ['fill', '256']                    
07125  307a 00                                      1 ['fill', '256']                    
07126  307b 00                                      1 ['fill', '256']                    
07127  307c 00                                      1 ['fill', '256']                    
07128  307d 00                                      1 ['fill', '256']                    
07129  307e 00                                      1 ['fill', '256']                    
07130  307f 00                                      1 ['fill', '256']                    
07131  3080 00                                      1 ['fill', '256']                    
07132  3081 00                                      1 ['fill', '256']                    
07133  3082 00                                      1 ['fill', '256']                    
07134  3083 00                                      1 ['fill', '256']                    
07135  3084 00                                      1 ['fill', '256']                    
07136  3085 00                                      1 ['fill', '256']                    
07137  3086 00                                      1 ['fill', '256']                    
07138  3087 00                                      1 ['fill', '256']                    
07139  3088 00                                      1 ['fill', '256']                    
07140  3089 00                                      1 ['fill', '256']                    
07141  308a 00                                      1 ['fill', '256']                    
07142  308b 00                                      1 ['fill', '256']                    
07143  308c 00                                      1 ['fill', '256']                    
07144  308d 00                                      1 ['fill', '256']                    
07145  308e 00                                      1 ['fill', '256']                    
07146  308f 00                                      1 ['fill', '256']                    
07147  3090 00                                      1 ['fill', '256']                    
07148  3091 00                                      1 ['fill', '256']                    
07149  3092 00                                      1 ['fill', '256']                    
07150  3093 00                                      1 ['fill', '256']                    
07151  3094 00                                      1 ['fill', '256']                    
07152  3095 00                                      1 ['fill', '256']                    
07153  3096 00                                      1 ['fill', '256']                    
07154  3097 00                                      1 ['fill', '256']                    
07155  3098 00                                      1 ['fill', '256']                    
07156  3099 00                                      1 ['fill', '256']                    
07157  309a 00                                      1 ['fill', '256']                    
07158  309b 00                                      1 ['fill', '256']                    
07159  309c 00                                      1 ['fill', '256']                    
07160  309d 00                                      1 ['fill', '256']                    
07161  309e 00                                      1 ['fill', '256']                    
07162  309f 00                                      1 ['fill', '256']                    
07163  30a0 00                                      1 ['fill', '256']                    
07164  30a1 00                                      1 ['fill', '256']                    
07165  30a2 00                                      1 ['fill', '256']                    
07166  30a3 00                                      1 ['fill', '256']                    
07167  30a4 00                                      1 ['fill', '256']                    
07168  30a5 00                                      1 ['fill', '256']                    
07169  30a6 00                                      1 ['fill', '256']                    
07170  30a7 00                                      1 ['fill', '256']                    
07171  30a8 00                                      1 ['fill', '256']                    
07172  30a9 00                                      1 ['fill', '256']                    
07173  30aa 00                                      1 ['fill', '256']                    
07174  30ab 00                                      1 ['fill', '256']                    
07175  30ac 00                                      1 ['fill', '256']                    
07176  30ad 00                                      1 ['fill', '256']                    
07177  30ae 00                                      1 ['fill', '256']                    
07178  30af 00                                      1 ['fill', '256']                    
07179  30b0 00                                      1 ['fill', '256']                    
07180  30b1 00                                      1 ['fill', '256']                    
07181  30b2 00                                      1 ['fill', '256']                    
07182  30b3 00                                      1 ['fill', '256']                    
07183  30b4 00                                      1 ['fill', '256']                    
07184  30b5 00                                      1 ['fill', '256']                    
07185  30b6 00                                      1 ['fill', '256']                    
07186  30b7 00                                      1 ['fill', '256']                    
07187  30b8 00                                      1 ['fill', '256']                    
07188  30b9 00                                      1 ['fill', '256']                    
07189  30ba 00                                      1 ['fill', '256']                    
07190  30bb 00                                      1 ['fill', '256']                    
07191  30bc 00                                      1 ['fill', '256']                    
07192  30bd 00                                      1 ['fill', '256']                    
07193  30be 00                                      1 ['fill', '256']                    
07194  30bf 00                                      1 ['fill', '256']                    
07195  30c0 00                                      1 ['fill', '256']                    
07196  30c1 00                                      1 ['fill', '256']                    
07197  30c2 00                                      1 ['fill', '256']                    
07198  30c3 00                                      1 ['fill', '256']                    
07199  30c4 00                                      1 ['fill', '256']                    
07200  30c5 00                                      1 ['fill', '256']                    
07201  30c6 00                                      1 ['fill', '256']                    
07202  30c7 00                                      1 ['fill', '256']                    
07203  30c8 00                                      1 ['fill', '256']                    
07204  30c9 00                                      1 ['fill', '256']                    
07205  30ca 00                                      1 ['fill', '256']                    
07206  30cb 00                                      1 ['fill', '256']                    
07207  30cc 00                                      1 ['fill', '256']                    
07208  30cd 00                                      1 ['fill', '256']                    
07209  30ce 00                                      1 ['fill', '256']                    
07210  30cf 00                                      1 ['fill', '256']                    
07211  30d0 00                                      1 ['fill', '256']                    
07212  30d1 00                                      1 ['fill', '256']                    
07213  30d2 00                                      1 ['fill', '256']                    
07214  30d3 00                                      1 ['fill', '256']                    
07215  30d4 00                                      1 ['fill', '256']                    
07216  30d5 00                                      1 ['fill', '256']                    
07217  30d6 00                                      1 ['fill', '256']                    
07218  30d7 00                                      1 ['fill', '256']                    
07219  30d8 00                                      1 ['fill', '256']                    
07220  30d9 00                                      1 ['fill', '256']                    
07221  30da 00                                      1 ['fill', '256']                    
07222  30db 00                                      1 ['fill', '256']                    
07223  30dc 00                                      1 ['fill', '256']                    
07224  30dd 00                                      1 ['fill', '256']                    
07225  30de 00                                      1 ['fill', '256']                    
07226  30df 00                                      1 ['fill', '256']                    
07227  30e0 00                                      1 ['fill', '256']                    
07228  30e1 00                                      1 ['fill', '256']                    
07229  30e2 00                                      1 ['fill', '256']                    
07230  30e3 00                                      1 ['fill', '256']                    
07231  30e4 00                                      1 ['fill', '256']                    
07232  30e5 00                                      1 ['fill', '256']                    
07233  30e6 00                                      1 ['fill', '256']                    
07234  30e7 00                                      1 ['fill', '256']                    
07235  30e8 00                                      1 ['fill', '256']                    
07236  30e9 00                                      1 ['fill', '256']                    
07237  30ea 00                                      1 ['fill', '256']                    
07238  30eb 00                                      1 ['fill', '256']                    
07239  30ec 00                                      1 ['fill', '256']                    
07240  30ed 00                                      1 ['fill', '256']                    
07241  30ee 00                                      1 ['fill', '256']                    
07242  30ef 00                                      1 ['fill', '256']                    
07243  30f0 00                                      1 ['fill', '256']                    
07244  30f1 00                                      1 ['fill', '256']                    
07245  30f2 00                                      1 ['fill', '256']                    
07246  30f3 00                                      1 ['fill', '256']                    
07247  30f4 00                                      1 ['fill', '256']                    
07248  30f5 00                                      1 ['fill', '256']                    
07249  30f6 00                                      1 ['fill', '256']                    
07250  30f7 00                                      1 ['fill', '256']                    
07251  30f8 00                                      1 ['fill', '256']                    
07252  30f9 00                                      1 ['fill', '256']                    
07253  30fa 00                                      1 ['fill', '256']                    
07254  30fb 00                                      1 ['fill', '256']                    
07255  30fc 00                                      1 ['fill', '256']                    
07256  30fd 00                                      1 ['fill', '256']                    
07257  30fe 00                                      1 ['fill', '256']                    
07258  30ff 00                                      1 ['fill', '256']                    
07259  3100 >>EnterScreenBank3
07259  3100 4c 3e 51                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank3']
07260  3103 >>LeaveScreenBank3
07260  3103 >>JumpToNewScreenBank3
07260  3103 a7 83                                   2 ['LAX', 'temp02']                  
07261  3105 38                                      1 ['SEC']                            
07262  3106 e9 02                                   2 ['SBC', '#2']                      
07263  3108 85 82                                   2 ['STA', 'temp01']                  
07264  310a 18                                      1 ['CLC']                            
07265  310b 65 82                                   2 ['ADC', 'temp01']                  
07266  310d a8                                      1 ['TAY']                            
07267  310e b9 1b 51                                3 ['lda', 'LeaveJumpTableBank3,y']   
07268  3111 48                                      1 ['pha']                            
07269  3112 b9 1c 51                                3 ['lda', 'LeaveJumpTableBank3+1,y'] 
07270  3115 48                                      1 ['pha']                            
07271  3116 48                                      1 ['pha']                            
07272  3117 48                                      1 ['pha']                            
07273  3118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07274  311b >>LeaveJumpTableBank3
07274  311b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
07275  311c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
07276  311d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
07277  311e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
07278  311f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
07279  3120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
07280  3121 18                                      1 ['byte', '#>Zero-1']               
07281  3122 9b                                      1 ['byte', '#<Zero-1']               
07282  3123 18                                      1 ['byte', '#>Zero-1']               
07283  3124 9b                                      1 ['byte', '#<Zero-1']               
07284  3125 18                                      1 ['byte', '#>Zero-1']               
07285  3126 9b                                      1 ['byte', '#<Zero-1']               
07286  3127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
07287  3128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
07288  3129 >>OverScanBank3
07288  3129 18                                      1 ['CLC']                            
07289  312a ad 84 02                                3 ['LDA', 'INTIM']                   
07290  312d d0 fa                                   2 ['BNE', 'OverScanBank3']           
07291  312f 85 02                                   2 ['STA', 'WSYNC']                   
07292  3131 a9 c2                                   2 ['LDA', '#%11000010']              
07293  3133 85 01                                   2 ['STA', 'VBLANK']                  
07294  3135 85 02                                   2 ['STA', 'WSYNC']                   
07295  3137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
07296  3139 8d 96 02                                3 ['STA', 'TIM64T']                  
07297  313c e6 81                                   2 ['INC', 'counter']                 
07298  313e >>WaitUntilOverScanTimerEndsBank3
07298  313e 18                                      1 ['CLC']                            
07299  313f ad 84 02                                3 ['LDA', 'INTIM']                   
07300  3142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank3']
07301  3144 a9 02                                   2 ['LDA', '#2']                      
07302  3146 85 02                                   2 ['STA', 'WSYNC']                   
07303  3148 85 00                                   2 ['STA', 'VSYNC']                   
07304  314a 85 02                                   2 ['STA', 'WSYNC']                   
07305  314c 85 02                                   2 ['STA', 'WSYNC']                   
07306  314e a9 00                                   2 ['LDA', '#0']                      
07307  3150 85 02                                   2 ['STA', 'WSYNC']                   
07308  3152 85 00                                   2 ['STA', 'VSYNC']                   
07309  3154 85 01                                   2 ['STA', 'VBLANK']                  
07310  3156 85 02                                   2 ['STA', 'WSYNC']                   
07311  3158 18                                      1 ['CLC']                            
07312  3159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
07313  315b 8d 96 02                                3 ['STA', 'TIM64T']                  
07314  315e >>VBLANKBank3
07314  315e 24 a4                                   2 ['BIT', 'NoGameMode']              
07315  3160 30 1b                                   2 ['BMI', 'VBlankEndBank3']          
07316  3162 a9 03                                   2 ['LDA', '#3']                      
07317  3164 0a                                      1 ['asl']                            
07318  3165 0a                                      1 ['asl']                            
07319  3166 85 82                                   2 ['STA', 'temp01']                  
07320  3168 a5 a4                                   2 ['LDA', 'bankToJump']              
07321  316a 29 e3                                   2 ['AND', '#%11100011']              
07322  316c 05 82                                   2 ['ORA', 'temp01']                  
07323  316e 85 a4                                   2 ['STA', 'bankToJump']              
07324  3170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
07325  3172 48                                      1 ['pha']                            
07326  3173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
07327  3175 48                                      1 ['pha']                            
07328  3176 48                                      1 ['pha']                            
07329  3177 48                                      1 ['pha']                            
07330  3178 a2 08                                   2 ['ldx', '#8']                      
07331  317a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07332  317d >>VBlankEndBank3
07332  317d 18                                      1 ['CLC']                            
07333  317e ad 84 02                                3 ['LDA', 'INTIM']                   
07334  3181 30 fa                                   2 ['BMI', 'VBlankEndBank3']          
07335  3183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
07336  3185 8d 96 02                                3 ['STA', 'TIM64T']                  
07337  3188 ba                                      1 ['tsx']                            
07338  3189 86 95                                   2 ['stx', 'item']                    
07339  318b a5 96                                   2 ['LDA', 'frameColor']              
07340  318d 85 02                                   2 ['STA', 'WSYNC']                   
07341  318f 85 09                                   2 ['STA', 'COLUBK']                  
07342  3191 85 06                                   2 ['STA', 'COLUP0']                  
07343  3193 85 07                                   2 ['STA', 'COLUP1']                  
07344  3195 85 08                                   2 ['STA', 'COLUPF']                  
07345  3197 a6 95                                   2 ['ldx', 'item']                    
07346  3199 9a                                      1 ['txs']                            
07347  319a 24 a4                                   2 ['BIT', 'NoGameMode']              
07348  319c 10 05                                   2 ['BPL', 'JumpToMainKernelBank3']   
07349  319e a2 00                                   2 ['LDX', '#0']                      
07350  31a0 4c be 51                                3 ['JMP', 'ScreenBottomBank3']       
07351  31a3 >>JumpToMainKernelBank3
07351  31a3 a9 03                                   2 ['LDA', '#3']                      
07352  31a5 0a                                      1 ['asl']                            
07353  31a6 0a                                      1 ['asl']                            
07354  31a7 85 82                                   2 ['STA', 'temp01']                  
07355  31a9 a5 a4                                   2 ['LDA', 'bankToJump']              
07356  31ab 29 e3                                   2 ['AND', '#%11100011']              
07357  31ad 05 82                                   2 ['ORA', 'temp01']                  
07358  31af 85 a4                                   2 ['STA', 'bankToJump']              
07359  31b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
07360  31b3 48                                      1 ['pha']                            
07361  31b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
07362  31b6 48                                      1 ['pha']                            
07363  31b7 48                                      1 ['pha']                            
07364  31b8 48                                      1 ['pha']                            
07365  31b9 a2 01                                   2 ['ldx', '#1']                      
07366  31bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07367  31be >>ScreenBottomBank3
07367  31be ba                                      1 ['tsx']                            
07368  31bf 86 95                                   2 ['stx', 'item']                    
07369  31c1 a9 00                                   2 ['LDA', '#0']                      
07370  31c3 85 02                                   2 ['STA', 'WSYNC']                   
07371  31c5 85 09                                   2 ['STA', 'COLUBK']                  
07372  31c7 85 06                                   2 ['STA', 'COLUP0']                  
07373  31c9 85 07                                   2 ['STA', 'COLUP1']                  
07374  31cb 85 08                                   2 ['STA', 'COLUPF']                  
07375  31cd a6 95                                   2 ['ldx', 'item']                    
07376  31cf 9a                                      1 ['txs']                            
07377  31d0 4c 29 51                                3 ['JMP', 'OverScanBank3']           
07378  31d3 00                                      1 ['align', '256']                   
07379  31d4 00                                      1 ['align', '256']                   
07380  31d5 00                                      1 ['align', '256']                   
07381  31d6 00                                      1 ['align', '256']                   
07382  31d7 00                                      1 ['align', '256']                   
07383  31d8 00                                      1 ['align', '256']                   
07384  31d9 00                                      1 ['align', '256']                   
07385  31da 00                                      1 ['align', '256']                   
07386  31db 00                                      1 ['align', '256']                   
07387  31dc 00                                      1 ['align', '256']                   
07388  31dd 00                                      1 ['align', '256']                   
07389  31de 00                                      1 ['align', '256']                   
07390  31df 00                                      1 ['align', '256']                   
07391  31e0 00                                      1 ['align', '256']                   
07392  31e1 00                                      1 ['align', '256']                   
07393  31e2 00                                      1 ['align', '256']                   
07394  31e3 00                                      1 ['align', '256']                   
07395  31e4 00                                      1 ['align', '256']                   
07396  31e5 00                                      1 ['align', '256']                   
07397  31e6 00                                      1 ['align', '256']                   
07398  31e7 00                                      1 ['align', '256']                   
07399  31e8 00                                      1 ['align', '256']                   
07400  31e9 00                                      1 ['align', '256']                   
07401  31ea 00                                      1 ['align', '256']                   
07402  31eb 00                                      1 ['align', '256']                   
07403  31ec 00                                      1 ['align', '256']                   
07404  31ed 00                                      1 ['align', '256']                   
07405  31ee 00                                      1 ['align', '256']                   
07406  31ef 00                                      1 ['align', '256']                   
07407  31f0 00                                      1 ['align', '256']                   
07408  31f1 00                                      1 ['align', '256']                   
07409  31f2 00                                      1 ['align', '256']                   
07410  31f3 00                                      1 ['align', '256']                   
07411  31f4 00                                      1 ['align', '256']                   
07412  31f5 00                                      1 ['align', '256']                   
07413  31f6 00                                      1 ['align', '256']                   
07414  31f7 00                                      1 ['align', '256']                   
07415  31f8 00                                      1 ['align', '256']                   
07416  31f9 00                                      1 ['align', '256']                   
07417  31fa 00                                      1 ['align', '256']                   
07418  31fb 00                                      1 ['align', '256']                   
07419  31fc 00                                      1 ['align', '256']                   
07420  31fd 00                                      1 ['align', '256']                   
07421  31fe 00                                      1 ['align', '256']                   
07422  31ff 00                                      1 ['align', '256']                   
07423  3200 00                                      1 ['rewind', '3fd4']                 
07424  3201 00                                      1 ['rewind', '3fd4']                 
07425  3202 00                                      1 ['rewind', '3fd4']                 
07426  3203 00                                      1 ['rewind', '3fd4']                 
07427  3204 00                                      1 ['rewind', '3fd4']                 
07428  3205 00                                      1 ['rewind', '3fd4']                 
07429  3206 00                                      1 ['rewind', '3fd4']                 
07430  3207 00                                      1 ['rewind', '3fd4']                 
07431  3208 00                                      1 ['rewind', '3fd4']                 
07432  3209 00                                      1 ['rewind', '3fd4']                 
07433  320a 00                                      1 ['rewind', '3fd4']                 
07434  320b 00                                      1 ['rewind', '3fd4']                 
07435  320c 00                                      1 ['rewind', '3fd4']                 
07436  320d 00                                      1 ['rewind', '3fd4']                 
07437  320e 00                                      1 ['rewind', '3fd4']                 
07438  320f 00                                      1 ['rewind', '3fd4']                 
07439  3210 00                                      1 ['rewind', '3fd4']                 
07440  3211 00                                      1 ['rewind', '3fd4']                 
07441  3212 00                                      1 ['rewind', '3fd4']                 
07442  3213 00                                      1 ['rewind', '3fd4']                 
07443  3214 00                                      1 ['rewind', '3fd4']                 
07444  3215 00                                      1 ['rewind', '3fd4']                 
07445  3216 00                                      1 ['rewind', '3fd4']                 
07446  3217 00                                      1 ['rewind', '3fd4']                 
07447  3218 00                                      1 ['rewind', '3fd4']                 
07448  3219 00                                      1 ['rewind', '3fd4']                 
07449  321a 00                                      1 ['rewind', '3fd4']                 
07450  321b 00                                      1 ['rewind', '3fd4']                 
07451  321c 00                                      1 ['rewind', '3fd4']                 
07452  321d 00                                      1 ['rewind', '3fd4']                 
07453  321e 00                                      1 ['rewind', '3fd4']                 
07454  321f 00                                      1 ['rewind', '3fd4']                 
07455  3220 00                                      1 ['rewind', '3fd4']                 
07456  3221 00                                      1 ['rewind', '3fd4']                 
07457  3222 00                                      1 ['rewind', '3fd4']                 
07458  3223 00                                      1 ['rewind', '3fd4']                 
07459  3224 00                                      1 ['rewind', '3fd4']                 
07460  3225 00                                      1 ['rewind', '3fd4']                 
07461  3226 00                                      1 ['rewind', '3fd4']                 
07462  3227 00                                      1 ['rewind', '3fd4']                 
07463  3228 00                                      1 ['rewind', '3fd4']                 
07464  3229 00                                      1 ['rewind', '3fd4']                 
07465  322a 00                                      1 ['rewind', '3fd4']                 
07466  322b 00                                      1 ['rewind', '3fd4']                 
07467  322c 00                                      1 ['rewind', '3fd4']                 
07468  322d 00                                      1 ['rewind', '3fd4']                 
07469  322e 00                                      1 ['rewind', '3fd4']                 
07470  322f 00                                      1 ['rewind', '3fd4']                 
07471  3230 00                                      1 ['rewind', '3fd4']                 
07472  3231 00                                      1 ['rewind', '3fd4']                 
07473  3232 00                                      1 ['rewind', '3fd4']                 
07474  3233 00                                      1 ['rewind', '3fd4']                 
07475  3234 00                                      1 ['rewind', '3fd4']                 
07476  3235 00                                      1 ['rewind', '3fd4']                 
07477  3236 00                                      1 ['rewind', '3fd4']                 
07478  3237 00                                      1 ['rewind', '3fd4']                 
07479  3238 00                                      1 ['rewind', '3fd4']                 
07480  3239 00                                      1 ['rewind', '3fd4']                 
07481  323a 00                                      1 ['rewind', '3fd4']                 
07482  323b 00                                      1 ['rewind', '3fd4']                 
07483  323c 00                                      1 ['rewind', '3fd4']                 
07484  323d 00                                      1 ['rewind', '3fd4']                 
07485  323e 00                                      1 ['rewind', '3fd4']                 
07486  323f 00                                      1 ['rewind', '3fd4']                 
07487  3240 00                                      1 ['rewind', '3fd4']                 
07488  3241 00                                      1 ['rewind', '3fd4']                 
07489  3242 00                                      1 ['rewind', '3fd4']                 
07490  3243 00                                      1 ['rewind', '3fd4']                 
07491  3244 00                                      1 ['rewind', '3fd4']                 
07492  3245 00                                      1 ['rewind', '3fd4']                 
07493  3246 00                                      1 ['rewind', '3fd4']                 
07494  3247 00                                      1 ['rewind', '3fd4']                 
07495  3248 00                                      1 ['rewind', '3fd4']                 
07496  3249 00                                      1 ['rewind', '3fd4']                 
07497  324a 00                                      1 ['rewind', '3fd4']                 
07498  324b 00                                      1 ['rewind', '3fd4']                 
07499  324c 00                                      1 ['rewind', '3fd4']                 
07500  324d 00                                      1 ['rewind', '3fd4']                 
07501  324e 00                                      1 ['rewind', '3fd4']                 
07502  324f 00                                      1 ['rewind', '3fd4']                 
07503  3250 00                                      1 ['rewind', '3fd4']                 
07504  3251 00                                      1 ['rewind', '3fd4']                 
07505  3252 00                                      1 ['rewind', '3fd4']                 
07506  3253 00                                      1 ['rewind', '3fd4']                 
07507  3254 00                                      1 ['rewind', '3fd4']                 
07508  3255 00                                      1 ['rewind', '3fd4']                 
07509  3256 00                                      1 ['rewind', '3fd4']                 
07510  3257 00                                      1 ['rewind', '3fd4']                 
07511  3258 00                                      1 ['rewind', '3fd4']                 
07512  3259 00                                      1 ['rewind', '3fd4']                 
07513  325a 00                                      1 ['rewind', '3fd4']                 
07514  325b 00                                      1 ['rewind', '3fd4']                 
07515  325c 00                                      1 ['rewind', '3fd4']                 
07516  325d 00                                      1 ['rewind', '3fd4']                 
07517  325e 00                                      1 ['rewind', '3fd4']                 
07518  325f 00                                      1 ['rewind', '3fd4']                 
07519  3260 00                                      1 ['rewind', '3fd4']                 
07520  3261 00                                      1 ['rewind', '3fd4']                 
07521  3262 00                                      1 ['rewind', '3fd4']                 
07522  3263 00                                      1 ['rewind', '3fd4']                 
07523  3264 00                                      1 ['rewind', '3fd4']                 
07524  3265 00                                      1 ['rewind', '3fd4']                 
07525  3266 00                                      1 ['rewind', '3fd4']                 
07526  3267 00                                      1 ['rewind', '3fd4']                 
07527  3268 00                                      1 ['rewind', '3fd4']                 
07528  3269 00                                      1 ['rewind', '3fd4']                 
07529  326a 00                                      1 ['rewind', '3fd4']                 
07530  326b 00                                      1 ['rewind', '3fd4']                 
07531  326c 00                                      1 ['rewind', '3fd4']                 
07532  326d 00                                      1 ['rewind', '3fd4']                 
07533  326e 00                                      1 ['rewind', '3fd4']                 
07534  326f 00                                      1 ['rewind', '3fd4']                 
07535  3270 00                                      1 ['rewind', '3fd4']                 
07536  3271 00                                      1 ['rewind', '3fd4']                 
07537  3272 00                                      1 ['rewind', '3fd4']                 
07538  3273 00                                      1 ['rewind', '3fd4']                 
07539  3274 00                                      1 ['rewind', '3fd4']                 
07540  3275 00                                      1 ['rewind', '3fd4']                 
07541  3276 00                                      1 ['rewind', '3fd4']                 
07542  3277 00                                      1 ['rewind', '3fd4']                 
07543  3278 00                                      1 ['rewind', '3fd4']                 
07544  3279 00                                      1 ['rewind', '3fd4']                 
07545  327a 00                                      1 ['rewind', '3fd4']                 
07546  327b 00                                      1 ['rewind', '3fd4']                 
07547  327c 00                                      1 ['rewind', '3fd4']                 
07548  327d 00                                      1 ['rewind', '3fd4']                 
07549  327e 00                                      1 ['rewind', '3fd4']                 
07550  327f 00                                      1 ['rewind', '3fd4']                 
07551  3280 00                                      1 ['rewind', '3fd4']                 
07552  3281 00                                      1 ['rewind', '3fd4']                 
07553  3282 00                                      1 ['rewind', '3fd4']                 
07554  3283 00                                      1 ['rewind', '3fd4']                 
07555  3284 00                                      1 ['rewind', '3fd4']                 
07556  3285 00                                      1 ['rewind', '3fd4']                 
07557  3286 00                                      1 ['rewind', '3fd4']                 
07558  3287 00                                      1 ['rewind', '3fd4']                 
07559  3288 00                                      1 ['rewind', '3fd4']                 
07560  3289 00                                      1 ['rewind', '3fd4']                 
07561  328a 00                                      1 ['rewind', '3fd4']                 
07562  328b 00                                      1 ['rewind', '3fd4']                 
07563  328c 00                                      1 ['rewind', '3fd4']                 
07564  328d 00                                      1 ['rewind', '3fd4']                 
07565  328e 00                                      1 ['rewind', '3fd4']                 
07566  328f 00                                      1 ['rewind', '3fd4']                 
07567  3290 00                                      1 ['rewind', '3fd4']                 
07568  3291 00                                      1 ['rewind', '3fd4']                 
07569  3292 00                                      1 ['rewind', '3fd4']                 
07570  3293 00                                      1 ['rewind', '3fd4']                 
07571  3294 00                                      1 ['rewind', '3fd4']                 
07572  3295 00                                      1 ['rewind', '3fd4']                 
07573  3296 00                                      1 ['rewind', '3fd4']                 
07574  3297 00                                      1 ['rewind', '3fd4']                 
07575  3298 00                                      1 ['rewind', '3fd4']                 
07576  3299 00                                      1 ['rewind', '3fd4']                 
07577  329a 00                                      1 ['rewind', '3fd4']                 
07578  329b 00                                      1 ['rewind', '3fd4']                 
07579  329c 00                                      1 ['rewind', '3fd4']                 
07580  329d 00                                      1 ['rewind', '3fd4']                 
07581  329e 00                                      1 ['rewind', '3fd4']                 
07582  329f 00                                      1 ['rewind', '3fd4']                 
07583  32a0 00                                      1 ['rewind', '3fd4']                 
07584  32a1 00                                      1 ['rewind', '3fd4']                 
07585  32a2 00                                      1 ['rewind', '3fd4']                 
07586  32a3 00                                      1 ['rewind', '3fd4']                 
07587  32a4 00                                      1 ['rewind', '3fd4']                 
07588  32a5 00                                      1 ['rewind', '3fd4']                 
07589  32a6 00                                      1 ['rewind', '3fd4']                 
07590  32a7 00                                      1 ['rewind', '3fd4']                 
07591  32a8 00                                      1 ['rewind', '3fd4']                 
07592  32a9 00                                      1 ['rewind', '3fd4']                 
