00001  1000 00                                      1 ['fill', '256']                     
04683  2729 3f                                      1 ['BYTE', '#%00111111']             
04684  272a e0                                      1 ['BYTE', '#%11100000']             
04685  272b 00                                      1 ['BYTE', '#%00000000']             
04686  272c >>Bank2_Picture64px_Picture64px_Impaled_06
04686  272c 00                                      1 ['BYTE', '#%00000000']             
04687  272d 00                                      1 ['BYTE', '#%00000000']             
04688  272e 00                                      1 ['BYTE', '#%00000000']             
04689  272f 00                                      1 ['BYTE', '#%00000000']             
04690  2730 00                                      1 ['BYTE', '#%00000000']             
04691  2731 00                                      1 ['BYTE', '#%00000000']             
04692  2732 04                                      1 ['BYTE', '#%00000100']             
04693  2733 76                                      1 ['BYTE', '#%01110110']             
04694  2734 e2                                      1 ['BYTE', '#%11100010']             
04695  2735 c3                                      1 ['BYTE', '#%11000011']             
04696  2736 c2                                      1 ['BYTE', '#%11000010']             
04697  2737 42                                      1 ['BYTE', '#%01000010']             
04698  2738 42                                      1 ['BYTE', '#%01000010']             
04699  2739 46                                      1 ['BYTE', '#%01000110']             
04700  273a 4e                                      1 ['BYTE', '#%01001110']             
04701  273b de                                      1 ['BYTE', '#%11011110']             
04702  273c fe                                      1 ['BYTE', '#%11111110']             
04703  273d 72                                      1 ['BYTE', '#%01110010']             
04704  273e 72                                      1 ['BYTE', '#%01110010']             
04705  273f e6                                      1 ['BYTE', '#%11100110']             
04706  2740 c6                                      1 ['BYTE', '#%11000110']             
04707  2741 43                                      1 ['BYTE', '#%01000011']             
04708  2742 03                                      1 ['BYTE', '#%00000011']             
04709  2743 86                                      1 ['BYTE', '#%10000110']             
04710  2744 b8                                      1 ['BYTE', '#%10111000']             
04711  2745 ff                                      1 ['BYTE', '#%11111111']             
04712  2746 b3                                      1 ['BYTE', '#%10110011']             
04713  2747 bb                                      1 ['BYTE', '#%10111011']             
04714  2748 3b                                      1 ['BYTE', '#%00111011']             
04715  2749 39                                      1 ['BYTE', '#%00111001']             
04716  274a 31                                      1 ['BYTE', '#%00110001']             
04717  274b 39                                      1 ['BYTE', '#%00111001']             
04718  274c 5a                                      1 ['BYTE', '#%01011010']             
04719  274d da                                      1 ['BYTE', '#%11011010']             
04720  274e b2                                      1 ['BYTE', '#%10110010']             
04721  274f 30                                      1 ['BYTE', '#%00110000']             
04722  2750 3e                                      1 ['BYTE', '#%00111110']             
04723  2751 13                                      1 ['BYTE', '#%00010011']             
04724  2752 02                                      1 ['BYTE', '#%00000010']             
04725  2753 00                                      1 ['BYTE', '#%00000000']             
04726  2754 00                                      1 ['BYTE', '#%00000000']             
04727  2755 00                                      1 ['BYTE', '#%00000000']             
04728  2756 00                                      1 ['BYTE', '#%00000000']             
04729  2757 00                                      1 ['BYTE', '#%00000000']             
04730  2758 >>Bank2_Picture64px_Picture64px_Impaled_07
04730  2758 00                                      1 ['BYTE', '#%00000000']             
04731  2759 00                                      1 ['BYTE', '#%00000000']             
04732  275a 00                                      1 ['BYTE', '#%00000000']             
04733  275b 00                                      1 ['BYTE', '#%00000000']             
04734  275c 00                                      1 ['BYTE', '#%00000000']             
04735  275d 00                                      1 ['BYTE', '#%00000000']             
04736  275e 31                                      1 ['BYTE', '#%00110001']             
04737  275f 63                                      1 ['BYTE', '#%01100011']             
04738  2760 e6                                      1 ['BYTE', '#%11100110']             
04739  2761 7e                                      1 ['BYTE', '#%01111110']             
04740  2762 66                                      1 ['BYTE', '#%01100110']             
04741  2763 62                                      1 ['BYTE', '#%01100010']             
04742  2764 60                                      1 ['BYTE', '#%01100000']             
04743  2765 60                                      1 ['BYTE', '#%01100000']             
04744  2766 60                                      1 ['BYTE', '#%01100000']             
04745  2767 70                                      1 ['BYTE', '#%01110000']             
04746  2768 f3                                      1 ['BYTE', '#%11110011']             
04747  2769 e2                                      1 ['BYTE', '#%11100010']             
04748  276a 66                                      1 ['BYTE', '#%01100110']             
04749  276b 6c                                      1 ['BYTE', '#%01101100']             
04750  276c fc                                      1 ['BYTE', '#%11111100']             
04751  276d 38                                      1 ['BYTE', '#%00111000']             
04752  276e 18                                      1 ['BYTE', '#%00011000']             
04753  276f 00                                      1 ['BYTE', '#%00000000']             
04754  2770 80                                      1 ['BYTE', '#%10000000']             
04755  2771 80                                      1 ['BYTE', '#%10000000']             
04756  2772 80                                      1 ['BYTE', '#%10000000']             
04757  2773 80                                      1 ['BYTE', '#%10000000']             
04758  2774 00                                      1 ['BYTE', '#%00000000']             
04759  2775 00                                      1 ['BYTE', '#%00000000']             
04760  2776 00                                      1 ['BYTE', '#%00000000']             
04761  2777 00                                      1 ['BYTE', '#%00000000']             
04762  2778 00                                      1 ['BYTE', '#%00000000']             
04763  2779 00                                      1 ['BYTE', '#%00000000']             
04764  277a 00                                      1 ['BYTE', '#%00000000']             
04765  277b 00                                      1 ['BYTE', '#%00000000']             
04766  277c 00                                      1 ['BYTE', '#%00000000']             
04767  277d 00                                      1 ['BYTE', '#%00000000']             
04768  277e 00                                      1 ['BYTE', '#%00000000']             
04769  277f 00                                      1 ['BYTE', '#%00000000']             
04770  2780 00                                      1 ['BYTE', '#%00000000']             
04771  2781 00                                      1 ['BYTE', '#%00000000']             
04772  2782 00                                      1 ['BYTE', '#%00000000']             
04773  2783 00                                      1 ['BYTE', '#%00000000']             
04774  2784 >>Bank2_Picture64px_Picture64px_Impaled_Color
04774  2784 40                                      1 ['BYTE', '#$40']                   
04775  2785 42                                      1 ['BYTE', '#$42']                   
04776  2786 42                                      1 ['BYTE', '#$42']                   
04777  2787 42                                      1 ['BYTE', '#$42']                   
04778  2788 42                                      1 ['BYTE', '#$42']                   
04779  2789 42                                      1 ['BYTE', '#$42']                   
04780  278a 40                                      1 ['BYTE', '#$40']                   
04781  278b 42                                      1 ['BYTE', '#$42']                   
04782  278c 42                                      1 ['BYTE', '#$42']                   
04783  278d 42                                      1 ['BYTE', '#$42']                   
04784  278e 42                                      1 ['BYTE', '#$42']                   
04785  278f 42                                      1 ['BYTE', '#$42']                   
04786  2790 42                                      1 ['BYTE', '#$42']                   
04787  2791 42                                      1 ['BYTE', '#$42']                   
04788  2792 42                                      1 ['BYTE', '#$42']                   
04789  2793 42                                      1 ['BYTE', '#$42']                   
04790  2794 42                                      1 ['BYTE', '#$42']                   
04791  2795 42                                      1 ['BYTE', '#$42']                   
04792  2796 42                                      1 ['BYTE', '#$42']                   
04793  2797 42                                      1 ['BYTE', '#$42']                   
04794  2798 42                                      1 ['BYTE', '#$42']                   
04795  2799 42                                      1 ['BYTE', '#$42']                   
04796  279a 40                                      1 ['BYTE', '#$40']                   
04797  279b 40                                      1 ['BYTE', '#$40']                   
04798  279c 42                                      1 ['BYTE', '#$42']                   
04799  279d 42                                      1 ['BYTE', '#$42']                   
04800  279e 42                                      1 ['BYTE', '#$42']                   
04801  279f 40                                      1 ['BYTE', '#$40']                   
04802  27a0 42                                      1 ['BYTE', '#$42']                   
04803  27a1 42                                      1 ['BYTE', '#$42']                   
04804  27a2 42                                      1 ['BYTE', '#$42']                   
04805  27a3 42                                      1 ['BYTE', '#$42']                   
04806  27a4 40                                      1 ['BYTE', '#$40']                   
04807  27a5 40                                      1 ['BYTE', '#$40']                   
04808  27a6 42                                      1 ['BYTE', '#$42']                   
04809  27a7 42                                      1 ['BYTE', '#$42']                   
04810  27a8 42                                      1 ['BYTE', '#$42']                   
04811  27a9 42                                      1 ['BYTE', '#$42']                   
04812  27aa 42                                      1 ['BYTE', '#$42']                   
04813  27ab 42                                      1 ['BYTE', '#$42']                   
04814  27ac 42                                      1 ['BYTE', '#$42']                   
04815  27ad 42                                      1 ['BYTE', '#$42']                   
04816  27ae 42                                      1 ['BYTE', '#$42']                   
04817  27af 00                                      1 ['BYTE', '#$00']                   
04818  27b0 >>Bank2_Picture64px_Picture64px_Impaled_PF
04818  27b0 ff                                      1 ['BYTE', '#%11111111']             
04819  27b1 ff                                      1 ['BYTE', '#%11111111']             
04820  27b2 fe                                      1 ['BYTE', '#%11111110']             
04821  27b3 fe                                      1 ['BYTE', '#%11111110']             
04822  27b4 ff                                      1 ['BYTE', '#%11111111']             
04823  27b5 ff                                      1 ['BYTE', '#%11111111']             
04824  27b6 ff                                      1 ['BYTE', '#%11111111']             
04825  27b7 0f                                      1 ['BYTE', '#%00001111']             
04826  27b8 0e                                      1 ['BYTE', '#%00001110']             
04827  27b9 00                                      1 ['BYTE', '#%00000000']             
04828  27ba 00                                      1 ['BYTE', '#%00000000']             
04829  27bb 13                                      1 ['BYTE', '#%00010011']             
04830  27bc 97                                      1 ['BYTE', '#%10010111']             
04831  27bd 9e                                      1 ['BYTE', '#%10011110']             
04832  27be 0e                                      1 ['BYTE', '#%00001110']             
04833  27bf 0c                                      1 ['BYTE', '#%00001100']             
04834  27c0 0a                                      1 ['BYTE', '#%00001010']             
04835  27c1 0a                                      1 ['BYTE', '#%00001010']             
04836  27c2 00                                      1 ['BYTE', '#%00000000']             
04837  27c3 80                                      1 ['BYTE', '#%10000000']             
04838  27c4 20                                      1 ['BYTE', '#%00100000']             
04839  27c5 fa                                      1 ['BYTE', '#%11111010']             
04840  27c6 d7                                      1 ['BYTE', '#%11010111']             
04841  27c7 eb                                      1 ['BYTE', '#%11101011']             
04842  27c8 e1                                      1 ['BYTE', '#%11100001']             
04843  27c9 c0                                      1 ['BYTE', '#%11000000']             
04844  27ca e1                                      1 ['BYTE', '#%11100001']             
04845  27cb c1                                      1 ['BYTE', '#%11000001']             
04846  27cc d5                                      1 ['BYTE', '#%11010101']             
04847  27cd fd                                      1 ['BYTE', '#%11111101']             
04848  27ce f0                                      1 ['BYTE', '#%11110000']             
04849  27cf e0                                      1 ['BYTE', '#%11100000']             
04850  27d0 c4                                      1 ['BYTE', '#%11000100']             
04851  27d1 c4                                      1 ['BYTE', '#%11000100']             
04852  27d2 e4                                      1 ['BYTE', '#%11100100']             
04853  27d3 e4                                      1 ['BYTE', '#%11100100']             
04854  27d4 c0                                      1 ['BYTE', '#%11000000']             
04855  27d5 d4                                      1 ['BYTE', '#%11010100']             
04856  27d6 fe                                      1 ['BYTE', '#%11111110']             
04857  27d7 fe                                      1 ['BYTE', '#%11111110']             
04858  27d8 fc                                      1 ['BYTE', '#%11111100']             
04859  27d9 f1                                      1 ['BYTE', '#%11110001']             
04860  27da f9                                      1 ['BYTE', '#%11111001']             
04861  27db 00                                      1 ['BYTE', '#%00000000']             
04862  27dc 00                                      1 ['align', '256']                   
04863  27dd 00                                      1 ['align', '256']                   
04864  27de 00                                      1 ['align', '256']                   
04865  27df 00                                      1 ['align', '256']                   
04866  27e0 00                                      1 ['align', '256']                   
04867  27e1 00                                      1 ['align', '256']                   
04868  27e2 00                                      1 ['align', '256']                   
04869  27e3 00                                      1 ['align', '256']                   
04870  27e4 00                                      1 ['align', '256']                   
04871  27e5 00                                      1 ['align', '256']                   
04872  27e6 00                                      1 ['align', '256']                   
04873  27e7 00                                      1 ['align', '256']                   
04874  27e8 00                                      1 ['align', '256']                   
04875  27e9 00                                      1 ['align', '256']                   
04876  27ea 00                                      1 ['align', '256']                   
04877  27eb 00                                      1 ['align', '256']                   
04878  27ec 00                                      1 ['align', '256']                   
04879  27ed 00                                      1 ['align', '256']                   
04880  27ee 00                                      1 ['align', '256']                   
04881  27ef 00                                      1 ['align', '256']                   
04882  27f0 00                                      1 ['align', '256']                   
04883  27f1 00                                      1 ['align', '256']                   
04884  27f2 00                                      1 ['align', '256']                   
04885  27f3 00                                      1 ['align', '256']                   
04886  27f4 00                                      1 ['align', '256']                   
04887  27f5 00                                      1 ['align', '256']                   
04888  27f6 00                                      1 ['align', '256']                   
04889  27f7 00                                      1 ['align', '256']                   
04890  27f8 00                                      1 ['align', '256']                   
04891  27f9 00                                      1 ['align', '256']                   
04892  27fa 00                                      1 ['align', '256']                   
04893  27fb 00                                      1 ['align', '256']                   
04894  27fc 00                                      1 ['align', '256']                   
04895  27fd 00                                      1 ['align', '256']                   
04896  27fe 00                                      1 ['align', '256']                   
04897  27ff 00                                      1 ['align', '256']                   
04898  2800 >>Bank2_Picture64px_Picture64px_Impaled_PFColor
04898  2800 00                                      1 ['BYTE', '#$00']                   
04899  2801 00                                      1 ['BYTE', '#$00']                   
04900  2802 00                                      1 ['BYTE', '#$00']                   
04901  2803 00                                      1 ['BYTE', '#$00']                   
04902  2804 00                                      1 ['BYTE', '#$00']                   
04903  2805 00                                      1 ['BYTE', '#$00']                   
04904  2806 00                                      1 ['BYTE', '#$00']                   
04905  2807 00                                      1 ['BYTE', '#$00']                   
04906  2808 00                                      1 ['BYTE', '#$00']                   
04907  2809 00                                      1 ['BYTE', '#$00']                   
04908  280a 00                                      1 ['BYTE', '#$00']                   
04909  280b 00                                      1 ['BYTE', '#$00']                   
04910  280c 00                                      1 ['BYTE', '#$00']                   
04911  280d 00                                      1 ['BYTE', '#$00']                   
04912  280e 00                                      1 ['BYTE', '#$00']                   
04913  280f 00                                      1 ['BYTE', '#$00']                   
04914  2810 00                                      1 ['BYTE', '#$00']                   
04915  2811 00                                      1 ['BYTE', '#$00']                   
04916  2812 00                                      1 ['BYTE', '#$00']                   
04917  2813 00                                      1 ['BYTE', '#$00']                   
04918  2814 00                                      1 ['BYTE', '#$00']                   
04919  2815 00                                      1 ['BYTE', '#$00']                   
04920  2816 00                                      1 ['BYTE', '#$00']                   
04921  2817 00                                      1 ['BYTE', '#$00']                   
04922  2818 00                                      1 ['BYTE', '#$00']                   
04923  2819 00                                      1 ['BYTE', '#$00']                   
04924  281a 00                                      1 ['BYTE', '#$00']                   
04925  281b 00                                      1 ['BYTE', '#$00']                   
04926  281c 00                                      1 ['BYTE', '#$00']                   
04927  281d 00                                      1 ['BYTE', '#$00']                   
04928  281e 00                                      1 ['BYTE', '#$00']                   
04929  281f 00                                      1 ['BYTE', '#$00']                   
04930  2820 00                                      1 ['BYTE', '#$00']                   
04931  2821 00                                      1 ['BYTE', '#$00']                   
04932  2822 00                                      1 ['BYTE', '#$00']                   
04933  2823 00                                      1 ['BYTE', '#$00']                   
04934  2824 00                                      1 ['BYTE', '#$00']                   
04935  2825 00                                      1 ['BYTE', '#$00']                   
04936  2826 00                                      1 ['BYTE', '#$00']                   
04937  2827 00                                      1 ['BYTE', '#$00']                   
04938  2828 00                                      1 ['BYTE', '#$00']                   
04939  2829 00                                      1 ['BYTE', '#$00']                   
04940  282a 00                                      1 ['BYTE', '#$00']                   
04941  282b 00                                      1 ['BYTE', '#$00']                   
04942  282c >>Bank2_Picture64px_Picture64px_Impaled_BGColor
04942  282c 00                                      1 ['BYTE', '#$00']                   
04943  282d 00                                      1 ['BYTE', '#$00']                   
04944  282e 00                                      1 ['BYTE', '#$00']                   
04945  282f 00                                      1 ['BYTE', '#$00']                   
04946  2830 00                                      1 ['BYTE', '#$00']                   
04947  2831 00                                      1 ['BYTE', '#$00']                   
04948  2832 00                                      1 ['BYTE', '#$00']                   
04949  2833 00                                      1 ['BYTE', '#$00']                   
04950  2834 00                                      1 ['BYTE', '#$00']                   
04951  2835 00                                      1 ['BYTE', '#$00']                   
04952  2836 00                                      1 ['BYTE', '#$00']                   
04953  2837 00                                      1 ['BYTE', '#$00']                   
04954  2838 00                                      1 ['BYTE', '#$00']                   
04955  2839 00                                      1 ['BYTE', '#$00']                   
04956  283a 00                                      1 ['BYTE', '#$00']                   
04957  283b 00                                      1 ['BYTE', '#$00']                   
04958  283c 00                                      1 ['BYTE', '#$00']                   
04959  283d 00                                      1 ['BYTE', '#$00']                   
04960  283e 00                                      1 ['BYTE', '#$00']                   
04961  283f 00                                      1 ['BYTE', '#$00']                   
04962  2840 00                                      1 ['BYTE', '#$00']                   
04963  2841 00                                      1 ['BYTE', '#$00']                   
04964  2842 00                                      1 ['BYTE', '#$00']                   
04965  2843 00                                      1 ['BYTE', '#$00']                   
04966  2844 00                                      1 ['BYTE', '#$00']                   
04967  2845 00                                      1 ['BYTE', '#$00']                   
04968  2846 00                                      1 ['BYTE', '#$00']                   
04969  2847 00                                      1 ['BYTE', '#$00']                   
04970  2848 00                                      1 ['BYTE', '#$00']                   
04971  2849 00                                      1 ['BYTE', '#$00']                   
04972  284a 00                                      1 ['BYTE', '#$00']                   
04973  284b 00                                      1 ['BYTE', '#$00']                   
04974  284c 00                                      1 ['BYTE', '#$00']                   
04975  284d 00                                      1 ['BYTE', '#$00']                   
04976  284e 00                                      1 ['BYTE', '#$00']                   
04977  284f 00                                      1 ['BYTE', '#$00']                   
04978  2850 00                                      1 ['BYTE', '#$00']                   
04979  2851 00                                      1 ['BYTE', '#$00']                   
04980  2852 00                                      1 ['BYTE', '#$00']                   
04981  2853 00                                      1 ['BYTE', '#$00']                   
04982  2854 00                                      1 ['BYTE', '#$00']                   
04983  2855 00                                      1 ['BYTE', '#$00']                   
04984  2856 00                                      1 ['BYTE', '#$00']                   
04985  2857 00                                      1 ['BYTE', '#$00']                   
04986  2858 >>Bank2_Picture64px_0_Picture64px_Impaled_data
04986  2858 >>Bank2_Picture64px_0_Picture64px_Impaled_00
04986  2858 00                                      1 ['BYTE', '#%00000000']             
04987  2859 00                                      1 ['BYTE', '#%00000000']             
04988  285a 00                                      1 ['BYTE', '#%00000000']             
04989  285b 00                                      1 ['BYTE', '#%00000000']             
04990  285c 00                                      1 ['BYTE', '#%00000000']             
04991  285d 02                                      1 ['BYTE', '#%00000010']             
04992  285e 39                                      1 ['BYTE', '#%00111001']             
04993  285f 71                                      1 ['BYTE', '#%01110001']             
04994  2860 71                                      1 ['BYTE', '#%01110001']             
04995  2861 31                                      1 ['BYTE', '#%00110001']             
04996  2862 31                                      1 ['BYTE', '#%00110001']             
04997  2863 31                                      1 ['BYTE', '#%00110001']             
04998  2864 33                                      1 ['BYTE', '#%00110011']             
04999  2865 37                                      1 ['BYTE', '#%00110111']             
05000  2866 7f                                      1 ['BYTE', '#%01111111']             
05001  2867 7d                                      1 ['BYTE', '#%01111101']             
05002  2868 39                                      1 ['BYTE', '#%00111001']             
05003  2869 39                                      1 ['BYTE', '#%00111001']             
05004  286a 71                                      1 ['BYTE', '#%01110001']             
05005  286b 63                                      1 ['BYTE', '#%01100011']             
05006  286c 00                                      1 ['BYTE', '#%00000000']             
05007  286d 01                                      1 ['BYTE', '#%00000001']             
05008  286e 03                                      1 ['BYTE', '#%00000011']             
05009  286f 00                                      1 ['BYTE', '#%00000000']             
05010  2870 00                                      1 ['BYTE', '#%00000000']             
05011  2871 00                                      1 ['BYTE', '#%00000000']             
05012  2872 00                                      1 ['BYTE', '#%00000000']             
05013  2873 00                                      1 ['BYTE', '#%00000000']             
05014  2874 00                                      1 ['BYTE', '#%00000000']             
05015  2875 00                                      1 ['BYTE', '#%00000000']             
05016  2876 00                                      1 ['BYTE', '#%00000000']             
05017  2877 00                                      1 ['BYTE', '#%00000000']             
05018  2878 00                                      1 ['BYTE', '#%00000000']             
05019  2879 00                                      1 ['BYTE', '#%00000000']             
05020  287a 00                                      1 ['BYTE', '#%00000000']             
05021  287b 00                                      1 ['BYTE', '#%00000000']             
05022  287c 00                                      1 ['BYTE', '#%00000000']             
05023  287d 00                                      1 ['BYTE', '#%00000000']             
05024  287e 00                                      1 ['BYTE', '#%00000000']             
05025  287f 00                                      1 ['BYTE', '#%00000000']             
05026  2880 00                                      1 ['BYTE', '#%00000000']             
05027  2881 00                                      1 ['BYTE', '#%00000000']             
05028  2882 00                                      1 ['BYTE', '#%00000000']             
05029  2883 00                                      1 ['BYTE', '#%00000000']             
05030  2884 >>Bank2_Picture64px_0_Picture64px_Impaled_01
05030  2884 00                                      1 ['BYTE', '#%00000000']             
05031  2885 00                                      1 ['BYTE', '#%00000000']             
05032  2886 00                                      1 ['BYTE', '#%00000000']             
05033  2887 00                                      1 ['BYTE', '#%00000000']             
05034  2888 00                                      1 ['BYTE', '#%00000000']             
05035  2889 00                                      1 ['BYTE', '#%00000000']             
05036  288a 00                                      1 ['BYTE', '#%00000000']             
05037  288b 16                                      1 ['BYTE', '#%00010110']             
05038  288c b3                                      1 ['BYTE', '#%10110011']             
05039  288d e3                                      1 ['BYTE', '#%11100011']             
05040  288e b3                                      1 ['BYTE', '#%10110011']             
05041  288f b1                                      1 ['BYTE', '#%10110001']             
05042  2890 31                                      1 ['BYTE', '#%00110001']             
05043  2891 31                                      1 ['BYTE', '#%00110001']             
05044  2892 33                                      1 ['BYTE', '#%00110011']             
05045  2893 3f                                      1 ['BYTE', '#%00111111']             
05046  2894 33                                      1 ['BYTE', '#%00110011']             
05047  2895 21                                      1 ['BYTE', '#%00100001']             
05048  2896 3b                                      1 ['BYTE', '#%00111011']             
05049  2897 7f                                      1 ['BYTE', '#%01111111']             
05050  2898 8f                                      1 ['BYTE', '#%10001111']             
05051  2899 82                                      1 ['BYTE', '#%10000010']             
05052  289a 78                                      1 ['BYTE', '#%01111000']             
05053  289b 0d                                      1 ['BYTE', '#%00001101']             
05054  289c 3c                                      1 ['BYTE', '#%00111100']             
05055  289d 3e                                      1 ['BYTE', '#%00111110']             
05056  289e 19                                      1 ['BYTE', '#%00011001']             
05057  289f 19                                      1 ['BYTE', '#%00011001']             
05058  28a0 19                                      1 ['BYTE', '#%00011001']             
05059  28a1 19                                      1 ['BYTE', '#%00011001']             
05060  28a2 19                                      1 ['BYTE', '#%00011001']             
05061  28a3 1b                                      1 ['BYTE', '#%00011011']             
05062  28a4 19                                      1 ['BYTE', '#%00011001']             
05063  28a5 19                                      1 ['BYTE', '#%00011001']             
05064  28a6 19                                      1 ['BYTE', '#%00011001']             
05065  28a7 1b                                      1 ['BYTE', '#%00011011']             
05066  28a8 ff                                      1 ['BYTE', '#%11111111']             
05067  28a9 b1                                      1 ['BYTE', '#%10110001']             
05068  28aa 80                                      1 ['BYTE', '#%10000000']             
05069  28ab 00                                      1 ['BYTE', '#%00000000']             
05070  28ac 00                                      1 ['BYTE', '#%00000000']             
05071  28ad 00                                      1 ['BYTE', '#%00000000']             
05072  28ae 00                                      1 ['BYTE', '#%00000000']             
05073  28af 00                                      1 ['BYTE', '#%00000000']             
05074  28b0 >>Bank2_Picture64px_0_Picture64px_Impaled_02
05074  28b0 00                                      1 ['BYTE', '#%00000000']             
05075  28b1 00                                      1 ['BYTE', '#%00000000']             
05076  28b2 00                                      1 ['BYTE', '#%00000000']             
05077  28b3 00                                      1 ['BYTE', '#%00000000']             
05078  28b4 00                                      1 ['BYTE', '#%00000000']             
05079  28b5 00                                      1 ['BYTE', '#%00000000']             
05080  28b6 00                                      1 ['BYTE', '#%00000000']             
05081  28b7 00                                      1 ['BYTE', '#%00000000']             
05082  28b8 00                                      1 ['BYTE', '#%00000000']             
05083  28b9 9e                                      1 ['BYTE', '#%10011110']             
05084  28ba 7f                                      1 ['BYTE', '#%01111111']             
05085  28bb 31                                      1 ['BYTE', '#%00110001']             
05086  28bc 30                                      1 ['BYTE', '#%00110000']             
05087  28bd 18                                      1 ['BYTE', '#%00011000']             
05088  28be 8c                                      1 ['BYTE', '#%10001100']             
05089  28bf 8c                                      1 ['BYTE', '#%10001100']             
05090  28c0 84                                      1 ['BYTE', '#%10000100']             
05091  28c1 06                                      1 ['BYTE', '#%00000110']             
05092  28c2 23                                      1 ['BYTE', '#%00100011']             
05093  28c3 73                                      1 ['BYTE', '#%01110011']             
05094  28c4 1e                                      1 ['BYTE', '#%00011110']             
05095  28c5 0c                                      1 ['BYTE', '#%00001100']             
05096  28c6 39                                      1 ['BYTE', '#%00111001']             
05097  28c7 8d                                      1 ['BYTE', '#%10001101']             
05098  28c8 cc                                      1 ['BYTE', '#%11001100']             
05099  28c9 cf                                      1 ['BYTE', '#%11001111']             
05100  28ca 8d                                      1 ['BYTE', '#%10001101']             
05101  28cb 8c                                      1 ['BYTE', '#%10001100']             
05102  28cc 8c                                      1 ['BYTE', '#%10001100']             
05103  28cd 8c                                      1 ['BYTE', '#%10001100']             
05104  28ce 8d                                      1 ['BYTE', '#%10001101']             
05105  28cf 8d                                      1 ['BYTE', '#%10001101']             
05106  28d0 ac                                      1 ['BYTE', '#%10101100']             
05107  28d1 fc                                      1 ['BYTE', '#%11111100']             
05108  28d2 fc                                      1 ['BYTE', '#%11111100']             
05109  28d3 8c                                      1 ['BYTE', '#%10001100']             
05110  28d4 0d                                      1 ['BYTE', '#%00001101']             
05111  28d5 03                                      1 ['BYTE', '#%00000011']             
05112  28d6 02                                      1 ['BYTE', '#%00000010']             
05113  28d7 00                                      1 ['BYTE', '#%00000000']             
05114  28d8 3c                                      1 ['BYTE', '#%00111100']             
05115  28d9 03                                      1 ['BYTE', '#%00000011']             
05116  28da 00                                      1 ['BYTE', '#%00000000']             
05117  28db 00                                      1 ['BYTE', '#%00000000']             
05118  28dc 00                                      1 ['align', '256']                   
05119  28dd 00                                      1 ['align', '256']                   
05120  28de 00                                      1 ['align', '256']                   
05121  28df 00                                      1 ['align', '256']                   
05122  28e0 00                                      1 ['align', '256']                   
05123  28e1 00                                      1 ['align', '256']                   
05124  28e2 00                                      1 ['align', '256']                   
05125  28e3 00                                      1 ['align', '256']                   
05126  28e4 00                                      1 ['align', '256']                   
05127  28e5 00                                      1 ['align', '256']                   
05128  28e6 00                                      1 ['align', '256']                   
05129  28e7 00                                      1 ['align', '256']                   
05130  28e8 00                                      1 ['align', '256']                   
05131  28e9 00                                      1 ['align', '256']                   
05132  28ea 00                                      1 ['align', '256']                   
05133  28eb 00                                      1 ['align', '256']                   
05134  28ec 00                                      1 ['align', '256']                   
05135  28ed 00                                      1 ['align', '256']                   
05136  28ee 00                                      1 ['align', '256']                   
05137  28ef 00                                      1 ['align', '256']                   
05138  28f0 00                                      1 ['align', '256']                   
05139  28f1 00                                      1 ['align', '256']                   
05140  28f2 00                                      1 ['align', '256']                   
05141  28f3 00                                      1 ['align', '256']                   
05142  28f4 00                                      1 ['align', '256']                   
05143  28f5 00                                      1 ['align', '256']                   
05144  28f6 00                                      1 ['align', '256']                   
05145  28f7 00                                      1 ['align', '256']                   
05146  28f8 00                                      1 ['align', '256']                   
05147  28f9 00                                      1 ['align', '256']                   
05148  28fa 00                                      1 ['align', '256']                   
05149  28fb 00                                      1 ['align', '256']                   
05150  28fc 00                                      1 ['align', '256']                   
05151  28fd 00                                      1 ['align', '256']                   
05152  28fe 00                                      1 ['align', '256']                   
05153  28ff 00                                      1 ['align', '256']                   
05154  2900 >>Bank2_Picture64px_0_Picture64px_Impaled_03
05154  2900 00                                      1 ['BYTE', '#%00000000']             
05155  2901 00                                      1 ['BYTE', '#%00000000']             
05156  2902 01                                      1 ['BYTE', '#%00000001']             
05157  2903 01                                      1 ['BYTE', '#%00000001']             
05158  2904 00                                      1 ['BYTE', '#%00000000']             
05159  2905 00                                      1 ['BYTE', '#%00000000']             
05160  2906 00                                      1 ['BYTE', '#%00000000']             
05161  2907 00                                      1 ['BYTE', '#%00000000']             
05162  2908 07                                      1 ['BYTE', '#%00000111']             
05163  2909 17                                      1 ['BYTE', '#%00010111']             
05164  290a b1                                      1 ['BYTE', '#%10110001']             
05165  290b 31                                      1 ['BYTE', '#%00110001']             
