00001  1000 00                                      1 ['fill', '256']                     
04167  23e1 a4 b4                                   2 ['LDY', 'P1Y']                     
04168  23e3 b9 34 37                                3 ['LDA', 'Bank2Font_Right_Line0,y'] 
04169  23e6 a4 b5                                   2 ['LDY', 'M0Y']                     
04170  23e8 19 00 36                                3 ['ORA', 'Bank2Font_Left_Line0,y']  
04171  23eb 85 1b                                   2 ['STA', 'GRP0']                    
04172  23ed ea                                      1 ['NOP']                            
04173  23ee 86 1b                                   2 ['STX', 'GRP0']                    
04174  23f0 ea                                      1 ['NOP']                            
04175  23f1 ea                                      1 ['NOP']                            
04176  23f2 ea                                      1 ['NOP']                            
04177  23f3 ea                                      1 ['NOP']                            
04178  23f4 ea                                      1 ['NOP']                            
04179  23f5 ea                                      1 ['NOP']                            
04180  23f6 4c f8 34                                3 ['JMP', 'Bank2_DynamicText_DynamicText_DynamicText_Reset']
04181  23f9 00                                      1 ['_align', '250']                  
04182  23fa 00                                      1 ['_align', '250']                  
04183  23fb 00                                      1 ['_align', '250']                  
04184  23fc 00                                      1 ['_align', '250']                  
04185  23fd 00                                      1 ['_align', '250']                  
04186  23fe 00                                      1 ['_align', '250']                  
04187  23ff 00                                      1 ['_align', '250']                  
04188  2400 >>Bank2_DynamicText_DynamicText_DynamicText_Even_Begin
04188  2400 a4 ba                                   2 ['LDY', 'M0X']                     
04189  2402 b9 34 38                                3 ['LDA', 'Bank2Font_Right_Line4,y'] 
04190  2405 a4 bb                                   2 ['LDY', 'M1X']                     
04191  2407 19 00 37                                3 ['ORA', 'Bank2Font_Left_Line4,y']  
04192  240a aa                                      1 ['TAX']                            
04193  240b a4 94                                   2 ['LDY', 'temp19']                  
04194  240d >>Bank2_DynamicText_DynamicText_DynamicText_Even_Line0
04194  240d 85 02                                   2 ['STA', 'WSYNC']                   
04195  240f 84 09                                   2 ['STY', 'COLUBK']                  
04196  2411 a4 b2                                   2 ['LDY', 'P0SpriteIndex']           
04197  2413 b9 34 38                                3 ['LDA', 'Bank2Font_Right_Line4,y'] 
04198  2416 a4 b3                                   2 ['LDY', 'P0Y']                     
04199  2418 19 00 37                                3 ['ORA', 'Bank2Font_Left_Line4,y']  
04200  241b 85 1c                                   2 ['STA', 'GRP1']                    
04201  241d a9 00                                   2 ['LDA', '#0']                      
04202  241f 85 1b                                   2 ['STA', 'GRP0']                    
04203  2421 ea                                      1 ['NOP']                            
04204  2422 24 01                                   2 ['BIT', 'VBLANK']                  
04205  2424 a4 b6                                   2 ['LDY', 'M1Y']                     
04206  2426 b9 34 38                                3 ['LDA', 'Bank2Font_Right_Line4,y'] 
04207  2429 a4 b7                                   2 ['LDY', 'BLY']                     
04208  242b 19 00 37                                3 ['ORA', 'Bank2Font_Left_Line4,y']  
04209  242e 85 1c                                   2 ['STA', 'GRP1']                    
04210  2430 ea                                      1 ['NOP']                            
04211  2431 86 1c                                   2 ['STX', 'GRP1']                    
04212  2433 a4 b8                                   2 ['LDY', 'P0X']                     
04213  2435 b9 00 38                                3 ['LDA', 'Bank2Font_Right_Line3,y'] 
04214  2438 a4 b9                                   2 ['LDY', 'P1X']                     
04215  243a 19 9c 36                                3 ['ORA', 'Bank2Font_Left_Line3,y']  
04216  243d aa                                      1 ['TAX']                            
04217  243e >>Bank2_DynamicText_DynamicText_DynamicText_Even_Line1
04217  243e 85 02                                   2 ['STA', 'WSYNC']                   
04218  2440 a4 b0                                   2 ['LDY', 'P0Height']                
04219  2442 b9 00 38                                3 ['LDA', 'Bank2Font_Right_Line3,y'] 
04220  2445 a4 b1                                   2 ['LDY', 'P1Height']                
04221  2447 19 9c 36                                3 ['ORA', 'Bank2Font_Left_Line3,y']  
04222  244a 85 1b                                   2 ['STA', 'GRP0']                    
04223  244c a9 00                                   2 ['LDA', '#0']                      
04224  244e 85 1c                                   2 ['STA', 'GRP1']                    
04225  2450 ea                                      1 ['NOP']                            
04226  2451 ea                                      1 ['NOP']                            
04227  2452 ea                                      1 ['NOP']                            
04228  2453 a4 b4                                   2 ['LDY', 'P1Y']                     
04229  2455 b9 00 38                                3 ['LDA', 'Bank2Font_Right_Line3,y'] 
04230  2458 a4 b5                                   2 ['LDY', 'M0Y']                     
04231  245a 19 9c 36                                3 ['ORA', 'Bank2Font_Left_Line3,y']  
04232  245d 85 1b                                   2 ['STA', 'GRP0']                    
04233  245f ea                                      1 ['NOP']                            
04234  2460 86 1b                                   2 ['STX', 'GRP0']                    
04235  2462 a4 ba                                   2 ['LDY', 'M0X']                     
04236  2464 b9 9c 37                                3 ['LDA', 'Bank2Font_Right_Line2,y'] 
04237  2467 a4 bb                                   2 ['LDY', 'M1X']                     
04238  2469 19 68 36                                3 ['ORA', 'Bank2Font_Left_Line2,y']  
04239  246c aa                                      1 ['TAX']                            
04240  246d >>Bank2_DynamicText_DynamicText_DynamicText_Even_Line2
04240  246d 85 02                                   2 ['STA', 'WSYNC']                   
04241  246f a4 b2                                   2 ['LDY', 'P0SpriteIndex']           
04242  2471 b9 9c 37                                3 ['LDA', 'Bank2Font_Right_Line2,y'] 
04243  2474 a4 b3                                   2 ['LDY', 'P0Y']                     
04244  2476 19 68 36                                3 ['ORA', 'Bank2Font_Left_Line2,y']  
04245  2479 85 1c                                   2 ['STA', 'GRP1']                    
04246  247b a9 00                                   2 ['LDA', '#0']                      
04247  247d 85 1b                                   2 ['STA', 'GRP0']                    
04248  247f ea                                      1 ['NOP']                            
04249  2480 ea                                      1 ['NOP']                            
04250  2481 ea                                      1 ['NOP']                            
04251  2482 ea                                      1 ['NOP']                            
04252  2483 a4 b6                                   2 ['LDY', 'M1Y']                     
04253  2485 b9 9c 37                                3 ['LDA', 'Bank2Font_Right_Line2,y'] 
04254  2488 a4 b7                                   2 ['LDY', 'BLY']                     
04255  248a 19 68 36                                3 ['ORA', 'Bank2Font_Left_Line2,y']  
04256  248d 85 1c                                   2 ['STA', 'GRP1']                    
04257  248f ea                                      1 ['NOP']                            
04258  2490 86 1c                                   2 ['STX', 'GRP1']                    
04259  2492 a4 b8                                   2 ['LDY', 'P0X']                     
04260  2494 b9 68 37                                3 ['LDA', 'Bank2Font_Right_Line1,y'] 
04261  2497 a4 b9                                   2 ['LDY', 'P1X']                     
04262  2499 19 34 36                                3 ['ORA', 'Bank2Font_Left_Line1,y']  
04263  249c aa                                      1 ['TAX']                            
04264  249d >>Bank2_DynamicText_DynamicText_DynamicText_Even_Line3
04264  249d 85 02                                   2 ['STA', 'WSYNC']                   
04265  249f a4 b0                                   2 ['LDY', 'P0Height']                
04266  24a1 b9 68 37                                3 ['LDA', 'Bank2Font_Right_Line1,y'] 
04267  24a4 a4 b1                                   2 ['LDY', 'P1Height']                
04268  24a6 19 34 36                                3 ['ORA', 'Bank2Font_Left_Line1,y']  
04269  24a9 85 1b                                   2 ['STA', 'GRP0']                    
04270  24ab a9 00                                   2 ['LDA', '#0']                      
04271  24ad 85 1c                                   2 ['STA', 'GRP1']                    
04272  24af ea                                      1 ['NOP']                            
04273  24b0 ea                                      1 ['NOP']                            
04274  24b1 ea                                      1 ['NOP']                            
04275  24b2 a4 b4                                   2 ['LDY', 'P1Y']                     
04276  24b4 b9 68 37                                3 ['LDA', 'Bank2Font_Right_Line1,y'] 
04277  24b7 a4 b5                                   2 ['LDY', 'M0Y']                     
04278  24b9 19 34 36                                3 ['ORA', 'Bank2Font_Left_Line1,y']  
04279  24bc 85 1b                                   2 ['STA', 'GRP0']                    
04280  24be ea                                      1 ['NOP']                            
04281  24bf 86 1b                                   2 ['STX', 'GRP0']                    
04282  24c1 a4 ba                                   2 ['LDY', 'M0X']                     
04283  24c3 b9 34 37                                3 ['LDA', 'Bank2Font_Right_Line0,y'] 
04284  24c6 a4 bb                                   2 ['LDY', 'M1X']                     
04285  24c8 19 00 36                                3 ['ORA', 'Bank2Font_Left_Line0,y']  
04286  24cb aa                                      1 ['TAX']                            
04287  24cc >>Bank2_DynamicText_DynamicText_DynamicText_Even_Line4
04287  24cc 85 02                                   2 ['STA', 'WSYNC']                   
04288  24ce a4 b2                                   2 ['LDY', 'P0SpriteIndex']           
04289  24d0 b9 34 37                                3 ['LDA', 'Bank2Font_Right_Line0,y'] 
04290  24d3 a4 b3                                   2 ['LDY', 'P0Y']                     
04291  24d5 19 00 36                                3 ['ORA', 'Bank2Font_Left_Line0,y']  
04292  24d8 85 1c                                   2 ['STA', 'GRP1']                    
04293  24da a9 00                                   2 ['LDA', '#0']                      
04294  24dc 85 1b                                   2 ['STA', 'GRP0']                    
04295  24de ea                                      1 ['NOP']                            
04296  24df ea                                      1 ['NOP']                            
04297  24e0 ea                                      1 ['NOP']                            
04298  24e1 ea                                      1 ['NOP']                            
04299  24e2 a4 b6                                   2 ['LDY', 'M1Y']                     
04300  24e4 b9 34 37                                3 ['LDA', 'Bank2Font_Right_Line0,y'] 
04301  24e7 a4 b7                                   2 ['LDY', 'BLY']                     
04302  24e9 19 00 36                                3 ['ORA', 'Bank2Font_Left_Line0,y']  
04303  24ec 85 1c                                   2 ['STA', 'GRP1']                    
04304  24ee ea                                      1 ['NOP']                            
04305  24ef 86 1c                                   2 ['STX', 'GRP1']                    
04306  24f1 ea                                      1 ['NOP']                            
04307  24f2 ea                                      1 ['NOP']                            
04308  24f3 ea                                      1 ['NOP']                            
04309  24f4 ea                                      1 ['NOP']                            
04310  24f5 ea                                      1 ['NOP']                            
04311  24f6 24 01                                   2 ['BIT', 'VBLANK']                  
04312  24f8 >>Bank2_DynamicText_DynamicText_DynamicText_Reset
04312  24f8 a2 00                                   2 ['LDX', '#0']                      
04313  24fa 86 1c                                   2 ['STX', 'GRP1']                    
04314  24fc 86 1b                                   2 ['STX', 'GRP0']                    
04315  24fe a5 96                                   2 ['LDA', 'frameColor']              
04316  2500 85 02                                   2 ['STA', 'WSYNC']                   
04317  2502 85 09                                   2 ['STA', 'COLUBK']                  
04318  2504 85 08                                   2 ['STA', 'COLUPF']                  
04319  2506 85 06                                   2 ['STA', 'COLUP0']                  
04320  2508 85 07                                   2 ['STA', 'COLUP1']                  
04321  250a 86 2b                                   2 ['STX', 'HMCLR']                   
04322  250c a9 00                                   2 ['LDA', '#0']                      
04323  250e 85 1b                                   2 ['STA', 'GRP0']                    
04324  2510 85 1c                                   2 ['STA', 'GRP1']                    
04325  2512 85 0d                                   2 ['STA', 'PF0']                     
04326  2514 85 0e                                   2 ['STA', 'PF1']                     
04327  2516 85 0f                                   2 ['STA', 'PF2']                     
04328  2518 a5 81                                   2 ['LDA', 'counter']                 
04329  251a 85 02                                   2 ['STA', 'WSYNC']                   
04330  251c 85 09                                   2 ['STA', 'COLUBK']                  
04331  251e 85 02                                   2 ['STA', 'WSYNC']                   
04332  2520 a5 96                                   2 ['LDA', 'frameColor']              
04333  2522 85 02                                   2 ['STA', 'WSYNC']                   
04334  2524 85 09                                   2 ['STA', 'COLUBK']                  
04335  2526 a5 96                                   2 ['LDA', 'frameColor']              
04336  2528 85 02                                   2 ['STA', 'WSYNC']                   
04337  252a 85 09                                   2 ['STA', 'COLUBK']                  
04338  252c 85 06                                   2 ['STA', 'COLUP0']                  
04339  252e 85 07                                   2 ['STA', 'COLUP1']                  
04340  2530 85 08                                   2 ['STA', 'COLUPF']                  
04341  2532 a6 95                                   2 ['ldx', 'item']                    
04342  2534 9a                                      1 ['txs']                            
04343  2535 24 a4                                   2 ['BIT', 'NoGameMode']              
04344  2537 10 05                                   2 ['BPL', 'JumpToMainKernelBank2']   
04345  2539 a2 00                                   2 ['LDX', '#0']                      
04346  253b 4c 59 35                                3 ['JMP', 'ScreenBottomBank2']       
04347  253e >>JumpToMainKernelBank2
04347  253e a9 02                                   2 ['LDA', '#2']                      
04348  2540 0a                                      1 ['asl']                            
04349  2541 0a                                      1 ['asl']                            
04350  2542 85 82                                   2 ['STA', 'temp01']                  
04351  2544 a5 a4                                   2 ['LDA', 'bankToJump']              
04352  2546 29 e3                                   2 ['AND', '#%11100011']              
04353  2548 05 82                                   2 ['ORA', 'temp01']                  
04354  254a 85 a4                                   2 ['STA', 'bankToJump']              
04355  254c a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
04356  254e 48                                      1 ['pha']                            
04357  254f a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
04358  2551 48                                      1 ['pha']                            
04359  2552 48                                      1 ['pha']                            
04360  2553 48                                      1 ['pha']                            
04361  2554 a2 01                                   2 ['ldx', '#1']                      
04362  2556 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
04363  2559 >>ScreenBottomBank2
04363  2559 ba                                      1 ['tsx']                            
04364  255a 86 95                                   2 ['stx', 'item']                    
04365  255c a9 00                                   2 ['LDA', '#0']                      
04366  255e 85 02                                   2 ['STA', 'WSYNC']                   
04367  2560 85 09                                   2 ['STA', 'COLUBK']                  
04368  2562 85 06                                   2 ['STA', 'COLUP0']                  
04369  2564 85 07                                   2 ['STA', 'COLUP1']                  
04370  2566 85 08                                   2 ['STA', 'COLUPF']                  
04371  2568 a6 95                                   2 ['ldx', 'item']                    
04372  256a 9a                                      1 ['txs']                            
04373  256b 4c 61 31                                3 ['JMP', 'OverScanBank2']           
04374  256e 00                                      1 ['align', '256']                   
04375  256f 00                                      1 ['align', '256']                   
04376  2570 00                                      1 ['align', '256']                   
04377  2571 00                                      1 ['align', '256']                   
04378  2572 00                                      1 ['align', '256']                   
04379  2573 00                                      1 ['align', '256']                   
04380  2574 00                                      1 ['align', '256']                   
04381  2575 00                                      1 ['align', '256']                   
04382  2576 00                                      1 ['align', '256']                   
04383  2577 00                                      1 ['align', '256']                   
04384  2578 00                                      1 ['align', '256']                   
04385  2579 00                                      1 ['align', '256']                   
04386  257a 00                                      1 ['align', '256']                   
04387  257b 00                                      1 ['align', '256']                   
04388  257c 00                                      1 ['align', '256']                   
04389  257d 00                                      1 ['align', '256']                   
04390  257e 00                                      1 ['align', '256']                   
04391  257f 00                                      1 ['align', '256']                   
04392  2580 00                                      1 ['align', '256']                   
04393  2581 00                                      1 ['align', '256']                   
04394  2582 00                                      1 ['align', '256']                   
04395  2583 00                                      1 ['align', '256']                   
04396  2584 00                                      1 ['align', '256']                   
04397  2585 00                                      1 ['align', '256']                   
04398  2586 00                                      1 ['align', '256']                   
04399  2587 00                                      1 ['align', '256']                   
04400  2588 00                                      1 ['align', '256']                   
04401  2589 00                                      1 ['align', '256']                   
04402  258a 00                                      1 ['align', '256']                   
04403  258b 00                                      1 ['align', '256']                   
04404  258c 00                                      1 ['align', '256']                   
04405  258d 00                                      1 ['align', '256']                   
04406  258e 00                                      1 ['align', '256']                   
04407  258f 00                                      1 ['align', '256']                   
04408  2590 00                                      1 ['align', '256']                   
04409  2591 00                                      1 ['align', '256']                   
04410  2592 00                                      1 ['align', '256']                   
04411  2593 00                                      1 ['align', '256']                   
04412  2594 00                                      1 ['align', '256']                   
04413  2595 00                                      1 ['align', '256']                   
04414  2596 00                                      1 ['align', '256']                   
04415  2597 00                                      1 ['align', '256']                   
04416  2598 00                                      1 ['align', '256']                   
04417  2599 00                                      1 ['align', '256']                   
04418  259a 00                                      1 ['align', '256']                   
04419  259b 00                                      1 ['align', '256']                   
04420  259c 00                                      1 ['align', '256']                   
04421  259d 00                                      1 ['align', '256']                   
04422  259e 00                                      1 ['align', '256']                   
04423  259f 00                                      1 ['align', '256']                   
04424  25a0 00                                      1 ['align', '256']                   
04425  25a1 00                                      1 ['align', '256']                   
04426  25a2 00                                      1 ['align', '256']                   
04427  25a3 00                                      1 ['align', '256']                   
04428  25a4 00                                      1 ['align', '256']                   
04429  25a5 00                                      1 ['align', '256']                   
04430  25a6 00                                      1 ['align', '256']                   
04431  25a7 00                                      1 ['align', '256']                   
04432  25a8 00                                      1 ['align', '256']                   
04433  25a9 00                                      1 ['align', '256']                   
04434  25aa 00                                      1 ['align', '256']                   
04435  25ab 00                                      1 ['align', '256']                   
04436  25ac 00                                      1 ['align', '256']                   
04437  25ad 00                                      1 ['align', '256']                   
04438  25ae 00                                      1 ['align', '256']                   
04439  25af 00                                      1 ['align', '256']                   
04440  25b0 00                                      1 ['align', '256']                   
04441  25b1 00                                      1 ['align', '256']                   
04442  25b2 00                                      1 ['align', '256']                   
04443  25b3 00                                      1 ['align', '256']                   
04444  25b4 00                                      1 ['align', '256']                   
04445  25b5 00                                      1 ['align', '256']                   
04446  25b6 00                                      1 ['align', '256']                   
04447  25b7 00                                      1 ['align', '256']                   
04448  25b8 00                                      1 ['align', '256']                   
04449  25b9 00                                      1 ['align', '256']                   
04450  25ba 00                                      1 ['align', '256']                   
04451  25bb 00                                      1 ['align', '256']                   
04452  25bc 00                                      1 ['align', '256']                   
04453  25bd 00                                      1 ['align', '256']                   
04454  25be 00                                      1 ['align', '256']                   
04455  25bf 00                                      1 ['align', '256']                   
04456  25c0 00                                      1 ['align', '256']                   
04457  25c1 00                                      1 ['align', '256']                   
04458  25c2 00                                      1 ['align', '256']                   
04459  25c3 00                                      1 ['align', '256']                   
04460  25c4 00                                      1 ['align', '256']                   
04461  25c5 00                                      1 ['align', '256']                   
04462  25c6 00                                      1 ['align', '256']                   
04463  25c7 00                                      1 ['align', '256']                   
04464  25c8 00                                      1 ['align', '256']                   
04465  25c9 00                                      1 ['align', '256']                   
04466  25ca 00                                      1 ['align', '256']                   
04467  25cb 00                                      1 ['align', '256']                   
04468  25cc 00                                      1 ['align', '256']                   
04469  25cd 00                                      1 ['align', '256']                   
04470  25ce 00                                      1 ['align', '256']                   
04471  25cf 00                                      1 ['align', '256']                   
04472  25d0 00                                      1 ['align', '256']                   
04473  25d1 00                                      1 ['align', '256']                   
04474  25d2 00                                      1 ['align', '256']                   
04475  25d3 00                                      1 ['align', '256']                   
04476  25d4 00                                      1 ['align', '256']                   
04477  25d5 00                                      1 ['align', '256']                   
04478  25d6 00                                      1 ['align', '256']                   
04479  25d7 00                                      1 ['align', '256']                   
04480  25d8 00                                      1 ['align', '256']                   
04481  25d9 00                                      1 ['align', '256']                   
04482  25da 00                                      1 ['align', '256']                   
04483  25db 00                                      1 ['align', '256']                   
04484  25dc 00                                      1 ['align', '256']                   
04485  25dd 00                                      1 ['align', '256']                   
04486  25de 00                                      1 ['align', '256']                   
04487  25df 00                                      1 ['align', '256']                   
04488  25e0 00                                      1 ['align', '256']                   
04489  25e1 00                                      1 ['align', '256']                   
04490  25e2 00                                      1 ['align', '256']                   
04491  25e3 00                                      1 ['align', '256']                   
04492  25e4 00                                      1 ['align', '256']                   
04493  25e5 00                                      1 ['align', '256']                   
04494  25e6 00                                      1 ['align', '256']                   
04495  25e7 00                                      1 ['align', '256']                   
04496  25e8 00                                      1 ['align', '256']                   
04497  25e9 00                                      1 ['align', '256']                   
04498  25ea 00                                      1 ['align', '256']                   
04499  25eb 00                                      1 ['align', '256']                   
04500  25ec 00                                      1 ['align', '256']                   
04501  25ed 00                                      1 ['align', '256']                   
04502  25ee 00                                      1 ['align', '256']                   
04503  25ef 00                                      1 ['align', '256']                   
04504  25f0 00                                      1 ['align', '256']                   
04505  25f1 00                                      1 ['align', '256']                   
04506  25f2 00                                      1 ['align', '256']                   
04507  25f3 00                                      1 ['align', '256']                   
04508  25f4 00                                      1 ['align', '256']                   
04509  25f5 00                                      1 ['align', '256']                   
04510  25f6 00                                      1 ['align', '256']                   
04511  25f7 00                                      1 ['align', '256']                   
04512  25f8 00                                      1 ['align', '256']                   
04513  25f9 00                                      1 ['align', '256']                   
04514  25fa 00                                      1 ['align', '256']                   
04515  25fb 00                                      1 ['align', '256']                   
04516  25fc 00                                      1 ['align', '256']                   
04517  25fd 00                                      1 ['align', '256']                   
04518  25fe 00                                      1 ['align', '256']                   
04519  25ff 00                                      1 ['align', '256']                   
04520  2600 >>Bank2Font_Left
04520  2600 >>Bank2Font_Left_Line0
04520  2600 04                                      1 ['BYTE', '#%00000100']             
04521  2601 04                                      1 ['BYTE', '#%00000100']             
04522  2602 0e                                      1 ['BYTE', '#%00001110']             
04523  2603 04                                      1 ['BYTE', '#%00000100']             
04524  2604 02                                      1 ['BYTE', '#%00000010']             
04525  2605 0c                                      1 ['BYTE', '#%00001100']             
04526  2606 04                                      1 ['BYTE', '#%00000100']             
04527  2607 08                                      1 ['BYTE', '#%00001000']             
04528  2608 04                                      1 ['BYTE', '#%00000100']             
04529  2609 0c                                      1 ['BYTE', '#%00001100']             
04530  260a 0a                                      1 ['BYTE', '#%00001010']             
04531  260b 0c                                      1 ['BYTE', '#%00001100']             
04532  260c 06                                      1 ['BYTE', '#%00000110']             
04533  260d 0c                                      1 ['BYTE', '#%00001100']             
04534  260e 0e                                      1 ['BYTE', '#%00001110']             
04535  260f 08                                      1 ['BYTE', '#%00001000']             
04536  2610 06                                      1 ['BYTE', '#%00000110']             
04537  2611 0a                                      1 ['BYTE', '#%00001010']             
04538  2612 0e                                      1 ['BYTE', '#%00001110']             
04539  2613 04                                      1 ['BYTE', '#%00000100']             
04540  2614 0a                                      1 ['BYTE', '#%00001010']             
04541  2615 0e                                      1 ['BYTE', '#%00001110']             
04542  2616 08                                      1 ['BYTE', '#%00001000']             
04543  2617 02                                      1 ['BYTE', '#%00000010']             
04544  2618 0a                                      1 ['BYTE', '#%00001010']             
04545  2619 04                                      1 ['BYTE', '#%00000100']             
04546  261a 08                                      1 ['BYTE', '#%00001000']             
04547  261b 07                                      1 ['BYTE', '#%00000111']             
04548  261c 0a                                      1 ['BYTE', '#%00001010']             
04549  261d 0c                                      1 ['BYTE', '#%00001100']             
04550  261e 04                                      1 ['BYTE', '#%00000100']             
04551  261f 04                                      1 ['BYTE', '#%00000100']             
04552  2620 04                                      1 ['BYTE', '#%00000100']             
04553  2621 04                                      1 ['BYTE', '#%00000100']             
04554  2622 04                                      1 ['BYTE', '#%00000100']             
04555  2623 0a                                      1 ['BYTE', '#%00001010']             
04556  2624 04                                      1 ['BYTE', '#%00000100']             
04557  2625 0e                                      1 ['BYTE', '#%00001110']             
04558  2626 00                                      1 ['BYTE', '#%00000000']             
04559  2627 02                                      1 ['BYTE', '#%00000010']             
04560  2628 08                                      1 ['BYTE', '#%00001000']             
04561  2629 04                                      1 ['BYTE', '#%00000100']             
04562  262a 00                                      1 ['BYTE', '#%00000000']             
04563  262b 00                                      1 ['BYTE', '#%00000000']             
04564  262c 00                                      1 ['BYTE', '#%00000000']             
04565  262d 08                                      1 ['BYTE', '#%00001000']             
04566  262e 0a                                      1 ['BYTE', '#%00001010']             
04567  262f 0e                                      1 ['BYTE', '#%00001110']             
04568  2630 04                                      1 ['BYTE', '#%00000100']             
04569  2631 04                                      1 ['BYTE', '#%00000100']             
04570  2632 04                                      1 ['BYTE', '#%00000100']             
04571  2633 00                                      1 ['BYTE', '#%00000000']             
04572  2634 >>Bank2Font_Left_Line1
04572  2634 0a                                      1 ['BYTE', '#%00001010']             
04573  2635 04                                      1 ['BYTE', '#%00000100']             
04574  2636 08                                      1 ['BYTE', '#%00001000']             
04575  2637 0a                                      1 ['BYTE', '#%00001010']             
04576  2638 0e                                      1 ['BYTE', '#%00001110']             
04577  2639 02                                      1 ['BYTE', '#%00000010']             
04578  263a 0a                                      1 ['BYTE', '#%00001010']             
04579  263b 04                                      1 ['BYTE', '#%00000100']             
04580  263c 0a                                      1 ['BYTE', '#%00001010']             
04581  263d 02                                      1 ['BYTE', '#%00000010']             
04582  263e 0e                                      1 ['BYTE', '#%00001110']             
04583  263f 0a                                      1 ['BYTE', '#%00001010']             
04584  2640 08                                      1 ['BYTE', '#%00001000']             
04585  2641 0a                                      1 ['BYTE', '#%00001010']             
04586  2642 08                                      1 ['BYTE', '#%00001000']             
04587  2643 08                                      1 ['BYTE', '#%00001000']             
04588  2644 09                                      1 ['BYTE', '#%00001001']             
04589  2645 0a                                      1 ['BYTE', '#%00001010']             
04590  2646 04                                      1 ['BYTE', '#%00000100']             
04591  2647 0a                                      1 ['BYTE', '#%00001010']             
04592  2648 0c                                      1 ['BYTE', '#%00001100']             
04593  2649 08                                      1 ['BYTE', '#%00001000']             
04594  264a 08                                      1 ['BYTE', '#%00001000']             
04595  264b 02                                      1 ['BYTE', '#%00000010']             
04596  264c 0a                                      1 ['BYTE', '#%00001010']             
04597  264d 0a                                      1 ['BYTE', '#%00001010']             
04598  264e 08                                      1 ['BYTE', '#%00001000']             
04599  264f 0a                                      1 ['BYTE', '#%00001010']             
04600  2650 0c                                      1 ['BYTE', '#%00001100']             
04601  2651 02                                      1 ['BYTE', '#%00000010']             
04602  2652 04                                      1 ['BYTE', '#%00000100']             
04603  2653 0a                                      1 ['BYTE', '#%00001010']             
04604  2654 0e                                      1 ['BYTE', '#%00001110']             
04605  2655 0b                                      1 ['BYTE', '#%00001011']             
04606  2656 0a                                      1 ['BYTE', '#%00001010']             
04607  2657 04                                      1 ['BYTE', '#%00000100']             
04608  2658 04                                      1 ['BYTE', '#%00000100']             
04609  2659 08                                      1 ['BYTE', '#%00001000']             
04610  265a 00                                      1 ['BYTE', '#%00000000']             
04611  265b 04                                      1 ['BYTE', '#%00000100']             
04612  265c 04                                      1 ['BYTE', '#%00000100']             
04613  265d 04                                      1 ['BYTE', '#%00000100']             
04614  265e 00                                      1 ['BYTE', '#%00000000']             
04615  265f 0e                                      1 ['BYTE', '#%00001110']             
04616  2660 0a                                      1 ['BYTE', '#%00001010']             
04617  2661 08                                      1 ['BYTE', '#%00001000']             
04618  2662 08                                      1 ['BYTE', '#%00001000']             
04619  2663 00                                      1 ['BYTE', '#%00000000']             
04620  2664 00                                      1 ['BYTE', '#%00000000']             
04621  2665 00                                      1 ['BYTE', '#%00000000']             
04622  2666 00                                      1 ['BYTE', '#%00000000']             
04623  2667 04                                      1 ['BYTE', '#%00000100']             
04624  2668 >>Bank2Font_Left_Line2
04624  2668 0a                                      1 ['BYTE', '#%00001010']             
04625  2669 04                                      1 ['BYTE', '#%00000100']             
04626  266a 04                                      1 ['BYTE', '#%00000100']             
04627  266b 06                                      1 ['BYTE', '#%00000110']             
04628  266c 0a                                      1 ['BYTE', '#%00001010']             
04629  266d 0c                                      1 ['BYTE', '#%00001100']             
04630  266e 0e                                      1 ['BYTE', '#%00001110']             
04631  266f 02                                      1 ['BYTE', '#%00000010']             
04632  2670 04                                      1 ['BYTE', '#%00000100']             
04633  2671 06                                      1 ['BYTE', '#%00000110']             
04634  2672 0a                                      1 ['BYTE', '#%00001010']             
04635  2673 0c                                      1 ['BYTE', '#%00001100']             
04636  2674 08                                      1 ['BYTE', '#%00001000']             
04637  2675 0a                                      1 ['BYTE', '#%00001010']             
04638  2676 0c                                      1 ['BYTE', '#%00001100']             
04639  2677 0c                                      1 ['BYTE', '#%00001100']             
04640  2678 0b                                      1 ['BYTE', '#%00001011']             
04641  2679 0e                                      1 ['BYTE', '#%00001110']             
04642  267a 04                                      1 ['BYTE', '#%00000100']             
04643  267b 02                                      1 ['BYTE', '#%00000010']             
04644  267c 0c                                      1 ['BYTE', '#%00001100']             
04645  267d 08                                      1 ['BYTE', '#%00001000']             
04646  267e 09                                      1 ['BYTE', '#%00001001']             
04647  267f 02                                      1 ['BYTE', '#%00000010']             
04648  2680 0e                                      1 ['BYTE', '#%00001110']             
