00001  1000 00                                      1 ['fill', '256']                     
04848  2813 4a                                      1 ['LSR']                            
04849  2814 18                                      1 ['CLC']                            
04850  2815 79 aa 37                                3 ['ADC', 'IIII_-_OOOO_Visuals_Data_Barcolors,y']
04851  2818 85 08                                   2 ['STA', 'COLUPF']                  
04852  281a 85 84                                   2 ['STA', 'temp03']                  
04853  281c a0 03                                   2 ['LDY', '#3']                      
04854  281e >>IIII_-_OOOO_Visuals_LineFiller
04854  281e 85 02                                   2 ['STA', 'WSYNC']                   
04855  2820 c6 84                                   2 ['DEC', 'temp03']                  
04856  2822 a5 84                                   2 ['LDA', 'temp03']                  
04857  2824 29 0f                                   2 ['AND', '#%00001111']              
04858  2826 c9 04                                   2 ['CMP', '#$04']                    
04859  2828 90 02                                   2 ['BCC', 'IIII_-_OOOO_Visuals_NoColorDECR']
04860  282a c6 84                                   2 ['DEC', 'temp03']                  
04861  282c >>IIII_-_OOOO_Visuals_NoColorDECR
04861  282c a5 84                                   2 ['LDA', 'temp03']                  
04862  282e 85 08                                   2 ['STA', 'COLUPF']                  
04863  2830 88                                      1 ['DEY']                            
04864  2831 10 eb                                   2 ['BPL', 'IIII_-_OOOO_Visuals_LineFiller']
04865  2833 85 02                                   2 ['STA', 'WSYNC']                   
04866  2835 a5 97                                   2 ['LDA', 'frameColor']              
04867  2837 85 08                                   2 ['STA', 'COLUPF']                  
04868  2839 e8                                      1 ['INX']                            
04869  283a e0 08                                   2 ['CPX', '#8']                      
04870  283c d0 c4                                   2 ['BNE', 'IIII_-_OOOO_Visuals_LineLoop']
04871  283e >>IIII_-_OOOO_Visuals_DisplayEnded
04871  283e a9 00                                   2 ['LDA', '#0']                      
04872  2840 85 1d                                   2 ['STA', 'ENAM0']                   
04873  2842 85 2b                                   2 ['STA', 'HMCLR']                   
04874  2844 a5 97                                   2 ['LDA', 'frameColor']              
04875  2846 85 02                                   2 ['STA', 'WSYNC']                   
04876  2848 85 09                                   2 ['STA', 'COLUBK']                  
04877  284a 85 06                                   2 ['STA', 'COLUP0']                  
04878  284c 85 07                                   2 ['STA', 'COLUP1']                  
04879  284e 85 08                                   2 ['STA', 'COLUPF']                  
04880  2850 a6 96                                   2 ['ldx', 'item']                    
04881  2852 9a                                      1 ['txs']                            
04882  2853 24 a5                                   2 ['BIT', 'NoGameMode']              
04883  2855 10 05                                   2 ['BPL', 'JumpToMainKernelBank2']   
04884  2857 a2 00                                   2 ['LDX', '#0']                      
04885  2859 4c 77 38                                3 ['JMP', 'ScreenBottomBank2']       
04886  285c >>JumpToMainKernelBank2
04886  285c a9 02                                   2 ['LDA', '#2']                      
04887  285e 0a                                      1 ['asl']                            
04888  285f 0a                                      1 ['asl']                            
04889  2860 85 82                                   2 ['STA', 'temp01']                  
04890  2862 a5 a5                                   2 ['LDA', 'bankToJump']              
04891  2864 29 e3                                   2 ['AND', '#%11100011']              
04892  2866 05 82                                   2 ['ORA', 'temp01']                  
04893  2868 85 a5                                   2 ['STA', 'bankToJump']              
04894  286a a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
04895  286c 48                                      1 ['pha']                            
04896  286d a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
04897  286f 48                                      1 ['pha']                            
04898  2870 48                                      1 ['pha']                            
04899  2871 48                                      1 ['pha']                            
04900  2872 a2 01                                   2 ['ldx', '#1']                      
04901  2874 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
04902  2877 >>ScreenBottomBank2
04902  2877 ba                                      1 ['tsx']                            
04903  2878 86 96                                   2 ['stx', 'item']                    
04904  287a a5 97                                   2 ['LDA', 'frameColor']              
04905  287c 85 02                                   2 ['STA', 'WSYNC']                   
04906  287e 85 09                                   2 ['STA', 'COLUBK']                  
04907  2880 85 06                                   2 ['STA', 'COLUP0']                  
04908  2882 85 07                                   2 ['STA', 'COLUP1']                  
04909  2884 85 08                                   2 ['STA', 'COLUPF']                  
04910  2886 a6 96                                   2 ['ldx', 'item']                    
04911  2888 9a                                      1 ['txs']                            
04912  2889 4c 8b 31                                3 ['JMP', 'OverScanBank2']           
04913  288c 00                                      1 ['align', '256']                   
04914  288d 00                                      1 ['align', '256']                   
04915  288e 00                                      1 ['align', '256']                   
04916  288f 00                                      1 ['align', '256']                   
04917  2890 00                                      1 ['align', '256']                   
04918  2891 00                                      1 ['align', '256']                   
04919  2892 00                                      1 ['align', '256']                   
04920  2893 00                                      1 ['align', '256']                   
04921  2894 00                                      1 ['align', '256']                   
04922  2895 00                                      1 ['align', '256']                   
04923  2896 00                                      1 ['align', '256']                   
04924  2897 00                                      1 ['align', '256']                   
04925  2898 00                                      1 ['align', '256']                   
04926  2899 00                                      1 ['align', '256']                   
04927  289a 00                                      1 ['align', '256']                   
04928  289b 00                                      1 ['align', '256']                   
04929  289c 00                                      1 ['align', '256']                   
04930  289d 00                                      1 ['align', '256']                   
04931  289e 00                                      1 ['align', '256']                   
04932  289f 00                                      1 ['align', '256']                   
04933  28a0 00                                      1 ['align', '256']                   
04934  28a1 00                                      1 ['align', '256']                   
04935  28a2 00                                      1 ['align', '256']                   
04936  28a3 00                                      1 ['align', '256']                   
04937  28a4 00                                      1 ['align', '256']                   
04938  28a5 00                                      1 ['align', '256']                   
04939  28a6 00                                      1 ['align', '256']                   
04940  28a7 00                                      1 ['align', '256']                   
04941  28a8 00                                      1 ['align', '256']                   
04942  28a9 00                                      1 ['align', '256']                   
04943  28aa 00                                      1 ['align', '256']                   
04944  28ab 00                                      1 ['align', '256']                   
04945  28ac 00                                      1 ['align', '256']                   
04946  28ad 00                                      1 ['align', '256']                   
04947  28ae 00                                      1 ['align', '256']                   
04948  28af 00                                      1 ['align', '256']                   
04949  28b0 00                                      1 ['align', '256']                   
04950  28b1 00                                      1 ['align', '256']                   
04951  28b2 00                                      1 ['align', '256']                   
04952  28b3 00                                      1 ['align', '256']                   
04953  28b4 00                                      1 ['align', '256']                   
04954  28b5 00                                      1 ['align', '256']                   
04955  28b6 00                                      1 ['align', '256']                   
04956  28b7 00                                      1 ['align', '256']                   
04957  28b8 00                                      1 ['align', '256']                   
04958  28b9 00                                      1 ['align', '256']                   
04959  28ba 00                                      1 ['align', '256']                   
04960  28bb 00                                      1 ['align', '256']                   
04961  28bc 00                                      1 ['align', '256']                   
04962  28bd 00                                      1 ['align', '256']                   
04963  28be 00                                      1 ['align', '256']                   
04964  28bf 00                                      1 ['align', '256']                   
04965  28c0 00                                      1 ['align', '256']                   
04966  28c1 00                                      1 ['align', '256']                   
04967  28c2 00                                      1 ['align', '256']                   
04968  28c3 00                                      1 ['align', '256']                   
04969  28c4 00                                      1 ['align', '256']                   
04970  28c5 00                                      1 ['align', '256']                   
04971  28c6 00                                      1 ['align', '256']                   
04972  28c7 00                                      1 ['align', '256']                   
04973  28c8 00                                      1 ['align', '256']                   
04974  28c9 00                                      1 ['align', '256']                   
04975  28ca 00                                      1 ['align', '256']                   
04976  28cb 00                                      1 ['align', '256']                   
04977  28cc 00                                      1 ['align', '256']                   
04978  28cd 00                                      1 ['align', '256']                   
04979  28ce 00                                      1 ['align', '256']                   
04980  28cf 00                                      1 ['align', '256']                   
04981  28d0 00                                      1 ['align', '256']                   
04982  28d1 00                                      1 ['align', '256']                   
04983  28d2 00                                      1 ['align', '256']                   
04984  28d3 00                                      1 ['align', '256']                   
04985  28d4 00                                      1 ['align', '256']                   
04986  28d5 00                                      1 ['align', '256']                   
04987  28d6 00                                      1 ['align', '256']                   
04988  28d7 00                                      1 ['align', '256']                   
04989  28d8 00                                      1 ['align', '256']                   
04990  28d9 00                                      1 ['align', '256']                   
04991  28da 00                                      1 ['align', '256']                   
04992  28db 00                                      1 ['align', '256']                   
04993  28dc 00                                      1 ['align', '256']                   
04994  28dd 00                                      1 ['align', '256']                   
04995  28de 00                                      1 ['align', '256']                   
04996  28df 00                                      1 ['align', '256']                   
04997  28e0 00                                      1 ['align', '256']                   
04998  28e1 00                                      1 ['align', '256']                   
04999  28e2 00                                      1 ['align', '256']                   
05000  28e3 00                                      1 ['align', '256']                   
05001  28e4 00                                      1 ['align', '256']                   
05002  28e5 00                                      1 ['align', '256']                   
05003  28e6 00                                      1 ['align', '256']                   
05004  28e7 00                                      1 ['align', '256']                   
05005  28e8 00                                      1 ['align', '256']                   
05006  28e9 00                                      1 ['align', '256']                   
05007  28ea 00                                      1 ['align', '256']                   
05008  28eb 00                                      1 ['align', '256']                   
05009  28ec 00                                      1 ['align', '256']                   
05010  28ed 00                                      1 ['align', '256']                   
05011  28ee 00                                      1 ['align', '256']                   
05012  28ef 00                                      1 ['align', '256']                   
05013  28f0 00                                      1 ['align', '256']                   
05014  28f1 00                                      1 ['align', '256']                   
05015  28f2 00                                      1 ['align', '256']                   
05016  28f3 00                                      1 ['align', '256']                   
05017  28f4 00                                      1 ['align', '256']                   
05018  28f5 00                                      1 ['align', '256']                   
05019  28f6 00                                      1 ['align', '256']                   
05020  28f7 00                                      1 ['align', '256']                   
05021  28f8 00                                      1 ['align', '256']                   
05022  28f9 00                                      1 ['align', '256']                   
05023  28fa 00                                      1 ['align', '256']                   
05024  28fb 00                                      1 ['align', '256']                   
05025  28fc 00                                      1 ['align', '256']                   
05026  28fd 00                                      1 ['align', '256']                   
05027  28fe 00                                      1 ['align', '256']                   
05028  28ff 00                                      1 ['align', '256']                   
05029  2900 >>Bank2Font
05029  2900 >>Bank2_0
05029  2900 44                                      1 ['BYTE', '#%01000100']             
05030  2901 aa                                      1 ['BYTE', '#%10101010']             
05031  2902 aa                                      1 ['BYTE', '#%10101010']             
05032  2903 ee                                      1 ['BYTE', '#%11101110']             
05033  2904 44                                      1 ['BYTE', '#%01000100']             
05034  2905 >>Bank2_1
05034  2905 44                                      1 ['BYTE', '#%01000100']             
05035  2906 44                                      1 ['BYTE', '#%01000100']             
05036  2907 44                                      1 ['BYTE', '#%01000100']             
05037  2908 44                                      1 ['BYTE', '#%01000100']             
05038  2909 44                                      1 ['BYTE', '#%01000100']             
05039  290a >>Bank2_2
05039  290a ee                                      1 ['BYTE', '#%11101110']             
05040  290b 88                                      1 ['BYTE', '#%10001000']             
05041  290c 44                                      1 ['BYTE', '#%01000100']             
05042  290d aa                                      1 ['BYTE', '#%10101010']             
05043  290e 44                                      1 ['BYTE', '#%01000100']             
05044  290f >>Bank2_3
05044  290f 44                                      1 ['BYTE', '#%01000100']             
05045  2910 aa                                      1 ['BYTE', '#%10101010']             
05046  2911 66                                      1 ['BYTE', '#%01100110']             
05047  2912 aa                                      1 ['BYTE', '#%10101010']             
05048  2913 44                                      1 ['BYTE', '#%01000100']             
05049  2914 >>Bank2_4
05049  2914 22                                      1 ['BYTE', '#%00100010']             
05050  2915 ee                                      1 ['BYTE', '#%11101110']             
05051  2916 aa                                      1 ['BYTE', '#%10101010']             
05052  2917 44                                      1 ['BYTE', '#%01000100']             
05053  2918 22                                      1 ['BYTE', '#%00100010']             
05054  2919 >>Bank2_5
05054  2919 cc                                      1 ['BYTE', '#%11001100']             
05055  291a 22                                      1 ['BYTE', '#%00100010']             
05056  291b cc                                      1 ['BYTE', '#%11001100']             
05057  291c 88                                      1 ['BYTE', '#%10001000']             
05058  291d ee                                      1 ['BYTE', '#%11101110']             
05059  291e >>Bank2_6
05059  291e 44                                      1 ['BYTE', '#%01000100']             
05060  291f aa                                      1 ['BYTE', '#%10101010']             
05061  2920 ee                                      1 ['BYTE', '#%11101110']             
05062  2921 88                                      1 ['BYTE', '#%10001000']             
05063  2922 66                                      1 ['BYTE', '#%01100110']             
05064  2923 >>Bank2_7
05064  2923 88                                      1 ['BYTE', '#%10001000']             
05065  2924 44                                      1 ['BYTE', '#%01000100']             
05066  2925 22                                      1 ['BYTE', '#%00100010']             
05067  2926 22                                      1 ['BYTE', '#%00100010']             
05068  2927 ee                                      1 ['BYTE', '#%11101110']             
05069  2928 >>Bank2_8
05069  2928 44                                      1 ['BYTE', '#%01000100']             
05070  2929 aa                                      1 ['BYTE', '#%10101010']             
05071  292a 44                                      1 ['BYTE', '#%01000100']             
05072  292b aa                                      1 ['BYTE', '#%10101010']             
05073  292c 44                                      1 ['BYTE', '#%01000100']             
05074  292d >>Bank2_9
05074  292d cc                                      1 ['BYTE', '#%11001100']             
05075  292e 22                                      1 ['BYTE', '#%00100010']             
05076  292f 66                                      1 ['BYTE', '#%01100110']             
05077  2930 aa                                      1 ['BYTE', '#%10101010']             
05078  2931 44                                      1 ['BYTE', '#%01000100']             
05079  2932 >>Bank2_A
05079  2932 aa                                      1 ['BYTE', '#%10101010']             
05080  2933 ee                                      1 ['BYTE', '#%11101110']             
05081  2934 aa                                      1 ['BYTE', '#%10101010']             
05082  2935 aa                                      1 ['BYTE', '#%10101010']             
05083  2936 44                                      1 ['BYTE', '#%01000100']             
05084  2937 >>Bank2_B
05084  2937 cc                                      1 ['BYTE', '#%11001100']             
05085  2938 aa                                      1 ['BYTE', '#%10101010']             
05086  2939 cc                                      1 ['BYTE', '#%11001100']             
05087  293a aa                                      1 ['BYTE', '#%10101010']             
05088  293b cc                                      1 ['BYTE', '#%11001100']             
05089  293c >>Bank2_C
05089  293c 66                                      1 ['BYTE', '#%01100110']             
05090  293d 88                                      1 ['BYTE', '#%10001000']             
05091  293e 88                                      1 ['BYTE', '#%10001000']             
05092  293f 88                                      1 ['BYTE', '#%10001000']             
05093  2940 66                                      1 ['BYTE', '#%01100110']             
05094  2941 >>Bank2_D
05094  2941 cc                                      1 ['BYTE', '#%11001100']             
05095  2942 aa                                      1 ['BYTE', '#%10101010']             
05096  2943 aa                                      1 ['BYTE', '#%10101010']             
05097  2944 aa                                      1 ['BYTE', '#%10101010']             
05098  2945 cc                                      1 ['BYTE', '#%11001100']             
05099  2946 >>Bank2_E
05099  2946 ee                                      1 ['BYTE', '#%11101110']             
05100  2947 88                                      1 ['BYTE', '#%10001000']             
05101  2948 cc                                      1 ['BYTE', '#%11001100']             
05102  2949 88                                      1 ['BYTE', '#%10001000']             
05103  294a ee                                      1 ['BYTE', '#%11101110']             
05104  294b >>Bank2_F
05104  294b 88                                      1 ['BYTE', '#%10001000']             
05105  294c 88                                      1 ['BYTE', '#%10001000']             
05106  294d cc                                      1 ['BYTE', '#%11001100']             
05107  294e 88                                      1 ['BYTE', '#%10001000']             
05108  294f ee                                      1 ['BYTE', '#%11101110']             
05109  2950 >>Bank2_G
05109  2950 66                                      1 ['BYTE', '#%01100110']             
05110  2951 aa                                      1 ['BYTE', '#%10101010']             
05111  2952 ee                                      1 ['BYTE', '#%11101110']             
05112  2953 88                                      1 ['BYTE', '#%10001000']             
05113  2954 66                                      1 ['BYTE', '#%01100110']             
05114  2955 >>Bank2_H
05114  2955 aa                                      1 ['BYTE', '#%10101010']             
05115  2956 aa                                      1 ['BYTE', '#%10101010']             
05116  2957 ee                                      1 ['BYTE', '#%11101110']             
05117  2958 aa                                      1 ['BYTE', '#%10101010']             
05118  2959 aa                                      1 ['BYTE', '#%10101010']             
05119  295a >>Bank2_I
05119  295a ee                                      1 ['BYTE', '#%11101110']             
05120  295b 44                                      1 ['BYTE', '#%01000100']             
05121  295c 44                                      1 ['BYTE', '#%01000100']             
05122  295d 44                                      1 ['BYTE', '#%01000100']             
05123  295e ee                                      1 ['BYTE', '#%11101110']             
05124  295f >>Bank2_J
05124  295f 44                                      1 ['BYTE', '#%01000100']             
05125  2960 aa                                      1 ['BYTE', '#%10101010']             
05126  2961 22                                      1 ['BYTE', '#%00100010']             
05127  2962 22                                      1 ['BYTE', '#%00100010']             
05128  2963 66                                      1 ['BYTE', '#%01100110']             
05129  2964 >>Bank2_K
05129  2964 aa                                      1 ['BYTE', '#%10101010']             
05130  2965 cc                                      1 ['BYTE', '#%11001100']             
05131  2966 cc                                      1 ['BYTE', '#%11001100']             
05132  2967 aa                                      1 ['BYTE', '#%10101010']             
05133  2968 88                                      1 ['BYTE', '#%10001000']             
05134  2969 >>Bank2_L
05134  2969 ee                                      1 ['BYTE', '#%11101110']             
05135  296a 88                                      1 ['BYTE', '#%10001000']             
05136  296b 88                                      1 ['BYTE', '#%10001000']             
05137  296c 88                                      1 ['BYTE', '#%10001000']             
05138  296d 88                                      1 ['BYTE', '#%10001000']             
05139  296e >>Bank2_M
05139  296e 99                                      1 ['BYTE', '#%10011001']             
05140  296f 99                                      1 ['BYTE', '#%10011001']             
05141  2970 dd                                      1 ['BYTE', '#%11011101']             
05142  2971 ff                                      1 ['BYTE', '#%11111111']             
05143  2972 ff                                      1 ['BYTE', '#%11111111']             
05144  2973 >>Bank2_N
05144  2973 aa                                      1 ['BYTE', '#%10101010']             
05145  2974 aa                                      1 ['BYTE', '#%10101010']             
05146  2975 ee                                      1 ['BYTE', '#%11101110']             
05147  2976 ee                                      1 ['BYTE', '#%11101110']             
05148  2977 aa                                      1 ['BYTE', '#%10101010']             
05149  2978 >>Bank2_O
05149  2978 44                                      1 ['BYTE', '#%01000100']             
05150  2979 aa                                      1 ['BYTE', '#%10101010']             
05151  297a aa                                      1 ['BYTE', '#%10101010']             
05152  297b aa                                      1 ['BYTE', '#%10101010']             
05153  297c 44                                      1 ['BYTE', '#%01000100']             
05154  297d >>Bank2_P
05154  297d 88                                      1 ['BYTE', '#%10001000']             
05155  297e 88                                      1 ['BYTE', '#%10001000']             
05156  297f cc                                      1 ['BYTE', '#%11001100']             
05157  2980 aa                                      1 ['BYTE', '#%10101010']             
05158  2981 cc                                      1 ['BYTE', '#%11001100']             
05159  2982 >>Bank2_Q
05159  2982 77                                      1 ['BYTE', '#%01110111']             
05160  2983 aa                                      1 ['BYTE', '#%10101010']             
05161  2984 aa                                      1 ['BYTE', '#%10101010']             
05162  2985 aa                                      1 ['BYTE', '#%10101010']             
05163  2986 44                                      1 ['BYTE', '#%01000100']             
05164  2987 >>Bank2_R
05164  2987 aa                                      1 ['BYTE', '#%10101010']             
05165  2988 cc                                      1 ['BYTE', '#%11001100']             
05166  2989 cc                                      1 ['BYTE', '#%11001100']             
05167  298a aa                                      1 ['BYTE', '#%10101010']             
05168  298b cc                                      1 ['BYTE', '#%11001100']             
05169  298c >>Bank2_S
05169  298c cc                                      1 ['BYTE', '#%11001100']             
05170  298d 22                                      1 ['BYTE', '#%00100010']             
05171  298e 44                                      1 ['BYTE', '#%01000100']             
05172  298f 88                                      1 ['BYTE', '#%10001000']             
05173  2990 66                                      1 ['BYTE', '#%01100110']             
05174  2991 >>Bank2_T
05174  2991 44                                      1 ['BYTE', '#%01000100']             
05175  2992 44                                      1 ['BYTE', '#%01000100']             
05176  2993 44                                      1 ['BYTE', '#%01000100']             
05177  2994 44                                      1 ['BYTE', '#%01000100']             
05178  2995 ee                                      1 ['BYTE', '#%11101110']             
05179  2996 >>Bank2_U
05179  2996 44                                      1 ['BYTE', '#%01000100']             
05180  2997 aa                                      1 ['BYTE', '#%10101010']             
05181  2998 aa                                      1 ['BYTE', '#%10101010']             
05182  2999 aa                                      1 ['BYTE', '#%10101010']             
05183  299a aa                                      1 ['BYTE', '#%10101010']             
05184  299b >>Bank2_V
05184  299b 44                                      1 ['BYTE', '#%01000100']             
05185  299c ee                                      1 ['BYTE', '#%11101110']             
05186  299d aa                                      1 ['BYTE', '#%10101010']             
05187  299e aa                                      1 ['BYTE', '#%10101010']             
05188  299f aa                                      1 ['BYTE', '#%10101010']             
05189  29a0 >>Bank2_W
05189  29a0 66                                      1 ['BYTE', '#%01100110']             
05190  29a1 ff                                      1 ['BYTE', '#%11111111']             
05191  29a2 bb                                      1 ['BYTE', '#%10111011']             
05192  29a3 99                                      1 ['BYTE', '#%10011001']             
05193  29a4 99                                      1 ['BYTE', '#%10011001']             
05194  29a5 >>Bank2_X
05194  29a5 aa                                      1 ['BYTE', '#%10101010']             
05195  29a6 44                                      1 ['BYTE', '#%01000100']             
05196  29a7 44                                      1 ['BYTE', '#%01000100']             
05197  29a8 aa                                      1 ['BYTE', '#%10101010']             
05198  29a9 aa                                      1 ['BYTE', '#%10101010']             
05199  29aa >>Bank2_Y
05199  29aa 44                                      1 ['BYTE', '#%01000100']             
05200  29ab 44                                      1 ['BYTE', '#%01000100']             
05201  29ac 44                                      1 ['BYTE', '#%01000100']             
05202  29ad aa                                      1 ['BYTE', '#%10101010']             
05203  29ae aa                                      1 ['BYTE', '#%10101010']             
05204  29af >>Bank2_Z
05204  29af ee                                      1 ['BYTE', '#%11101110']             
05205  29b0 88                                      1 ['BYTE', '#%10001000']             
05206  29b1 44                                      1 ['BYTE', '#%01000100']             
05207  29b2 22                                      1 ['BYTE', '#%00100010']             
05208  29b3 ee                                      1 ['BYTE', '#%11101110']             
05209  29b4 >>Bank2_Space
05209  29b4 00                                      1 ['BYTE', '#%00000000']             
05210  29b5 00                                      1 ['BYTE', '#%00000000']             
05211  29b6 00                                      1 ['BYTE', '#%00000000']             
05212  29b7 00                                      1 ['BYTE', '#%00000000']             
05213  29b8 00                                      1 ['BYTE', '#%00000000']             
05214  29b9 >>Bank2_Smaller
05214  29b9 22                                      1 ['BYTE', '#%00100010']             
05215  29ba 44                                      1 ['BYTE', '#%01000100']             
05216  29bb 88                                      1 ['BYTE', '#%10001000']             
05217  29bc 44                                      1 ['BYTE', '#%01000100']             
05218  29bd 22                                      1 ['BYTE', '#%00100010']             
05219  29be >>Bank2_Larger
05219  29be 88                                      1 ['BYTE', '#%10001000']             
05220  29bf 44                                      1 ['BYTE', '#%01000100']             
05221  29c0 22                                      1 ['BYTE', '#%00100010']             
05222  29c1 44                                      1 ['BYTE', '#%01000100']             
05223  29c2 88                                      1 ['BYTE', '#%10001000']             
05224  29c3 >>Bank2_Plus
05224  29c3 44                                      1 ['BYTE', '#%01000100']             
05225  29c4 44                                      1 ['BYTE', '#%01000100']             
05226  29c5 ee                                      1 ['BYTE', '#%11101110']             
05227  29c6 44                                      1 ['BYTE', '#%01000100']             
05228  29c7 44                                      1 ['BYTE', '#%01000100']             
05229  29c8 >>Bank2_Minus
05229  29c8 00                                      1 ['BYTE', '#%00000000']             
05230  29c9 00                                      1 ['BYTE', '#%00000000']             
05231  29ca ee                                      1 ['BYTE', '#%11101110']             
05232  29cb 00                                      1 ['BYTE', '#%00000000']             
05233  29cc 00                                      1 ['BYTE', '#%00000000']             
05234  29cd >>Bank2_Eq
05234  29cd 00                                      1 ['BYTE', '#%00000000']             
05235  29ce ee                                      1 ['BYTE', '#%11101110']             
05236  29cf 00                                      1 ['BYTE', '#%00000000']             
05237  29d0 ee                                      1 ['BYTE', '#%11101110']             
05238  29d1 00                                      1 ['BYTE', '#%00000000']             
05239  29d2 >>Bank2_Multi
05239  29d2 00                                      1 ['BYTE', '#%00000000']             
05240  29d3 aa                                      1 ['BYTE', '#%10101010']             
05241  29d4 44                                      1 ['BYTE', '#%01000100']             
05242  29d5 aa                                      1 ['BYTE', '#%10101010']             
05243  29d6 00                                      1 ['BYTE', '#%00000000']             
05244  29d7 >>Bank2_Div
05244  29d7 88                                      1 ['BYTE', '#%10001000']             
05245  29d8 88                                      1 ['BYTE', '#%10001000']             
05246  29d9 44                                      1 ['BYTE', '#%01000100']             
05247  29da 22                                      1 ['BYTE', '#%00100010']             
05248  29db 22                                      1 ['BYTE', '#%00100010']             
05249  29dc >>Bank2_Percent
05249  29dc aa                                      1 ['BYTE', '#%10101010']             
05250  29dd 88                                      1 ['BYTE', '#%10001000']             
05251  29de 44                                      1 ['BYTE', '#%01000100']             
05252  29df 22                                      1 ['BYTE', '#%00100010']             
05253  29e0 aa                                      1 ['BYTE', '#%10101010']             
05254  29e1 >>Bank2_Underline
05254  29e1 ee                                      1 ['BYTE', '#%11101110']             
05255  29e2 00                                      1 ['BYTE', '#%00000000']             
05256  29e3 00                                      1 ['BYTE', '#%00000000']             
05257  29e4 00                                      1 ['BYTE', '#%00000000']             
05258  29e5 00                                      1 ['BYTE', '#%00000000']             
05259  29e6 >>Bank2_Dot
05259  29e6 44                                      1 ['BYTE', '#%01000100']             
05260  29e7 00                                      1 ['BYTE', '#%00000000']             
05261  29e8 00                                      1 ['BYTE', '#%00000000']             
05262  29e9 00                                      1 ['BYTE', '#%00000000']             
05263  29ea 00                                      1 ['BYTE', '#%00000000']             
05264  29eb >>Bank2_Mark1
05264  29eb 44                                      1 ['BYTE', '#%01000100']             
05265  29ec 00                                      1 ['BYTE', '#%00000000']             
05266  29ed 44                                      1 ['BYTE', '#%01000100']             
05267  29ee 44                                      1 ['BYTE', '#%01000100']             
05268  29ef 44                                      1 ['BYTE', '#%01000100']             
05269  29f0 >>Bank2_Mark2
05269  29f0 44                                      1 ['BYTE', '#%01000100']             
05270  29f1 00                                      1 ['BYTE', '#%00000000']             
05271  29f2 44                                      1 ['BYTE', '#%01000100']             
05272  29f3 22                                      1 ['BYTE', '#%00100010']             
05273  29f4 cc                                      1 ['BYTE', '#%11001100']             
05274  29f5 >>Bank2_Dots
05274  29f5 00                                      1 ['BYTE', '#%00000000']             
05275  29f6 44                                      1 ['BYTE', '#%01000100']             
05276  29f7 00                                      1 ['BYTE', '#%00000000']             
05277  29f8 44                                      1 ['BYTE', '#%01000100']             
05278  29f9 00                                      1 ['BYTE', '#%00000000']             
05279  29fa >>Bank2Colors
05279  29fa 00                                      1 ['BYTE', '#$00']                   
05280  29fb 02                                      1 ['BYTE', '#$02']                   
05281  29fc 04                                      1 ['BYTE', '#$04']                   
05282  29fd 02                                      1 ['BYTE', '#$02']                   
05283  29fe 00                                      1 ['BYTE', '#$00']                   
05284  29ff >>Bank25Table
05284  29ff 00                                      1 ['BYTE', '#0']                     
05285  2a00 05                                      1 ['BYTE', '#5']                     
05286  2a01 0a                                      1 ['BYTE', '#10']                    
05287  2a02 0f                                      1 ['BYTE', '#15']                    
05288  2a03 14                                      1 ['BYTE', '#20']                    
05289  2a04 19                                      1 ['BYTE', '#25']                    
05290  2a05 1e                                      1 ['BYTE', '#30']                    
05291  2a06 23                                      1 ['BYTE', '#35']                    
05292  2a07 28                                      1 ['BYTE', '#40']                    
05293  2a08 2d                                      1 ['BYTE', '#45']                    
05294  2a09 32                                      1 ['BYTE', '#50']                    
05295  2a0a 37                                      1 ['BYTE', '#55']                    
05296  2a0b 3c                                      1 ['BYTE', '#60']                    
05297  2a0c 41                                      1 ['BYTE', '#65']                    
05298  2a0d 46                                      1 ['BYTE', '#70']                    
05299  2a0e 4b                                      1 ['BYTE', '#75']                    
05300  2a0f 50                                      1 ['BYTE', '#80']                    
05301  2a10 55                                      1 ['BYTE', '#85']                    
05302  2a11 5a                                      1 ['BYTE', '#90']                    
05303  2a12 5f                                      1 ['BYTE', '#95']                    
05304  2a13 64                                      1 ['BYTE', '#100']                   
05305  2a14 69                                      1 ['BYTE', '#105']                   
05306  2a15 6e                                      1 ['BYTE', '#110']                   
05307  2a16 73                                      1 ['BYTE', '#115']                   
05308  2a17 78                                      1 ['BYTE', '#120']                   
05309  2a18 7d                                      1 ['BYTE', '#125']                   
05310  2a19 82                                      1 ['BYTE', '#130']                   
05311  2a1a 87                                      1 ['BYTE', '#135']                   
05312  2a1b 8c                                      1 ['BYTE', '#140']                   
05313  2a1c 91                                      1 ['BYTE', '#145']                   
05314  2a1d 96                                      1 ['BYTE', '#150']                   
05315  2a1e 9b                                      1 ['BYTE', '#155']                   
05316  2a1f a0                                      1 ['BYTE', '#160']                   
05317  2a20 a5                                      1 ['BYTE', '#165']                   
05318  2a21 aa                                      1 ['BYTE', '#170']                   
05319  2a22 af                                      1 ['BYTE', '#175']                   
