00001  1000 00                                      1 ['fill', '256']                     
00771  14c7 >>SetP0TilePositions
00771  14c7 85 02                                   2 ['STA', 'WSYNC']                   
00772  14c9 85 2a                                   2 ['STA', 'HMOVE']                   
00773  14cb a5 c0                                   2 ['LDA', 'TileSetPointer+1']        
00774  14cd 85 85                                   2 ['STA', 'temp04']                  
00775  14cf 85 87                                   2 ['STA', 'temp06']                  
00776  14d1 85 89                                   2 ['STA', 'temp08']                  
00777  14d3 85 8b                                   2 ['STA', 'temp10']                  
00778  14d5 85 8d                                   2 ['STA', 'temp12']                  
00779  14d7 85 8f                                   2 ['STA', 'temp14']                  
00780  14d9 a9 02                                   2 ['LDA', '#2']                      
00781  14db >>LoopFuck0
00781  14db e9 01                                   2 ['SBC', '#1']                      
00782  14dd b0 fc                                   2 ['BCS', 'LoopFuck0']               
00783  14df 24 01                                   2 ['BIT', 'VBLANK']                  
00784  14e1 85 11                                   2 ['STA', 'RESP1']                   
00785  14e3 a5 81                                   2 ['LDA', 'counter']                 
00786  14e5 29 01                                   2 ['AND', '#%00000001']              
00787  14e7 c9 01                                   2 ['CMP', '#%00000001']              
00788  14e9 f0 05                                   2 ['BEQ', 'OddStart']                
00789  14eb a9 c0                                   2 ['LDA', '#$C0']                    
00790  14ed 4c f2 14                                3 ['JMP', 'EvenStart']               
00791  14f0 >>OddStart
00791  14f0 a9 c0                                   2 ['LDA', '#$C0']                    
00792  14f2 >>EvenStart
00792  14f2 85 21                                   2 ['STA', 'HMP1']                    
00793  14f4 a9 00                                   2 ['LDA', '#0']                      
00794  14f6 85 83                                   2 ['STA', 'temp02']                  
00795  14f8 85 02                                   2 ['STA', 'WSYNC']                   
00796  14fa 85 2a                                   2 ['STA', 'HMOVE']                   
00797  14fc a9 02                                   2 ['LDA', '#%00000010']              
00798  14fe 85 0f                                   2 ['STA', 'PF2']                     
00799  1500 >>CalculatorLine
00799  1500 a6 83                                   2 ['LDX', 'temp02']                  
00800  1502 a9 00                                   2 ['LDA', '#0']                      
00801  1504 85 1b                                   2 ['STA', 'GRP0']                    
00802  1506 85 1c                                   2 ['STA', 'GRP1']                    
00803  1508 c6 93                                   2 ['DEC', 'temp18']                  
00804  150a 4c 07 13                                3 ['JMP', 'LoadNextData']            
00805  150d >>LoadedShit
00805  150d a0 07                                   2 ['LDY', '#7']                      
00806  150f b1 ce                                   2 ['LDA', '(TileColorPointer),y']    
00807  1511 18                                      1 ['CLC']                            
00808  1512 65 c1                                   2 ['ADC', 'TileScreenMainColor']     
00809  1514 85 08                                   2 ['STA', 'COLUPF']                  
00810  1516 85 07                                   2 ['STA', 'COLUP1']                  
00811  1518 c8                                      1 ['INY']                            
00812  1519 b1 90                                   2 ['LDA', '(temp15),y']              
00813  151b 85 94                                   2 ['STA', 'temp19']                  
00814  151d 88                                      1 ['DEY']                            
00815  151e 85 02                                   2 ['STA', 'WSYNC']                   
00816  1520 a5 81                                   2 ['LDA', 'counter']                 
00817  1522 29 01                                   2 ['AND', '#%00000001']              
00818  1524 c9 01                                   2 ['CMP', '#%00000001']              
00819  1526 f0 03                                   2 ['BEQ', 'JumpOddFrame']            
00820  1528 4c 7a 16                                3 ['JMP', 'EvenFrame']               
00821  152b >>JumpOddFrame
00821  152b 4c 00 16                                3 ['JMP', 'OddFrame']                
00822  152e 00                                      1 ['align', '256']                   
00823  152f 00                                      1 ['align', '256']                   
00824  1530 00                                      1 ['align', '256']                   
00825  1531 00                                      1 ['align', '256']                   
00826  1532 00                                      1 ['align', '256']                   
00827  1533 00                                      1 ['align', '256']                   
00828  1534 00                                      1 ['align', '256']                   
00829  1535 00                                      1 ['align', '256']                   
00830  1536 00                                      1 ['align', '256']                   
00831  1537 00                                      1 ['align', '256']                   
00832  1538 00                                      1 ['align', '256']                   
00833  1539 00                                      1 ['align', '256']                   
00834  153a 00                                      1 ['align', '256']                   
00835  153b 00                                      1 ['align', '256']                   
00836  153c 00                                      1 ['align', '256']                   
00837  153d 00                                      1 ['align', '256']                   
00838  153e 00                                      1 ['align', '256']                   
00839  153f 00                                      1 ['align', '256']                   
00840  1540 00                                      1 ['align', '256']                   
00841  1541 00                                      1 ['align', '256']                   
00842  1542 00                                      1 ['align', '256']                   
00843  1543 00                                      1 ['align', '256']                   
00844  1544 00                                      1 ['align', '256']                   
00845  1545 00                                      1 ['align', '256']                   
00846  1546 00                                      1 ['align', '256']                   
00847  1547 00                                      1 ['align', '256']                   
00848  1548 00                                      1 ['align', '256']                   
00849  1549 00                                      1 ['align', '256']                   
00850  154a 00                                      1 ['align', '256']                   
00851  154b 00                                      1 ['align', '256']                   
00852  154c 00                                      1 ['align', '256']                   
00853  154d 00                                      1 ['align', '256']                   
00854  154e 00                                      1 ['align', '256']                   
00855  154f 00                                      1 ['align', '256']                   
00856  1550 00                                      1 ['align', '256']                   
00857  1551 00                                      1 ['align', '256']                   
00858  1552 00                                      1 ['align', '256']                   
00859  1553 00                                      1 ['align', '256']                   
00860  1554 00                                      1 ['align', '256']                   
00861  1555 00                                      1 ['align', '256']                   
00862  1556 00                                      1 ['align', '256']                   
00863  1557 00                                      1 ['align', '256']                   
00864  1558 00                                      1 ['align', '256']                   
00865  1559 00                                      1 ['align', '256']                   
00866  155a 00                                      1 ['align', '256']                   
00867  155b 00                                      1 ['align', '256']                   
00868  155c 00                                      1 ['align', '256']                   
00869  155d 00                                      1 ['align', '256']                   
00870  155e 00                                      1 ['align', '256']                   
00871  155f 00                                      1 ['align', '256']                   
00872  1560 00                                      1 ['align', '256']                   
00873  1561 00                                      1 ['align', '256']                   
00874  1562 00                                      1 ['align', '256']                   
00875  1563 00                                      1 ['align', '256']                   
00876  1564 00                                      1 ['align', '256']                   
00877  1565 00                                      1 ['align', '256']                   
00878  1566 00                                      1 ['align', '256']                   
00879  1567 00                                      1 ['align', '256']                   
00880  1568 00                                      1 ['align', '256']                   
00881  1569 00                                      1 ['align', '256']                   
00882  156a 00                                      1 ['align', '256']                   
00883  156b 00                                      1 ['align', '256']                   
00884  156c 00                                      1 ['align', '256']                   
00885  156d 00                                      1 ['align', '256']                   
00886  156e 00                                      1 ['align', '256']                   
00887  156f 00                                      1 ['align', '256']                   
00888  1570 00                                      1 ['align', '256']                   
00889  1571 00                                      1 ['align', '256']                   
00890  1572 00                                      1 ['align', '256']                   
00891  1573 00                                      1 ['align', '256']                   
00892  1574 00                                      1 ['align', '256']                   
00893  1575 00                                      1 ['align', '256']                   
00894  1576 00                                      1 ['align', '256']                   
00895  1577 00                                      1 ['align', '256']                   
00896  1578 00                                      1 ['align', '256']                   
00897  1579 00                                      1 ['align', '256']                   
00898  157a 00                                      1 ['align', '256']                   
00899  157b 00                                      1 ['align', '256']                   
00900  157c 00                                      1 ['align', '256']                   
00901  157d 00                                      1 ['align', '256']                   
00902  157e 00                                      1 ['align', '256']                   
00903  157f 00                                      1 ['align', '256']                   
00904  1580 00                                      1 ['align', '256']                   
00905  1581 00                                      1 ['align', '256']                   
00906  1582 00                                      1 ['align', '256']                   
00907  1583 00                                      1 ['align', '256']                   
00908  1584 00                                      1 ['align', '256']                   
00909  1585 00                                      1 ['align', '256']                   
00910  1586 00                                      1 ['align', '256']                   
00911  1587 00                                      1 ['align', '256']                   
00912  1588 00                                      1 ['align', '256']                   
00913  1589 00                                      1 ['align', '256']                   
00914  158a 00                                      1 ['align', '256']                   
00915  158b 00                                      1 ['align', '256']                   
00916  158c 00                                      1 ['align', '256']                   
00917  158d 00                                      1 ['align', '256']                   
00918  158e 00                                      1 ['align', '256']                   
00919  158f 00                                      1 ['align', '256']                   
00920  1590 00                                      1 ['align', '256']                   
00921  1591 00                                      1 ['align', '256']                   
00922  1592 00                                      1 ['align', '256']                   
00923  1593 00                                      1 ['align', '256']                   
00924  1594 00                                      1 ['align', '256']                   
00925  1595 00                                      1 ['align', '256']                   
00926  1596 00                                      1 ['align', '256']                   
00927  1597 00                                      1 ['align', '256']                   
00928  1598 00                                      1 ['align', '256']                   
00929  1599 00                                      1 ['align', '256']                   
00930  159a 00                                      1 ['align', '256']                   
00931  159b 00                                      1 ['align', '256']                   
00932  159c 00                                      1 ['align', '256']                   
00933  159d 00                                      1 ['align', '256']                   
00934  159e 00                                      1 ['align', '256']                   
00935  159f 00                                      1 ['align', '256']                   
00936  15a0 00                                      1 ['align', '256']                   
00937  15a1 00                                      1 ['align', '256']                   
00938  15a2 00                                      1 ['align', '256']                   
00939  15a3 00                                      1 ['align', '256']                   
00940  15a4 00                                      1 ['align', '256']                   
00941  15a5 00                                      1 ['align', '256']                   
00942  15a6 00                                      1 ['align', '256']                   
00943  15a7 00                                      1 ['align', '256']                   
00944  15a8 00                                      1 ['align', '256']                   
00945  15a9 00                                      1 ['align', '256']                   
00946  15aa 00                                      1 ['align', '256']                   
00947  15ab 00                                      1 ['align', '256']                   
00948  15ac 00                                      1 ['align', '256']                   
00949  15ad 00                                      1 ['align', '256']                   
00950  15ae 00                                      1 ['align', '256']                   
00951  15af 00                                      1 ['align', '256']                   
00952  15b0 00                                      1 ['align', '256']                   
00953  15b1 00                                      1 ['align', '256']                   
00954  15b2 00                                      1 ['align', '256']                   
00955  15b3 00                                      1 ['align', '256']                   
00956  15b4 00                                      1 ['align', '256']                   
00957  15b5 00                                      1 ['align', '256']                   
00958  15b6 00                                      1 ['align', '256']                   
00959  15b7 00                                      1 ['align', '256']                   
00960  15b8 00                                      1 ['align', '256']                   
00961  15b9 00                                      1 ['align', '256']                   
00962  15ba 00                                      1 ['align', '256']                   
00963  15bb 00                                      1 ['align', '256']                   
00964  15bc 00                                      1 ['align', '256']                   
00965  15bd 00                                      1 ['align', '256']                   
00966  15be 00                                      1 ['align', '256']                   
00967  15bf 00                                      1 ['align', '256']                   
00968  15c0 00                                      1 ['align', '256']                   
00969  15c1 00                                      1 ['align', '256']                   
00970  15c2 00                                      1 ['align', '256']                   
00971  15c3 00                                      1 ['align', '256']                   
00972  15c4 00                                      1 ['align', '256']                   
00973  15c5 00                                      1 ['align', '256']                   
00974  15c6 00                                      1 ['align', '256']                   
00975  15c7 00                                      1 ['align', '256']                   
00976  15c8 00                                      1 ['align', '256']                   
00977  15c9 00                                      1 ['align', '256']                   
00978  15ca 00                                      1 ['align', '256']                   
00979  15cb 00                                      1 ['align', '256']                   
00980  15cc 00                                      1 ['align', '256']                   
00981  15cd 00                                      1 ['align', '256']                   
00982  15ce 00                                      1 ['align', '256']                   
00983  15cf 00                                      1 ['align', '256']                   
00984  15d0 00                                      1 ['align', '256']                   
00985  15d1 00                                      1 ['align', '256']                   
00986  15d2 00                                      1 ['align', '256']                   
00987  15d3 00                                      1 ['align', '256']                   
00988  15d4 00                                      1 ['align', '256']                   
00989  15d5 00                                      1 ['align', '256']                   
00990  15d6 00                                      1 ['align', '256']                   
00991  15d7 00                                      1 ['align', '256']                   
00992  15d8 00                                      1 ['align', '256']                   
00993  15d9 00                                      1 ['align', '256']                   
00994  15da 00                                      1 ['align', '256']                   
00995  15db 00                                      1 ['align', '256']                   
00996  15dc 00                                      1 ['align', '256']                   
00997  15dd 00                                      1 ['align', '256']                   
00998  15de 00                                      1 ['align', '256']                   
00999  15df 00                                      1 ['align', '256']                   
01000  15e0 00                                      1 ['align', '256']                   
01001  15e1 00                                      1 ['align', '256']                   
01002  15e2 00                                      1 ['align', '256']                   
01003  15e3 00                                      1 ['align', '256']                   
01004  15e4 00                                      1 ['align', '256']                   
01005  15e5 00                                      1 ['align', '256']                   
01006  15e6 00                                      1 ['align', '256']                   
01007  15e7 00                                      1 ['align', '256']                   
01008  15e8 00                                      1 ['align', '256']                   
01009  15e9 00                                      1 ['align', '256']                   
01010  15ea 00                                      1 ['align', '256']                   
01011  15eb 00                                      1 ['align', '256']                   
01012  15ec 00                                      1 ['align', '256']                   
01013  15ed 00                                      1 ['align', '256']                   
01014  15ee 00                                      1 ['align', '256']                   
01015  15ef 00                                      1 ['align', '256']                   
01016  15f0 00                                      1 ['align', '256']                   
01017  15f1 00                                      1 ['align', '256']                   
01018  15f2 00                                      1 ['align', '256']                   
01019  15f3 00                                      1 ['align', '256']                   
01020  15f4 00                                      1 ['align', '256']                   
01021  15f5 00                                      1 ['align', '256']                   
01022  15f6 00                                      1 ['align', '256']                   
01023  15f7 00                                      1 ['align', '256']                   
01024  15f8 00                                      1 ['align', '256']                   
01025  15f9 00                                      1 ['align', '256']                   
01026  15fa 00                                      1 ['align', '256']                   
01027  15fb 00                                      1 ['align', '256']                   
01028  15fc 00                                      1 ['align', '256']                   
01029  15fd 00                                      1 ['align', '256']                   
01030  15fe 00                                      1 ['align', '256']                   
01031  15ff 00                                      1 ['align', '256']                   
01032  1600 >>OddFrame
01032  1600 a9 00                                   2 ['LDA', '#$00']                    
01033  1602 85 20                                   2 ['STA', 'HMP0']                    
01034  1604 85 02                                   2 ['sta', 'WSYNC']                   
01035  1606 >>Loop_Odd_Line1
01035  1606 85 2a                                   2 ['STA', 'HMOVE']                   
01036  1608 a9 00                                   2 ['LDA', '#$00']                    
01037  160a 85 21                                   2 ['STA', 'HMP1']                    
01038  160c a5 93                                   2 ['LDA', 'temp18']                  
01039  160e c9 00                                   2 ['CMP', '#0']                      
01040  1610 f0 06                                   2 ['BEQ', 'SelectorDraw']            
01041  1612 a9 00                                   2 ['LDA', '#0']                      
01042  1614 ea                                      1 ['NOP']                            
01043  1615 4c 1c 16                                3 ['JMP', 'NoSelectorDraw']          
01044  1618 >>SelectorDraw
01044  1618 24 01                                   2 ['BIT', 'VBLANK']                  
01045  161a a5 94                                   2 ['LDA', 'temp19']                  
01046  161c >>NoSelectorDraw
01046  161c 85 1b                                   2 ['STA', 'GRP0']                    
01047  161e b1 84                                   2 ['LDA', '(temp03),y']              
01048  1620 85 1c                                   2 ['STA', 'GRP1']                    
01049  1622 b1 8c                                   2 ['LDA', '(temp11),y']              
01050  1624 aa                                      1 ['TAX']                            
01051  1625 b1 88                                   2 ['LDA', '(temp07),y']              
01052  1627 85 1c                                   2 ['STA', 'GRP1']                    
01053  1629 ea                                      1 ['NOP']                            
01054  162a 86 1c                                   2 ['STX', 'GRP1']                    
01055  162c ea                                      1 ['NOP']                            
01056  162d ea                                      1 ['NOP']                            
01057  162e ea                                      1 ['NOP']                            
01058  162f ea                                      1 ['NOP']                            
01059  1630 b1 90                                   2 ['LDA', '(temp15),y']              
01060  1632 85 94                                   2 ['STA', 'temp19']                  
01061  1634 a9 00                                   2 ['LDA', '#$00']                    
01062  1636 85 20                                   2 ['STA', 'HMP0']                    
01063  1638 >>Loop_Odd_Line2
01063  1638 85 2a                                   2 ['STA', 'HMOVE']                   
01064  163a a9 80                                   2 ['LDA', '#$80']                    
01065  163c 85 21                                   2 ['STA', 'HMP1']                    
01066  163e b1 ce                                   2 ['LDA', '(TileColorPointer),y']    
01067  1640 18                                      1 ['CLC']                            
01068  1641 65 c1                                   2 ['ADC', 'TileScreenMainColor']     
01069  1643 85 92                                   2 ['STA', 'temp17']                  
01070  1645 24 01                                   2 ['BIT', 'VBLANK']                  
01071  1647 b1 86                                   2 ['LDA', '(temp05),y']              
01072  1649 85 1c                                   2 ['STA', 'GRP1']                    
01073  164b b1 8e                                   2 ['LDA', '(temp13),y']              
01074  164d aa                                      1 ['TAX']                            
01075  164e b1 8a                                   2 ['LDA', '(temp09),y']              
01076  1650 85 1c                                   2 ['STA', 'GRP1']                    
01077  1652 ea                                      1 ['NOP']                            
01078  1653 86 1c                                   2 ['STX', 'GRP1']                    
01079  1655 ea                                      1 ['NOP']                            
01080  1656 ea                                      1 ['NOP']                            
01081  1657 ea                                      1 ['NOP']                            
01082  1658 ea                                      1 ['NOP']                            
01083  1659 ea                                      1 ['NOP']                            
01084  165a a5 92                                   2 ['LDA', 'temp17']                  
01085  165c 85 08                                   2 ['STA', 'COLUPF']                  
01086  165e 85 07                                   2 ['STA', 'COLUP1']                  
01087  1660 88                                      1 ['DEY']                            
01088  1661 30 03                                   2 ['BMI', '*+5']                     
01089  1663 4c 06 16                                3 ['JMP', 'Loop_Odd_Line1']          
01090  1666 a9 00                                   2 ['LDA', '#0']                      
01091  1668 85 1b                                   2 ['STA', 'GRP0']                    
01092  166a 85 1c                                   2 ['STA', 'GRP1']                    
01093  166c c6 82                                   2 ['DEC', 'temp01']                  
01094  166e a5 82                                   2 ['LDA', 'temp01']                  
01095  1670 c9 00                                   2 ['CMP', '#0']                      
01096  1672 d0 03                                   2 ['BNE', '*+5']                     
01097  1674 4c fb 16                                3 ['JMP', 'EndOfAll']                
01098  1677 4c 00 15                                3 ['JMP', 'CalculatorLine']          
01099  167a >>EvenFrame
01099  167a a9 0b                                   2 ['LDA', '#11']                     
01100  167c >>LoopFuck1
01100  167c e9 01                                   2 ['SBC', '#1']                      
01101  167e b0 fc                                   2 ['BCS', 'LoopFuck1']               
01102  1680 ea                                      1 ['NOP']                            
01103  1681 ea                                      1 ['NOP']                            
01104  1682 24 01                                   2 ['BIT', 'VBLANK']                  
01105  1684 a9 00                                   2 ['LDA', '#$00']                    
01106  1686 85 20                                   2 ['STA', 'HMP0']                    
01107  1688 >>Loop_Even_Line1
01107  1688 85 2a                                   2 ['STA', 'HMOVE']                   
01108  168a a9 80                                   2 ['LDA', '#$80']                    
01109  168c 85 21                                   2 ['STA', 'HMP1']                    
01110  168e a5 93                                   2 ['LDA', 'temp18']                  
01111  1690 c9 00                                   2 ['CMP', '#0']                      
01112  1692 f0 06                                   2 ['BEQ', 'SelectorDraw2']           
01113  1694 a9 00                                   2 ['LDA', '#0']                      
01114  1696 ea                                      1 ['NOP']                            
01115  1697 4c 9e 16                                3 ['JMP', 'NoSelectorDraw2']         
01116  169a >>SelectorDraw2
01116  169a 24 01                                   2 ['BIT', 'VBLANK']                  
01117  169c a5 94                                   2 ['LDA', 'temp19']                  
01118  169e >>NoSelectorDraw2
01118  169e 85 1b                                   2 ['STA', 'GRP0']                    
01119  16a0 b1 86                                   2 ['LDA', '(temp05),y']              
01120  16a2 85 1c                                   2 ['STA', 'GRP1']                    
01121  16a4 b1 8e                                   2 ['LDA', '(temp13),y']              
01122  16a6 aa                                      1 ['TAX']                            
01123  16a7 b1 8a                                   2 ['LDA', '(temp09),y']              
01124  16a9 85 1c                                   2 ['STA', 'GRP1']                    
01125  16ab ea                                      1 ['NOP']                            
01126  16ac 86 1c                                   2 ['STX', 'GRP1']                    
01127  16ae ea                                      1 ['NOP']                            
01128  16af ea                                      1 ['NOP']                            
01129  16b0 ea                                      1 ['NOP']                            
01130  16b1 ea                                      1 ['NOP']                            
01131  16b2 ea                                      1 ['NOP']                            
01132  16b3 b1 90                                   2 ['LDA', '(temp15),y']              
01133  16b5 85 94                                   2 ['STA', 'temp19']                  
01134  16b7 a9 00                                   2 ['LDA', '#$00']                    
01135  16b9 85 20                                   2 ['STA', 'HMP0']                    
01136  16bb >>Loop_Even_Line2
01136  16bb 85 2a                                   2 ['STA', 'HMOVE']                   
01137  16bd a9 00                                   2 ['LDA', '#$00']                    
01138  16bf 85 21                                   2 ['STA', 'HMP1']                    
01139  16c1 b1 ce                                   2 ['LDA', '(TileColorPointer),y']    
01140  16c3 18                                      1 ['CLC']                            
01141  16c4 65 c1                                   2 ['ADC', 'TileScreenMainColor']     
01142  16c6 85 92                                   2 ['STA', 'temp17']                  
01143  16c8 24 01                                   2 ['BIT', 'VBLANK']                  
01144  16ca b1 84                                   2 ['LDA', '(temp03),y']              
01145  16cc 85 1c                                   2 ['STA', 'GRP1']                    
01146  16ce ea                                      1 ['NOP']                            
01147  16cf b1 8c                                   2 ['LDA', '(temp11),y']              
01148  16d1 aa                                      1 ['TAX']                            
01149  16d2 b1 88                                   2 ['LDA', '(temp07),y']              
01150  16d4 85 1c                                   2 ['STA', 'GRP1']                    
01151  16d6 24 01                                   2 ['BIT', 'VBLANK']                  
01152  16d8 86 1c                                   2 ['STX', 'GRP1']                    
01153  16da a9 00                                   2 ['LDA', '#$00']                    
01154  16dc 85 20                                   2 ['STA', 'HMP0']                    
01155  16de a5 92                                   2 ['LDA', 'temp17']                  
01156  16e0 85 08                                   2 ['STA', 'COLUPF']                  
01157  16e2 85 07                                   2 ['STA', 'COLUP1']                  
01158  16e4 88                                      1 ['DEY']                            
01159  16e5 30 03                                   2 ['BMI', '*+5']                     
01160  16e7 4c 88 16                                3 ['JMP', 'Loop_Even_Line1']         
01161  16ea a9 00                                   2 ['LDA', '#0']                      
01162  16ec 85 1b                                   2 ['STA', 'GRP0']                    
01163  16ee 85 1c                                   2 ['STA', 'GRP1']                    
01164  16f0 c6 82                                   2 ['DEC', 'temp01']                  
01165  16f2 a5 82                                   2 ['LDA', 'temp01']                  
01166  16f4 c9 00                                   2 ['CMP', '#0']                      
01167  16f6 f0 03                                   2 ['BEQ', 'EndOfAll']                
01168  16f8 4c 00 15                                3 ['JMP', 'CalculatorLine']          
01169  16fb >>EndOfAll
01169  16fb 85 02                                   2 ['STA', 'WSYNC']                   
01170  16fd a9 00                                   2 ['LDA', '#0']                      
01171  16ff 85 1b                                   2 ['STA', 'GRP0']                    
01172  1701 85 1c                                   2 ['STA', 'GRP1']                    
01173  1703 85 02                                   2 ['STA', 'WSYNC']                   
01174  1705 a9 fe                                   2 ['LDA', '#%11111110']              
01175  1707 85 0f                                   2 ['STA', 'PF2']                     
01176  1709 85 02                                   2 ['STA', 'WSYNC']                   
01177  170b 85 02                                   2 ['STA', 'WSYNC']                   
01178  170d 85 02                                   2 ['STA', 'WSYNC']                   
01179  170f >>IsThereOverLap
01179  170f a5 d0                                   2 ['LDA', 'OverlapScreen']           
01180  1711 29 20                                   2 ['AND', '#%00100000']              
01181  1713 c9 20                                   2 ['CMP', '#%00100000']              
01182  1715 f0 05                                   2 ['BEQ', 'ThereItIs']               
01183  1717 85 02                                   2 ['STA', 'WSYNC']                   
01184  1719 4c c1 12                                3 ['JMP', 'ResetAll']                
01185  171c >>ThereItIs
01185  171c a5 d0                                   2 ['LDA', 'OverLapIndicator']        
01186  171e 09 80                                   2 ['ORA', '#%10000000']              
01187  1720 85 d0                                   2 ['STA', 'OverLapIndicator']        
01188  1722 a9 00                                   2 ['LDA', '#0']                      
01189  1724 85 02                                   2 ['STA', 'WSYNC']                   
01190  1726 85 0f                                   2 ['STA', 'PF2']                     
01191  1728 a5 96                                   2 ['LDA', 'frameColor']              
01192  172a 85 08                                   2 ['STA', 'COLUPF']                  
01193  172c 85 09                                   2 ['STA', 'COLUBK']                  
01194  172e a5 a4                                   2 ['LDA', 'SubMenuLines']            
01195  1730 29 03                                   2 ['AND', '#%00000011']              
01196  1732 a8                                      1 ['TAY']                            
01197  1733 bf d8 18                                3 ['LAX', 'ExtraWSYNC,y']            
01198  1736 >>DoExtraWSYNC
01198  1736 e0 00                                   2 ['CPX', '#0']                      
01199  1738 f0 06                                   2 ['BEQ', 'NoMoreLiiiiines']         
01200  173a 85 02                                   2 ['STA', 'WSYNC']                   
01201  173c ca                                      1 ['DEX']                            
01202  173d 4c 36 17                                3 ['JMP', 'DoExtraWSYNC']            
01203  1740 >>NoMoreLiiiiines
01203  1740 4c 82 13                                3 ['JMP', 'DoItAgainPlease']         
01204  1743 00                                      1 ['align', '256']                   
01205  1744 00                                      1 ['align', '256']                   
01206  1745 00                                      1 ['align', '256']                   
01207  1746 00                                      1 ['align', '256']                   
01208  1747 00                                      1 ['align', '256']                   
01209  1748 00                                      1 ['align', '256']                   
01210  1749 00                                      1 ['align', '256']                   
01211  174a 00                                      1 ['align', '256']                   
01212  174b 00                                      1 ['align', '256']                   
01213  174c 00                                      1 ['align', '256']                   
01214  174d 00                                      1 ['align', '256']                   
01215  174e 00                                      1 ['align', '256']                   
01216  174f 00                                      1 ['align', '256']                   
01217  1750 00                                      1 ['align', '256']                   
01218  1751 00                                      1 ['align', '256']                   
01219  1752 00                                      1 ['align', '256']                   
01220  1753 00                                      1 ['align', '256']                   
01221  1754 00                                      1 ['align', '256']                   
01222  1755 00                                      1 ['align', '256']                   
01223  1756 00                                      1 ['align', '256']                   
01224  1757 00                                      1 ['align', '256']                   
01225  1758 00                                      1 ['align', '256']                   
01226  1759 00                                      1 ['align', '256']                   
01227  175a 00                                      1 ['align', '256']                   
01228  175b 00                                      1 ['align', '256']                   
01229  175c 00                                      1 ['align', '256']                   
01230  175d 00                                      1 ['align', '256']                   
01231  175e 00                                      1 ['align', '256']                   
01232  175f 00                                      1 ['align', '256']                   
01233  1760 00                                      1 ['align', '256']                   
01234  1761 00                                      1 ['align', '256']                   
01235  1762 00                                      1 ['align', '256']                   
01236  1763 00                                      1 ['align', '256']                   
01237  1764 00                                      1 ['align', '256']                   
01238  1765 00                                      1 ['align', '256']                   
01239  1766 00                                      1 ['align', '256']                   
01240  1767 00                                      1 ['align', '256']                   
01241  1768 00                                      1 ['align', '256']                   
01242  1769 00                                      1 ['align', '256']                   
01243  176a 00                                      1 ['align', '256']                   
01244  176b 00                                      1 ['align', '256']                   
01245  176c 00                                      1 ['align', '256']                   
01246  176d 00                                      1 ['align', '256']                   
01247  176e 00                                      1 ['align', '256']                   
01248  176f 00                                      1 ['align', '256']                   
01249  1770 00                                      1 ['align', '256']                   
01250  1771 00                                      1 ['align', '256']                   
01251  1772 00                                      1 ['align', '256']                   
01252  1773 00                                      1 ['align', '256']                   
