00001  1000 00                                      1 ['fill', '256']                     
05318  2662 8d                                      1 ['BYTE', '%10001101']              
05319  2663 81                                      1 ['BYTE', '%10000001']              
05320  2664 c3                                      1 ['BYTE', '%11000011']              
05321  2665 81                                      1 ['BYTE', '%10000001']              
05322  2666 00                                      1 ['BYTE', '%00000000']              
05323  2667 3c                                      1 ['BYTE', '%00111100']              
05324  2668 52                                      1 ['BYTE', '%01010010']              
05325  2669 91                                      1 ['BYTE', '%10010001']              
05326  266a 81                                      1 ['BYTE', '%10000001']              
05327  266b 81                                      1 ['BYTE', '%10000001']              
05328  266c 81                                      1 ['BYTE', '%10000001']              
05329  266d 42                                      1 ['BYTE', '%01000010']              
05330  266e 00                                      1 ['BYTE', '%00000000']              
05331  266f ff                                      1 ['BYTE', '%11111111']              
05332  2670 84                                      1 ['BYTE', '%10000100']              
05333  2671 80                                      1 ['BYTE', '%10000000']              
05334  2672 80                                      1 ['BYTE', '%10000000']              
05335  2673 c0                                      1 ['BYTE', '%11000000']              
05336  2674 80                                      1 ['BYTE', '%10000000']              
05337  2675 80                                      1 ['BYTE', '%10000000']              
05338  2676 00                                      1 ['BYTE', '%00000000']              
05339  2677 00                                      1 ['BYTE', '%00000000']              
05340  2678 81                                      1 ['BYTE', '%10000001']              
05341  2679 a1                                      1 ['BYTE', '%10100001']              
05342  267a ff                                      1 ['BYTE', '%11111111']              
05343  267b 91                                      1 ['BYTE', '%10010001']              
05344  267c 81                                      1 ['BYTE', '%10000001']              
05345  267d 00                                      1 ['BYTE', '%00000000']              
05346  267e 00                                      1 ['BYTE', '%00000000']              
05347  267f ff                                      1 ['BYTE', '%11111111']              
05348  2680 11                                      1 ['BYTE', '%00010001']              
05349  2681 19                                      1 ['BYTE', '%00011001']              
05350  2682 13                                      1 ['BYTE', '%00010011']              
05351  2683 11                                      1 ['BYTE', '%00010001']              
05352  2684 0a                                      1 ['BYTE', '%00001010']              
05353  2685 04                                      1 ['BYTE', '%00000100']              
05354  2686 00                                      1 ['BYTE', '%00000000']              
05355  2687 66                                      1 ['BYTE', '%01100110']              
05356  2688 89                                      1 ['BYTE', '%10001001']              
05357  2689 89                                      1 ['BYTE', '%10001001']              
05358  268a 9d                                      1 ['BYTE', '%10011101']              
05359  268b b1                                      1 ['BYTE', '%10110001']              
05360  268c 91                                      1 ['BYTE', '%10010001']              
05361  268d 66                                      1 ['BYTE', '%01100110']              
05362  268e 00                                      1 ['BYTE', '%00000000']              
05363  268f ff                                      1 ['BYTE', '%11111111']              
05364  2690 89                                      1 ['BYTE', '%10001001']              
05365  2691 99                                      1 ['BYTE', '%10011001']              
05366  2692 8d                                      1 ['BYTE', '%10001101']              
05367  2693 81                                      1 ['BYTE', '%10000001']              
05368  2694 c3                                      1 ['BYTE', '%11000011']              
05369  2695 81                                      1 ['BYTE', '%10000001']              
05370  2696 >>Bank2_InvertBits_Lower
05370  2696 0f                                      1 ['BYTE', '%00001111']              
05371  2697 0e                                      1 ['BYTE', '%00001110']              
05372  2698 0d                                      1 ['BYTE', '%00001101']              
05373  2699 0c                                      1 ['BYTE', '%00001100']              
05374  269a 0b                                      1 ['BYTE', '%00001011']              
05375  269b 0a                                      1 ['BYTE', '%00001010']              
05376  269c 09                                      1 ['BYTE', '%00001001']              
05377  269d 08                                      1 ['BYTE', '%00001000']              
05378  269e 07                                      1 ['BYTE', '%00000111']              
05379  269f 06                                      1 ['BYTE', '%00000110']              
05380  26a0 05                                      1 ['BYTE', '%00000101']              
05381  26a1 04                                      1 ['BYTE', '%00000100']              
05382  26a2 03                                      1 ['BYTE', '%00000011']              
05383  26a3 02                                      1 ['BYTE', '%00000010']              
05384  26a4 01                                      1 ['BYTE', '%00000001']              
05385  26a5 00                                      1 ['BYTE', '%00000000']              
05386  26a6 >>Bank2_InvertBits_Upper
05386  26a6 f0                                      1 ['BYTE', '%11110000']              
05387  26a7 e0                                      1 ['BYTE', '%11100000']              
05388  26a8 d0                                      1 ['BYTE', '%11010000']              
05389  26a9 c0                                      1 ['BYTE', '%11000000']              
05390  26aa b0                                      1 ['BYTE', '%10110000']              
05391  26ab a0                                      1 ['BYTE', '%10100000']              
05392  26ac 90                                      1 ['BYTE', '%10010000']              
05393  26ad 80                                      1 ['BYTE', '%10000000']              
05394  26ae 70                                      1 ['BYTE', '%01110000']              
05395  26af 60                                      1 ['BYTE', '%01100000']              
05396  26b0 50                                      1 ['BYTE', '%01010000']              
05397  26b1 40                                      1 ['BYTE', '%01000000']              
05398  26b2 30                                      1 ['BYTE', '%00110000']              
05399  26b3 20                                      1 ['BYTE', '%00100000']              
05400  26b4 10                                      1 ['BYTE', '%00010000']              
05401  26b5 00                                      1 ['BYTE', '%00000000']              
05402  26b6 >>Bank2_Decrementing_RainbowLine
05402  26b6 a2 01                                   2 ['LDX', '#1']                      
05403  26b8 >>Bank2_Decrementing_RainbowLine_Loop
05403  26b8 a4 81                                   2 ['LDY', 'counter']                 
05404  26ba 85 02                                   2 ['STA', 'WSYNC']                   
05405  26bc 84 09                                   2 ['STY', 'COLUBK']                  
05406  26be a9 ff                                   2 ['LDA', '#255']                    
05407  26c0 85 0d                                   2 ['STA', 'PF0']                     
05408  26c2 ea                                      1 ['NOP']                            
05409  26c3 24 01                                   2 ['BIT', 'VBLANK']                  
05410  26c5 88                                      1 ['DEY']                            
05411  26c6 88                                      1 ['DEY']                            
05412  26c7 84 09                                   2 ['STY', 'COLUBK']                  
05413  26c9 88                                      1 ['DEY']                            
05414  26ca 88                                      1 ['DEY']                            
05415  26cb 84 09                                   2 ['STY', 'COLUBK']                  
05416  26cd 88                                      1 ['DEY']                            
05417  26ce 88                                      1 ['DEY']                            
05418  26cf 84 09                                   2 ['STY', 'COLUBK']                  
05419  26d1 88                                      1 ['DEY']                            
05420  26d2 88                                      1 ['DEY']                            
05421  26d3 84 09                                   2 ['STY', 'COLUBK']                  
05422  26d5 88                                      1 ['DEY']                            
05423  26d6 88                                      1 ['DEY']                            
05424  26d7 84 09                                   2 ['STY', 'COLUBK']                  
05425  26d9 88                                      1 ['DEY']                            
05426  26da 88                                      1 ['DEY']                            
05427  26db 84 09                                   2 ['STY', 'COLUBK']                  
05428  26dd 88                                      1 ['DEY']                            
05429  26de 88                                      1 ['DEY']                            
05430  26df 84 09                                   2 ['STY', 'COLUBK']                  
05431  26e1 a9 00                                   2 ['LDA', '#0']                      
05432  26e3 ea                                      1 ['NOP']                            
05433  26e4 85 09                                   2 ['STA', 'COLUBK']                  
05434  26e6 ca                                      1 ['DEX']                            
05435  26e7 10 cf                                   2 ['BPL', 'Bank2_Decrementing_RainbowLine_Loop']
05436  26e9 85 0d                                   2 ['STA', 'PF0']                     
05437  26eb 60                                      1 ['RTS']                            
05438  26ec >>Bank2_Incrementing_RainbowLine
05438  26ec a2 01                                   2 ['LDX', '#1']                      
05439  26ee >>Bank2_Incrementing_RainbowLine_Loop
05439  26ee a4 81                                   2 ['LDY', 'counter']                 
05440  26f0 85 02                                   2 ['STA', 'WSYNC']                   
05441  26f2 84 09                                   2 ['STY', 'COLUBK']                  
05442  26f4 a9 ff                                   2 ['LDA', '#255']                    
05443  26f6 85 0d                                   2 ['STA', 'PF0']                     
05444  26f8 ea                                      1 ['NOP']                            
05445  26f9 24 01                                   2 ['BIT', 'VBLANK']                  
05446  26fb c8                                      1 ['INY']                            
05447  26fc c8                                      1 ['INY']                            
05448  26fd 84 09                                   2 ['STY', 'COLUBK']                  
05449  26ff c8                                      1 ['INY']                            
05450  2700 c8                                      1 ['INY']                            
05451  2701 84 09                                   2 ['STY', 'COLUBK']                  
05452  2703 c8                                      1 ['INY']                            
05453  2704 c8                                      1 ['INY']                            
05454  2705 84 09                                   2 ['STY', 'COLUBK']                  
05455  2707 c8                                      1 ['INY']                            
05456  2708 c8                                      1 ['INY']                            
05457  2709 84 09                                   2 ['STY', 'COLUBK']                  
05458  270b c8                                      1 ['INY']                            
05459  270c c8                                      1 ['INY']                            
05460  270d 84 09                                   2 ['STY', 'COLUBK']                  
05461  270f c8                                      1 ['INY']                            
05462  2710 c8                                      1 ['INY']                            
05463  2711 84 09                                   2 ['STY', 'COLUBK']                  
05464  2713 c8                                      1 ['INY']                            
05465  2714 c8                                      1 ['INY']                            
05466  2715 84 09                                   2 ['STY', 'COLUBK']                  
05467  2717 a9 00                                   2 ['LDA', '#0']                      
05468  2719 ea                                      1 ['NOP']                            
05469  271a 85 09                                   2 ['STA', 'COLUBK']                  
05470  271c ca                                      1 ['DEX']                            
05471  271d 10 cf                                   2 ['BPL', 'Bank2_Incrementing_RainbowLine_Loop']
05472  271f 85 0d                                   2 ['STA', 'PF0']                     
05473  2721 60                                      1 ['RTS']                            
05474  2722 00                                      1 ['rewind', '2fd4']                 
05475  2723 00                                      1 ['rewind', '2fd4']                 
05476  2724 00                                      1 ['rewind', '2fd4']                 
05477  2725 00                                      1 ['rewind', '2fd4']                 
05478  2726 00                                      1 ['rewind', '2fd4']                 
05479  2727 00                                      1 ['rewind', '2fd4']                 
05480  2728 00                                      1 ['rewind', '2fd4']                 
05481  2729 00                                      1 ['rewind', '2fd4']                 
05482  272a 00                                      1 ['rewind', '2fd4']                 
05483  272b 00                                      1 ['rewind', '2fd4']                 
05484  272c 00                                      1 ['rewind', '2fd4']                 
05485  272d 00                                      1 ['rewind', '2fd4']                 
05486  272e 00                                      1 ['rewind', '2fd4']                 
05487  272f 00                                      1 ['rewind', '2fd4']                 
05488  2730 00                                      1 ['rewind', '2fd4']                 
05489  2731 00                                      1 ['rewind', '2fd4']                 
05490  2732 00                                      1 ['rewind', '2fd4']                 
05491  2733 00                                      1 ['rewind', '2fd4']                 
05492  2734 00                                      1 ['rewind', '2fd4']                 
05493  2735 00                                      1 ['rewind', '2fd4']                 
05494  2736 00                                      1 ['rewind', '2fd4']                 
05495  2737 00                                      1 ['rewind', '2fd4']                 
05496  2738 00                                      1 ['rewind', '2fd4']                 
05497  2739 00                                      1 ['rewind', '2fd4']                 
05498  273a 00                                      1 ['rewind', '2fd4']                 
05499  273b 00                                      1 ['rewind', '2fd4']                 
05500  273c 00                                      1 ['rewind', '2fd4']                 
05501  273d 00                                      1 ['rewind', '2fd4']                 
05502  273e 00                                      1 ['rewind', '2fd4']                 
05503  273f 00                                      1 ['rewind', '2fd4']                 
05504  2740 00                                      1 ['rewind', '2fd4']                 
05505  2741 00                                      1 ['rewind', '2fd4']                 
05506  2742 00                                      1 ['rewind', '2fd4']                 
05507  2743 00                                      1 ['rewind', '2fd4']                 
05508  2744 00                                      1 ['rewind', '2fd4']                 
05509  2745 00                                      1 ['rewind', '2fd4']                 
05510  2746 00                                      1 ['rewind', '2fd4']                 
05511  2747 00                                      1 ['rewind', '2fd4']                 
05512  2748 00                                      1 ['rewind', '2fd4']                 
05513  2749 00                                      1 ['rewind', '2fd4']                 
05514  274a 00                                      1 ['rewind', '2fd4']                 
05515  274b 00                                      1 ['rewind', '2fd4']                 
05516  274c 00                                      1 ['rewind', '2fd4']                 
05517  274d 00                                      1 ['rewind', '2fd4']                 
05518  274e 00                                      1 ['rewind', '2fd4']                 
05519  274f 00                                      1 ['rewind', '2fd4']                 
05520  2750 00                                      1 ['rewind', '2fd4']                 
05521  2751 00                                      1 ['rewind', '2fd4']                 
05522  2752 00                                      1 ['rewind', '2fd4']                 
05523  2753 00                                      1 ['rewind', '2fd4']                 
05524  2754 00                                      1 ['rewind', '2fd4']                 
05525  2755 00                                      1 ['rewind', '2fd4']                 
05526  2756 00                                      1 ['rewind', '2fd4']                 
05527  2757 00                                      1 ['rewind', '2fd4']                 
05528  2758 00                                      1 ['rewind', '2fd4']                 
05529  2759 00                                      1 ['rewind', '2fd4']                 
05530  275a 00                                      1 ['rewind', '2fd4']                 
05531  275b 00                                      1 ['rewind', '2fd4']                 
05532  275c 00                                      1 ['rewind', '2fd4']                 
05533  275d 00                                      1 ['rewind', '2fd4']                 
05534  275e 00                                      1 ['rewind', '2fd4']                 
05535  275f 00                                      1 ['rewind', '2fd4']                 
05536  2760 00                                      1 ['rewind', '2fd4']                 
05537  2761 00                                      1 ['rewind', '2fd4']                 
05538  2762 00                                      1 ['rewind', '2fd4']                 
05539  2763 00                                      1 ['rewind', '2fd4']                 
05540  2764 00                                      1 ['rewind', '2fd4']                 
05541  2765 00                                      1 ['rewind', '2fd4']                 
05542  2766 00                                      1 ['rewind', '2fd4']                 
05543  2767 00                                      1 ['rewind', '2fd4']                 
05544  2768 00                                      1 ['rewind', '2fd4']                 
05545  2769 00                                      1 ['rewind', '2fd4']                 
05546  276a 00                                      1 ['rewind', '2fd4']                 
05547  276b 00                                      1 ['rewind', '2fd4']                 
05548  276c 00                                      1 ['rewind', '2fd4']                 
05549  276d 00                                      1 ['rewind', '2fd4']                 
05550  276e 00                                      1 ['rewind', '2fd4']                 
05551  276f 00                                      1 ['rewind', '2fd4']                 
05552  2770 00                                      1 ['rewind', '2fd4']                 
05553  2771 00                                      1 ['rewind', '2fd4']                 
05554  2772 00                                      1 ['rewind', '2fd4']                 
05555  2773 00                                      1 ['rewind', '2fd4']                 
05556  2774 00                                      1 ['rewind', '2fd4']                 
05557  2775 00                                      1 ['rewind', '2fd4']                 
05558  2776 00                                      1 ['rewind', '2fd4']                 
05559  2777 00                                      1 ['rewind', '2fd4']                 
05560  2778 00                                      1 ['rewind', '2fd4']                 
05561  2779 00                                      1 ['rewind', '2fd4']                 
05562  277a 00                                      1 ['rewind', '2fd4']                 
05563  277b 00                                      1 ['rewind', '2fd4']                 
05564  277c 00                                      1 ['rewind', '2fd4']                 
05565  277d 00                                      1 ['rewind', '2fd4']                 
05566  277e 00                                      1 ['rewind', '2fd4']                 
05567  277f 00                                      1 ['rewind', '2fd4']                 
05568  2780 00                                      1 ['rewind', '2fd4']                 
05569  2781 00                                      1 ['rewind', '2fd4']                 
05570  2782 00                                      1 ['rewind', '2fd4']                 
05571  2783 00                                      1 ['rewind', '2fd4']                 
05572  2784 00                                      1 ['rewind', '2fd4']                 
05573  2785 00                                      1 ['rewind', '2fd4']                 
05574  2786 00                                      1 ['rewind', '2fd4']                 
05575  2787 00                                      1 ['rewind', '2fd4']                 
05576  2788 00                                      1 ['rewind', '2fd4']                 
05577  2789 00                                      1 ['rewind', '2fd4']                 
05578  278a 00                                      1 ['rewind', '2fd4']                 
05579  278b 00                                      1 ['rewind', '2fd4']                 
05580  278c 00                                      1 ['rewind', '2fd4']                 
05581  278d 00                                      1 ['rewind', '2fd4']                 
05582  278e 00                                      1 ['rewind', '2fd4']                 
05583  278f 00                                      1 ['rewind', '2fd4']                 
05584  2790 00                                      1 ['rewind', '2fd4']                 
05585  2791 00                                      1 ['rewind', '2fd4']                 
05586  2792 00                                      1 ['rewind', '2fd4']                 
05587  2793 00                                      1 ['rewind', '2fd4']                 
05588  2794 00                                      1 ['rewind', '2fd4']                 
05589  2795 00                                      1 ['rewind', '2fd4']                 
05590  2796 00                                      1 ['rewind', '2fd4']                 
05591  2797 00                                      1 ['rewind', '2fd4']                 
05592  2798 00                                      1 ['rewind', '2fd4']                 
05593  2799 00                                      1 ['rewind', '2fd4']                 
05594  279a 00                                      1 ['rewind', '2fd4']                 
05595  279b 00                                      1 ['rewind', '2fd4']                 
05596  279c 00                                      1 ['rewind', '2fd4']                 
05597  279d 00                                      1 ['rewind', '2fd4']                 
05598  279e 00                                      1 ['rewind', '2fd4']                 
05599  279f 00                                      1 ['rewind', '2fd4']                 
05600  27a0 00                                      1 ['rewind', '2fd4']                 
05601  27a1 00                                      1 ['rewind', '2fd4']                 
05602  27a2 00                                      1 ['rewind', '2fd4']                 
05603  27a3 00                                      1 ['rewind', '2fd4']                 
05604  27a4 00                                      1 ['rewind', '2fd4']                 
05605  27a5 00                                      1 ['rewind', '2fd4']                 
05606  27a6 00                                      1 ['rewind', '2fd4']                 
05607  27a7 00                                      1 ['rewind', '2fd4']                 
05608  27a8 00                                      1 ['rewind', '2fd4']                 
05609  27a9 00                                      1 ['rewind', '2fd4']                 
05610  27aa 00                                      1 ['rewind', '2fd4']                 
05611  27ab 00                                      1 ['rewind', '2fd4']                 
05612  27ac 00                                      1 ['rewind', '2fd4']                 
05613  27ad 00                                      1 ['rewind', '2fd4']                 
05614  27ae 00                                      1 ['rewind', '2fd4']                 
05615  27af 00                                      1 ['rewind', '2fd4']                 
05616  27b0 00                                      1 ['rewind', '2fd4']                 
05617  27b1 00                                      1 ['rewind', '2fd4']                 
05618  27b2 00                                      1 ['rewind', '2fd4']                 
05619  27b3 00                                      1 ['rewind', '2fd4']                 
05620  27b4 00                                      1 ['rewind', '2fd4']                 
05621  27b5 00                                      1 ['rewind', '2fd4']                 
05622  27b6 00                                      1 ['rewind', '2fd4']                 
05623  27b7 00                                      1 ['rewind', '2fd4']                 
05624  27b8 00                                      1 ['rewind', '2fd4']                 
05625  27b9 00                                      1 ['rewind', '2fd4']                 
05626  27ba 00                                      1 ['rewind', '2fd4']                 
05627  27bb 00                                      1 ['rewind', '2fd4']                 
05628  27bc 00                                      1 ['rewind', '2fd4']                 
05629  27bd 00                                      1 ['rewind', '2fd4']                 
05630  27be 00                                      1 ['rewind', '2fd4']                 
05631  27bf 00                                      1 ['rewind', '2fd4']                 
05632  27c0 00                                      1 ['rewind', '2fd4']                 
05633  27c1 00                                      1 ['rewind', '2fd4']                 
05634  27c2 00                                      1 ['rewind', '2fd4']                 
05635  27c3 00                                      1 ['rewind', '2fd4']                 
05636  27c4 00                                      1 ['rewind', '2fd4']                 
05637  27c5 00                                      1 ['rewind', '2fd4']                 
05638  27c6 00                                      1 ['rewind', '2fd4']                 
05639  27c7 00                                      1 ['rewind', '2fd4']                 
05640  27c8 00                                      1 ['rewind', '2fd4']                 
05641  27c9 00                                      1 ['rewind', '2fd4']                 
05642  27ca 00                                      1 ['rewind', '2fd4']                 
05643  27cb 00                                      1 ['rewind', '2fd4']                 
05644  27cc 00                                      1 ['rewind', '2fd4']                 
05645  27cd 00                                      1 ['rewind', '2fd4']                 
05646  27ce 00                                      1 ['rewind', '2fd4']                 
05647  27cf 00                                      1 ['rewind', '2fd4']                 
05648  27d0 00                                      1 ['rewind', '2fd4']                 
05649  27d1 00                                      1 ['rewind', '2fd4']                 
05650  27d2 00                                      1 ['rewind', '2fd4']                 
05651  27d3 00                                      1 ['rewind', '2fd4']                 
05652  27d4 00                                      1 ['rewind', '2fd4']                 
05653  27d5 00                                      1 ['rewind', '2fd4']                 
05654  27d6 00                                      1 ['rewind', '2fd4']                 
05655  27d7 00                                      1 ['rewind', '2fd4']                 
05656  27d8 00                                      1 ['rewind', '2fd4']                 
05657  27d9 00                                      1 ['rewind', '2fd4']                 
05658  27da 00                                      1 ['rewind', '2fd4']                 
05659  27db 00                                      1 ['rewind', '2fd4']                 
05660  27dc 00                                      1 ['rewind', '2fd4']                 
05661  27dd 00                                      1 ['rewind', '2fd4']                 
05662  27de 00                                      1 ['rewind', '2fd4']                 
05663  27df 00                                      1 ['rewind', '2fd4']                 
05664  27e0 00                                      1 ['rewind', '2fd4']                 
05665  27e1 00                                      1 ['rewind', '2fd4']                 
05666  27e2 00                                      1 ['rewind', '2fd4']                 
05667  27e3 00                                      1 ['rewind', '2fd4']                 
05668  27e4 00                                      1 ['rewind', '2fd4']                 
05669  27e5 00                                      1 ['rewind', '2fd4']                 
05670  27e6 00                                      1 ['rewind', '2fd4']                 
05671  27e7 00                                      1 ['rewind', '2fd4']                 
05672  27e8 00                                      1 ['rewind', '2fd4']                 
05673  27e9 00                                      1 ['rewind', '2fd4']                 
05674  27ea 00                                      1 ['rewind', '2fd4']                 
05675  27eb 00                                      1 ['rewind', '2fd4']                 
05676  27ec 00                                      1 ['rewind', '2fd4']                 
05677  27ed 00                                      1 ['rewind', '2fd4']                 
05678  27ee 00                                      1 ['rewind', '2fd4']                 
05679  27ef 00                                      1 ['rewind', '2fd4']                 
05680  27f0 00                                      1 ['rewind', '2fd4']                 
05681  27f1 00                                      1 ['rewind', '2fd4']                 
05682  27f2 00                                      1 ['rewind', '2fd4']                 
05683  27f3 00                                      1 ['rewind', '2fd4']                 
05684  27f4 00                                      1 ['rewind', '2fd4']                 
05685  27f5 00                                      1 ['rewind', '2fd4']                 
05686  27f6 00                                      1 ['rewind', '2fd4']                 
05687  27f7 00                                      1 ['rewind', '2fd4']                 
05688  27f8 00                                      1 ['rewind', '2fd4']                 
05689  27f9 00                                      1 ['rewind', '2fd4']                 
05690  27fa 00                                      1 ['rewind', '2fd4']                 
05691  27fb 00                                      1 ['rewind', '2fd4']                 
05692  27fc 00                                      1 ['rewind', '2fd4']                 
05693  27fd 00                                      1 ['rewind', '2fd4']                 
05694  27fe 00                                      1 ['rewind', '2fd4']                 
05695  27ff 00                                      1 ['rewind', '2fd4']                 
05696  2800 00                                      1 ['rewind', '2fd4']                 
05697  2801 00                                      1 ['rewind', '2fd4']                 
05698  2802 00                                      1 ['rewind', '2fd4']                 
05699  2803 00                                      1 ['rewind', '2fd4']                 
05700  2804 00                                      1 ['rewind', '2fd4']                 
05701  2805 00                                      1 ['rewind', '2fd4']                 
05702  2806 00                                      1 ['rewind', '2fd4']                 
05703  2807 00                                      1 ['rewind', '2fd4']                 
05704  2808 00                                      1 ['rewind', '2fd4']                 
05705  2809 00                                      1 ['rewind', '2fd4']                 
05706  280a 00                                      1 ['rewind', '2fd4']                 
05707  280b 00                                      1 ['rewind', '2fd4']                 
05708  280c 00                                      1 ['rewind', '2fd4']                 
05709  280d 00                                      1 ['rewind', '2fd4']                 
05710  280e 00                                      1 ['rewind', '2fd4']                 
05711  280f 00                                      1 ['rewind', '2fd4']                 
05712  2810 00                                      1 ['rewind', '2fd4']                 
05713  2811 00                                      1 ['rewind', '2fd4']                 
05714  2812 00                                      1 ['rewind', '2fd4']                 
05715  2813 00                                      1 ['rewind', '2fd4']                 
05716  2814 00                                      1 ['rewind', '2fd4']                 
05717  2815 00                                      1 ['rewind', '2fd4']                 
05718  2816 00                                      1 ['rewind', '2fd4']                 
05719  2817 00                                      1 ['rewind', '2fd4']                 
05720  2818 00                                      1 ['rewind', '2fd4']                 
05721  2819 00                                      1 ['rewind', '2fd4']                 
05722  281a 00                                      1 ['rewind', '2fd4']                 
05723  281b 00                                      1 ['rewind', '2fd4']                 
05724  281c 00                                      1 ['rewind', '2fd4']                 
05725  281d 00                                      1 ['rewind', '2fd4']                 
05726  281e 00                                      1 ['rewind', '2fd4']                 
05727  281f 00                                      1 ['rewind', '2fd4']                 
05728  2820 00                                      1 ['rewind', '2fd4']                 
05729  2821 00                                      1 ['rewind', '2fd4']                 
05730  2822 00                                      1 ['rewind', '2fd4']                 
05731  2823 00                                      1 ['rewind', '2fd4']                 
05732  2824 00                                      1 ['rewind', '2fd4']                 
05733  2825 00                                      1 ['rewind', '2fd4']                 
05734  2826 00                                      1 ['rewind', '2fd4']                 
05735  2827 00                                      1 ['rewind', '2fd4']                 
05736  2828 00                                      1 ['rewind', '2fd4']                 
05737  2829 00                                      1 ['rewind', '2fd4']                 
05738  282a 00                                      1 ['rewind', '2fd4']                 
05739  282b 00                                      1 ['rewind', '2fd4']                 
05740  282c 00                                      1 ['rewind', '2fd4']                 
05741  282d 00                                      1 ['rewind', '2fd4']                 
05742  282e 00                                      1 ['rewind', '2fd4']                 
05743  282f 00                                      1 ['rewind', '2fd4']                 
05744  2830 00                                      1 ['rewind', '2fd4']                 
05745  2831 00                                      1 ['rewind', '2fd4']                 
05746  2832 00                                      1 ['rewind', '2fd4']                 
05747  2833 00                                      1 ['rewind', '2fd4']                 
05748  2834 00                                      1 ['rewind', '2fd4']                 
05749  2835 00                                      1 ['rewind', '2fd4']                 
05750  2836 00                                      1 ['rewind', '2fd4']                 
05751  2837 00                                      1 ['rewind', '2fd4']                 
05752  2838 00                                      1 ['rewind', '2fd4']                 
05753  2839 00                                      1 ['rewind', '2fd4']                 
05754  283a 00                                      1 ['rewind', '2fd4']                 
05755  283b 00                                      1 ['rewind', '2fd4']                 
05756  283c 00                                      1 ['rewind', '2fd4']                 
05757  283d 00                                      1 ['rewind', '2fd4']                 
05758  283e 00                                      1 ['rewind', '2fd4']                 
05759  283f 00                                      1 ['rewind', '2fd4']                 
05760  2840 00                                      1 ['rewind', '2fd4']                 
05761  2841 00                                      1 ['rewind', '2fd4']                 
05762  2842 00                                      1 ['rewind', '2fd4']                 
05763  2843 00                                      1 ['rewind', '2fd4']                 
05764  2844 00                                      1 ['rewind', '2fd4']                 
05765  2845 00                                      1 ['rewind', '2fd4']                 
05766  2846 00                                      1 ['rewind', '2fd4']                 
05767  2847 00                                      1 ['rewind', '2fd4']                 
05768  2848 00                                      1 ['rewind', '2fd4']                 
05769  2849 00                                      1 ['rewind', '2fd4']                 
05770  284a 00                                      1 ['rewind', '2fd4']                 
05771  284b 00                                      1 ['rewind', '2fd4']                 
05772  284c 00                                      1 ['rewind', '2fd4']                 
05773  284d 00                                      1 ['rewind', '2fd4']                 
05774  284e 00                                      1 ['rewind', '2fd4']                 
05775  284f 00                                      1 ['rewind', '2fd4']                 
05776  2850 00                                      1 ['rewind', '2fd4']                 
05777  2851 00                                      1 ['rewind', '2fd4']                 
05778  2852 00                                      1 ['rewind', '2fd4']                 
05779  2853 00                                      1 ['rewind', '2fd4']                 
05780  2854 00                                      1 ['rewind', '2fd4']                 
05781  2855 00                                      1 ['rewind', '2fd4']                 
05782  2856 00                                      1 ['rewind', '2fd4']                 
05783  2857 00                                      1 ['rewind', '2fd4']                 
05784  2858 00                                      1 ['rewind', '2fd4']                 
05785  2859 00                                      1 ['rewind', '2fd4']                 
05786  285a 00                                      1 ['rewind', '2fd4']                 
05787  285b 00                                      1 ['rewind', '2fd4']                 
05788  285c 00                                      1 ['rewind', '2fd4']                 
05789  285d 00                                      1 ['rewind', '2fd4']                 
05790  285e 00                                      1 ['rewind', '2fd4']                 
05791  285f 00                                      1 ['rewind', '2fd4']                 
05792  2860 00                                      1 ['rewind', '2fd4']                 
05793  2861 00                                      1 ['rewind', '2fd4']                 
05794  2862 00                                      1 ['rewind', '2fd4']                 
05795  2863 00                                      1 ['rewind', '2fd4']                 
05796  2864 00                                      1 ['rewind', '2fd4']                 
05797  2865 00                                      1 ['rewind', '2fd4']                 
05798  2866 00                                      1 ['rewind', '2fd4']                 
05799  2867 00                                      1 ['rewind', '2fd4']                 
05800  2868 00                                      1 ['rewind', '2fd4']                 
05801  2869 00                                      1 ['rewind', '2fd4']                 
05802  286a 00                                      1 ['rewind', '2fd4']                 
05803  286b 00                                      1 ['rewind', '2fd4']                 
