00001  1000 00                                      1 ['fill', '256']                     
03673  20f2 00                                      1 ['fill', '256']                    
03674  20f3 00                                      1 ['fill', '256']                    
03675  20f4 00                                      1 ['fill', '256']                    
03676  20f5 00                                      1 ['fill', '256']                    
03677  20f6 00                                      1 ['fill', '256']                    
03678  20f7 00                                      1 ['fill', '256']                    
03679  20f8 00                                      1 ['fill', '256']                    
03680  20f9 00                                      1 ['fill', '256']                    
03681  20fa 00                                      1 ['fill', '256']                    
03682  20fb 00                                      1 ['fill', '256']                    
03683  20fc 00                                      1 ['fill', '256']                    
03684  20fd 00                                      1 ['fill', '256']                    
03685  20fe 00                                      1 ['fill', '256']                    
03686  20ff 00                                      1 ['fill', '256']                    
03687  2100 >>EnterScreenBank2
03687  2100 a9 80                                   2 ['LDA', '#%10000000']              
03688  2102 85 a4                                   2 ['STA', 'NoGameMode']              
03689  2104 a9 53                                   2 ['LDA', '#83']                     
03690  2106 85 d3                                   2 ['STA', 'picDisplayHeight']        
03691  2108 a9 00                                   2 ['LDA', '#0']                      
03692  210a 85 d2                                   2 ['STA', 'picIndex']                
03693  210c a9 5a                                   2 ['LDA', '#90']                     
03694  210e c5 d3                                   2 ['CMP', 'picDisplayHeight']        
03695  2110 b0 02                                   2 ['BCS', '64pxPicture_NoINITDec']   
03696  2112 85 d3                                   2 ['STA', 'picDisplayHeight']        
03697  2114 >>64pxPicture_NoINITDec
03697  2114 4c 75 31                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank2']
03698  2117 >>LeaveScreenBank2
03698  2117 >>JumpToNewScreenBank2
03698  2117 a7 83                                   2 ['LAX', 'temp02']                  
03699  2119 >>JumpToNewScreenBank_NoLAX2
03699  2119 38                                      1 ['SEC']                            
03700  211a e9 02                                   2 ['SBC', '#2']                      
03701  211c 85 82                                   2 ['STA', 'temp01']                  
03702  211e 18                                      1 ['CLC']                            
03703  211f 65 82                                   2 ['ADC', 'temp01']                  
03704  2121 a8                                      1 ['TAY']                            
03705  2122 b9 2f 31                                3 ['lda', 'LeaveJumpTableBank2,y']   
03706  2125 48                                      1 ['pha']                            
03707  2126 b9 30 31                                3 ['lda', 'LeaveJumpTableBank2+1,y'] 
03708  2129 48                                      1 ['pha']                            
03709  212a 48                                      1 ['pha']                            
03710  212b 48                                      1 ['pha']                            
03711  212c 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
03712  212f >>LeaveJumpTableBank2
03712  212f 30                                      1 ['byte', '#>EnterScreenBank2-1']   
03713  2130 ff                                      1 ['byte', '#<EnterScreenBank2-1']   
03714  2131 18                                      1 ['byte', '#>Zero-1']               
03715  2132 9b                                      1 ['byte', '#<Zero-1']               
03716  2133 70                                      1 ['byte', '#>EnterScreenBank4-1']   
03717  2134 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
03718  2135 90                                      1 ['byte', '#>EnterScreenBank5-1']   
03719  2136 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
03720  2137 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
03721  2138 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
03722  2139 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
03723  213a ff                                      1 ['byte', '#<EnterScreenBank7-1']   
03724  213b f0                                      1 ['byte', '#>EnterScreenBank8-1']   
03725  213c ff                                      1 ['byte', '#<EnterScreenBank8-1']   
03726  213d >>OverScanBank2
03726  213d 18                                      1 ['CLC']                            
03727  213e ad 84 02                                3 ['LDA', 'INTIM']                   
03728  2141 d0 fa                                   2 ['BNE', 'OverScanBank2']           
03729  2143 85 02                                   2 ['STA', 'WSYNC']                   
03730  2145 a9 c2                                   2 ['LDA', '#%11000010']              
03731  2147 85 01                                   2 ['STA', 'VBLANK']                  
03732  2149 85 02                                   2 ['STA', 'WSYNC']                   
03733  214b a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
03734  214d 8d 96 02                                3 ['STA', 'TIM64T']                  
03735  2150 e6 81                                   2 ['INC', 'counter']                 
03736  2152 24 3d                                   2 ['bit', 'INPT5']                   
03737  2154 10 04                                   2 ['BPL', 'Hamster_Eating_Pickles_JumpToTheSound']
03738  2156 24 3c                                   2 ['bit', 'INPT4']                   
03739  2158 30 1b                                   2 ['BMI', 'Hamster_Eating_Pickles_Return']
03740  215a >>Hamster_Eating_Pickles_JumpToTheSound
03740  215a a9 02                                   2 ['LDA', '#2']                      
03741  215c 0a                                      1 ['asl']                            
03742  215d 0a                                      1 ['asl']                            
03743  215e 85 82                                   2 ['STA', 'temp01']                  
03744  2160 a5 a4                                   2 ['LDA', 'bankToJump']              
03745  2162 29 e3                                   2 ['AND', '#%11100011']              
03746  2164 05 82                                   2 ['ORA', 'temp01']                  
03747  2166 85 a4                                   2 ['STA', 'bankToJump']              
03748  2168 a9 50                                   2 ['lda', '#>(Hamster_Eating_Pickles_Initialize-1)']
03749  216a 48                                      1 ['pha']                            
03750  216b a9 ff                                   2 ['lda', '#<(Hamster_Eating_Pickles_Initialize-1)']
03751  216d 48                                      1 ['pha']                            
03752  216e 48                                      1 ['pha']                            
03753  216f 48                                      1 ['pha']                            
03754  2170 a2 03                                   2 ['ldx', '#3']                      
03755  2172 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
03756  2175 >>Hamster_Eating_Pickles_Return
03756  2175 >>WaitUntilOverScanTimerEndsBank2
03756  2175 18                                      1 ['CLC']                            
03757  2176 ad 84 02                                3 ['LDA', 'INTIM']                   
03758  2179 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank2']
03759  217b a9 02                                   2 ['LDA', '#2']                      
03760  217d 85 02                                   2 ['STA', 'WSYNC']                   
03761  217f 85 00                                   2 ['STA', 'VSYNC']                   
03762  2181 85 02                                   2 ['STA', 'WSYNC']                   
03763  2183 85 02                                   2 ['STA', 'WSYNC']                   
03764  2185 a9 00                                   2 ['LDA', '#0']                      
03765  2187 85 02                                   2 ['STA', 'WSYNC']                   
03766  2189 85 00                                   2 ['STA', 'VSYNC']                   
03767  218b 85 01                                   2 ['STA', 'VBLANK']                  
03768  218d 85 02                                   2 ['STA', 'WSYNC']                   
03769  218f 18                                      1 ['CLC']                            
03770  2190 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
03771  2192 8d 96 02                                3 ['STA', 'TIM64T']                  
03772  2195 >>VBLANKBank2
03772  2195 24 a4                                   2 ['BIT', 'NoGameMode']              
03773  2197 30 1b                                   2 ['BMI', 'VBlankEndBank2']          
03774  2199 a9 02                                   2 ['LDA', '#2']                      
03775  219b 0a                                      1 ['asl']                            
03776  219c 0a                                      1 ['asl']                            
03777  219d 85 82                                   2 ['STA', 'temp01']                  
03778  219f a5 a4                                   2 ['LDA', 'bankToJump']              
03779  21a1 29 e3                                   2 ['AND', '#%11100011']              
03780  21a3 05 82                                   2 ['ORA', 'temp01']                  
03781  21a5 85 a4                                   2 ['STA', 'bankToJump']              
03782  21a7 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
03783  21a9 48                                      1 ['pha']                            
03784  21aa a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
03785  21ac 48                                      1 ['pha']                            
03786  21ad 48                                      1 ['pha']                            
03787  21ae 48                                      1 ['pha']                            
03788  21af a2 08                                   2 ['ldx', '#8']                      
03789  21b1 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
03790  21b4 >>VBlankEndBank2
03790  21b4 18                                      1 ['CLC']                            
03791  21b5 ad 84 02                                3 ['LDA', 'INTIM']                   
03792  21b8 30 fa                                   2 ['BMI', 'VBlankEndBank2']          
03793  21ba a9 e5                                   2 ['LDA', '#NTSC_Display']           
03794  21bc 8d 96 02                                3 ['STA', 'TIM64T']                  
03795  21bf ba                                      1 ['tsx']                            
03796  21c0 86 95                                   2 ['stx', 'item']                    
03797  21c2 >>pic64px_KernelStart
03797  21c2 a5 96                                   2 ['LDA', 'frameColor']              
03798  21c4 85 02                                   2 ['STA', 'WSYNC']                   
03799  21c6 85 2b                                   2 ['STA', 'HMCLR']                   
03800  21c8 85 09                                   2 ['STA', 'COLUBK']                  
03801  21ca 85 06                                   2 ['STA', 'COLUP0']                  
03802  21cc 85 07                                   2 ['STA', 'COLUP1']                  
03803  21ce 85 08                                   2 ['STA', 'COLUPF']                  
03804  21d0 a9 00                                   2 ['LDA', '#0']                      
03805  21d2 85 0d                                   2 ['STA', 'PF0']                     
03806  21d4 85 0e                                   2 ['STA', 'PF1']                     
03807  21d6 85 0f                                   2 ['STA', 'PF2']                     
03808  21d8 85 1b                                   2 ['STA', 'GRP0']                    
03809  21da 85 1c                                   2 ['STA', 'GRP1']                    
03810  21dc 85 25                                   2 ['STA', 'VDELP0']                  
03811  21de 85 26                                   2 ['STA', 'VDELP1']                  
03812  21e0 a9 02                                   2 ['LDA', '#$02']                    
03813  21e2 85 04                                   2 ['STA', 'NUSIZ0']                  
03814  21e4 85 05                                   2 ['STA', 'NUSIZ1']                  
03815  21e6 a9 01                                   2 ['LDA', '#%00000001']              
03816  21e8 85 0a                                   2 ['STA', 'CTRLPF']                  
03817  21ea a9 53                                   2 ['LDA', '#picHeight']              
03818  21ec 38                                      1 ['SEC']                            
03819  21ed e5 d2                                   2 ['SBC', 'picIndex']                
03820  21ef 85 82                                   2 ['STA', 'temp01']                  
03821  21f1 a8                                      1 ['TAY']                            
03822  21f2 38                                      1 ['SEC']                            
03823  21f3 e5 d3                                   2 ['SBC', 'picDisplayHeight']        
03824  21f5 85 83                                   2 ['STA', 'temp02']                  
03825  21f7 85 02                                   2 ['STA', 'WSYNC']                   
03826  21f9 a9 05                                   2 ['LDA', '#5']                      
03827  21fb >>LoopFuck2
03827  21fb e9 01                                   2 ['SBC', '#1']                      
03828  21fd b0 fc                                   2 ['BCS', 'LoopFuck2']               
03829  21ff 24 01                                   2 ['BIT', 'VBLANK']                  
03830  2201 85 10                                   2 ['STA', 'RESP0']                   
03831  2203 24 01                                   2 ['BIT', 'VBLANK']                  
03832  2205 85 11                                   2 ['STA', 'RESP1']                   
03833  2207 88                                      1 ['DEY']                            
03834  2208 a5 81                                   2 ['LDA', 'counter']                 
03835  220a 29 01                                   2 ['AND', '#%00000001']              
03836  220c c9 01                                   2 ['CMP', '#%00000001']              
03837  220e d0 03                                   2 ['BNE', 'pic64px_OddFrameJMP']     
03838  2210 4c c8 32                                3 ['JMP', 'pic64px_EvenFrame']       
03839  2213 >>pic64px_OddFrameJMP
03839  2213 4c 16 32                                3 ['JMP', 'pic64px_OddFrame']        
03840  2216 >>pic64px_OddFrame
03840  2216 85 02                                   2 ['STA', 'WSYNC']                   
03841  2218 85 02                                   2 ['STA', 'WSYNC']                   
03842  221a a9 00                                   2 ['LDA', '#0']                      
03843  221c 85 1b                                   2 ['STA', 'GRP0']                    
03844  221e 85 1c                                   2 ['STA', 'GRP1']                    
03845  2220 bf 00 36                                3 ['LAX', 'pic64px_06,y']            
03846  2223 a9 00                                   2 ['LDA', '#$00']                    
03847  2225 85 20                                   2 ['STA', 'HMP0']                    
03848  2227 a9 20                                   2 ['LDA', '#$20']                    
03849  2229 85 21                                   2 ['STA', 'HMP1']                    
03850  222b b9 00 34                                3 ['LDA', 'pic64px_00,y']            
03851  222e 85 1b                                   2 ['STA', 'GRP0']                    
03852  2230 b9 a6 34                                3 ['LDA', 'pic64px_02,y']            
03853  2233 85 1c                                   2 ['STA', 'GRP1']                    
03854  2235 85 02                                   2 ['STA', 'WSYNC']                   
03855  2237 >>pic64px_OddFrame_LineDummy
03855  2237 85 2a                                   2 ['STA', 'HMOVE']                   
03856  2239 ea                                      1 ['NOP']                            
03857  223a ea                                      1 ['NOP']                            
03858  223b 24 01                                   2 ['BIT', 'VBLANK']                  
03859  223d b9 00 37                                3 ['LDA', 'pic64px_PF,y']            
03860  2240 85 0f                                   2 ['STA', 'PF2']                     
03861  2242 a5 96                                   2 ['LDA', 'frameColor']              
03862  2244 ea                                      1 ['NOP']                            
03863  2245 85 08                                   2 ['STA', 'COLUPF']                  
03864  2247 85 06                                   2 ['STA', 'COLUP0']                  
03865  2249 85 07                                   2 ['STA', 'COLUP1']                  
03866  224b b9 00 34                                3 ['LDA', 'pic64px_00,y']            
03867  224e 85 1b                                   2 ['STA', 'GRP0']                    
03868  2250 b9 a6 34                                3 ['LDA', 'pic64px_02,y']            
03869  2253 85 1c                                   2 ['STA', 'GRP1']                    
03870  2255 b9 53 35                                3 ['LDA', 'pic64px_04,y']            
03871  2258 85 1b                                   2 ['STA', 'GRP0']                    
03872  225a 86 1c                                   2 ['STX', 'GRP1']                    
03873  225c a9 80                                   2 ['LDA', '#$80']                    
03874  225e 85 20                                   2 ['STA', 'HMP0']                    
03875  2260 85 21                                   2 ['STA', 'HMP1']                    
03876  2262 4c 94 32                                3 ['JMP', 'pic64px_OddFrame_Line2']  
03877  2265 >>pic64px_OddFrame_Line1
03877  2265 85 2a                                   2 ['STA', 'HMOVE']                   
03878  2267 b9 a6 37                                3 ['LDA', 'pic64px_BGColor,y']       
03879  226a 85 09                                   2 ['STA', 'COLUBK']                  
03880  226c b9 00 37                                3 ['LDA', 'pic64px_PF,y']            
03881  226f 85 0f                                   2 ['STA', 'PF2']                     
03882  2271 b9 53 37                                3 ['LDA', 'pic64px_PFColor,y']       
03883  2274 85 08                                   2 ['STA', 'COLUPF']                  
03884  2276 b9 a6 36                                3 ['LDA', 'pic64px_Color,y']         
03885  2279 85 06                                   2 ['STA', 'COLUP0']                  
03886  227b 85 07                                   2 ['STA', 'COLUP1']                  
03887  227d b9 00 34                                3 ['LDA', 'pic64px_00,y']            
03888  2280 85 1b                                   2 ['STA', 'GRP0']                    
03889  2282 b9 a6 34                                3 ['LDA', 'pic64px_02,y']            
03890  2285 85 1c                                   2 ['STA', 'GRP1']                    
03891  2287 b9 53 35                                3 ['LDA', 'pic64px_04,y']            
03892  228a 85 1b                                   2 ['STA', 'GRP0']                    
03893  228c 86 1c                                   2 ['STX', 'GRP1']                    
03894  228e a9 80                                   2 ['LDA', '#$80']                    
03895  2290 85 20                                   2 ['STA', 'HMP0']                    
03896  2292 85 21                                   2 ['STA', 'HMP1']                    
03897  2294 >>pic64px_OddFrame_Line2
03897  2294 85 02                                   2 ['STA', 'WSYNC']                   
03898  2296 85 2a                                   2 ['STA', 'HMOVE']                   
03899  2298 b9 53 34                                3 ['LDA', 'pic64px_01,y']            
03900  229b 85 1b                                   2 ['STA', 'GRP0']                    
03901  229d b9 00 35                                3 ['LDA', 'pic64px_03,y']            
03902  22a0 85 1c                                   2 ['STA', 'GRP1']                    
03903  22a2 88                                      1 ['DEY']                            
03904  22a3 bf 00 36                                3 ['LAX', 'pic64px_06,y']            
03905  22a6 c8                                      1 ['INY']                            
03906  22a7 ea                                      1 ['NOP']                            
03907  22a8 ea                                      1 ['NOP']                            
03908  22a9 ea                                      1 ['NOP']                            
03909  22aa ea                                      1 ['NOP']                            
03910  22ab ea                                      1 ['NOP']                            
03911  22ac ea                                      1 ['NOP']                            
03912  22ad b9 a6 35                                3 ['LDA', 'pic64px_05,y']            
03913  22b0 85 1b                                   2 ['STA', 'GRP0']                    
03914  22b2 b9 53 36                                3 ['LDA', 'pic64px_07,y']            
03915  22b5 85 1c                                   2 ['STA', 'GRP1']                    
03916  22b7 a9 00                                   2 ['LDA', '#$00']                    
03917  22b9 85 20                                   2 ['STA', 'HMP0']                    
03918  22bb 85 21                                   2 ['STA', 'HMP1']                    
03919  22bd 88                                      1 ['DEY']                            
03920  22be c4 83                                   2 ['CPY', 'temp02']                  
03921  22c0 d0 03                                   2 ['BNE', '*+5']                     
03922  22c2 4c 65 33                                3 ['JMP', 'pic64px_Reset']           
03923  22c5 4c 65 32                                3 ['JMP', 'pic64px_OddFrame_Line1']  
03924  22c8 >>pic64px_EvenFrame
03924  22c8 a9 06                                   2 ['LDA', '#6']                      
03925  22ca >>LoopFuck3
03925  22ca e9 01                                   2 ['SBC', '#1']                      
03926  22cc b0 fc                                   2 ['BCS', 'LoopFuck3']               
03927  22ce 24 01                                   2 ['BIT', 'VBLANK']                  
03928  22d0 a9 00                                   2 ['LDA', '#0']                      
03929  22d2 85 1b                                   2 ['STA', 'GRP0']                    
03930  22d4 85 1c                                   2 ['STA', 'GRP1']                    
03931  22d6 bf 53 36                                3 ['LAX', 'pic64px_07,y']            
03932  22d9 9a                                      1 ['TXS']                            
03933  22da bf a6 35                                3 ['LAX', 'pic64px_05,y']            
03934  22dd a9 00                                   2 ['LDA', '#$00']                    
03935  22df 85 20                                   2 ['STA', 'HMP0']                    
03936  22e1 a9 20                                   2 ['LDA', '#$20']                    
03937  22e3 85 21                                   2 ['STA', 'HMP1']                    
03938  22e5 >>pic64px_EvenFrame_LineDummy
03938  22e5 85 02                                   2 ['STA', 'WSYNC']                   
03939  22e7 85 2a                                   2 ['STA', 'HMOVE']                   
03940  22e9 a9 0b                                   2 ['LDA', '#11']                     
03941  22eb >>LoopFuck4
03941  22eb e9 01                                   2 ['SBC', '#1']                      
03942  22ed b0 fc                                   2 ['BCS', 'LoopFuck4']               
03943  22ef 24 01                                   2 ['BIT', 'VBLANK']                  
03944  22f1 b9 53 37                                3 ['LDA', 'pic64px_PFColor,y']       
03945  22f4 85 08                                   2 ['STA', 'COLUPF']                  
03946  22f6 a9 00                                   2 ['LDA', '#$00']                    
03947  22f8 85 20                                   2 ['STA', 'HMP0']                    
03948  22fa 85 21                                   2 ['STA', 'HMP1']                    
03949  22fc 4c 30 33                                3 ['JMP', 'pic64px_EvenFrame_Line2'] 
03950  22ff >>pic64px_EvenFrame_Line1
03950  22ff 85 02                                   2 ['STA', 'WSYNC']                   
03951  2301 85 2a                                   2 ['STA', 'HMOVE']                   
03952  2303 b9 a6 37                                3 ['LDA', 'pic64px_BGColor,y']       
03953  2306 85 09                                   2 ['STA', 'COLUBK']                  
03954  2308 b9 00 37                                3 ['LDA', 'pic64px_PF,y']            
03955  230b 85 0f                                   2 ['STA', 'PF2']                     
03956  230d ea                                      1 ['NOP']                            
03957  230e 24 01                                   2 ['BIT', 'VBLANK']                  
03958  2310 b9 a6 36                                3 ['LDA', 'pic64px_Color,y']         
03959  2313 85 06                                   2 ['STA', 'COLUP0']                  
03960  2315 85 07                                   2 ['STA', 'COLUP1']                  
03961  2317 b9 53 34                                3 ['LDA', 'pic64px_01,y']            
03962  231a 85 1b                                   2 ['STA', 'GRP0']                    
03963  231c b9 00 35                                3 ['LDA', 'pic64px_03,y']            
03964  231f 85 1c                                   2 ['STA', 'GRP1']                    
03965  2321 86 1b                                   2 ['STX', 'GRP0']                    
03966  2323 ba                                      1 ['TSX']                            
03967  2324 86 1c                                   2 ['STX', 'GRP1']                    
03968  2326 ea                                      1 ['NOP']                            
03969  2327 ea                                      1 ['NOP']                            
03970  2328 ea                                      1 ['NOP']                            
03971  2329 ea                                      1 ['NOP']                            
03972  232a a9 00                                   2 ['LDA', '#$00']                    
03973  232c 85 20                                   2 ['STA', 'HMP0']                    
03974  232e 85 21                                   2 ['STA', 'HMP1']                    
03975  2330 >>pic64px_EvenFrame_Line2
03975  2330 85 2a                                   2 ['STA', 'HMOVE']                   
03976  2332 b9 00 34                                3 ['LDA', 'pic64px_00,y']            
03977  2335 85 1b                                   2 ['STA', 'GRP0']                    
03978  2337 b9 a6 34                                3 ['LDA', 'pic64px_02,y']            
03979  233a 85 1c                                   2 ['STA', 'GRP1']                    
03980  233c 88                                      1 ['DEY']                            
03981  233d bf 53 36                                3 ['LAX', 'pic64px_07,y']            
03982  2340 9a                                      1 ['TXS']                            
03983  2341 bf a6 35                                3 ['LAX', 'pic64px_05,y']            
03984  2344 c8                                      1 ['INY']                            
03985  2345 a9 80                                   2 ['LDA', '#$80']                    
03986  2347 85 20                                   2 ['STA', 'HMP0']                    
03987  2349 85 21                                   2 ['STA', 'HMP1']                    
03988  234b ea                                      1 ['NOP']                            
03989  234c ea                                      1 ['NOP']                            
03990  234d ea                                      1 ['NOP']                            
03991  234e b9 53 35                                3 ['LDA', 'pic64px_04,y']            
03992  2351 85 1b                                   2 ['STA', 'GRP0']                    
03993  2353 b9 00 36                                3 ['LDA', 'pic64px_06,y']            
03994  2356 85 1c                                   2 ['STA', 'GRP1']                    
03995  2358 88                                      1 ['DEY']                            
03996  2359 b9 53 37                                3 ['LDA', 'pic64px_PFColor,y']       
03997  235c 85 08                                   2 ['STA', 'COLUPF']                  
03998  235e c4 83                                   2 ['CPY', 'temp02']                  
03999  2360 f0 03                                   2 ['BEQ', '*+5']                     
04000  2362 4c ff 32                                3 ['JMP', 'pic64px_EvenFrame_Line1'] 
04001  2365 >>pic64px_Reset
04001  2365 a5 96                                   2 ['LDA', 'frameColor']              
04002  2367 a2 00                                   2 ['LDX', '#0']                      
04003  2369 85 02                                   2 ['STA', 'WSYNC']                   
04004  236b 85 06                                   2 ['STA', 'COLUP0']                  
04005  236d 85 07                                   2 ['STA', 'COLUP1']                  
04006  236f 85 08                                   2 ['STA', 'COLUPF']                  
04007  2371 85 09                                   2 ['STA', 'COLUBK']                  
04008  2373 86 1b                                   2 ['STX', 'GRP0']                    
04009  2375 86 1c                                   2 ['STX', 'GRP1']                    
04010  2377 86 0d                                   2 ['STX', 'PF0']                     
04011  2379 86 0e                                   2 ['STX', 'PF1']                     
04012  237b 86 0f                                   2 ['STX', 'PF2']                     
04013  237d a5 81                                   2 ['LDA', 'counter']                 
04014  237f 29 01                                   2 ['AND', '#1']                      
04015  2381 c9 01                                   2 ['CMP', '#1']                      
04016  2383 d0 02                                   2 ['BNE', 'pic64px_NoFiller']        
04017  2385 85 02                                   2 ['STA', 'WSYNC']                   
04018  2387 >>pic64px_NoFiller
04018  2387 a5 96                                   2 ['LDA', 'frameColor']              
04019  2389 85 02                                   2 ['STA', 'WSYNC']                   
04020  238b 85 09                                   2 ['STA', 'COLUBK']                  
04021  238d 85 06                                   2 ['STA', 'COLUP0']                  
04022  238f 85 07                                   2 ['STA', 'COLUP1']                  
04023  2391 85 08                                   2 ['STA', 'COLUPF']                  
04024  2393 a6 95                                   2 ['ldx', 'item']                    
04025  2395 9a                                      1 ['txs']                            
04026  2396 24 a4                                   2 ['BIT', 'NoGameMode']              
04027  2398 10 05                                   2 ['BPL', 'JumpToMainKernelBank2']   
04028  239a a2 00                                   2 ['LDX', '#0']                      
04029  239c 4c ba 33                                3 ['JMP', 'ScreenBottomBank2']       
04030  239f >>JumpToMainKernelBank2
04030  239f a9 02                                   2 ['LDA', '#2']                      
04031  23a1 0a                                      1 ['asl']                            
04032  23a2 0a                                      1 ['asl']                            
04033  23a3 85 82                                   2 ['STA', 'temp01']                  
04034  23a5 a5 a4                                   2 ['LDA', 'bankToJump']              
04035  23a7 29 e3                                   2 ['AND', '#%11100011']              
04036  23a9 05 82                                   2 ['ORA', 'temp01']                  
04037  23ab 85 a4                                   2 ['STA', 'bankToJump']              
04038  23ad a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
04039  23af 48                                      1 ['pha']                            
04040  23b0 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
04041  23b2 48                                      1 ['pha']                            
04042  23b3 48                                      1 ['pha']                            
04043  23b4 48                                      1 ['pha']                            
04044  23b5 a2 01                                   2 ['ldx', '#1']                      
04045  23b7 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
04046  23ba >>ScreenBottomBank2
04046  23ba ba                                      1 ['tsx']                            
04047  23bb 86 95                                   2 ['stx', 'item']                    
04048  23bd a9 00                                   2 ['LDA', '#0']                      
04049  23bf 85 02                                   2 ['STA', 'WSYNC']                   
04050  23c1 85 09                                   2 ['STA', 'COLUBK']                  
04051  23c3 85 06                                   2 ['STA', 'COLUP0']                  
04052  23c5 85 07                                   2 ['STA', 'COLUP1']                  
04053  23c7 85 08                                   2 ['STA', 'COLUPF']                  
04054  23c9 a6 95                                   2 ['ldx', 'item']                    
04055  23cb 9a                                      1 ['txs']                            
04056  23cc 4c 3d 31                                3 ['JMP', 'OverScanBank2']           
04057  23cf 00                                      1 ['align', '256']                   
04058  23d0 00                                      1 ['align', '256']                   
04059  23d1 00                                      1 ['align', '256']                   
04060  23d2 00                                      1 ['align', '256']                   
04061  23d3 00                                      1 ['align', '256']                   
04062  23d4 00                                      1 ['align', '256']                   
04063  23d5 00                                      1 ['align', '256']                   
04064  23d6 00                                      1 ['align', '256']                   
04065  23d7 00                                      1 ['align', '256']                   
04066  23d8 00                                      1 ['align', '256']                   
04067  23d9 00                                      1 ['align', '256']                   
04068  23da 00                                      1 ['align', '256']                   
04069  23db 00                                      1 ['align', '256']                   
04070  23dc 00                                      1 ['align', '256']                   
04071  23dd 00                                      1 ['align', '256']                   
04072  23de 00                                      1 ['align', '256']                   
04073  23df 00                                      1 ['align', '256']                   
04074  23e0 00                                      1 ['align', '256']                   
04075  23e1 00                                      1 ['align', '256']                   
04076  23e2 00                                      1 ['align', '256']                   
04077  23e3 00                                      1 ['align', '256']                   
04078  23e4 00                                      1 ['align', '256']                   
04079  23e5 00                                      1 ['align', '256']                   
04080  23e6 00                                      1 ['align', '256']                   
04081  23e7 00                                      1 ['align', '256']                   
04082  23e8 00                                      1 ['align', '256']                   
04083  23e9 00                                      1 ['align', '256']                   
04084  23ea 00                                      1 ['align', '256']                   
04085  23eb 00                                      1 ['align', '256']                   
04086  23ec 00                                      1 ['align', '256']                   
04087  23ed 00                                      1 ['align', '256']                   
04088  23ee 00                                      1 ['align', '256']                   
04089  23ef 00                                      1 ['align', '256']                   
04090  23f0 00                                      1 ['align', '256']                   
04091  23f1 00                                      1 ['align', '256']                   
04092  23f2 00                                      1 ['align', '256']                   
04093  23f3 00                                      1 ['align', '256']                   
04094  23f4 00                                      1 ['align', '256']                   
04095  23f5 00                                      1 ['align', '256']                   
04096  23f6 00                                      1 ['align', '256']                   
04097  23f7 00                                      1 ['align', '256']                   
04098  23f8 00                                      1 ['align', '256']                   
04099  23f9 00                                      1 ['align', '256']                   
04100  23fa 00                                      1 ['align', '256']                   
04101  23fb 00                                      1 ['align', '256']                   
04102  23fc 00                                      1 ['align', '256']                   
04103  23fd 00                                      1 ['align', '256']                   
04104  23fe 00                                      1 ['align', '256']                   
04105  23ff 00                                      1 ['align', '256']                   
04106  2400 >>pic64px_data
04106  2400 >>pic64px_00
04106  2400 00                                      1 ['BYTE', '#%00000000']             
04107  2401 00                                      1 ['BYTE', '#%00000000']             
04108  2402 00                                      1 ['BYTE', '#%00000000']             
04109  2403 08                                      1 ['BYTE', '#%00001000']             
04110  2404 09                                      1 ['BYTE', '#%00001001']             
04111  2405 09                                      1 ['BYTE', '#%00001001']             
04112  2406 09                                      1 ['BYTE', '#%00001001']             
04113  2407 09                                      1 ['BYTE', '#%00001001']             
04114  2408 1c                                      1 ['BYTE', '#%00011100']             
04115  2409 00                                      1 ['BYTE', '#%00000000']             
04116  240a 00                                      1 ['BYTE', '#%00000000']             
04117  240b 08                                      1 ['BYTE', '#%00001000']             
04118  240c 08                                      1 ['BYTE', '#%00001000']             
04119  240d 08                                      1 ['BYTE', '#%00001000']             
04120  240e 08                                      1 ['BYTE', '#%00001000']             
04121  240f 0f                                      1 ['BYTE', '#%00001111']             
04122  2410 08                                      1 ['BYTE', '#%00001000']             
04123  2411 08                                      1 ['BYTE', '#%00001000']             
04124  2412 08                                      1 ['BYTE', '#%00001000']             
04125  2413 0f                                      1 ['BYTE', '#%00001111']             
04126  2414 07                                      1 ['BYTE', '#%00000111']             
04127  2415 00                                      1 ['BYTE', '#%00000000']             
04128  2416 00                                      1 ['BYTE', '#%00000000']             
04129  2417 00                                      1 ['BYTE', '#%00000000']             
04130  2418 00                                      1 ['BYTE', '#%00000000']             
04131  2419 00                                      1 ['BYTE', '#%00000000']             
04132  241a 00                                      1 ['BYTE', '#%00000000']             
