00001  1000 00                                      1 ['fill', '256']                     
04909  26b2 00                                      1 ['align', '256']                   
04910  26b3 00                                      1 ['align', '256']                   
04911  26b4 00                                      1 ['align', '256']                   
04912  26b5 00                                      1 ['align', '256']                   
04913  26b6 00                                      1 ['align', '256']                   
04914  26b7 00                                      1 ['align', '256']                   
04915  26b8 00                                      1 ['align', '256']                   
04916  26b9 00                                      1 ['align', '256']                   
04917  26ba 00                                      1 ['align', '256']                   
04918  26bb 00                                      1 ['align', '256']                   
04919  26bc 00                                      1 ['align', '256']                   
04920  26bd 00                                      1 ['align', '256']                   
04921  26be 00                                      1 ['align', '256']                   
04922  26bf 00                                      1 ['align', '256']                   
04923  26c0 00                                      1 ['align', '256']                   
04924  26c1 00                                      1 ['align', '256']                   
04925  26c2 00                                      1 ['align', '256']                   
04926  26c3 00                                      1 ['align', '256']                   
04927  26c4 00                                      1 ['align', '256']                   
04928  26c5 00                                      1 ['align', '256']                   
04929  26c6 00                                      1 ['align', '256']                   
04930  26c7 00                                      1 ['align', '256']                   
04931  26c8 00                                      1 ['align', '256']                   
04932  26c9 00                                      1 ['align', '256']                   
04933  26ca 00                                      1 ['align', '256']                   
04934  26cb 00                                      1 ['align', '256']                   
04935  26cc 00                                      1 ['align', '256']                   
04936  26cd 00                                      1 ['align', '256']                   
04937  26ce 00                                      1 ['align', '256']                   
04938  26cf 00                                      1 ['align', '256']                   
04939  26d0 00                                      1 ['align', '256']                   
04940  26d1 00                                      1 ['align', '256']                   
04941  26d2 00                                      1 ['align', '256']                   
04942  26d3 00                                      1 ['align', '256']                   
04943  26d4 00                                      1 ['align', '256']                   
04944  26d5 00                                      1 ['align', '256']                   
04945  26d6 00                                      1 ['align', '256']                   
04946  26d7 00                                      1 ['align', '256']                   
04947  26d8 00                                      1 ['align', '256']                   
04948  26d9 00                                      1 ['align', '256']                   
04949  26da 00                                      1 ['align', '256']                   
04950  26db 00                                      1 ['align', '256']                   
04951  26dc 00                                      1 ['align', '256']                   
04952  26dd 00                                      1 ['align', '256']                   
04953  26de 00                                      1 ['align', '256']                   
04954  26df 00                                      1 ['align', '256']                   
04955  26e0 00                                      1 ['align', '256']                   
04956  26e1 00                                      1 ['align', '256']                   
04957  26e2 00                                      1 ['align', '256']                   
04958  26e3 00                                      1 ['align', '256']                   
04959  26e4 00                                      1 ['align', '256']                   
04960  26e5 00                                      1 ['align', '256']                   
04961  26e6 00                                      1 ['align', '256']                   
04962  26e7 00                                      1 ['align', '256']                   
04963  26e8 00                                      1 ['align', '256']                   
04964  26e9 00                                      1 ['align', '256']                   
04965  26ea 00                                      1 ['align', '256']                   
04966  26eb 00                                      1 ['align', '256']                   
04967  26ec 00                                      1 ['align', '256']                   
04968  26ed 00                                      1 ['align', '256']                   
04969  26ee 00                                      1 ['align', '256']                   
04970  26ef 00                                      1 ['align', '256']                   
04971  26f0 00                                      1 ['align', '256']                   
04972  26f1 00                                      1 ['align', '256']                   
04973  26f2 00                                      1 ['align', '256']                   
04974  26f3 00                                      1 ['align', '256']                   
04975  26f4 00                                      1 ['align', '256']                   
04976  26f5 00                                      1 ['align', '256']                   
04977  26f6 00                                      1 ['align', '256']                   
04978  26f7 00                                      1 ['align', '256']                   
04979  26f8 00                                      1 ['align', '256']                   
04980  26f9 00                                      1 ['align', '256']                   
04981  26fa 00                                      1 ['align', '256']                   
04982  26fb 00                                      1 ['align', '256']                   
04983  26fc 00                                      1 ['align', '256']                   
04984  26fd 00                                      1 ['align', '256']                   
04985  26fe 00                                      1 ['align', '256']                   
04986  26ff 00                                      1 ['align', '256']                   
04987  2700 >>Bank2_DayTime_Loop
04987  2700 85 02                                   2 ['STA', 'WSYNC']                   
04988  2702 85 09                                   2 ['STA', 'COLUBK']                  
04989  2704 a9 07                                   2 ['LDA', '#7']                      
04990  2706 c7 84                                   2 ['DCP', 'temp03']                  
04991  2708 b0 0b                                   2 ['BCS', 'Bank2_Draw_Sun_Moon']     
04992  270a a9 00                                   2 ['LDA', '#0']                      
04993  270c ea                                      1 ['NOP']                            
04994  270d ea                                      1 ['NOP']                            
04995  270e ea                                      1 ['NOP']                            
04996  270f ea                                      1 ['NOP']                            
04997  2710 24 01                                   2 ['BIT', 'VBLANK']                  
04998  2712 4c 1d 37                                3 ['JMP', 'Bank2_Done_Sun_Moon']     
04999  2715 >>Bank2_Draw_Sun_Moon
04999  2715 a4 84                                   2 ['LDY', 'temp03']                  
05000  2717 b1 89                                   2 ['LDA', '(temp08),y']              
05001  2719 85 07                                   2 ['STA', 'COLUP1']                  
05002  271b b1 87                                   2 ['LDA', '(temp06),y']              
05003  271d >>Bank2_Done_Sun_Moon
05003  271d 85 1c                                   2 ['STA', 'GRP1']                    
05004  271f a9 1d                                   2 ['LDA', '#Bank2_DayTime_L2']       
05005  2721 c5 8b                                   2 ['CMP', 'temp10']                  
05006  2723 90 12                                   2 ['BCC', 'Bank2_DayTime_CloudX_Not_Smaller']
05007  2725 >>Bank2_DayTime_ZeroCloudSprite
05007  2725 ea                                      1 ['NOP']                            
05008  2726 ea                                      1 ['NOP']                            
05009  2727 24 01                                   2 ['BIT', 'VBLANK']                  
05010  2729 >>Bank2_DayTime_ZeroCloudSprite2
05010  2729 ea                                      1 ['NOP']                            
05011  272a ea                                      1 ['NOP']                            
05012  272b a5 94                                   2 ['LDA', 'temp19']                  
05013  272d 29 03                                   2 ['AND', '#%00000011']              
05014  272f a8                                      1 ['TAY']                            
05015  2730 a2 00                                   2 ['LDX', '#0']                      
05016  2732 86 8c                                   2 ['STX', 'temp11']                  
05017  2734 4c 4a 37                                3 ['JMP', 'Bank2_DayTime_SaveCloudSprite']
05018  2737 >>Bank2_DayTime_CloudX_Not_Smaller
05018  2737 a9 86                                   2 ['LDA', '#Bank2_DayTime_R2']       
05019  2739 c5 8b                                   2 ['CMP', 'temp10']                  
05020  273b 90 ec                                   2 ['BCC', 'Bank2_DayTime_ZeroCloudSprite2']
05021  273d a5 94                                   2 ['LDA', 'temp19']                  
05022  273f 29 03                                   2 ['AND', '#%00000011']              
05023  2741 a8                                      1 ['TAY']                            
05024  2742 b1 8d                                   2 ['LDA', '(temp12),y']              
05025  2744 aa                                      1 ['TAX']                            
05026  2745 a5 90                                   2 ['LDA', 'temp15']                  
05027  2747 ea                                      1 ['NOP']                            
05028  2748 85 06                                   2 ['STA', 'COLUP0']                  
05029  274a >>Bank2_DayTime_SaveCloudSprite
05029  274a 86 1b                                   2 ['STX', 'GRP0']                    
05030  274c 85 02                                   2 ['STA', 'WSYNC']                   
05031  274e c0 03                                   2 ['CPY', '#3']                      
05032  2750 d0 15                                   2 ['BNE', 'Bank2_DayTime_SkipNewX']  
05033  2752 ea                                      1 ['NOP']                            
05034  2753 a5 8c                                   2 ['LDA', 'temp11']                  
05035  2755 >>Bank2_DayTime_DivideLoop2
05035  2755 e9 0f                                   2 ['sbc', '#15']                     
05036  2757 b0 fc                                   2 ['bcs', 'Bank2_DayTime_DivideLoop2']
05037  2759 ea                                      1 ['NOP']                            
05038  275a 24 01                                   2 ['BIT', 'VBLANK']                  
05039  275c 85 10                                   2 ['sta', 'RESP0']                   
05040  275e a8                                      1 ['TAY']                            
05041  275f b9 00 34                                3 ['lda', 'Bank2_DayTime_FineAdjustTable256,Y']
05042  2762 85 20                                   2 ['sta', 'HMP0']                    
05043  2764 4c 8d 37                                3 ['JMP', 'Bank2_DayTime_NoZeroIt']  
05044  2767 >>Bank2_DayTime_SkipNewX
05044  2767 a9 00                                   2 ['LDA', '#0']                      
05045  2769 85 1f                                   2 ['STA', 'ENABL']                   
05046  276b a6 91                                   2 ['LDX', 'temp16']                  
05047  276d e8                                      1 ['INX']                            
05048  276e 8a                                      1 ['TXA']                            
05049  276f 29 07                                   2 ['AND', '#%00000111']              
05050  2771 85 91                                   2 ['STA', 'temp16']                  
05051  2773 aa                                      1 ['TAX']                            
05052  2774 bd 03 34                                3 ['LDA', 'Bank2_DayTime_Star_X,x']  
05053  2777 >>Bank2_DayTime_StarXLoop
05053  2777 e9 05                                   2 ['SBC', '#5']                      
05054  2779 b0 fc                                   2 ['BCS', 'Bank2_DayTime_StarXLoop'] 
05055  277b 85 14                                   2 ['STA', 'RESBL']                   
05056  277d a5 1e                                   2 ['LDA', '$1e']                     
05057  277f 85 08                                   2 ['STA', 'COLUPF']                  
05058  2781 a9 02                                   2 ['LDA', '#2']                      
05059  2783 85 92                                   2 ['STA', 'temp17']                  
05060  2785 a9 00                                   2 ['LDA', '#0']                      
05061  2787 85 20                                   2 ['STA', 'HMP0']                    
05062  2789 a9 70                                   2 ['LDA', '#$70']                    
05063  278b 85 24                                   2 ['STA', 'HMBL']                    
05064  278d >>Bank2_DayTime_NoZeroIt
05064  278d 85 02                                   2 ['STA', 'WSYNC']                   
05065  278f 85 2a                                   2 ['STA', 'HMOVE']                   
05066  2791 a5 92                                   2 ['LDA', 'temp17']                  
05067  2793 85 1f                                   2 ['STA', 'ENABL']                   
05068  2795 a9 00                                   2 ['LDA', '#0']                      
05069  2797 85 92                                   2 ['STA', 'temp17']                  
05070  2799 a9 d0                                   2 ['LDA', '#$d0']                    
05071  279b 85 24                                   2 ['STA', 'HMBL']                    
05072  279d a4 94                                   2 ['LDY', 'temp19']                  
05073  279f 88                                      1 ['DEY']                            
05074  27a0 84 94                                   2 ['STY', 'temp19']                  
05075  27a2 98                                      1 ['TYA']                            
05076  27a3 29 03                                   2 ['AND', '#%00000011']              
05077  27a5 aa                                      1 ['TAX']                            
05078  27a6 bd e4 34                                3 ['LDA', 'Bank2_Cloud_DayTime_SpriteColor,x']
05079  27a9 65 8f                                   2 ['ADC', 'temp14']                  
05080  27ab 85 90                                   2 ['STA', 'temp15']                  
05081  27ad a5 94                                   2 ['LDA', 'temp19']                  
05082  27af 29 03                                   2 ['AND', '#%00000011']              
05083  27b1 c9 03                                   2 ['CMP', '#3']                      
05084  27b3 f0 07                                   2 ['BEQ', 'Bank2_DayTime_ToNewX']    
05085  27b5 ea                                      1 ['NOP']                            
05086  27b6 ea                                      1 ['NOP']                            
05087  27b7 24 01                                   2 ['BIT', 'VBLANK']                  
05088  27b9 4c c3 37                                3 ['JMP', 'Bank2_DayTime_NoNewX']    
05089  27bc >>Bank2_DayTime_ToNewX
05089  27bc a5 8b                                   2 ['LDA', 'temp10']                  
05090  27be 18                                      1 ['CLC']                            
05091  27bf 69 3f                                   2 ['ADC', '#63']                     
05092  27c1 85 8b                                   2 ['STA', 'temp10']                  
05093  27c3 >>Bank2_DayTime_NoNewX
05093  27c3 a5 8b                                   2 ['LDA', 'temp10']                  
05094  27c5 85 8c                                   2 ['STA', 'temp11']                  
05095  27c7 a4 94                                   2 ['LDY', 'temp19']                  
05096  27c9 b1 85                                   2 ['LDA', '(temp04),y']              
05097  27cb c0 ff                                   2 ['CPY', '#255']                    
05098  27cd f0 03                                   2 ['BEQ', 'Bank2_DayTime_Reset']     
05099  27cf 4c 00 37                                3 ['JMP', 'Bank2_DayTime_Loop']      
05100  27d2 >>Bank2_DayTime_Reset
05100  27d2 a5 96                                   2 ['LDA', 'frameColor']              
05101  27d4 a2 00                                   2 ['LDX', '#0']                      
05102  27d6 85 02                                   2 ['STA', 'WSYNC']                   
05103  27d8 85 08                                   2 ['STA', 'COLUPF']                  
05104  27da 85 09                                   2 ['STA', 'COLUBK']                  
05105  27dc 85 06                                   2 ['STA', 'COLUP0']                  
05106  27de 85 07                                   2 ['STA', 'COLUP1']                  
05107  27e0 86 1b                                   2 ['STX', 'GRP0']                    
05108  27e2 86 1c                                   2 ['STX', 'GRP1']                    
05109  27e4 86 2b                                   2 ['STX', 'HMCLR']                   
05110  27e6 86 0c                                   2 ['STX', 'REFP1']                   
05111  27e8 a6 95                                   2 ['ldx', 'item']                    
05112  27ea 9a                                      1 ['txs']                            
05113  27eb 24 a4                                   2 ['BIT', 'NoGameMode']              
05114  27ed 10 05                                   2 ['BPL', 'JumpToMainKernelBank2']   
05115  27ef a2 00                                   2 ['LDX', '#0']                      
05116  27f1 4c 0f 38                                3 ['JMP', 'ScreenBottomBank2']       
05117  27f4 >>JumpToMainKernelBank2
05117  27f4 a9 02                                   2 ['LDA', '#2']                      
05118  27f6 0a                                      1 ['asl']                            
05119  27f7 0a                                      1 ['asl']                            
05120  27f8 85 82                                   2 ['STA', 'temp01']                  
05121  27fa a5 a4                                   2 ['LDA', 'bankToJump']              
05122  27fc 29 e3                                   2 ['AND', '#%11100011']              
05123  27fe 05 82                                   2 ['ORA', 'temp01']                  
05124  2800 85 a4                                   2 ['STA', 'bankToJump']              
05125  2802 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
05126  2804 48                                      1 ['pha']                            
05127  2805 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
05128  2807 48                                      1 ['pha']                            
05129  2808 48                                      1 ['pha']                            
05130  2809 48                                      1 ['pha']                            
05131  280a a2 01                                   2 ['ldx', '#1']                      
05132  280c 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
05133  280f >>ScreenBottomBank2
05133  280f ba                                      1 ['tsx']                            
05134  2810 86 95                                   2 ['stx', 'item']                    
05135  2812 a9 00                                   2 ['LDA', '#0']                      
05136  2814 85 02                                   2 ['STA', 'WSYNC']                   
05137  2816 85 09                                   2 ['STA', 'COLUBK']                  
05138  2818 85 06                                   2 ['STA', 'COLUP0']                  
05139  281a 85 07                                   2 ['STA', 'COLUP1']                  
05140  281c 85 08                                   2 ['STA', 'COLUPF']                  
05141  281e a6 95                                   2 ['ldx', 'item']                    
05142  2820 9a                                      1 ['txs']                            
05143  2821 4c 63 31                                3 ['JMP', 'OverScanBank2']           
05144  2824 00                                      1 ['align', '256']                   
05145  2825 00                                      1 ['align', '256']                   
05146  2826 00                                      1 ['align', '256']                   
05147  2827 00                                      1 ['align', '256']                   
05148  2828 00                                      1 ['align', '256']                   
05149  2829 00                                      1 ['align', '256']                   
05150  282a 00                                      1 ['align', '256']                   
05151  282b 00                                      1 ['align', '256']                   
05152  282c 00                                      1 ['align', '256']                   
05153  282d 00                                      1 ['align', '256']                   
05154  282e 00                                      1 ['align', '256']                   
05155  282f 00                                      1 ['align', '256']                   
05156  2830 00                                      1 ['align', '256']                   
05157  2831 00                                      1 ['align', '256']                   
05158  2832 00                                      1 ['align', '256']                   
05159  2833 00                                      1 ['align', '256']                   
05160  2834 00                                      1 ['align', '256']                   
05161  2835 00                                      1 ['align', '256']                   
05162  2836 00                                      1 ['align', '256']                   
05163  2837 00                                      1 ['align', '256']                   
05164  2838 00                                      1 ['align', '256']                   
05165  2839 00                                      1 ['align', '256']                   
05166  283a 00                                      1 ['align', '256']                   
05167  283b 00                                      1 ['align', '256']                   
05168  283c 00                                      1 ['align', '256']                   
05169  283d 00                                      1 ['align', '256']                   
05170  283e 00                                      1 ['align', '256']                   
05171  283f 00                                      1 ['align', '256']                   
05172  2840 00                                      1 ['align', '256']                   
05173  2841 00                                      1 ['align', '256']                   
05174  2842 00                                      1 ['align', '256']                   
05175  2843 00                                      1 ['align', '256']                   
05176  2844 00                                      1 ['align', '256']                   
05177  2845 00                                      1 ['align', '256']                   
05178  2846 00                                      1 ['align', '256']                   
05179  2847 00                                      1 ['align', '256']                   
05180  2848 00                                      1 ['align', '256']                   
05181  2849 00                                      1 ['align', '256']                   
05182  284a 00                                      1 ['align', '256']                   
05183  284b 00                                      1 ['align', '256']                   
05184  284c 00                                      1 ['align', '256']                   
05185  284d 00                                      1 ['align', '256']                   
05186  284e 00                                      1 ['align', '256']                   
05187  284f 00                                      1 ['align', '256']                   
05188  2850 00                                      1 ['align', '256']                   
05189  2851 00                                      1 ['align', '256']                   
05190  2852 00                                      1 ['align', '256']                   
05191  2853 00                                      1 ['align', '256']                   
05192  2854 00                                      1 ['align', '256']                   
05193  2855 00                                      1 ['align', '256']                   
05194  2856 00                                      1 ['align', '256']                   
05195  2857 00                                      1 ['align', '256']                   
05196  2858 00                                      1 ['align', '256']                   
05197  2859 00                                      1 ['align', '256']                   
05198  285a 00                                      1 ['align', '256']                   
05199  285b 00                                      1 ['align', '256']                   
05200  285c 00                                      1 ['align', '256']                   
05201  285d 00                                      1 ['align', '256']                   
05202  285e 00                                      1 ['align', '256']                   
05203  285f 00                                      1 ['align', '256']                   
05204  2860 00                                      1 ['align', '256']                   
05205  2861 00                                      1 ['align', '256']                   
05206  2862 00                                      1 ['align', '256']                   
05207  2863 00                                      1 ['align', '256']                   
05208  2864 00                                      1 ['align', '256']                   
05209  2865 00                                      1 ['align', '256']                   
05210  2866 00                                      1 ['align', '256']                   
05211  2867 00                                      1 ['align', '256']                   
05212  2868 00                                      1 ['align', '256']                   
05213  2869 00                                      1 ['align', '256']                   
05214  286a 00                                      1 ['align', '256']                   
05215  286b 00                                      1 ['align', '256']                   
05216  286c 00                                      1 ['align', '256']                   
05217  286d 00                                      1 ['align', '256']                   
05218  286e 00                                      1 ['align', '256']                   
05219  286f 00                                      1 ['align', '256']                   
05220  2870 00                                      1 ['align', '256']                   
05221  2871 00                                      1 ['align', '256']                   
05222  2872 00                                      1 ['align', '256']                   
05223  2873 00                                      1 ['align', '256']                   
05224  2874 00                                      1 ['align', '256']                   
05225  2875 00                                      1 ['align', '256']                   
05226  2876 00                                      1 ['align', '256']                   
05227  2877 00                                      1 ['align', '256']                   
05228  2878 00                                      1 ['align', '256']                   
05229  2879 00                                      1 ['align', '256']                   
05230  287a 00                                      1 ['align', '256']                   
05231  287b 00                                      1 ['align', '256']                   
05232  287c 00                                      1 ['align', '256']                   
05233  287d 00                                      1 ['align', '256']                   
05234  287e 00                                      1 ['align', '256']                   
05235  287f 00                                      1 ['align', '256']                   
05236  2880 00                                      1 ['align', '256']                   
05237  2881 00                                      1 ['align', '256']                   
05238  2882 00                                      1 ['align', '256']                   
05239  2883 00                                      1 ['align', '256']                   
05240  2884 00                                      1 ['align', '256']                   
05241  2885 00                                      1 ['align', '256']                   
05242  2886 00                                      1 ['align', '256']                   
05243  2887 00                                      1 ['align', '256']                   
05244  2888 00                                      1 ['align', '256']                   
05245  2889 00                                      1 ['align', '256']                   
05246  288a 00                                      1 ['align', '256']                   
05247  288b 00                                      1 ['align', '256']                   
05248  288c 00                                      1 ['align', '256']                   
05249  288d 00                                      1 ['align', '256']                   
05250  288e 00                                      1 ['align', '256']                   
05251  288f 00                                      1 ['align', '256']                   
05252  2890 00                                      1 ['align', '256']                   
05253  2891 00                                      1 ['align', '256']                   
05254  2892 00                                      1 ['align', '256']                   
05255  2893 00                                      1 ['align', '256']                   
05256  2894 00                                      1 ['align', '256']                   
05257  2895 00                                      1 ['align', '256']                   
05258  2896 00                                      1 ['align', '256']                   
05259  2897 00                                      1 ['align', '256']                   
05260  2898 00                                      1 ['align', '256']                   
05261  2899 00                                      1 ['align', '256']                   
05262  289a 00                                      1 ['align', '256']                   
05263  289b 00                                      1 ['align', '256']                   
05264  289c 00                                      1 ['align', '256']                   
05265  289d 00                                      1 ['align', '256']                   
05266  289e 00                                      1 ['align', '256']                   
05267  289f 00                                      1 ['align', '256']                   
05268  28a0 00                                      1 ['align', '256']                   
05269  28a1 00                                      1 ['align', '256']                   
05270  28a2 00                                      1 ['align', '256']                   
05271  28a3 00                                      1 ['align', '256']                   
05272  28a4 00                                      1 ['align', '256']                   
05273  28a5 00                                      1 ['align', '256']                   
05274  28a6 00                                      1 ['align', '256']                   
05275  28a7 00                                      1 ['align', '256']                   
05276  28a8 00                                      1 ['align', '256']                   
05277  28a9 00                                      1 ['align', '256']                   
05278  28aa 00                                      1 ['align', '256']                   
05279  28ab 00                                      1 ['align', '256']                   
05280  28ac 00                                      1 ['align', '256']                   
05281  28ad 00                                      1 ['align', '256']                   
05282  28ae 00                                      1 ['align', '256']                   
05283  28af 00                                      1 ['align', '256']                   
05284  28b0 00                                      1 ['align', '256']                   
05285  28b1 00                                      1 ['align', '256']                   
05286  28b2 00                                      1 ['align', '256']                   
05287  28b3 00                                      1 ['align', '256']                   
05288  28b4 00                                      1 ['align', '256']                   
05289  28b5 00                                      1 ['align', '256']                   
05290  28b6 00                                      1 ['align', '256']                   
05291  28b7 00                                      1 ['align', '256']                   
05292  28b8 00                                      1 ['align', '256']                   
05293  28b9 00                                      1 ['align', '256']                   
05294  28ba 00                                      1 ['align', '256']                   
05295  28bb 00                                      1 ['align', '256']                   
05296  28bc 00                                      1 ['align', '256']                   
05297  28bd 00                                      1 ['align', '256']                   
05298  28be 00                                      1 ['align', '256']                   
05299  28bf 00                                      1 ['align', '256']                   
05300  28c0 00                                      1 ['align', '256']                   
05301  28c1 00                                      1 ['align', '256']                   
05302  28c2 00                                      1 ['align', '256']                   
05303  28c3 00                                      1 ['align', '256']                   
05304  28c4 00                                      1 ['align', '256']                   
05305  28c5 00                                      1 ['align', '256']                   
05306  28c6 00                                      1 ['align', '256']                   
05307  28c7 00                                      1 ['align', '256']                   
05308  28c8 00                                      1 ['align', '256']                   
05309  28c9 00                                      1 ['align', '256']                   
05310  28ca 00                                      1 ['align', '256']                   
05311  28cb 00                                      1 ['align', '256']                   
05312  28cc 00                                      1 ['align', '256']                   
05313  28cd 00                                      1 ['align', '256']                   
05314  28ce 00                                      1 ['align', '256']                   
05315  28cf 00                                      1 ['align', '256']                   
05316  28d0 00                                      1 ['align', '256']                   
05317  28d1 00                                      1 ['align', '256']                   
05318  28d2 00                                      1 ['align', '256']                   
05319  28d3 00                                      1 ['align', '256']                   
05320  28d4 00                                      1 ['align', '256']                   
05321  28d5 00                                      1 ['align', '256']                   
05322  28d6 00                                      1 ['align', '256']                   
05323  28d7 00                                      1 ['align', '256']                   
05324  28d8 00                                      1 ['align', '256']                   
05325  28d9 00                                      1 ['align', '256']                   
05326  28da 00                                      1 ['align', '256']                   
05327  28db 00                                      1 ['align', '256']                   
05328  28dc 00                                      1 ['align', '256']                   
05329  28dd 00                                      1 ['align', '256']                   
05330  28de 00                                      1 ['align', '256']                   
05331  28df 00                                      1 ['align', '256']                   
05332  28e0 00                                      1 ['align', '256']                   
05333  28e1 00                                      1 ['align', '256']                   
05334  28e2 00                                      1 ['align', '256']                   
05335  28e3 00                                      1 ['align', '256']                   
05336  28e4 00                                      1 ['align', '256']                   
05337  28e5 00                                      1 ['align', '256']                   
05338  28e6 00                                      1 ['align', '256']                   
05339  28e7 00                                      1 ['align', '256']                   
05340  28e8 00                                      1 ['align', '256']                   
05341  28e9 00                                      1 ['align', '256']                   
05342  28ea 00                                      1 ['align', '256']                   
05343  28eb 00                                      1 ['align', '256']                   
05344  28ec 00                                      1 ['align', '256']                   
05345  28ed 00                                      1 ['align', '256']                   
05346  28ee 00                                      1 ['align', '256']                   
05347  28ef 00                                      1 ['align', '256']                   
05348  28f0 00                                      1 ['align', '256']                   
05349  28f1 00                                      1 ['align', '256']                   
05350  28f2 00                                      1 ['align', '256']                   
05351  28f3 00                                      1 ['align', '256']                   
05352  28f4 00                                      1 ['align', '256']                   
05353  28f5 00                                      1 ['align', '256']                   
05354  28f6 00                                      1 ['align', '256']                   
05355  28f7 00                                      1 ['align', '256']                   
05356  28f8 00                                      1 ['align', '256']                   
05357  28f9 00                                      1 ['align', '256']                   
05358  28fa 00                                      1 ['align', '256']                   
05359  28fb 00                                      1 ['align', '256']                   
05360  28fc 00                                      1 ['align', '256']                   
05361  28fd 00                                      1 ['align', '256']                   
05362  28fe 00                                      1 ['align', '256']                   
05363  28ff 00                                      1 ['align', '256']                   
05364  2900 00                                      1 ['rewind', '2fd4']                 
05365  2901 00                                      1 ['rewind', '2fd4']                 
05366  2902 00                                      1 ['rewind', '2fd4']                 
05367  2903 00                                      1 ['rewind', '2fd4']                 
05368  2904 00                                      1 ['rewind', '2fd4']                 
05369  2905 00                                      1 ['rewind', '2fd4']                 
05370  2906 00                                      1 ['rewind', '2fd4']                 
05371  2907 00                                      1 ['rewind', '2fd4']                 
05372  2908 00                                      1 ['rewind', '2fd4']                 
05373  2909 00                                      1 ['rewind', '2fd4']                 
05374  290a 00                                      1 ['rewind', '2fd4']                 
05375  290b 00                                      1 ['rewind', '2fd4']                 
05376  290c 00                                      1 ['rewind', '2fd4']                 
05377  290d 00                                      1 ['rewind', '2fd4']                 
05378  290e 00                                      1 ['rewind', '2fd4']                 
05379  290f 00                                      1 ['rewind', '2fd4']                 
05380  2910 00                                      1 ['rewind', '2fd4']                 
05381  2911 00                                      1 ['rewind', '2fd4']                 
05382  2912 00                                      1 ['rewind', '2fd4']                 
05383  2913 00                                      1 ['rewind', '2fd4']                 
05384  2914 00                                      1 ['rewind', '2fd4']                 
05385  2915 00                                      1 ['rewind', '2fd4']                 
05386  2916 00                                      1 ['rewind', '2fd4']                 
05387  2917 00                                      1 ['rewind', '2fd4']                 
05388  2918 00                                      1 ['rewind', '2fd4']                 
05389  2919 00                                      1 ['rewind', '2fd4']                 
05390  291a 00                                      1 ['rewind', '2fd4']                 
