00001  1000 00                                      1 ['fill', '256']                     
03220  1f20 00                                      1 ['rewind', '1fd4']                 
03221  1f21 00                                      1 ['rewind', '1fd4']                 
03222  1f22 00                                      1 ['rewind', '1fd4']                 
03223  1f23 00                                      1 ['rewind', '1fd4']                 
03224  1f24 00                                      1 ['rewind', '1fd4']                 
03225  1f25 00                                      1 ['rewind', '1fd4']                 
03226  1f26 00                                      1 ['rewind', '1fd4']                 
03227  1f27 00                                      1 ['rewind', '1fd4']                 
03228  1f28 00                                      1 ['rewind', '1fd4']                 
03229  1f29 00                                      1 ['rewind', '1fd4']                 
03230  1f2a 00                                      1 ['rewind', '1fd4']                 
03231  1f2b 00                                      1 ['rewind', '1fd4']                 
03232  1f2c 00                                      1 ['rewind', '1fd4']                 
03233  1f2d 00                                      1 ['rewind', '1fd4']                 
03234  1f2e 00                                      1 ['rewind', '1fd4']                 
03235  1f2f 00                                      1 ['rewind', '1fd4']                 
03236  1f30 00                                      1 ['rewind', '1fd4']                 
03237  1f31 00                                      1 ['rewind', '1fd4']                 
03238  1f32 00                                      1 ['rewind', '1fd4']                 
03239  1f33 00                                      1 ['rewind', '1fd4']                 
03240  1f34 00                                      1 ['rewind', '1fd4']                 
03241  1f35 00                                      1 ['rewind', '1fd4']                 
03242  1f36 00                                      1 ['rewind', '1fd4']                 
03243  1f37 00                                      1 ['rewind', '1fd4']                 
03244  1f38 00                                      1 ['rewind', '1fd4']                 
03245  1f39 00                                      1 ['rewind', '1fd4']                 
03246  1f3a 00                                      1 ['rewind', '1fd4']                 
03247  1f3b 00                                      1 ['rewind', '1fd4']                 
03248  1f3c 00                                      1 ['rewind', '1fd4']                 
03249  1f3d 00                                      1 ['rewind', '1fd4']                 
03250  1f3e 00                                      1 ['rewind', '1fd4']                 
03251  1f3f 00                                      1 ['rewind', '1fd4']                 
03252  1f40 00                                      1 ['rewind', '1fd4']                 
03253  1f41 00                                      1 ['rewind', '1fd4']                 
03254  1f42 00                                      1 ['rewind', '1fd4']                 
03255  1f43 00                                      1 ['rewind', '1fd4']                 
03256  1f44 00                                      1 ['rewind', '1fd4']                 
03257  1f45 00                                      1 ['rewind', '1fd4']                 
03258  1f46 00                                      1 ['rewind', '1fd4']                 
03259  1f47 00                                      1 ['rewind', '1fd4']                 
03260  1f48 00                                      1 ['rewind', '1fd4']                 
03261  1f49 00                                      1 ['rewind', '1fd4']                 
03262  1f4a 00                                      1 ['rewind', '1fd4']                 
03263  1f4b 00                                      1 ['rewind', '1fd4']                 
03264  1f4c 00                                      1 ['rewind', '1fd4']                 
03265  1f4d 00                                      1 ['rewind', '1fd4']                 
03266  1f4e 00                                      1 ['rewind', '1fd4']                 
03267  1f4f 00                                      1 ['rewind', '1fd4']                 
03268  1f50 00                                      1 ['rewind', '1fd4']                 
03269  1f51 00                                      1 ['rewind', '1fd4']                 
03270  1f52 00                                      1 ['rewind', '1fd4']                 
03271  1f53 00                                      1 ['rewind', '1fd4']                 
03272  1f54 00                                      1 ['rewind', '1fd4']                 
03273  1f55 00                                      1 ['rewind', '1fd4']                 
03274  1f56 00                                      1 ['rewind', '1fd4']                 
03275  1f57 00                                      1 ['rewind', '1fd4']                 
03276  1f58 00                                      1 ['rewind', '1fd4']                 
03277  1f59 00                                      1 ['rewind', '1fd4']                 
03278  1f5a 00                                      1 ['rewind', '1fd4']                 
03279  1f5b 00                                      1 ['rewind', '1fd4']                 
03280  1f5c 00                                      1 ['rewind', '1fd4']                 
03281  1f5d 00                                      1 ['rewind', '1fd4']                 
03282  1f5e 00                                      1 ['rewind', '1fd4']                 
03283  1f5f 00                                      1 ['rewind', '1fd4']                 
03284  1f60 00                                      1 ['rewind', '1fd4']                 
03285  1f61 00                                      1 ['rewind', '1fd4']                 
03286  1f62 00                                      1 ['rewind', '1fd4']                 
03287  1f63 00                                      1 ['rewind', '1fd4']                 
03288  1f64 00                                      1 ['rewind', '1fd4']                 
03289  1f65 00                                      1 ['rewind', '1fd4']                 
03290  1f66 00                                      1 ['rewind', '1fd4']                 
03291  1f67 00                                      1 ['rewind', '1fd4']                 
03292  1f68 00                                      1 ['rewind', '1fd4']                 
03293  1f69 00                                      1 ['rewind', '1fd4']                 
03294  1f6a 00                                      1 ['rewind', '1fd4']                 
03295  1f6b 00                                      1 ['rewind', '1fd4']                 
03296  1f6c 00                                      1 ['rewind', '1fd4']                 
03297  1f6d 00                                      1 ['rewind', '1fd4']                 
03298  1f6e 00                                      1 ['rewind', '1fd4']                 
03299  1f6f 00                                      1 ['rewind', '1fd4']                 
03300  1f70 00                                      1 ['rewind', '1fd4']                 
03301  1f71 00                                      1 ['rewind', '1fd4']                 
03302  1f72 00                                      1 ['rewind', '1fd4']                 
03303  1f73 00                                      1 ['rewind', '1fd4']                 
03304  1f74 00                                      1 ['rewind', '1fd4']                 
03305  1f75 00                                      1 ['rewind', '1fd4']                 
03306  1f76 00                                      1 ['rewind', '1fd4']                 
03307  1f77 00                                      1 ['rewind', '1fd4']                 
03308  1f78 00                                      1 ['rewind', '1fd4']                 
03309  1f79 00                                      1 ['rewind', '1fd4']                 
03310  1f7a 00                                      1 ['rewind', '1fd4']                 
03311  1f7b 00                                      1 ['rewind', '1fd4']                 
03312  1f7c 00                                      1 ['rewind', '1fd4']                 
03313  1f7d 00                                      1 ['rewind', '1fd4']                 
03314  1f7e 00                                      1 ['rewind', '1fd4']                 
03315  1f7f 00                                      1 ['rewind', '1fd4']                 
03316  1f80 00                                      1 ['rewind', '1fd4']                 
03317  1f81 00                                      1 ['rewind', '1fd4']                 
03318  1f82 00                                      1 ['rewind', '1fd4']                 
03319  1f83 00                                      1 ['rewind', '1fd4']                 
03320  1f84 00                                      1 ['rewind', '1fd4']                 
03321  1f85 00                                      1 ['rewind', '1fd4']                 
03322  1f86 00                                      1 ['rewind', '1fd4']                 
03323  1f87 00                                      1 ['rewind', '1fd4']                 
03324  1f88 00                                      1 ['rewind', '1fd4']                 
03325  1f89 00                                      1 ['rewind', '1fd4']                 
03326  1f8a 00                                      1 ['rewind', '1fd4']                 
03327  1f8b 00                                      1 ['rewind', '1fd4']                 
03328  1f8c 00                                      1 ['rewind', '1fd4']                 
03329  1f8d 00                                      1 ['rewind', '1fd4']                 
03330  1f8e 00                                      1 ['rewind', '1fd4']                 
03331  1f8f 00                                      1 ['rewind', '1fd4']                 
03332  1f90 00                                      1 ['rewind', '1fd4']                 
03333  1f91 00                                      1 ['rewind', '1fd4']                 
03334  1f92 00                                      1 ['rewind', '1fd4']                 
03335  1f93 00                                      1 ['rewind', '1fd4']                 
03336  1f94 00                                      1 ['rewind', '1fd4']                 
03337  1f95 00                                      1 ['rewind', '1fd4']                 
03338  1f96 00                                      1 ['rewind', '1fd4']                 
03339  1f97 00                                      1 ['rewind', '1fd4']                 
03340  1f98 00                                      1 ['rewind', '1fd4']                 
03341  1f99 00                                      1 ['rewind', '1fd4']                 
03342  1f9a 00                                      1 ['rewind', '1fd4']                 
03343  1f9b 00                                      1 ['rewind', '1fd4']                 
03344  1f9c 00                                      1 ['rewind', '1fd4']                 
03345  1f9d 00                                      1 ['rewind', '1fd4']                 
03346  1f9e 00                                      1 ['rewind', '1fd4']                 
03347  1f9f 00                                      1 ['rewind', '1fd4']                 
03348  1fa0 00                                      1 ['rewind', '1fd4']                 
03349  1fa1 00                                      1 ['rewind', '1fd4']                 
03350  1fa2 00                                      1 ['rewind', '1fd4']                 
03351  1fa3 00                                      1 ['rewind', '1fd4']                 
03352  1fa4 00                                      1 ['rewind', '1fd4']                 
03353  1fa5 00                                      1 ['rewind', '1fd4']                 
03354  1fa6 00                                      1 ['rewind', '1fd4']                 
03355  1fa7 00                                      1 ['rewind', '1fd4']                 
03356  1fa8 00                                      1 ['rewind', '1fd4']                 
03357  1fa9 00                                      1 ['rewind', '1fd4']                 
03358  1faa 00                                      1 ['rewind', '1fd4']                 
03359  1fab 00                                      1 ['rewind', '1fd4']                 
03360  1fac 00                                      1 ['rewind', '1fd4']                 
03361  1fad 00                                      1 ['rewind', '1fd4']                 
03362  1fae 00                                      1 ['rewind', '1fd4']                 
03363  1faf 00                                      1 ['rewind', '1fd4']                 
03364  1fb0 00                                      1 ['rewind', '1fd4']                 
03365  1fb1 00                                      1 ['rewind', '1fd4']                 
03366  1fb2 00                                      1 ['rewind', '1fd4']                 
03367  1fb3 00                                      1 ['rewind', '1fd4']                 
03368  1fb4 00                                      1 ['rewind', '1fd4']                 
03369  1fb5 00                                      1 ['rewind', '1fd4']                 
03370  1fb6 00                                      1 ['rewind', '1fd4']                 
03371  1fb7 00                                      1 ['rewind', '1fd4']                 
03372  1fb8 00                                      1 ['rewind', '1fd4']                 
03373  1fb9 00                                      1 ['rewind', '1fd4']                 
03374  1fba 00                                      1 ['rewind', '1fd4']                 
03375  1fbb 00                                      1 ['rewind', '1fd4']                 
03376  1fbc 00                                      1 ['rewind', '1fd4']                 
03377  1fbd 00                                      1 ['rewind', '1fd4']                 
03378  1fbe 00                                      1 ['rewind', '1fd4']                 
03379  1fbf 00                                      1 ['rewind', '1fd4']                 
03380  1fc0 00                                      1 ['rewind', '1fd4']                 
03381  1fc1 00                                      1 ['rewind', '1fd4']                 
03382  1fc2 00                                      1 ['rewind', '1fd4']                 
03383  1fc3 00                                      1 ['rewind', '1fd4']                 
03384  1fc4 00                                      1 ['rewind', '1fd4']                 
03385  1fc5 00                                      1 ['rewind', '1fd4']                 
03386  1fc6 00                                      1 ['rewind', '1fd4']                 
03387  1fc7 00                                      1 ['rewind', '1fd4']                 
03388  1fc8 00                                      1 ['rewind', '1fd4']                 
03389  1fc9 00                                      1 ['rewind', '1fd4']                 
03390  1fca 00                                      1 ['rewind', '1fd4']                 
03391  1fcb 00                                      1 ['rewind', '1fd4']                 
03392  1fcc 00                                      1 ['rewind', '1fd4']                 
03393  1fcd 00                                      1 ['rewind', '1fd4']                 
03394  1fce 00                                      1 ['rewind', '1fd4']                 
03395  1fcf 00                                      1 ['rewind', '1fd4']                 
03396  1fd0 00                                      1 ['rewind', '1fd4']                 
03397  1fd1 00                                      1 ['rewind', '1fd4']                 
03398  1fd2 00                                      1 ['rewind', '1fd4']                 
03399  1fd3 00                                      1 ['rewind', '1fd4']                 
03400  1fd4 >>start_bank1
03400  1fd4 a2 ff                                   2 ['ldx', '#$ff']                    
03401  1fd6 9a                                      1 ['txs']                            
03402  1fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
03403  1fd9 48                                      1 ['pha']                            
03404  1fda a9 ff                                   2 ['lda', '#<(Start-1)']             
03405  1fdc 48                                      1 ['pha']                            
03406  1fdd 48                                      1 ['pha']                            
03407  1fde 8a                                      1 ['txa']                            
03408  1fdf 48                                      1 ['pha']                            
03409  1fe0 ba                                      1 ['tsx']                            
03410  1fe1 b5 04                                   2 ['lda', '4,x']                     
03411  1fe3 2a                                      1 ['rol']                            
03412  1fe4 2a                                      1 ['rol']                            
03413  1fe5 2a                                      1 ['rol']                            
03414  1fe6 2a                                      1 ['rol']                            
03415  1fe7 29 07                                   2 ['and', '#7']                      
03416  1fe9 aa                                      1 ['tax']                            
03417  1fea e8                                      1 ['inx']                            
03418  1feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
03419  1fee 68                                      1 ['pla']                            
03420  1fef aa                                      1 ['tax']                            
03421  1ff0 68                                      1 ['pla']                            
03422  1ff1 60                                      1 ['rts']                            
03423  1ff2 00                                      1 ['rewind', '1ffc']                 
03424  1ff3 00                                      1 ['rewind', '1ffc']                 
03425  1ff4 00                                      1 ['rewind', '1ffc']                 
03426  1ff5 00                                      1 ['rewind', '1ffc']                 
03427  1ff6 00                                      1 ['rewind', '1ffc']                 
03428  1ff7 00                                      1 ['rewind', '1ffc']                 
03429  1ff8 00                                      1 ['rewind', '1ffc']                 
03430  1ff9 00                                      1 ['rewind', '1ffc']                 
03431  1ffa 00                                      1 ['rewind', '1ffc']                 
03432  1ffb 00                                      1 ['rewind', '1ffc']                 
03433  1ffc d4                                      1 ['.byte', '#<start_bank1']         
03434  1ffd 1f                                      1 ['.byte', '#>start_bank1']         
03435  1ffe d4                                      1 ['.byte', '#<start_bank1']         
03436  1fff 1f                                      1 ['.byte', '#>start_bank1']         
03437  2000 00                                      1 ['fill', '256']                    
03438  2001 00                                      1 ['fill', '256']                    
03439  2002 00                                      1 ['fill', '256']                    
03440  2003 00                                      1 ['fill', '256']                    
03441  2004 00                                      1 ['fill', '256']                    
03442  2005 00                                      1 ['fill', '256']                    
03443  2006 00                                      1 ['fill', '256']                    
03444  2007 00                                      1 ['fill', '256']                    
03445  2008 00                                      1 ['fill', '256']                    
03446  2009 00                                      1 ['fill', '256']                    
03447  200a 00                                      1 ['fill', '256']                    
03448  200b 00                                      1 ['fill', '256']                    
03449  200c 00                                      1 ['fill', '256']                    
03450  200d 00                                      1 ['fill', '256']                    
03451  200e 00                                      1 ['fill', '256']                    
03452  200f 00                                      1 ['fill', '256']                    
03453  2010 00                                      1 ['fill', '256']                    
03454  2011 00                                      1 ['fill', '256']                    
03455  2012 00                                      1 ['fill', '256']                    
03456  2013 00                                      1 ['fill', '256']                    
03457  2014 00                                      1 ['fill', '256']                    
03458  2015 00                                      1 ['fill', '256']                    
03459  2016 00                                      1 ['fill', '256']                    
03460  2017 00                                      1 ['fill', '256']                    
03461  2018 00                                      1 ['fill', '256']                    
03462  2019 00                                      1 ['fill', '256']                    
03463  201a 00                                      1 ['fill', '256']                    
03464  201b 00                                      1 ['fill', '256']                    
03465  201c 00                                      1 ['fill', '256']                    
03466  201d 00                                      1 ['fill', '256']                    
03467  201e 00                                      1 ['fill', '256']                    
03468  201f 00                                      1 ['fill', '256']                    
03469  2020 00                                      1 ['fill', '256']                    
03470  2021 00                                      1 ['fill', '256']                    
03471  2022 00                                      1 ['fill', '256']                    
03472  2023 00                                      1 ['fill', '256']                    
03473  2024 00                                      1 ['fill', '256']                    
03474  2025 00                                      1 ['fill', '256']                    
03475  2026 00                                      1 ['fill', '256']                    
03476  2027 00                                      1 ['fill', '256']                    
03477  2028 00                                      1 ['fill', '256']                    
03478  2029 00                                      1 ['fill', '256']                    
03479  202a 00                                      1 ['fill', '256']                    
03480  202b 00                                      1 ['fill', '256']                    
03481  202c 00                                      1 ['fill', '256']                    
03482  202d 00                                      1 ['fill', '256']                    
03483  202e 00                                      1 ['fill', '256']                    
03484  202f 00                                      1 ['fill', '256']                    
03485  2030 00                                      1 ['fill', '256']                    
03486  2031 00                                      1 ['fill', '256']                    
03487  2032 00                                      1 ['fill', '256']                    
03488  2033 00                                      1 ['fill', '256']                    
03489  2034 00                                      1 ['fill', '256']                    
03490  2035 00                                      1 ['fill', '256']                    
03491  2036 00                                      1 ['fill', '256']                    
03492  2037 00                                      1 ['fill', '256']                    
03493  2038 00                                      1 ['fill', '256']                    
03494  2039 00                                      1 ['fill', '256']                    
03495  203a 00                                      1 ['fill', '256']                    
03496  203b 00                                      1 ['fill', '256']                    
03497  203c 00                                      1 ['fill', '256']                    
03498  203d 00                                      1 ['fill', '256']                    
03499  203e 00                                      1 ['fill', '256']                    
03500  203f 00                                      1 ['fill', '256']                    
03501  2040 00                                      1 ['fill', '256']                    
03502  2041 00                                      1 ['fill', '256']                    
03503  2042 00                                      1 ['fill', '256']                    
03504  2043 00                                      1 ['fill', '256']                    
03505  2044 00                                      1 ['fill', '256']                    
03506  2045 00                                      1 ['fill', '256']                    
03507  2046 00                                      1 ['fill', '256']                    
03508  2047 00                                      1 ['fill', '256']                    
03509  2048 00                                      1 ['fill', '256']                    
03510  2049 00                                      1 ['fill', '256']                    
03511  204a 00                                      1 ['fill', '256']                    
03512  204b 00                                      1 ['fill', '256']                    
03513  204c 00                                      1 ['fill', '256']                    
03514  204d 00                                      1 ['fill', '256']                    
03515  204e 00                                      1 ['fill', '256']                    
03516  204f 00                                      1 ['fill', '256']                    
03517  2050 00                                      1 ['fill', '256']                    
03518  2051 00                                      1 ['fill', '256']                    
03519  2052 00                                      1 ['fill', '256']                    
03520  2053 00                                      1 ['fill', '256']                    
03521  2054 00                                      1 ['fill', '256']                    
03522  2055 00                                      1 ['fill', '256']                    
03523  2056 00                                      1 ['fill', '256']                    
03524  2057 00                                      1 ['fill', '256']                    
03525  2058 00                                      1 ['fill', '256']                    
03526  2059 00                                      1 ['fill', '256']                    
03527  205a 00                                      1 ['fill', '256']                    
03528  205b 00                                      1 ['fill', '256']                    
03529  205c 00                                      1 ['fill', '256']                    
03530  205d 00                                      1 ['fill', '256']                    
03531  205e 00                                      1 ['fill', '256']                    
03532  205f 00                                      1 ['fill', '256']                    
03533  2060 00                                      1 ['fill', '256']                    
03534  2061 00                                      1 ['fill', '256']                    
03535  2062 00                                      1 ['fill', '256']                    
03536  2063 00                                      1 ['fill', '256']                    
03537  2064 00                                      1 ['fill', '256']                    
03538  2065 00                                      1 ['fill', '256']                    
03539  2066 00                                      1 ['fill', '256']                    
03540  2067 00                                      1 ['fill', '256']                    
03541  2068 00                                      1 ['fill', '256']                    
03542  2069 00                                      1 ['fill', '256']                    
03543  206a 00                                      1 ['fill', '256']                    
03544  206b 00                                      1 ['fill', '256']                    
03545  206c 00                                      1 ['fill', '256']                    
03546  206d 00                                      1 ['fill', '256']                    
03547  206e 00                                      1 ['fill', '256']                    
03548  206f 00                                      1 ['fill', '256']                    
03549  2070 00                                      1 ['fill', '256']                    
03550  2071 00                                      1 ['fill', '256']                    
03551  2072 00                                      1 ['fill', '256']                    
03552  2073 00                                      1 ['fill', '256']                    
03553  2074 00                                      1 ['fill', '256']                    
03554  2075 00                                      1 ['fill', '256']                    
03555  2076 00                                      1 ['fill', '256']                    
03556  2077 00                                      1 ['fill', '256']                    
03557  2078 00                                      1 ['fill', '256']                    
03558  2079 00                                      1 ['fill', '256']                    
03559  207a 00                                      1 ['fill', '256']                    
03560  207b 00                                      1 ['fill', '256']                    
03561  207c 00                                      1 ['fill', '256']                    
03562  207d 00                                      1 ['fill', '256']                    
03563  207e 00                                      1 ['fill', '256']                    
03564  207f 00                                      1 ['fill', '256']                    
03565  2080 00                                      1 ['fill', '256']                    
03566  2081 00                                      1 ['fill', '256']                    
03567  2082 00                                      1 ['fill', '256']                    
03568  2083 00                                      1 ['fill', '256']                    
03569  2084 00                                      1 ['fill', '256']                    
03570  2085 00                                      1 ['fill', '256']                    
03571  2086 00                                      1 ['fill', '256']                    
03572  2087 00                                      1 ['fill', '256']                    
03573  2088 00                                      1 ['fill', '256']                    
03574  2089 00                                      1 ['fill', '256']                    
03575  208a 00                                      1 ['fill', '256']                    
03576  208b 00                                      1 ['fill', '256']                    
03577  208c 00                                      1 ['fill', '256']                    
03578  208d 00                                      1 ['fill', '256']                    
03579  208e 00                                      1 ['fill', '256']                    
03580  208f 00                                      1 ['fill', '256']                    
03581  2090 00                                      1 ['fill', '256']                    
03582  2091 00                                      1 ['fill', '256']                    
03583  2092 00                                      1 ['fill', '256']                    
03584  2093 00                                      1 ['fill', '256']                    
03585  2094 00                                      1 ['fill', '256']                    
03586  2095 00                                      1 ['fill', '256']                    
03587  2096 00                                      1 ['fill', '256']                    
03588  2097 00                                      1 ['fill', '256']                    
03589  2098 00                                      1 ['fill', '256']                    
03590  2099 00                                      1 ['fill', '256']                    
03591  209a 00                                      1 ['fill', '256']                    
03592  209b 00                                      1 ['fill', '256']                    
03593  209c 00                                      1 ['fill', '256']                    
03594  209d 00                                      1 ['fill', '256']                    
03595  209e 00                                      1 ['fill', '256']                    
03596  209f 00                                      1 ['fill', '256']                    
03597  20a0 00                                      1 ['fill', '256']                    
03598  20a1 00                                      1 ['fill', '256']                    
03599  20a2 00                                      1 ['fill', '256']                    
03600  20a3 00                                      1 ['fill', '256']                    
03601  20a4 00                                      1 ['fill', '256']                    
03602  20a5 00                                      1 ['fill', '256']                    
03603  20a6 00                                      1 ['fill', '256']                    
03604  20a7 00                                      1 ['fill', '256']                    
03605  20a8 00                                      1 ['fill', '256']                    
03606  20a9 00                                      1 ['fill', '256']                    
03607  20aa 00                                      1 ['fill', '256']                    
03608  20ab 00                                      1 ['fill', '256']                    
03609  20ac 00                                      1 ['fill', '256']                    
03610  20ad 00                                      1 ['fill', '256']                    
03611  20ae 00                                      1 ['fill', '256']                    
03612  20af 00                                      1 ['fill', '256']                    
03613  20b0 00                                      1 ['fill', '256']                    
03614  20b1 00                                      1 ['fill', '256']                    
03615  20b2 00                                      1 ['fill', '256']                    
03616  20b3 00                                      1 ['fill', '256']                    
03617  20b4 00                                      1 ['fill', '256']                    
03618  20b5 00                                      1 ['fill', '256']                    
03619  20b6 00                                      1 ['fill', '256']                    
03620  20b7 00                                      1 ['fill', '256']                    
03621  20b8 00                                      1 ['fill', '256']                    
03622  20b9 00                                      1 ['fill', '256']                    
03623  20ba 00                                      1 ['fill', '256']                    
03624  20bb 00                                      1 ['fill', '256']                    
03625  20bc 00                                      1 ['fill', '256']                    
03626  20bd 00                                      1 ['fill', '256']                    
03627  20be 00                                      1 ['fill', '256']                    
03628  20bf 00                                      1 ['fill', '256']                    
03629  20c0 00                                      1 ['fill', '256']                    
03630  20c1 00                                      1 ['fill', '256']                    
03631  20c2 00                                      1 ['fill', '256']                    
03632  20c3 00                                      1 ['fill', '256']                    
03633  20c4 00                                      1 ['fill', '256']                    
03634  20c5 00                                      1 ['fill', '256']                    
03635  20c6 00                                      1 ['fill', '256']                    
03636  20c7 00                                      1 ['fill', '256']                    
03637  20c8 00                                      1 ['fill', '256']                    
03638  20c9 00                                      1 ['fill', '256']                    
03639  20ca 00                                      1 ['fill', '256']                    
03640  20cb 00                                      1 ['fill', '256']                    
03641  20cc 00                                      1 ['fill', '256']                    
03642  20cd 00                                      1 ['fill', '256']                    
03643  20ce 00                                      1 ['fill', '256']                    
03644  20cf 00                                      1 ['fill', '256']                    
03645  20d0 00                                      1 ['fill', '256']                    
03646  20d1 00                                      1 ['fill', '256']                    
03647  20d2 00                                      1 ['fill', '256']                    
03648  20d3 00                                      1 ['fill', '256']                    
03649  20d4 00                                      1 ['fill', '256']                    
03650  20d5 00                                      1 ['fill', '256']                    
03651  20d6 00                                      1 ['fill', '256']                    
03652  20d7 00                                      1 ['fill', '256']                    
03653  20d8 00                                      1 ['fill', '256']                    
03654  20d9 00                                      1 ['fill', '256']                    
03655  20da 00                                      1 ['fill', '256']                    
03656  20db 00                                      1 ['fill', '256']                    
03657  20dc 00                                      1 ['fill', '256']                    
03658  20dd 00                                      1 ['fill', '256']                    
03659  20de 00                                      1 ['fill', '256']                    
03660  20df 00                                      1 ['fill', '256']                    
03661  20e0 00                                      1 ['fill', '256']                    
03662  20e1 00                                      1 ['fill', '256']                    
03663  20e2 00                                      1 ['fill', '256']                    
03664  20e3 00                                      1 ['fill', '256']                    
03665  20e4 00                                      1 ['fill', '256']                    
03666  20e5 00                                      1 ['fill', '256']                    
03667  20e6 00                                      1 ['fill', '256']                    
03668  20e7 00                                      1 ['fill', '256']                    
03669  20e8 00                                      1 ['fill', '256']                    
03670  20e9 00                                      1 ['fill', '256']                    
03671  20ea 00                                      1 ['fill', '256']                    
03672  20eb 00                                      1 ['fill', '256']                    
03673  20ec 00                                      1 ['fill', '256']                    
03674  20ed 00                                      1 ['fill', '256']                    
03675  20ee 00                                      1 ['fill', '256']                    
03676  20ef 00                                      1 ['fill', '256']                    
03677  20f0 00                                      1 ['fill', '256']                    
03678  20f1 00                                      1 ['fill', '256']                    
03679  20f2 00                                      1 ['fill', '256']                    
03680  20f3 00                                      1 ['fill', '256']                    
03681  20f4 00                                      1 ['fill', '256']                    
03682  20f5 00                                      1 ['fill', '256']                    
03683  20f6 00                                      1 ['fill', '256']                    
03684  20f7 00                                      1 ['fill', '256']                    
03685  20f8 00                                      1 ['fill', '256']                    
03686  20f9 00                                      1 ['fill', '256']                    
03687  20fa 00                                      1 ['fill', '256']                    
03688  20fb 00                                      1 ['fill', '256']                    
03689  20fc 00                                      1 ['fill', '256']                    
03690  20fd 00                                      1 ['fill', '256']                    
03691  20fe 00                                      1 ['fill', '256']                    
03692  20ff 00                                      1 ['fill', '256']                    
03693  2100 >>EnterScreenBank2
03693  2100 a9 80                                   2 ['LDA', '#%10000000']              
03694  2102 85 a5                                   2 ['STA', 'NoGameMode']              
03695  2104 a9 18                                   2 ['LDA', '#$18']                    
03696  2106 85 e0                                   2 ['STA', 'TextColor']               
03697  2108 a9 00                                   2 ['LDA', '#$$00']                   
03698  210a 85 e1                                   2 ['STA', 'TextBackColor']           
03699  210c a9 80                                   2 ['LDA', '#%10000000']              
03700  210e 85 a5                                   2 ['STA', 'NoGameMode']              
03701  2110 a9 1b                                   2 ['LDA', '#27']                     
03702  2112 85 d3                                   2 ['STA', 'picDisplayHeight']        
03703  2114 a9 00                                   2 ['LDA', '#0']                      
03704  2116 85 d2                                   2 ['STA', 'picIndex']                
03705  2118 a9 1d                                   2 ['LDA', '#29']                     
03706  211a 85 d4                                   2 ['STA', 'Letter01']                
03707  211c a9 18                                   2 ['LDA', '#24']                     
03708  211e 85 d5                                   2 ['STA', 'Letter02']                
