00001  1000 00                                      1 ['fill', '256']                     
04626  2643 22                                      1 ['BYTE', '#%00100010']             
04627  2644 23                                      1 ['BYTE', '#%00100011']             
04628  2645 23                                      1 ['BYTE', '#%00100011']             
04629  2646 23                                      1 ['BYTE', '#%00100011']             
04630  2647 23                                      1 ['BYTE', '#%00100011']             
04631  2648 03                                      1 ['BYTE', '#%00000011']             
04632  2649 03                                      1 ['BYTE', '#%00000011']             
04633  264a 23                                      1 ['BYTE', '#%00100011']             
04634  264b 03                                      1 ['BYTE', '#%00000011']             
04635  264c 03                                      1 ['BYTE', '#%00000011']             
04636  264d 20                                      1 ['BYTE', '#%00100000']             
04637  264e 03                                      1 ['BYTE', '#%00000011']             
04638  264f 00                                      1 ['BYTE', '#%00000000']             
04639  2650 00                                      1 ['BYTE', '#%00000000']             
04640  2651 20                                      1 ['BYTE', '#%00100000']             
04641  2652 21                                      1 ['BYTE', '#%00100001']             
04642  2653 21                                      1 ['BYTE', '#%00100001']             
04643  2654 01                                      1 ['BYTE', '#%00000001']             
04644  2655 01                                      1 ['BYTE', '#%00000001']             
04645  2656 01                                      1 ['BYTE', '#%00000001']             
04646  2657 23                                      1 ['BYTE', '#%00100011']             
04647  2658 23                                      1 ['BYTE', '#%00100011']             
04648  2659 23                                      1 ['BYTE', '#%00100011']             
04649  265a 23                                      1 ['BYTE', '#%00100011']             
04650  265b 23                                      1 ['BYTE', '#%00100011']             
04651  265c 23                                      1 ['BYTE', '#%00100011']             
04652  265d 23                                      1 ['BYTE', '#%00100011']             
04653  265e 23                                      1 ['BYTE', '#%00100011']             
04654  265f 23                                      1 ['BYTE', '#%00100011']             
04655  2660 23                                      1 ['BYTE', '#%00100011']             
04656  2661 23                                      1 ['BYTE', '#%00100011']             
04657  2662 23                                      1 ['BYTE', '#%00100011']             
04658  2663 23                                      1 ['BYTE', '#%00100011']             
04659  2664 23                                      1 ['BYTE', '#%00100011']             
04660  2665 23                                      1 ['BYTE', '#%00100011']             
04661  2666 01                                      1 ['BYTE', '#%00000001']             
04662  2667 02                                      1 ['BYTE', '#%00000010']             
04663  2668 23                                      1 ['BYTE', '#%00100011']             
04664  2669 23                                      1 ['BYTE', '#%00100011']             
04665  266a 23                                      1 ['BYTE', '#%00100011']             
04666  266b 23                                      1 ['BYTE', '#%00100011']             
04667  266c 23                                      1 ['BYTE', '#%00100011']             
04668  266d 23                                      1 ['BYTE', '#%00100011']             
04669  266e 23                                      1 ['BYTE', '#%00100011']             
04670  266f 22                                      1 ['BYTE', '#%00100010']             
04671  2670 02                                      1 ['BYTE', '#%00000010']             
04672  2671 22                                      1 ['BYTE', '#%00100010']             
04673  2672 00                                      1 ['BYTE', '#%00000000']             
04674  2673 20                                      1 ['BYTE', '#%00100000']             
04675  2674 20                                      1 ['BYTE', '#%00100000']             
04676  2675 22                                      1 ['BYTE', '#%00100010']             
04677  2676 22                                      1 ['BYTE', '#%00100010']             
04678  2677 02                                      1 ['BYTE', '#%00000010']             
04679  2678 22                                      1 ['BYTE', '#%00100010']             
04680  2679 20                                      1 ['BYTE', '#%00100000']             
04681  267a 00                                      1 ['BYTE', '#%00000000']             
04682  267b 00                                      1 ['BYTE', '#%00000000']             
04683  267c >>bank2_Pic48Test_Repeating_1
04683  267c 00                                      1 ['BYTE', '#%00000000']             
04684  267d 00                                      1 ['BYTE', '#%00000000']             
04685  267e 00                                      1 ['BYTE', '#%00000000']             
04686  267f 80                                      1 ['BYTE', '#%10000000']             
04687  2680 00                                      1 ['BYTE', '#%00000000']             
04688  2681 00                                      1 ['BYTE', '#%00000000']             
04689  2682 0f                                      1 ['BYTE', '#%00001111']             
04690  2683 00                                      1 ['BYTE', '#%00000000']             
04691  2684 01                                      1 ['BYTE', '#%00000001']             
04692  2685 04                                      1 ['BYTE', '#%00000100']             
04693  2686 83                                      1 ['BYTE', '#%10000011']             
04694  2687 18                                      1 ['BYTE', '#%00011000']             
04695  2688 28                                      1 ['BYTE', '#%00101000']             
04696  2689 00                                      1 ['BYTE', '#%00000000']             
04697  268a 00                                      1 ['BYTE', '#%00000000']             
04698  268b 00                                      1 ['BYTE', '#%00000000']             
04699  268c 00                                      1 ['BYTE', '#%00000000']             
04700  268d 00                                      1 ['BYTE', '#%00000000']             
04701  268e 00                                      1 ['BYTE', '#%00000000']             
04702  268f 00                                      1 ['BYTE', '#%00000000']             
04703  2690 ff                                      1 ['BYTE', '#%11111111']             
04704  2691 ff                                      1 ['BYTE', '#%11111111']             
04705  2692 fe                                      1 ['BYTE', '#%11111110']             
04706  2693 00                                      1 ['BYTE', '#%00000000']             
04707  2694 fd                                      1 ['BYTE', '#%11111101']             
04708  2695 ff                                      1 ['BYTE', '#%11111111']             
04709  2696 83                                      1 ['BYTE', '#%10000011']             
04710  2697 00                                      1 ['BYTE', '#%00000000']             
04711  2698 00                                      1 ['BYTE', '#%00000000']             
04712  2699 00                                      1 ['BYTE', '#%00000000']             
04713  269a c0                                      1 ['BYTE', '#%11000000']             
04714  269b e0                                      1 ['BYTE', '#%11100000']             
04715  269c 80                                      1 ['BYTE', '#%10000000']             
04716  269d 03                                      1 ['BYTE', '#%00000011']             
04717  269e e6                                      1 ['BYTE', '#%11100110']             
04718  269f 02                                      1 ['BYTE', '#%00000010']             
04719  26a0 02                                      1 ['BYTE', '#%00000010']             
04720  26a1 08                                      1 ['BYTE', '#%00001000']             
04721  26a2 0c                                      1 ['BYTE', '#%00001100']             
04722  26a3 13                                      1 ['BYTE', '#%00010011']             
04723  26a4 08                                      1 ['BYTE', '#%00001000']             
04724  26a5 1d                                      1 ['BYTE', '#%00011101']             
04725  26a6 06                                      1 ['BYTE', '#%00000110']             
04726  26a7 50                                      1 ['BYTE', '#%01010000']             
04727  26a8 19                                      1 ['BYTE', '#%00011001']             
04728  26a9 31                                      1 ['BYTE', '#%00110001']             
04729  26aa 31                                      1 ['BYTE', '#%00110001']             
04730  26ab 01                                      1 ['BYTE', '#%00000001']             
04731  26ac 03                                      1 ['BYTE', '#%00000011']             
04732  26ad 00                                      1 ['BYTE', '#%00000000']             
04733  26ae 00                                      1 ['BYTE', '#%00000000']             
04734  26af ff                                      1 ['BYTE', '#%11111111']             
04735  26b0 c6                                      1 ['BYTE', '#%11000110']             
04736  26b1 ff                                      1 ['BYTE', '#%11111111']             
04737  26b2 ff                                      1 ['BYTE', '#%11111111']             
04738  26b3 d9                                      1 ['BYTE', '#%11011001']             
04739  26b4 c0                                      1 ['BYTE', '#%11000000']             
04740  26b5 a0                                      1 ['BYTE', '#%10100000']             
04741  26b6 c0                                      1 ['BYTE', '#%11000000']             
04742  26b7 40                                      1 ['BYTE', '#%01000000']             
04743  26b8 00                                      1 ['BYTE', '#%00000000']             
04744  26b9 00                                      1 ['BYTE', '#%00000000']             
04745  26ba >>bank2_Pic48Test_Repeating_2
04745  26ba 00                                      1 ['BYTE', '#%00000000']             
04746  26bb 10                                      1 ['BYTE', '#%00010000']             
04747  26bc f0                                      1 ['BYTE', '#%11110000']             
04748  26bd 00                                      1 ['BYTE', '#%00000000']             
04749  26be 84                                      1 ['BYTE', '#%10000100']             
04750  26bf 03                                      1 ['BYTE', '#%00000011']             
04751  26c0 bf                                      1 ['BYTE', '#%10111111']             
04752  26c1 c0                                      1 ['BYTE', '#%11000000']             
04753  26c2 c0                                      1 ['BYTE', '#%11000000']             
04754  26c3 0e                                      1 ['BYTE', '#%00001110']             
04755  26c4 c2                                      1 ['BYTE', '#%11000010']             
04756  26c5 20                                      1 ['BYTE', '#%00100000']             
04757  26c6 10                                      1 ['BYTE', '#%00010000']             
04758  26c7 00                                      1 ['BYTE', '#%00000000']             
04759  26c8 00                                      1 ['BYTE', '#%00000000']             
04760  26c9 00                                      1 ['BYTE', '#%00000000']             
04761  26ca 00                                      1 ['BYTE', '#%00000000']             
04762  26cb 00                                      1 ['BYTE', '#%00000000']             
04763  26cc 00                                      1 ['BYTE', '#%00000000']             
04764  26cd 00                                      1 ['BYTE', '#%00000000']             
04765  26ce 2c                                      1 ['BYTE', '#%00101100']             
04766  26cf 50                                      1 ['BYTE', '#%01010000']             
04767  26d0 a0                                      1 ['BYTE', '#%10100000']             
04768  26d1 3f                                      1 ['BYTE', '#%00111111']             
04769  26d2 00                                      1 ['BYTE', '#%00000000']             
04770  26d3 80                                      1 ['BYTE', '#%10000000']             
04771  26d4 80                                      1 ['BYTE', '#%10000000']             
04772  26d5 00                                      1 ['BYTE', '#%00000000']             
04773  26d6 00                                      1 ['BYTE', '#%00000000']             
04774  26d7 00                                      1 ['BYTE', '#%00000000']             
04775  26d8 00                                      1 ['BYTE', '#%00000000']             
04776  26d9 00                                      1 ['BYTE', '#%00000000']             
04777  26da 00                                      1 ['BYTE', '#%00000000']             
04778  26db 20                                      1 ['BYTE', '#%00100000']             
04779  26dc 38                                      1 ['BYTE', '#%00111000']             
04780  26dd 04                                      1 ['BYTE', '#%00000100']             
04781  26de 28                                      1 ['BYTE', '#%00101000']             
04782  26df 08                                      1 ['BYTE', '#%00001000']             
04783  26e0 06                                      1 ['BYTE', '#%00000110']             
04784  26e1 f3                                      1 ['BYTE', '#%11110011']             
04785  26e2 00                                      1 ['BYTE', '#%00000000']             
04786  26e3 00                                      1 ['BYTE', '#%00000000']             
04787  26e4 00                                      1 ['BYTE', '#%00000000']             
04788  26e5 80                                      1 ['BYTE', '#%10000000']             
04789  26e6 19                                      1 ['BYTE', '#%00011001']             
04790  26e7 3c                                      1 ['BYTE', '#%00111100']             
04791  26e8 30                                      1 ['BYTE', '#%00110000']             
04792  26e9 70                                      1 ['BYTE', '#%01110000']             
04793  26ea 64                                      1 ['BYTE', '#%01100100']             
04794  26eb 07                                      1 ['BYTE', '#%00000111']             
04795  26ec 0e                                      1 ['BYTE', '#%00001110']             
04796  26ed 00                                      1 ['BYTE', '#%00000000']             
04797  26ee 10                                      1 ['BYTE', '#%00010000']             
04798  26ef f3                                      1 ['BYTE', '#%11110011']             
04799  26f0 c7                                      1 ['BYTE', '#%11000111']             
04800  26f1 e7                                      1 ['BYTE', '#%11100111']             
04801  26f2 18                                      1 ['BYTE', '#%00011000']             
04802  26f3 1f                                      1 ['BYTE', '#%00011111']             
04803  26f4 04                                      1 ['BYTE', '#%00000100']             
04804  26f5 00                                      1 ['BYTE', '#%00000000']             
04805  26f6 00                                      1 ['BYTE', '#%00000000']             
04806  26f7 00                                      1 ['BYTE', '#%00000000']             
04807  26f8 00                                      1 ['_align', '62']                   
04808  26f9 00                                      1 ['_align', '62']                   
04809  26fa 00                                      1 ['_align', '62']                   
04810  26fb 00                                      1 ['_align', '62']                   
04811  26fc 00                                      1 ['_align', '62']                   
04812  26fd 00                                      1 ['_align', '62']                   
04813  26fe 00                                      1 ['_align', '62']                   
04814  26ff 00                                      1 ['_align', '62']                   
04815  2700 >>bank2_Pic48Test_Simple_1
04815  2700 00                                      1 ['BYTE', '#%00000000']             
04816  2701 ff                                      1 ['BYTE', '#%11111111']             
04817  2702 ff                                      1 ['BYTE', '#%11111111']             
04818  2703 00                                      1 ['BYTE', '#%00000000']             
04819  2704 00                                      1 ['BYTE', '#%00000000']             
04820  2705 00                                      1 ['BYTE', '#%00000000']             
04821  2706 00                                      1 ['BYTE', '#%00000000']             
04822  2707 00                                      1 ['BYTE', '#%00000000']             
04823  2708 00                                      1 ['BYTE', '#%00000000']             
04824  2709 03                                      1 ['BYTE', '#%00000011']             
04825  270a 06                                      1 ['BYTE', '#%00000110']             
04826  270b 04                                      1 ['BYTE', '#%00000100']             
04827  270c 04                                      1 ['BYTE', '#%00000100']             
04828  270d 00                                      1 ['BYTE', '#%00000000']             
04829  270e 00                                      1 ['BYTE', '#%00000000']             
04830  270f 00                                      1 ['BYTE', '#%00000000']             
04831  2710 00                                      1 ['BYTE', '#%00000000']             
04832  2711 00                                      1 ['BYTE', '#%00000000']             
04833  2712 00                                      1 ['BYTE', '#%00000000']             
04834  2713 02                                      1 ['BYTE', '#%00000010']             
04835  2714 02                                      1 ['BYTE', '#%00000010']             
04836  2715 03                                      1 ['BYTE', '#%00000011']             
04837  2716 00                                      1 ['BYTE', '#%00000000']             
04838  2717 fc                                      1 ['BYTE', '#%11111100']             
04839  2718 01                                      1 ['BYTE', '#%00000001']             
04840  2719 00                                      1 ['BYTE', '#%00000000']             
04841  271a 02                                      1 ['BYTE', '#%00000010']             
04842  271b 04                                      1 ['BYTE', '#%00000100']             
04843  271c 06                                      1 ['BYTE', '#%00000110']             
04844  271d 0e                                      1 ['BYTE', '#%00001110']             
04845  271e 1c                                      1 ['BYTE', '#%00011100']             
04846  271f 3f                                      1 ['BYTE', '#%00111111']             
04847  2720 7f                                      1 ['BYTE', '#%01111111']             
04848  2721 3f                                      1 ['BYTE', '#%00111111']             
04849  2722 10                                      1 ['BYTE', '#%00010000']             
04850  2723 03                                      1 ['BYTE', '#%00000011']             
04851  2724 01                                      1 ['BYTE', '#%00000001']             
04852  2725 03                                      1 ['BYTE', '#%00000011']             
04853  2726 02                                      1 ['BYTE', '#%00000010']             
04854  2727 05                                      1 ['BYTE', '#%00000101']             
04855  2728 03                                      1 ['BYTE', '#%00000011']             
04856  2729 04                                      1 ['BYTE', '#%00000100']             
04857  272a 0c                                      1 ['BYTE', '#%00001100']             
04858  272b 00                                      1 ['BYTE', '#%00000000']             
04859  272c 0e                                      1 ['BYTE', '#%00001110']             
04860  272d 0e                                      1 ['BYTE', '#%00001110']             
04861  272e 00                                      1 ['BYTE', '#%00000000']             
04862  272f 00                                      1 ['BYTE', '#%00000000']             
04863  2730 00                                      1 ['BYTE', '#%00000000']             
04864  2731 00                                      1 ['BYTE', '#%00000000']             
04865  2732 00                                      1 ['BYTE', '#%00000000']             
04866  2733 00                                      1 ['BYTE', '#%00000000']             
04867  2734 00                                      1 ['BYTE', '#%00000000']             
04868  2735 ff                                      1 ['BYTE', '#%11111111']             
04869  2736 ff                                      1 ['BYTE', '#%11111111']             
04870  2737 ff                                      1 ['BYTE', '#%11111111']             
04871  2738 ff                                      1 ['BYTE', '#%11111111']             
04872  2739 ff                                      1 ['BYTE', '#%11111111']             
04873  273a ff                                      1 ['BYTE', '#%11111111']             
04874  273b ff                                      1 ['BYTE', '#%11111111']             
04875  273c ff                                      1 ['BYTE', '#%11111111']             
04876  273d ff                                      1 ['BYTE', '#%11111111']             
04877  273e >>bank2_Pic48Test_Simple_2
04877  273e 00                                      1 ['BYTE', '#%00000000']             
04878  273f ff                                      1 ['BYTE', '#%11111111']             
04879  2740 e3                                      1 ['BYTE', '#%11100011']             
04880  2741 1e                                      1 ['BYTE', '#%00011110']             
04881  2742 12                                      1 ['BYTE', '#%00010010']             
04882  2743 25                                      1 ['BYTE', '#%00100101']             
04883  2744 3f                                      1 ['BYTE', '#%00111111']             
04884  2745 bc                                      1 ['BYTE', '#%10111100']             
04885  2746 7c                                      1 ['BYTE', '#%01111100']             
04886  2747 7c                                      1 ['BYTE', '#%01111100']             
04887  2748 c0                                      1 ['BYTE', '#%11000000']             
04888  2749 a4                                      1 ['BYTE', '#%10100100']             
04889  274a 67                                      1 ['BYTE', '#%01100111']             
04890  274b 73                                      1 ['BYTE', '#%01110011']             
04891  274c 3f                                      1 ['BYTE', '#%00111111']             
04892  274d 3f                                      1 ['BYTE', '#%00111111']             
04893  274e bf                                      1 ['BYTE', '#%10111111']             
04894  274f 7f                                      1 ['BYTE', '#%01111111']             
04895  2750 3f                                      1 ['BYTE', '#%00111111']             
04896  2751 3f                                      1 ['BYTE', '#%00111111']             
04897  2752 00                                      1 ['BYTE', '#%00000000']             
04898  2753 80                                      1 ['BYTE', '#%10000000']             
04899  2754 10                                      1 ['BYTE', '#%00010000']             
04900  2755 00                                      1 ['BYTE', '#%00000000']             
04901  2756 08                                      1 ['BYTE', '#%00001000']             
04902  2757 08                                      1 ['BYTE', '#%00001000']             
04903  2758 8e                                      1 ['BYTE', '#%10001110']             
04904  2759 fa                                      1 ['BYTE', '#%11111010']             
04905  275a 00                                      1 ['BYTE', '#%00000000']             
04906  275b 03                                      1 ['BYTE', '#%00000011']             
04907  275c 00                                      1 ['BYTE', '#%00000000']             
04908  275d f0                                      1 ['BYTE', '#%11110000']             
04909  275e f7                                      1 ['BYTE', '#%11110111']             
04910  275f d7                                      1 ['BYTE', '#%11010111']             
04911  2760 53                                      1 ['BYTE', '#%01010011']             
04912  2761 00                                      1 ['BYTE', '#%00000000']             
04913  2762 01                                      1 ['BYTE', '#%00000001']             
04914  2763 03                                      1 ['BYTE', '#%00000011']             
04915  2764 01                                      1 ['BYTE', '#%00000001']             
04916  2765 01                                      1 ['BYTE', '#%00000001']             
04917  2766 01                                      1 ['BYTE', '#%00000001']             
04918  2767 80                                      1 ['BYTE', '#%10000000']             
04919  2768 90                                      1 ['BYTE', '#%10010000']             
04920  2769 e9                                      1 ['BYTE', '#%11101001']             
04921  276a b0                                      1 ['BYTE', '#%10110000']             
04922  276b f8                                      1 ['BYTE', '#%11111000']             
04923  276c f9                                      1 ['BYTE', '#%11111001']             
04924  276d f9                                      1 ['BYTE', '#%11111001']             
04925  276e 7d                                      1 ['BYTE', '#%01111101']             
04926  276f 1f                                      1 ['BYTE', '#%00011111']             
04927  2770 0d                                      1 ['BYTE', '#%00001101']             
04928  2771 07                                      1 ['BYTE', '#%00000111']             
04929  2772 06                                      1 ['BYTE', '#%00000110']             
04930  2773 fc                                      1 ['BYTE', '#%11111100']             
04931  2774 fc                                      1 ['BYTE', '#%11111100']             
04932  2775 fc                                      1 ['BYTE', '#%11111100']             
04933  2776 fc                                      1 ['BYTE', '#%11111100']             
04934  2777 fc                                      1 ['BYTE', '#%11111100']             
04935  2778 fe                                      1 ['BYTE', '#%11111110']             
04936  2779 ff                                      1 ['BYTE', '#%11111111']             
04937  277a ff                                      1 ['BYTE', '#%11111111']             
04938  277b ff                                      1 ['BYTE', '#%11111111']             
04939  277c >>bank2_Pic48Test_Simple_3
04939  277c 00                                      1 ['BYTE', '#%00000000']             
04940  277d fe                                      1 ['BYTE', '#%11111110']             
04941  277e 7e                                      1 ['BYTE', '#%01111110']             
04942  277f 7f                                      1 ['BYTE', '#%01111111']             
04943  2780 f0                                      1 ['BYTE', '#%11110000']             
04944  2781 0f                                      1 ['BYTE', '#%00001111']             
04945  2782 f0                                      1 ['BYTE', '#%11110000']             
04946  2783 f8                                      1 ['BYTE', '#%11111000']             
04947  2784 78                                      1 ['BYTE', '#%01111000']             
04948  2785 78                                      1 ['BYTE', '#%01111000']             
04949  2786 44                                      1 ['BYTE', '#%01000100']             
04950  2787 20                                      1 ['BYTE', '#%00100000']             
04951  2788 c7                                      1 ['BYTE', '#%11000111']             
04952  2789 ff                                      1 ['BYTE', '#%11111111']             
04953  278a ff                                      1 ['BYTE', '#%11111111']             
04954  278b ff                                      1 ['BYTE', '#%11111111']             
04955  278c ff                                      1 ['BYTE', '#%11111111']             
04956  278d ff                                      1 ['BYTE', '#%11111111']             
04957  278e ff                                      1 ['BYTE', '#%11111111']             
04958  278f ff                                      1 ['BYTE', '#%11111111']             
04959  2790 00                                      1 ['BYTE', '#%00000000']             
04960  2791 00                                      1 ['BYTE', '#%00000000']             
04961  2792 00                                      1 ['BYTE', '#%00000000']             
04962  2793 02                                      1 ['BYTE', '#%00000010']             
04963  2794 00                                      1 ['BYTE', '#%00000000']             
04964  2795 00                                      1 ['BYTE', '#%00000000']             
04965  2796 6c                                      1 ['BYTE', '#%01101100']             
04966  2797 87                                      1 ['BYTE', '#%10000111']             
04967  2798 e0                                      1 ['BYTE', '#%11100000']             
04968  2799 98                                      1 ['BYTE', '#%10011000']             
04969  279a 19                                      1 ['BYTE', '#%00011001']             
04970  279b 03                                      1 ['BYTE', '#%00000011']             
04971  279c 40                                      1 ['BYTE', '#%01000000']             
04972  279d 00                                      1 ['BYTE', '#%00000000']             
04973  279e 19                                      1 ['BYTE', '#%00011001']             
04974  279f 31                                      1 ['BYTE', '#%00110001']             
04975  27a0 fd                                      1 ['BYTE', '#%11111101']             
04976  27a1 f7                                      1 ['BYTE', '#%11110111']             
04977  27a2 f0                                      1 ['BYTE', '#%11110000']             
04978  27a3 e0                                      1 ['BYTE', '#%11100000']             
04979  27a4 22                                      1 ['BYTE', '#%00100010']             
04980  27a5 c0                                      1 ['BYTE', '#%11000000']             
04981  27a6 80                                      1 ['BYTE', '#%10000000']             
04982  27a7 ad                                      1 ['BYTE', '#%10101101']             
04983  27a8 e6                                      1 ['BYTE', '#%11100110']             
04984  27a9 ce                                      1 ['BYTE', '#%11001110']             
04985  27aa ce                                      1 ['BYTE', '#%11001110']             
04986  27ab fe                                      1 ['BYTE', '#%11111110']             
04987  27ac fc                                      1 ['BYTE', '#%11111100']             
04988  27ad fb                                      1 ['BYTE', '#%11111011']             
04989  27ae fb                                      1 ['BYTE', '#%11111011']             
04990  27af 00                                      1 ['BYTE', '#%00000000']             
04991  27b0 01                                      1 ['BYTE', '#%00000001']             
04992  27b1 00                                      1 ['BYTE', '#%00000000']             
04993  27b2 00                                      1 ['BYTE', '#%00000000']             
04994  27b3 06                                      1 ['BYTE', '#%00000110']             
04995  27b4 0f                                      1 ['BYTE', '#%00001111']             
04996  27b5 1f                                      1 ['BYTE', '#%00011111']             
04997  27b6 1f                                      1 ['BYTE', '#%00011111']             
04998  27b7 1f                                      1 ['BYTE', '#%00011111']             
04999  27b8 9f                                      1 ['BYTE', '#%10011111']             
05000  27b9 ff                                      1 ['BYTE', '#%11111111']             
05001  27ba >>bank2_Pic48Test_Simple_4
05001  27ba 00                                      1 ['BYTE', '#%00000000']             
05002  27bb 07                                      1 ['BYTE', '#%00000111']             
05003  27bc 07                                      1 ['BYTE', '#%00000111']             
05004  27bd f0                                      1 ['BYTE', '#%11110000']             
05005  27be 00                                      1 ['BYTE', '#%00000000']             
05006  27bf fc                                      1 ['BYTE', '#%11111100']             
05007  27c0 00                                      1 ['BYTE', '#%00000000']             
05008  27c1 10                                      1 ['BYTE', '#%00010000']             
05009  27c2 30                                      1 ['BYTE', '#%00110000']             
05010  27c3 30                                      1 ['BYTE', '#%00110000']             
05011  27c4 0c                                      1 ['BYTE', '#%00001100']             
05012  27c5 18                                      1 ['BYTE', '#%00011000']             
05013  27c6 cf                                      1 ['BYTE', '#%11001111']             
05014  27c7 dd                                      1 ['BYTE', '#%11011101']             
05015  27c8 fd                                      1 ['BYTE', '#%11111101']             
05016  27c9 fb                                      1 ['BYTE', '#%11111011']             
05017  27ca f3                                      1 ['BYTE', '#%11110011']             
05018  27cb e2                                      1 ['BYTE', '#%11100010']             
05019  27cc 0d                                      1 ['BYTE', '#%00001101']             
05020  27cd 12                                      1 ['BYTE', '#%00010010']             
05021  27ce 00                                      1 ['BYTE', '#%00000000']             
05022  27cf 00                                      1 ['BYTE', '#%00000000']             
05023  27d0 1f                                      1 ['BYTE', '#%00011111']             
05024  27d1 80                                      1 ['BYTE', '#%10000000']             
05025  27d2 7f                                      1 ['BYTE', '#%01111111']             
05026  27d3 7f                                      1 ['BYTE', '#%01111111']             
05027  27d4 7f                                      1 ['BYTE', '#%01111111']             
05028  27d5 ff                                      1 ['BYTE', '#%11111111']             
05029  27d6 00                                      1 ['BYTE', '#%00000000']             
05030  27d7 00                                      1 ['BYTE', '#%00000000']             
05031  27d8 80                                      1 ['BYTE', '#%10000000']             
05032  27d9 c0                                      1 ['BYTE', '#%11000000']             
05033  27da 18                                      1 ['BYTE', '#%00011000']             
05034  27db 9f                                      1 ['BYTE', '#%10011111']             
05035  27dc 41                                      1 ['BYTE', '#%01000001']             
05036  27dd c0                                      1 ['BYTE', '#%11000000']             
05037  27de d1                                      1 ['BYTE', '#%11010001']             
05038  27df f1                                      1 ['BYTE', '#%11110001']             
05039  27e0 c0                                      1 ['BYTE', '#%11000000']             
05040  27e1 00                                      1 ['BYTE', '#%00000000']             
05041  27e2 f1                                      1 ['BYTE', '#%11110001']             
05042  27e3 40                                      1 ['BYTE', '#%01000000']             
05043  27e4 80                                      1 ['BYTE', '#%10000000']             
05044  27e5 49                                      1 ['BYTE', '#%01001001']             
05045  27e6 c0                                      1 ['BYTE', '#%11000000']             
05046  27e7 c0                                      1 ['BYTE', '#%11000000']             
05047  27e8 cc                                      1 ['BYTE', '#%11001100']             
05048  27e9 8c                                      1 ['BYTE', '#%10001100']             
05049  27ea 98                                      1 ['BYTE', '#%10011000']             
05050  27eb b0                                      1 ['BYTE', '#%10110000']             
05051  27ec e0                                      1 ['BYTE', '#%11100000']             
05052  27ed c0                                      1 ['BYTE', '#%11000000']             
05053  27ee ef                                      1 ['BYTE', '#%11101111']             
05054  27ef 00                                      1 ['BYTE', '#%00000000']             
05055  27f0 00                                      1 ['BYTE', '#%00000000']             
05056  27f1 00                                      1 ['BYTE', '#%00000000']             
05057  27f2 c0                                      1 ['BYTE', '#%11000000']             
05058  27f3 e0                                      1 ['BYTE', '#%11100000']             
05059  27f4 f1                                      1 ['BYTE', '#%11110001']             
05060  27f5 f3                                      1 ['BYTE', '#%11110011']             
05061  27f6 ff                                      1 ['BYTE', '#%11111111']             
05062  27f7 ff                                      1 ['BYTE', '#%11111111']             
05063  27f8 00                                      1 ['_align', '62']                   
05064  27f9 00                                      1 ['_align', '62']                   
05065  27fa 00                                      1 ['_align', '62']                   
05066  27fb 00                                      1 ['_align', '62']                   
05067  27fc 00                                      1 ['_align', '62']                   
05068  27fd 00                                      1 ['_align', '62']                   
05069  27fe 00                                      1 ['_align', '62']                   
05070  27ff 00                                      1 ['_align', '62']                   
05071  2800 >>bank2_Pic48Test_Simple_5
05071  2800 00                                      1 ['BYTE', '#%00000000']             
05072  2801 ff                                      1 ['BYTE', '#%11111111']             
05073  2802 ff                                      1 ['BYTE', '#%11111111']             
05074  2803 00                                      1 ['BYTE', '#%00000000']             
05075  2804 00                                      1 ['BYTE', '#%00000000']             
05076  2805 00                                      1 ['BYTE', '#%00000000']             
05077  2806 00                                      1 ['BYTE', '#%00000000']             
05078  2807 00                                      1 ['BYTE', '#%00000000']             
05079  2808 00                                      1 ['BYTE', '#%00000000']             
05080  2809 00                                      1 ['BYTE', '#%00000000']             
05081  280a 40                                      1 ['BYTE', '#%01000000']             
05082  280b 20                                      1 ['BYTE', '#%00100000']             
05083  280c e0                                      1 ['BYTE', '#%11100000']             
05084  280d e0                                      1 ['BYTE', '#%11100000']             
05085  280e c0                                      1 ['BYTE', '#%11000000']             
05086  280f 00                                      1 ['BYTE', '#%00000000']             
05087  2810 20                                      1 ['BYTE', '#%00100000']             
05088  2811 c4                                      1 ['BYTE', '#%11000100']             
05089  2812 00                                      1 ['BYTE', '#%00000000']             
05090  2813 0c                                      1 ['BYTE', '#%00001100']             
05091  2814 3f                                      1 ['BYTE', '#%00111111']             
05092  2815 73                                      1 ['BYTE', '#%01110011']             
05093  2816 f0                                      1 ['BYTE', '#%11110000']             
05094  2817 00                                      1 ['BYTE', '#%00000000']             
05095  2818 c0                                      1 ['BYTE', '#%11000000']             
05096  2819 ff                                      1 ['BYTE', '#%11111111']             
05097  281a ff                                      1 ['BYTE', '#%11111111']             
05098  281b ff                                      1 ['BYTE', '#%11111111']             
05099  281c ff                                      1 ['BYTE', '#%11111111']             
05100  281d ff                                      1 ['BYTE', '#%11111111']             
05101  281e 1f                                      1 ['BYTE', '#%00011111']             
05102  281f 0f                                      1 ['BYTE', '#%00001111']             
05103  2820 01                                      1 ['BYTE', '#%00000001']             
05104  2821 01                                      1 ['BYTE', '#%00000001']             
05105  2822 ff                                      1 ['BYTE', '#%11111111']             
05106  2823 8c                                      1 ['BYTE', '#%10001100']             
05107  2824 8f                                      1 ['BYTE', '#%10001111']             
05108  2825 1d                                      1 ['BYTE', '#%00011101']             
05109  2826 0e                                      1 ['BYTE', '#%00001110']             
