00001  1000 00                                      1 ['fill', '256']                     
07014  2f80 00                                      1 ['rewind', '2fd4']                 
07015  2f81 00                                      1 ['rewind', '2fd4']                 
07016  2f82 00                                      1 ['rewind', '2fd4']                 
07017  2f83 00                                      1 ['rewind', '2fd4']                 
07018  2f84 00                                      1 ['rewind', '2fd4']                 
07019  2f85 00                                      1 ['rewind', '2fd4']                 
07020  2f86 00                                      1 ['rewind', '2fd4']                 
07021  2f87 00                                      1 ['rewind', '2fd4']                 
07022  2f88 00                                      1 ['rewind', '2fd4']                 
07023  2f89 00                                      1 ['rewind', '2fd4']                 
07024  2f8a 00                                      1 ['rewind', '2fd4']                 
07025  2f8b 00                                      1 ['rewind', '2fd4']                 
07026  2f8c 00                                      1 ['rewind', '2fd4']                 
07027  2f8d 00                                      1 ['rewind', '2fd4']                 
07028  2f8e 00                                      1 ['rewind', '2fd4']                 
07029  2f8f 00                                      1 ['rewind', '2fd4']                 
07030  2f90 00                                      1 ['rewind', '2fd4']                 
07031  2f91 00                                      1 ['rewind', '2fd4']                 
07032  2f92 00                                      1 ['rewind', '2fd4']                 
07033  2f93 00                                      1 ['rewind', '2fd4']                 
07034  2f94 00                                      1 ['rewind', '2fd4']                 
07035  2f95 00                                      1 ['rewind', '2fd4']                 
07036  2f96 00                                      1 ['rewind', '2fd4']                 
07037  2f97 00                                      1 ['rewind', '2fd4']                 
07038  2f98 00                                      1 ['rewind', '2fd4']                 
07039  2f99 00                                      1 ['rewind', '2fd4']                 
07040  2f9a 00                                      1 ['rewind', '2fd4']                 
07041  2f9b 00                                      1 ['rewind', '2fd4']                 
07042  2f9c 00                                      1 ['rewind', '2fd4']                 
07043  2f9d 00                                      1 ['rewind', '2fd4']                 
07044  2f9e 00                                      1 ['rewind', '2fd4']                 
07045  2f9f 00                                      1 ['rewind', '2fd4']                 
07046  2fa0 00                                      1 ['rewind', '2fd4']                 
07047  2fa1 00                                      1 ['rewind', '2fd4']                 
07048  2fa2 00                                      1 ['rewind', '2fd4']                 
07049  2fa3 00                                      1 ['rewind', '2fd4']                 
07050  2fa4 00                                      1 ['rewind', '2fd4']                 
07051  2fa5 00                                      1 ['rewind', '2fd4']                 
07052  2fa6 00                                      1 ['rewind', '2fd4']                 
07053  2fa7 00                                      1 ['rewind', '2fd4']                 
07054  2fa8 00                                      1 ['rewind', '2fd4']                 
07055  2fa9 00                                      1 ['rewind', '2fd4']                 
07056  2faa 00                                      1 ['rewind', '2fd4']                 
07057  2fab 00                                      1 ['rewind', '2fd4']                 
07058  2fac 00                                      1 ['rewind', '2fd4']                 
07059  2fad 00                                      1 ['rewind', '2fd4']                 
07060  2fae 00                                      1 ['rewind', '2fd4']                 
07061  2faf 00                                      1 ['rewind', '2fd4']                 
07062  2fb0 00                                      1 ['rewind', '2fd4']                 
07063  2fb1 00                                      1 ['rewind', '2fd4']                 
07064  2fb2 00                                      1 ['rewind', '2fd4']                 
07065  2fb3 00                                      1 ['rewind', '2fd4']                 
07066  2fb4 00                                      1 ['rewind', '2fd4']                 
07067  2fb5 00                                      1 ['rewind', '2fd4']                 
07068  2fb6 00                                      1 ['rewind', '2fd4']                 
07069  2fb7 00                                      1 ['rewind', '2fd4']                 
07070  2fb8 00                                      1 ['rewind', '2fd4']                 
07071  2fb9 00                                      1 ['rewind', '2fd4']                 
07072  2fba 00                                      1 ['rewind', '2fd4']                 
07073  2fbb 00                                      1 ['rewind', '2fd4']                 
07074  2fbc 00                                      1 ['rewind', '2fd4']                 
07075  2fbd 00                                      1 ['rewind', '2fd4']                 
07076  2fbe 00                                      1 ['rewind', '2fd4']                 
07077  2fbf 00                                      1 ['rewind', '2fd4']                 
07078  2fc0 00                                      1 ['rewind', '2fd4']                 
07079  2fc1 00                                      1 ['rewind', '2fd4']                 
07080  2fc2 00                                      1 ['rewind', '2fd4']                 
07081  2fc3 00                                      1 ['rewind', '2fd4']                 
07082  2fc4 00                                      1 ['rewind', '2fd4']                 
07083  2fc5 00                                      1 ['rewind', '2fd4']                 
07084  2fc6 00                                      1 ['rewind', '2fd4']                 
07085  2fc7 00                                      1 ['rewind', '2fd4']                 
07086  2fc8 00                                      1 ['rewind', '2fd4']                 
07087  2fc9 00                                      1 ['rewind', '2fd4']                 
07088  2fca 00                                      1 ['rewind', '2fd4']                 
07089  2fcb 00                                      1 ['rewind', '2fd4']                 
07090  2fcc 00                                      1 ['rewind', '2fd4']                 
07091  2fcd 00                                      1 ['rewind', '2fd4']                 
07092  2fce 00                                      1 ['rewind', '2fd4']                 
07093  2fcf 00                                      1 ['rewind', '2fd4']                 
07094  2fd0 00                                      1 ['rewind', '2fd4']                 
07095  2fd1 00                                      1 ['rewind', '2fd4']                 
07096  2fd2 00                                      1 ['rewind', '2fd4']                 
07097  2fd3 00                                      1 ['rewind', '2fd4']                 
07098  2fd4 >>start_bank2
07098  2fd4 a2 ff                                   2 ['ldx', '#$ff']                    
07099  2fd6 9a                                      1 ['txs']                            
07100  2fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
07101  2fd9 48                                      1 ['pha']                            
07102  2fda a9 ff                                   2 ['lda', '#<(Start-1)']             
07103  2fdc 48                                      1 ['pha']                            
07104  2fdd 48                                      1 ['pha']                            
07105  2fde 8a                                      1 ['txa']                            
07106  2fdf 48                                      1 ['pha']                            
07107  2fe0 ba                                      1 ['tsx']                            
07108  2fe1 b5 04                                   2 ['lda', '4,x']                     
07109  2fe3 2a                                      1 ['rol']                            
07110  2fe4 2a                                      1 ['rol']                            
07111  2fe5 2a                                      1 ['rol']                            
07112  2fe6 2a                                      1 ['rol']                            
07113  2fe7 29 07                                   2 ['and', '#7']                      
07114  2fe9 aa                                      1 ['tax']                            
07115  2fea e8                                      1 ['inx']                            
07116  2feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
07117  2fee 68                                      1 ['pla']                            
07118  2fef aa                                      1 ['tax']                            
07119  2ff0 68                                      1 ['pla']                            
07120  2ff1 60                                      1 ['rts']                            
07121  2ff2 00                                      1 ['rewind', '2ffc']                 
07122  2ff3 00                                      1 ['rewind', '2ffc']                 
07123  2ff4 00                                      1 ['rewind', '2ffc']                 
07124  2ff5 00                                      1 ['rewind', '2ffc']                 
07125  2ff6 00                                      1 ['rewind', '2ffc']                 
07126  2ff7 00                                      1 ['rewind', '2ffc']                 
07127  2ff8 00                                      1 ['rewind', '2ffc']                 
07128  2ff9 00                                      1 ['rewind', '2ffc']                 
07129  2ffa 00                                      1 ['rewind', '2ffc']                 
07130  2ffb 00                                      1 ['rewind', '2ffc']                 
07131  2ffc d4                                      1 ['.byte', '#<start_bank2']         
07132  2ffd 3f                                      1 ['.byte', '#>start_bank2']         
07133  2ffe d4                                      1 ['.byte', '#<start_bank2']         
07134  2fff 3f                                      1 ['.byte', '#>start_bank2']         
07135  3000 00                                      1 ['fill', '256']                    
07136  3001 00                                      1 ['fill', '256']                    
07137  3002 00                                      1 ['fill', '256']                    
07138  3003 00                                      1 ['fill', '256']                    
07139  3004 00                                      1 ['fill', '256']                    
07140  3005 00                                      1 ['fill', '256']                    
07141  3006 00                                      1 ['fill', '256']                    
07142  3007 00                                      1 ['fill', '256']                    
07143  3008 00                                      1 ['fill', '256']                    
07144  3009 00                                      1 ['fill', '256']                    
07145  300a 00                                      1 ['fill', '256']                    
07146  300b 00                                      1 ['fill', '256']                    
07147  300c 00                                      1 ['fill', '256']                    
07148  300d 00                                      1 ['fill', '256']                    
07149  300e 00                                      1 ['fill', '256']                    
07150  300f 00                                      1 ['fill', '256']                    
07151  3010 00                                      1 ['fill', '256']                    
07152  3011 00                                      1 ['fill', '256']                    
07153  3012 00                                      1 ['fill', '256']                    
07154  3013 00                                      1 ['fill', '256']                    
07155  3014 00                                      1 ['fill', '256']                    
07156  3015 00                                      1 ['fill', '256']                    
07157  3016 00                                      1 ['fill', '256']                    
07158  3017 00                                      1 ['fill', '256']                    
07159  3018 00                                      1 ['fill', '256']                    
07160  3019 00                                      1 ['fill', '256']                    
07161  301a 00                                      1 ['fill', '256']                    
07162  301b 00                                      1 ['fill', '256']                    
07163  301c 00                                      1 ['fill', '256']                    
07164  301d 00                                      1 ['fill', '256']                    
07165  301e 00                                      1 ['fill', '256']                    
07166  301f 00                                      1 ['fill', '256']                    
07167  3020 00                                      1 ['fill', '256']                    
07168  3021 00                                      1 ['fill', '256']                    
07169  3022 00                                      1 ['fill', '256']                    
07170  3023 00                                      1 ['fill', '256']                    
07171  3024 00                                      1 ['fill', '256']                    
07172  3025 00                                      1 ['fill', '256']                    
07173  3026 00                                      1 ['fill', '256']                    
07174  3027 00                                      1 ['fill', '256']                    
07175  3028 00                                      1 ['fill', '256']                    
07176  3029 00                                      1 ['fill', '256']                    
07177  302a 00                                      1 ['fill', '256']                    
07178  302b 00                                      1 ['fill', '256']                    
07179  302c 00                                      1 ['fill', '256']                    
07180  302d 00                                      1 ['fill', '256']                    
07181  302e 00                                      1 ['fill', '256']                    
07182  302f 00                                      1 ['fill', '256']                    
07183  3030 00                                      1 ['fill', '256']                    
07184  3031 00                                      1 ['fill', '256']                    
07185  3032 00                                      1 ['fill', '256']                    
07186  3033 00                                      1 ['fill', '256']                    
07187  3034 00                                      1 ['fill', '256']                    
07188  3035 00                                      1 ['fill', '256']                    
07189  3036 00                                      1 ['fill', '256']                    
07190  3037 00                                      1 ['fill', '256']                    
07191  3038 00                                      1 ['fill', '256']                    
07192  3039 00                                      1 ['fill', '256']                    
07193  303a 00                                      1 ['fill', '256']                    
07194  303b 00                                      1 ['fill', '256']                    
07195  303c 00                                      1 ['fill', '256']                    
07196  303d 00                                      1 ['fill', '256']                    
07197  303e 00                                      1 ['fill', '256']                    
07198  303f 00                                      1 ['fill', '256']                    
07199  3040 00                                      1 ['fill', '256']                    
07200  3041 00                                      1 ['fill', '256']                    
07201  3042 00                                      1 ['fill', '256']                    
07202  3043 00                                      1 ['fill', '256']                    
07203  3044 00                                      1 ['fill', '256']                    
07204  3045 00                                      1 ['fill', '256']                    
07205  3046 00                                      1 ['fill', '256']                    
07206  3047 00                                      1 ['fill', '256']                    
07207  3048 00                                      1 ['fill', '256']                    
07208  3049 00                                      1 ['fill', '256']                    
07209  304a 00                                      1 ['fill', '256']                    
07210  304b 00                                      1 ['fill', '256']                    
07211  304c 00                                      1 ['fill', '256']                    
07212  304d 00                                      1 ['fill', '256']                    
07213  304e 00                                      1 ['fill', '256']                    
07214  304f 00                                      1 ['fill', '256']                    
07215  3050 00                                      1 ['fill', '256']                    
07216  3051 00                                      1 ['fill', '256']                    
07217  3052 00                                      1 ['fill', '256']                    
07218  3053 00                                      1 ['fill', '256']                    
07219  3054 00                                      1 ['fill', '256']                    
07220  3055 00                                      1 ['fill', '256']                    
07221  3056 00                                      1 ['fill', '256']                    
07222  3057 00                                      1 ['fill', '256']                    
07223  3058 00                                      1 ['fill', '256']                    
07224  3059 00                                      1 ['fill', '256']                    
07225  305a 00                                      1 ['fill', '256']                    
07226  305b 00                                      1 ['fill', '256']                    
07227  305c 00                                      1 ['fill', '256']                    
07228  305d 00                                      1 ['fill', '256']                    
07229  305e 00                                      1 ['fill', '256']                    
07230  305f 00                                      1 ['fill', '256']                    
07231  3060 00                                      1 ['fill', '256']                    
07232  3061 00                                      1 ['fill', '256']                    
07233  3062 00                                      1 ['fill', '256']                    
07234  3063 00                                      1 ['fill', '256']                    
07235  3064 00                                      1 ['fill', '256']                    
07236  3065 00                                      1 ['fill', '256']                    
07237  3066 00                                      1 ['fill', '256']                    
07238  3067 00                                      1 ['fill', '256']                    
07239  3068 00                                      1 ['fill', '256']                    
07240  3069 00                                      1 ['fill', '256']                    
07241  306a 00                                      1 ['fill', '256']                    
07242  306b 00                                      1 ['fill', '256']                    
07243  306c 00                                      1 ['fill', '256']                    
07244  306d 00                                      1 ['fill', '256']                    
07245  306e 00                                      1 ['fill', '256']                    
07246  306f 00                                      1 ['fill', '256']                    
07247  3070 00                                      1 ['fill', '256']                    
07248  3071 00                                      1 ['fill', '256']                    
07249  3072 00                                      1 ['fill', '256']                    
07250  3073 00                                      1 ['fill', '256']                    
07251  3074 00                                      1 ['fill', '256']                    
07252  3075 00                                      1 ['fill', '256']                    
07253  3076 00                                      1 ['fill', '256']                    
07254  3077 00                                      1 ['fill', '256']                    
07255  3078 00                                      1 ['fill', '256']                    
07256  3079 00                                      1 ['fill', '256']                    
07257  307a 00                                      1 ['fill', '256']                    
07258  307b 00                                      1 ['fill', '256']                    
07259  307c 00                                      1 ['fill', '256']                    
07260  307d 00                                      1 ['fill', '256']                    
07261  307e 00                                      1 ['fill', '256']                    
07262  307f 00                                      1 ['fill', '256']                    
07263  3080 00                                      1 ['fill', '256']                    
07264  3081 00                                      1 ['fill', '256']                    
07265  3082 00                                      1 ['fill', '256']                    
07266  3083 00                                      1 ['fill', '256']                    
07267  3084 00                                      1 ['fill', '256']                    
07268  3085 00                                      1 ['fill', '256']                    
07269  3086 00                                      1 ['fill', '256']                    
07270  3087 00                                      1 ['fill', '256']                    
07271  3088 00                                      1 ['fill', '256']                    
07272  3089 00                                      1 ['fill', '256']                    
07273  308a 00                                      1 ['fill', '256']                    
07274  308b 00                                      1 ['fill', '256']                    
07275  308c 00                                      1 ['fill', '256']                    
07276  308d 00                                      1 ['fill', '256']                    
07277  308e 00                                      1 ['fill', '256']                    
07278  308f 00                                      1 ['fill', '256']                    
07279  3090 00                                      1 ['fill', '256']                    
07280  3091 00                                      1 ['fill', '256']                    
07281  3092 00                                      1 ['fill', '256']                    
07282  3093 00                                      1 ['fill', '256']                    
07283  3094 00                                      1 ['fill', '256']                    
07284  3095 00                                      1 ['fill', '256']                    
07285  3096 00                                      1 ['fill', '256']                    
07286  3097 00                                      1 ['fill', '256']                    
07287  3098 00                                      1 ['fill', '256']                    
07288  3099 00                                      1 ['fill', '256']                    
07289  309a 00                                      1 ['fill', '256']                    
07290  309b 00                                      1 ['fill', '256']                    
07291  309c 00                                      1 ['fill', '256']                    
07292  309d 00                                      1 ['fill', '256']                    
07293  309e 00                                      1 ['fill', '256']                    
07294  309f 00                                      1 ['fill', '256']                    
07295  30a0 00                                      1 ['fill', '256']                    
07296  30a1 00                                      1 ['fill', '256']                    
07297  30a2 00                                      1 ['fill', '256']                    
07298  30a3 00                                      1 ['fill', '256']                    
07299  30a4 00                                      1 ['fill', '256']                    
07300  30a5 00                                      1 ['fill', '256']                    
07301  30a6 00                                      1 ['fill', '256']                    
07302  30a7 00                                      1 ['fill', '256']                    
07303  30a8 00                                      1 ['fill', '256']                    
07304  30a9 00                                      1 ['fill', '256']                    
07305  30aa 00                                      1 ['fill', '256']                    
07306  30ab 00                                      1 ['fill', '256']                    
07307  30ac 00                                      1 ['fill', '256']                    
07308  30ad 00                                      1 ['fill', '256']                    
07309  30ae 00                                      1 ['fill', '256']                    
07310  30af 00                                      1 ['fill', '256']                    
07311  30b0 00                                      1 ['fill', '256']                    
07312  30b1 00                                      1 ['fill', '256']                    
07313  30b2 00                                      1 ['fill', '256']                    
07314  30b3 00                                      1 ['fill', '256']                    
07315  30b4 00                                      1 ['fill', '256']                    
07316  30b5 00                                      1 ['fill', '256']                    
07317  30b6 00                                      1 ['fill', '256']                    
07318  30b7 00                                      1 ['fill', '256']                    
07319  30b8 00                                      1 ['fill', '256']                    
07320  30b9 00                                      1 ['fill', '256']                    
07321  30ba 00                                      1 ['fill', '256']                    
07322  30bb 00                                      1 ['fill', '256']                    
07323  30bc 00                                      1 ['fill', '256']                    
07324  30bd 00                                      1 ['fill', '256']                    
07325  30be 00                                      1 ['fill', '256']                    
07326  30bf 00                                      1 ['fill', '256']                    
07327  30c0 00                                      1 ['fill', '256']                    
07328  30c1 00                                      1 ['fill', '256']                    
07329  30c2 00                                      1 ['fill', '256']                    
07330  30c3 00                                      1 ['fill', '256']                    
07331  30c4 00                                      1 ['fill', '256']                    
07332  30c5 00                                      1 ['fill', '256']                    
07333  30c6 00                                      1 ['fill', '256']                    
07334  30c7 00                                      1 ['fill', '256']                    
07335  30c8 00                                      1 ['fill', '256']                    
07336  30c9 00                                      1 ['fill', '256']                    
07337  30ca 00                                      1 ['fill', '256']                    
07338  30cb 00                                      1 ['fill', '256']                    
07339  30cc 00                                      1 ['fill', '256']                    
07340  30cd 00                                      1 ['fill', '256']                    
07341  30ce 00                                      1 ['fill', '256']                    
07342  30cf 00                                      1 ['fill', '256']                    
07343  30d0 00                                      1 ['fill', '256']                    
07344  30d1 00                                      1 ['fill', '256']                    
07345  30d2 00                                      1 ['fill', '256']                    
07346  30d3 00                                      1 ['fill', '256']                    
07347  30d4 00                                      1 ['fill', '256']                    
07348  30d5 00                                      1 ['fill', '256']                    
07349  30d6 00                                      1 ['fill', '256']                    
07350  30d7 00                                      1 ['fill', '256']                    
07351  30d8 00                                      1 ['fill', '256']                    
07352  30d9 00                                      1 ['fill', '256']                    
07353  30da 00                                      1 ['fill', '256']                    
07354  30db 00                                      1 ['fill', '256']                    
07355  30dc 00                                      1 ['fill', '256']                    
07356  30dd 00                                      1 ['fill', '256']                    
07357  30de 00                                      1 ['fill', '256']                    
07358  30df 00                                      1 ['fill', '256']                    
07359  30e0 00                                      1 ['fill', '256']                    
07360  30e1 00                                      1 ['fill', '256']                    
07361  30e2 00                                      1 ['fill', '256']                    
07362  30e3 00                                      1 ['fill', '256']                    
07363  30e4 00                                      1 ['fill', '256']                    
07364  30e5 00                                      1 ['fill', '256']                    
07365  30e6 00                                      1 ['fill', '256']                    
07366  30e7 00                                      1 ['fill', '256']                    
07367  30e8 00                                      1 ['fill', '256']                    
07368  30e9 00                                      1 ['fill', '256']                    
07369  30ea 00                                      1 ['fill', '256']                    
07370  30eb 00                                      1 ['fill', '256']                    
07371  30ec 00                                      1 ['fill', '256']                    
07372  30ed 00                                      1 ['fill', '256']                    
07373  30ee 00                                      1 ['fill', '256']                    
07374  30ef 00                                      1 ['fill', '256']                    
07375  30f0 00                                      1 ['fill', '256']                    
07376  30f1 00                                      1 ['fill', '256']                    
07377  30f2 00                                      1 ['fill', '256']                    
07378  30f3 00                                      1 ['fill', '256']                    
07379  30f4 00                                      1 ['fill', '256']                    
07380  30f5 00                                      1 ['fill', '256']                    
07381  30f6 00                                      1 ['fill', '256']                    
07382  30f7 00                                      1 ['fill', '256']                    
07383  30f8 00                                      1 ['fill', '256']                    
07384  30f9 00                                      1 ['fill', '256']                    
07385  30fa 00                                      1 ['fill', '256']                    
07386  30fb 00                                      1 ['fill', '256']                    
07387  30fc 00                                      1 ['fill', '256']                    
07388  30fd 00                                      1 ['fill', '256']                    
07389  30fe 00                                      1 ['fill', '256']                    
07390  30ff 00                                      1 ['fill', '256']                    
07391  3100 >>EnterScreenBank3
07391  3100 4c 3e 51                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank3']
07392  3103 >>LeaveScreenBank3
07392  3103 >>JumpToNewScreenBank3
07392  3103 a7 83                                   2 ['LAX', 'temp02']                  
07393  3105 38                                      1 ['SEC']                            
07394  3106 e9 02                                   2 ['SBC', '#2']                      
07395  3108 85 82                                   2 ['STA', 'temp01']                  
07396  310a 18                                      1 ['CLC']                            
07397  310b 65 82                                   2 ['ADC', 'temp01']                  
07398  310d a8                                      1 ['TAY']                            
07399  310e b9 1b 51                                3 ['lda', 'LeaveJumpTableBank3,y']   
07400  3111 48                                      1 ['pha']                            
07401  3112 b9 1c 51                                3 ['lda', 'LeaveJumpTableBank3+1,y'] 
07402  3115 48                                      1 ['pha']                            
07403  3116 48                                      1 ['pha']                            
07404  3117 48                                      1 ['pha']                            
07405  3118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07406  311b >>LeaveJumpTableBank3
07406  311b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
07407  311c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
07408  311d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
07409  311e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
07410  311f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
07411  3120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
07412  3121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
07413  3122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
07414  3123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
07415  3124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
07416  3125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
07417  3126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
07418  3127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
07419  3128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
07420  3129 >>OverScanBank3
07420  3129 18                                      1 ['CLC']                            
07421  312a ad 84 02                                3 ['LDA', 'INTIM']                   
07422  312d d0 fa                                   2 ['BNE', 'OverScanBank3']           
07423  312f 85 02                                   2 ['STA', 'WSYNC']                   
07424  3131 a9 c2                                   2 ['LDA', '#%11000010']              
07425  3133 85 01                                   2 ['STA', 'VBLANK']                  
07426  3135 85 02                                   2 ['STA', 'WSYNC']                   
07427  3137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
07428  3139 8d 96 02                                3 ['STA', 'TIM64T']                  
07429  313c e6 81                                   2 ['INC', 'counter']                 
07430  313e >>WaitUntilOverScanTimerEndsBank3
07430  313e 18                                      1 ['CLC']                            
07431  313f ad 84 02                                3 ['LDA', 'INTIM']                   
07432  3142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank3']
07433  3144 a9 02                                   2 ['LDA', '#2']                      
07434  3146 85 02                                   2 ['STA', 'WSYNC']                   
07435  3148 85 00                                   2 ['STA', 'VSYNC']                   
07436  314a 85 02                                   2 ['STA', 'WSYNC']                   
07437  314c 85 02                                   2 ['STA', 'WSYNC']                   
07438  314e a9 00                                   2 ['LDA', '#0']                      
07439  3150 85 02                                   2 ['STA', 'WSYNC']                   
07440  3152 85 00                                   2 ['STA', 'VSYNC']                   
07441  3154 85 01                                   2 ['STA', 'VBLANK']                  
07442  3156 85 02                                   2 ['STA', 'WSYNC']                   
07443  3158 18                                      1 ['CLC']                            
07444  3159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
07445  315b 8d 96 02                                3 ['STA', 'TIM64T']                  
07446  315e >>VBLANKBank3
07446  315e 24 a4                                   2 ['BIT', 'NoGameMode']              
07447  3160 30 1b                                   2 ['BMI', 'VBlankEndBank3']          
07448  3162 a9 03                                   2 ['LDA', '#3']                      
07449  3164 0a                                      1 ['asl']                            
07450  3165 0a                                      1 ['asl']                            
07451  3166 85 82                                   2 ['STA', 'temp01']                  
07452  3168 a5 a4                                   2 ['LDA', 'bankToJump']              
07453  316a 29 e3                                   2 ['AND', '#%11100011']              
07454  316c 05 82                                   2 ['ORA', 'temp01']                  
07455  316e 85 a4                                   2 ['STA', 'bankToJump']              
07456  3170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
07457  3172 48                                      1 ['pha']                            
07458  3173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
07459  3175 48                                      1 ['pha']                            
07460  3176 48                                      1 ['pha']                            
07461  3177 48                                      1 ['pha']                            
07462  3178 a2 08                                   2 ['ldx', '#8']                      
07463  317a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07464  317d >>VBlankEndBank3
07464  317d 18                                      1 ['CLC']                            
07465  317e ad 84 02                                3 ['LDA', 'INTIM']                   
07466  3181 30 fa                                   2 ['BMI', 'VBlankEndBank3']          
07467  3183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
07468  3185 8d 96 02                                3 ['STA', 'TIM64T']                  
07469  3188 ba                                      1 ['tsx']                            
07470  3189 86 95                                   2 ['stx', 'item']                    
07471  318b a5 96                                   2 ['LDA', 'frameColor']              
07472  318d 85 02                                   2 ['STA', 'WSYNC']                   
07473  318f 85 09                                   2 ['STA', 'COLUBK']                  
07474  3191 85 06                                   2 ['STA', 'COLUP0']                  
07475  3193 85 07                                   2 ['STA', 'COLUP1']                  
07476  3195 85 08                                   2 ['STA', 'COLUPF']                  
07477  3197 a6 95                                   2 ['ldx', 'item']                    
07478  3199 9a                                      1 ['txs']                            
07479  319a 24 a4                                   2 ['BIT', 'NoGameMode']              
07480  319c 10 05                                   2 ['BPL', 'JumpToMainKernelBank3']   
07481  319e a2 00                                   2 ['LDX', '#0']                      
07482  31a0 4c be 51                                3 ['JMP', 'ScreenBottomBank3']       
07483  31a3 >>JumpToMainKernelBank3
07483  31a3 a9 03                                   2 ['LDA', '#3']                      
07484  31a5 0a                                      1 ['asl']                            
07485  31a6 0a                                      1 ['asl']                            
07486  31a7 85 82                                   2 ['STA', 'temp01']                  
07487  31a9 a5 a4                                   2 ['LDA', 'bankToJump']              
07488  31ab 29 e3                                   2 ['AND', '#%11100011']              
07489  31ad 05 82                                   2 ['ORA', 'temp01']                  
07490  31af 85 a4                                   2 ['STA', 'bankToJump']              
07491  31b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
07492  31b3 48                                      1 ['pha']                            
07493  31b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
07494  31b6 48                                      1 ['pha']                            
07495  31b7 48                                      1 ['pha']                            
07496  31b8 48                                      1 ['pha']                            
07497  31b9 a2 01                                   2 ['ldx', '#1']                      
07498  31bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07499  31be >>ScreenBottomBank3
