00001  1000 00                                      1 ['fill', '256']                     
07677  31a3 >>JumpToMainKernelBank3
07677  31a3 a9 03                                   2 ['LDA', '#3']                      
07678  31a5 0a                                      1 ['asl']                            
07679  31a6 0a                                      1 ['asl']                            
07680  31a7 85 82                                   2 ['STA', 'temp01']                  
07681  31a9 a5 a4                                   2 ['LDA', 'bankToJump']              
07682  31ab 29 e3                                   2 ['AND', '#%11100011']              
07683  31ad 05 82                                   2 ['ORA', 'temp01']                  
07684  31af 85 a4                                   2 ['STA', 'bankToJump']              
07685  31b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
07686  31b3 48                                      1 ['pha']                            
07687  31b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
07688  31b6 48                                      1 ['pha']                            
07689  31b7 48                                      1 ['pha']                            
07690  31b8 48                                      1 ['pha']                            
07691  31b9 a2 01                                   2 ['ldx', '#1']                      
07692  31bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
07693  31be >>ScreenBottomBank3
07693  31be ba                                      1 ['tsx']                            
07694  31bf 86 95                                   2 ['stx', 'item']                    
07695  31c1 a9 00                                   2 ['LDA', '#0']                      
07696  31c3 85 02                                   2 ['STA', 'WSYNC']                   
07697  31c5 85 09                                   2 ['STA', 'COLUBK']                  
07698  31c7 85 06                                   2 ['STA', 'COLUP0']                  
07699  31c9 85 07                                   2 ['STA', 'COLUP1']                  
07700  31cb 85 08                                   2 ['STA', 'COLUPF']                  
07701  31cd a6 95                                   2 ['ldx', 'item']                    
07702  31cf 9a                                      1 ['txs']                            
07703  31d0 4c 29 51                                3 ['JMP', 'OverScanBank3']           
07704  31d3 00                                      1 ['align', '256']                   
07705  31d4 00                                      1 ['align', '256']                   
07706  31d5 00                                      1 ['align', '256']                   
07707  31d6 00                                      1 ['align', '256']                   
07708  31d7 00                                      1 ['align', '256']                   
07709  31d8 00                                      1 ['align', '256']                   
07710  31d9 00                                      1 ['align', '256']                   
07711  31da 00                                      1 ['align', '256']                   
07712  31db 00                                      1 ['align', '256']                   
07713  31dc 00                                      1 ['align', '256']                   
07714  31dd 00                                      1 ['align', '256']                   
07715  31de 00                                      1 ['align', '256']                   
07716  31df 00                                      1 ['align', '256']                   
07717  31e0 00                                      1 ['align', '256']                   
07718  31e1 00                                      1 ['align', '256']                   
07719  31e2 00                                      1 ['align', '256']                   
07720  31e3 00                                      1 ['align', '256']                   
07721  31e4 00                                      1 ['align', '256']                   
07722  31e5 00                                      1 ['align', '256']                   
07723  31e6 00                                      1 ['align', '256']                   
07724  31e7 00                                      1 ['align', '256']                   
07725  31e8 00                                      1 ['align', '256']                   
07726  31e9 00                                      1 ['align', '256']                   
07727  31ea 00                                      1 ['align', '256']                   
07728  31eb 00                                      1 ['align', '256']                   
07729  31ec 00                                      1 ['align', '256']                   
07730  31ed 00                                      1 ['align', '256']                   
07731  31ee 00                                      1 ['align', '256']                   
07732  31ef 00                                      1 ['align', '256']                   
07733  31f0 00                                      1 ['align', '256']                   
07734  31f1 00                                      1 ['align', '256']                   
07735  31f2 00                                      1 ['align', '256']                   
07736  31f3 00                                      1 ['align', '256']                   
07737  31f4 00                                      1 ['align', '256']                   
07738  31f5 00                                      1 ['align', '256']                   
07739  31f6 00                                      1 ['align', '256']                   
07740  31f7 00                                      1 ['align', '256']                   
07741  31f8 00                                      1 ['align', '256']                   
07742  31f9 00                                      1 ['align', '256']                   
07743  31fa 00                                      1 ['align', '256']                   
07744  31fb 00                                      1 ['align', '256']                   
07745  31fc 00                                      1 ['align', '256']                   
07746  31fd 00                                      1 ['align', '256']                   
07747  31fe 00                                      1 ['align', '256']                   
07748  31ff 00                                      1 ['align', '256']                   
07749  3200 00                                      1 ['rewind', '3fd4']                 
07750  3201 00                                      1 ['rewind', '3fd4']                 
07751  3202 00                                      1 ['rewind', '3fd4']                 
07752  3203 00                                      1 ['rewind', '3fd4']                 
07753  3204 00                                      1 ['rewind', '3fd4']                 
07754  3205 00                                      1 ['rewind', '3fd4']                 
07755  3206 00                                      1 ['rewind', '3fd4']                 
07756  3207 00                                      1 ['rewind', '3fd4']                 
07757  3208 00                                      1 ['rewind', '3fd4']                 
07758  3209 00                                      1 ['rewind', '3fd4']                 
07759  320a 00                                      1 ['rewind', '3fd4']                 
07760  320b 00                                      1 ['rewind', '3fd4']                 
07761  320c 00                                      1 ['rewind', '3fd4']                 
07762  320d 00                                      1 ['rewind', '3fd4']                 
07763  320e 00                                      1 ['rewind', '3fd4']                 
07764  320f 00                                      1 ['rewind', '3fd4']                 
07765  3210 00                                      1 ['rewind', '3fd4']                 
07766  3211 00                                      1 ['rewind', '3fd4']                 
07767  3212 00                                      1 ['rewind', '3fd4']                 
07768  3213 00                                      1 ['rewind', '3fd4']                 
07769  3214 00                                      1 ['rewind', '3fd4']                 
07770  3215 00                                      1 ['rewind', '3fd4']                 
07771  3216 00                                      1 ['rewind', '3fd4']                 
07772  3217 00                                      1 ['rewind', '3fd4']                 
07773  3218 00                                      1 ['rewind', '3fd4']                 
07774  3219 00                                      1 ['rewind', '3fd4']                 
07775  321a 00                                      1 ['rewind', '3fd4']                 
07776  321b 00                                      1 ['rewind', '3fd4']                 
07777  321c 00                                      1 ['rewind', '3fd4']                 
07778  321d 00                                      1 ['rewind', '3fd4']                 
07779  321e 00                                      1 ['rewind', '3fd4']                 
07780  321f 00                                      1 ['rewind', '3fd4']                 
07781  3220 00                                      1 ['rewind', '3fd4']                 
07782  3221 00                                      1 ['rewind', '3fd4']                 
07783  3222 00                                      1 ['rewind', '3fd4']                 
07784  3223 00                                      1 ['rewind', '3fd4']                 
07785  3224 00                                      1 ['rewind', '3fd4']                 
07786  3225 00                                      1 ['rewind', '3fd4']                 
07787  3226 00                                      1 ['rewind', '3fd4']                 
07788  3227 00                                      1 ['rewind', '3fd4']                 
07789  3228 00                                      1 ['rewind', '3fd4']                 
07790  3229 00                                      1 ['rewind', '3fd4']                 
07791  322a 00                                      1 ['rewind', '3fd4']                 
07792  322b 00                                      1 ['rewind', '3fd4']                 
07793  322c 00                                      1 ['rewind', '3fd4']                 
07794  322d 00                                      1 ['rewind', '3fd4']                 
07795  322e 00                                      1 ['rewind', '3fd4']                 
07796  322f 00                                      1 ['rewind', '3fd4']                 
07797  3230 00                                      1 ['rewind', '3fd4']                 
07798  3231 00                                      1 ['rewind', '3fd4']                 
07799  3232 00                                      1 ['rewind', '3fd4']                 
07800  3233 00                                      1 ['rewind', '3fd4']                 
07801  3234 00                                      1 ['rewind', '3fd4']                 
07802  3235 00                                      1 ['rewind', '3fd4']                 
07803  3236 00                                      1 ['rewind', '3fd4']                 
07804  3237 00                                      1 ['rewind', '3fd4']                 
07805  3238 00                                      1 ['rewind', '3fd4']                 
07806  3239 00                                      1 ['rewind', '3fd4']                 
07807  323a 00                                      1 ['rewind', '3fd4']                 
07808  323b 00                                      1 ['rewind', '3fd4']                 
07809  323c 00                                      1 ['rewind', '3fd4']                 
07810  323d 00                                      1 ['rewind', '3fd4']                 
07811  323e 00                                      1 ['rewind', '3fd4']                 
07812  323f 00                                      1 ['rewind', '3fd4']                 
07813  3240 00                                      1 ['rewind', '3fd4']                 
07814  3241 00                                      1 ['rewind', '3fd4']                 
07815  3242 00                                      1 ['rewind', '3fd4']                 
07816  3243 00                                      1 ['rewind', '3fd4']                 
07817  3244 00                                      1 ['rewind', '3fd4']                 
07818  3245 00                                      1 ['rewind', '3fd4']                 
07819  3246 00                                      1 ['rewind', '3fd4']                 
07820  3247 00                                      1 ['rewind', '3fd4']                 
07821  3248 00                                      1 ['rewind', '3fd4']                 
07822  3249 00                                      1 ['rewind', '3fd4']                 
07823  324a 00                                      1 ['rewind', '3fd4']                 
07824  324b 00                                      1 ['rewind', '3fd4']                 
07825  324c 00                                      1 ['rewind', '3fd4']                 
07826  324d 00                                      1 ['rewind', '3fd4']                 
07827  324e 00                                      1 ['rewind', '3fd4']                 
07828  324f 00                                      1 ['rewind', '3fd4']                 
07829  3250 00                                      1 ['rewind', '3fd4']                 
07830  3251 00                                      1 ['rewind', '3fd4']                 
07831  3252 00                                      1 ['rewind', '3fd4']                 
07832  3253 00                                      1 ['rewind', '3fd4']                 
07833  3254 00                                      1 ['rewind', '3fd4']                 
07834  3255 00                                      1 ['rewind', '3fd4']                 
07835  3256 00                                      1 ['rewind', '3fd4']                 
07836  3257 00                                      1 ['rewind', '3fd4']                 
07837  3258 00                                      1 ['rewind', '3fd4']                 
07838  3259 00                                      1 ['rewind', '3fd4']                 
07839  325a 00                                      1 ['rewind', '3fd4']                 
07840  325b 00                                      1 ['rewind', '3fd4']                 
07841  325c 00                                      1 ['rewind', '3fd4']                 
07842  325d 00                                      1 ['rewind', '3fd4']                 
07843  325e 00                                      1 ['rewind', '3fd4']                 
07844  325f 00                                      1 ['rewind', '3fd4']                 
07845  3260 00                                      1 ['rewind', '3fd4']                 
07846  3261 00                                      1 ['rewind', '3fd4']                 
07847  3262 00                                      1 ['rewind', '3fd4']                 
07848  3263 00                                      1 ['rewind', '3fd4']                 
07849  3264 00                                      1 ['rewind', '3fd4']                 
07850  3265 00                                      1 ['rewind', '3fd4']                 
07851  3266 00                                      1 ['rewind', '3fd4']                 
07852  3267 00                                      1 ['rewind', '3fd4']                 
07853  3268 00                                      1 ['rewind', '3fd4']                 
07854  3269 00                                      1 ['rewind', '3fd4']                 
07855  326a 00                                      1 ['rewind', '3fd4']                 
07856  326b 00                                      1 ['rewind', '3fd4']                 
07857  326c 00                                      1 ['rewind', '3fd4']                 
07858  326d 00                                      1 ['rewind', '3fd4']                 
07859  326e 00                                      1 ['rewind', '3fd4']                 
07860  326f 00                                      1 ['rewind', '3fd4']                 
07861  3270 00                                      1 ['rewind', '3fd4']                 
07862  3271 00                                      1 ['rewind', '3fd4']                 
07863  3272 00                                      1 ['rewind', '3fd4']                 
07864  3273 00                                      1 ['rewind', '3fd4']                 
07865  3274 00                                      1 ['rewind', '3fd4']                 
07866  3275 00                                      1 ['rewind', '3fd4']                 
07867  3276 00                                      1 ['rewind', '3fd4']                 
07868  3277 00                                      1 ['rewind', '3fd4']                 
07869  3278 00                                      1 ['rewind', '3fd4']                 
07870  3279 00                                      1 ['rewind', '3fd4']                 
07871  327a 00                                      1 ['rewind', '3fd4']                 
07872  327b 00                                      1 ['rewind', '3fd4']                 
07873  327c 00                                      1 ['rewind', '3fd4']                 
07874  327d 00                                      1 ['rewind', '3fd4']                 
07875  327e 00                                      1 ['rewind', '3fd4']                 
07876  327f 00                                      1 ['rewind', '3fd4']                 
07877  3280 00                                      1 ['rewind', '3fd4']                 
07878  3281 00                                      1 ['rewind', '3fd4']                 
07879  3282 00                                      1 ['rewind', '3fd4']                 
07880  3283 00                                      1 ['rewind', '3fd4']                 
07881  3284 00                                      1 ['rewind', '3fd4']                 
07882  3285 00                                      1 ['rewind', '3fd4']                 
07883  3286 00                                      1 ['rewind', '3fd4']                 
07884  3287 00                                      1 ['rewind', '3fd4']                 
07885  3288 00                                      1 ['rewind', '3fd4']                 
07886  3289 00                                      1 ['rewind', '3fd4']                 
07887  328a 00                                      1 ['rewind', '3fd4']                 
07888  328b 00                                      1 ['rewind', '3fd4']                 
07889  328c 00                                      1 ['rewind', '3fd4']                 
07890  328d 00                                      1 ['rewind', '3fd4']                 
07891  328e 00                                      1 ['rewind', '3fd4']                 
07892  328f 00                                      1 ['rewind', '3fd4']                 
07893  3290 00                                      1 ['rewind', '3fd4']                 
07894  3291 00                                      1 ['rewind', '3fd4']                 
07895  3292 00                                      1 ['rewind', '3fd4']                 
07896  3293 00                                      1 ['rewind', '3fd4']                 
07897  3294 00                                      1 ['rewind', '3fd4']                 
07898  3295 00                                      1 ['rewind', '3fd4']                 
07899  3296 00                                      1 ['rewind', '3fd4']                 
07900  3297 00                                      1 ['rewind', '3fd4']                 
07901  3298 00                                      1 ['rewind', '3fd4']                 
07902  3299 00                                      1 ['rewind', '3fd4']                 
07903  329a 00                                      1 ['rewind', '3fd4']                 
07904  329b 00                                      1 ['rewind', '3fd4']                 
07905  329c 00                                      1 ['rewind', '3fd4']                 
07906  329d 00                                      1 ['rewind', '3fd4']                 
07907  329e 00                                      1 ['rewind', '3fd4']                 
07908  329f 00                                      1 ['rewind', '3fd4']                 
07909  32a0 00                                      1 ['rewind', '3fd4']                 
07910  32a1 00                                      1 ['rewind', '3fd4']                 
07911  32a2 00                                      1 ['rewind', '3fd4']                 
07912  32a3 00                                      1 ['rewind', '3fd4']                 
07913  32a4 00                                      1 ['rewind', '3fd4']                 
07914  32a5 00                                      1 ['rewind', '3fd4']                 
07915  32a6 00                                      1 ['rewind', '3fd4']                 
07916  32a7 00                                      1 ['rewind', '3fd4']                 
07917  32a8 00                                      1 ['rewind', '3fd4']                 
07918  32a9 00                                      1 ['rewind', '3fd4']                 
07919  32aa 00                                      1 ['rewind', '3fd4']                 
07920  32ab 00                                      1 ['rewind', '3fd4']                 
07921  32ac 00                                      1 ['rewind', '3fd4']                 
07922  32ad 00                                      1 ['rewind', '3fd4']                 
07923  32ae 00                                      1 ['rewind', '3fd4']                 
07924  32af 00                                      1 ['rewind', '3fd4']                 
07925  32b0 00                                      1 ['rewind', '3fd4']                 
07926  32b1 00                                      1 ['rewind', '3fd4']                 
07927  32b2 00                                      1 ['rewind', '3fd4']                 
07928  32b3 00                                      1 ['rewind', '3fd4']                 
07929  32b4 00                                      1 ['rewind', '3fd4']                 
07930  32b5 00                                      1 ['rewind', '3fd4']                 
07931  32b6 00                                      1 ['rewind', '3fd4']                 
07932  32b7 00                                      1 ['rewind', '3fd4']                 
07933  32b8 00                                      1 ['rewind', '3fd4']                 
07934  32b9 00                                      1 ['rewind', '3fd4']                 
07935  32ba 00                                      1 ['rewind', '3fd4']                 
07936  32bb 00                                      1 ['rewind', '3fd4']                 
07937  32bc 00                                      1 ['rewind', '3fd4']                 
07938  32bd 00                                      1 ['rewind', '3fd4']                 
07939  32be 00                                      1 ['rewind', '3fd4']                 
07940  32bf 00                                      1 ['rewind', '3fd4']                 
07941  32c0 00                                      1 ['rewind', '3fd4']                 
07942  32c1 00                                      1 ['rewind', '3fd4']                 
07943  32c2 00                                      1 ['rewind', '3fd4']                 
07944  32c3 00                                      1 ['rewind', '3fd4']                 
07945  32c4 00                                      1 ['rewind', '3fd4']                 
07946  32c5 00                                      1 ['rewind', '3fd4']                 
07947  32c6 00                                      1 ['rewind', '3fd4']                 
07948  32c7 00                                      1 ['rewind', '3fd4']                 
07949  32c8 00                                      1 ['rewind', '3fd4']                 
07950  32c9 00                                      1 ['rewind', '3fd4']                 
07951  32ca 00                                      1 ['rewind', '3fd4']                 
07952  32cb 00                                      1 ['rewind', '3fd4']                 
07953  32cc 00                                      1 ['rewind', '3fd4']                 
07954  32cd 00                                      1 ['rewind', '3fd4']                 
07955  32ce 00                                      1 ['rewind', '3fd4']                 
07956  32cf 00                                      1 ['rewind', '3fd4']                 
07957  32d0 00                                      1 ['rewind', '3fd4']                 
07958  32d1 00                                      1 ['rewind', '3fd4']                 
07959  32d2 00                                      1 ['rewind', '3fd4']                 
07960  32d3 00                                      1 ['rewind', '3fd4']                 
07961  32d4 00                                      1 ['rewind', '3fd4']                 
07962  32d5 00                                      1 ['rewind', '3fd4']                 
07963  32d6 00                                      1 ['rewind', '3fd4']                 
07964  32d7 00                                      1 ['rewind', '3fd4']                 
07965  32d8 00                                      1 ['rewind', '3fd4']                 
07966  32d9 00                                      1 ['rewind', '3fd4']                 
07967  32da 00                                      1 ['rewind', '3fd4']                 
07968  32db 00                                      1 ['rewind', '3fd4']                 
07969  32dc 00                                      1 ['rewind', '3fd4']                 
07970  32dd 00                                      1 ['rewind', '3fd4']                 
07971  32de 00                                      1 ['rewind', '3fd4']                 
07972  32df 00                                      1 ['rewind', '3fd4']                 
07973  32e0 00                                      1 ['rewind', '3fd4']                 
07974  32e1 00                                      1 ['rewind', '3fd4']                 
07975  32e2 00                                      1 ['rewind', '3fd4']                 
07976  32e3 00                                      1 ['rewind', '3fd4']                 
07977  32e4 00                                      1 ['rewind', '3fd4']                 
07978  32e5 00                                      1 ['rewind', '3fd4']                 
07979  32e6 00                                      1 ['rewind', '3fd4']                 
07980  32e7 00                                      1 ['rewind', '3fd4']                 
07981  32e8 00                                      1 ['rewind', '3fd4']                 
07982  32e9 00                                      1 ['rewind', '3fd4']                 
07983  32ea 00                                      1 ['rewind', '3fd4']                 
07984  32eb 00                                      1 ['rewind', '3fd4']                 
07985  32ec 00                                      1 ['rewind', '3fd4']                 
07986  32ed 00                                      1 ['rewind', '3fd4']                 
07987  32ee 00                                      1 ['rewind', '3fd4']                 
07988  32ef 00                                      1 ['rewind', '3fd4']                 
07989  32f0 00                                      1 ['rewind', '3fd4']                 
07990  32f1 00                                      1 ['rewind', '3fd4']                 
07991  32f2 00                                      1 ['rewind', '3fd4']                 
07992  32f3 00                                      1 ['rewind', '3fd4']                 
07993  32f4 00                                      1 ['rewind', '3fd4']                 
07994  32f5 00                                      1 ['rewind', '3fd4']                 
07995  32f6 00                                      1 ['rewind', '3fd4']                 
07996  32f7 00                                      1 ['rewind', '3fd4']                 
07997  32f8 00                                      1 ['rewind', '3fd4']                 
07998  32f9 00                                      1 ['rewind', '3fd4']                 
07999  32fa 00                                      1 ['rewind', '3fd4']                 
08000  32fb 00                                      1 ['rewind', '3fd4']                 
08001  32fc 00                                      1 ['rewind', '3fd4']                 
08002  32fd 00                                      1 ['rewind', '3fd4']                 
08003  32fe 00                                      1 ['rewind', '3fd4']                 
08004  32ff 00                                      1 ['rewind', '3fd4']                 
08005  3300 00                                      1 ['rewind', '3fd4']                 
08006  3301 00                                      1 ['rewind', '3fd4']                 
08007  3302 00                                      1 ['rewind', '3fd4']                 
08008  3303 00                                      1 ['rewind', '3fd4']                 
08009  3304 00                                      1 ['rewind', '3fd4']                 
08010  3305 00                                      1 ['rewind', '3fd4']                 
08011  3306 00                                      1 ['rewind', '3fd4']                 
08012  3307 00                                      1 ['rewind', '3fd4']                 
08013  3308 00                                      1 ['rewind', '3fd4']                 
08014  3309 00                                      1 ['rewind', '3fd4']                 
08015  330a 00                                      1 ['rewind', '3fd4']                 
08016  330b 00                                      1 ['rewind', '3fd4']                 
08017  330c 00                                      1 ['rewind', '3fd4']                 
08018  330d 00                                      1 ['rewind', '3fd4']                 
08019  330e 00                                      1 ['rewind', '3fd4']                 
08020  330f 00                                      1 ['rewind', '3fd4']                 
08021  3310 00                                      1 ['rewind', '3fd4']                 
08022  3311 00                                      1 ['rewind', '3fd4']                 
08023  3312 00                                      1 ['rewind', '3fd4']                 
08024  3313 00                                      1 ['rewind', '3fd4']                 
08025  3314 00                                      1 ['rewind', '3fd4']                 
08026  3315 00                                      1 ['rewind', '3fd4']                 
08027  3316 00                                      1 ['rewind', '3fd4']                 
08028  3317 00                                      1 ['rewind', '3fd4']                 
08029  3318 00                                      1 ['rewind', '3fd4']                 
08030  3319 00                                      1 ['rewind', '3fd4']                 
08031  331a 00                                      1 ['rewind', '3fd4']                 
08032  331b 00                                      1 ['rewind', '3fd4']                 
08033  331c 00                                      1 ['rewind', '3fd4']                 
08034  331d 00                                      1 ['rewind', '3fd4']                 
08035  331e 00                                      1 ['rewind', '3fd4']                 
08036  331f 00                                      1 ['rewind', '3fd4']                 
08037  3320 00                                      1 ['rewind', '3fd4']                 
08038  3321 00                                      1 ['rewind', '3fd4']                 
08039  3322 00                                      1 ['rewind', '3fd4']                 
08040  3323 00                                      1 ['rewind', '3fd4']                 
08041  3324 00                                      1 ['rewind', '3fd4']                 
08042  3325 00                                      1 ['rewind', '3fd4']                 
08043  3326 00                                      1 ['rewind', '3fd4']                 
08044  3327 00                                      1 ['rewind', '3fd4']                 
08045  3328 00                                      1 ['rewind', '3fd4']                 
08046  3329 00                                      1 ['rewind', '3fd4']                 
08047  332a 00                                      1 ['rewind', '3fd4']                 
08048  332b 00                                      1 ['rewind', '3fd4']                 
08049  332c 00                                      1 ['rewind', '3fd4']                 
08050  332d 00                                      1 ['rewind', '3fd4']                 
08051  332e 00                                      1 ['rewind', '3fd4']                 
08052  332f 00                                      1 ['rewind', '3fd4']                 
08053  3330 00                                      1 ['rewind', '3fd4']                 
08054  3331 00                                      1 ['rewind', '3fd4']                 
08055  3332 00                                      1 ['rewind', '3fd4']                 
08056  3333 00                                      1 ['rewind', '3fd4']                 
08057  3334 00                                      1 ['rewind', '3fd4']                 
08058  3335 00                                      1 ['rewind', '3fd4']                 
08059  3336 00                                      1 ['rewind', '3fd4']                 
08060  3337 00                                      1 ['rewind', '3fd4']                 
08061  3338 00                                      1 ['rewind', '3fd4']                 
08062  3339 00                                      1 ['rewind', '3fd4']                 
08063  333a 00                                      1 ['rewind', '3fd4']                 
08064  333b 00                                      1 ['rewind', '3fd4']                 
08065  333c 00                                      1 ['rewind', '3fd4']                 
08066  333d 00                                      1 ['rewind', '3fd4']                 
08067  333e 00                                      1 ['rewind', '3fd4']                 
08068  333f 00                                      1 ['rewind', '3fd4']                 
08069  3340 00                                      1 ['rewind', '3fd4']                 
08070  3341 00                                      1 ['rewind', '3fd4']                 
08071  3342 00                                      1 ['rewind', '3fd4']                 
08072  3343 00                                      1 ['rewind', '3fd4']                 
08073  3344 00                                      1 ['rewind', '3fd4']                 
08074  3345 00                                      1 ['rewind', '3fd4']                 
08075  3346 00                                      1 ['rewind', '3fd4']                 
08076  3347 00                                      1 ['rewind', '3fd4']                 
08077  3348 00                                      1 ['rewind', '3fd4']                 
08078  3349 00                                      1 ['rewind', '3fd4']                 
08079  334a 00                                      1 ['rewind', '3fd4']                 
08080  334b 00                                      1 ['rewind', '3fd4']                 
08081  334c 00                                      1 ['rewind', '3fd4']                 
08082  334d 00                                      1 ['rewind', '3fd4']                 
08083  334e 00                                      1 ['rewind', '3fd4']                 
08084  334f 00                                      1 ['rewind', '3fd4']                 
08085  3350 00                                      1 ['rewind', '3fd4']                 
08086  3351 00                                      1 ['rewind', '3fd4']                 
08087  3352 00                                      1 ['rewind', '3fd4']                 
08088  3353 00                                      1 ['rewind', '3fd4']                 
08089  3354 00                                      1 ['rewind', '3fd4']                 
08090  3355 00                                      1 ['rewind', '3fd4']                 
08091  3356 00                                      1 ['rewind', '3fd4']                 
08092  3357 00                                      1 ['rewind', '3fd4']                 
08093  3358 00                                      1 ['rewind', '3fd4']                 
08094  3359 00                                      1 ['rewind', '3fd4']                 
08095  335a 00                                      1 ['rewind', '3fd4']                 
08096  335b 00                                      1 ['rewind', '3fd4']                 
08097  335c 00                                      1 ['rewind', '3fd4']                 
08098  335d 00                                      1 ['rewind', '3fd4']                 
08099  335e 00                                      1 ['rewind', '3fd4']                 
08100  335f 00                                      1 ['rewind', '3fd4']                 
08101  3360 00                                      1 ['rewind', '3fd4']                 
08102  3361 00                                      1 ['rewind', '3fd4']                 
08103  3362 00                                      1 ['rewind', '3fd4']                 
08104  3363 00                                      1 ['rewind', '3fd4']                 
08105  3364 00                                      1 ['rewind', '3fd4']                 
08106  3365 00                                      1 ['rewind', '3fd4']                 
08107  3366 00                                      1 ['rewind', '3fd4']                 
08108  3367 00                                      1 ['rewind', '3fd4']                 
08109  3368 00                                      1 ['rewind', '3fd4']                 
08110  3369 00                                      1 ['rewind', '3fd4']                 
08111  336a 00                                      1 ['rewind', '3fd4']                 
08112  336b 00                                      1 ['rewind', '3fd4']                 
08113  336c 00                                      1 ['rewind', '3fd4']                 
08114  336d 00                                      1 ['rewind', '3fd4']                 
08115  336e 00                                      1 ['rewind', '3fd4']                 
08116  336f 00                                      1 ['rewind', '3fd4']                 
08117  3370 00                                      1 ['rewind', '3fd4']                 
08118  3371 00                                      1 ['rewind', '3fd4']                 
08119  3372 00                                      1 ['rewind', '3fd4']                 
08120  3373 00                                      1 ['rewind', '3fd4']                 
08121  3374 00                                      1 ['rewind', '3fd4']                 
08122  3375 00                                      1 ['rewind', '3fd4']                 
08123  3376 00                                      1 ['rewind', '3fd4']                 
08124  3377 00                                      1 ['rewind', '3fd4']                 
08125  3378 00                                      1 ['rewind', '3fd4']                 
08126  3379 00                                      1 ['rewind', '3fd4']                 
08127  337a 00                                      1 ['rewind', '3fd4']                 
08128  337b 00                                      1 ['rewind', '3fd4']                 
08129  337c 00                                      1 ['rewind', '3fd4']                 
08130  337d 00                                      1 ['rewind', '3fd4']                 
08131  337e 00                                      1 ['rewind', '3fd4']                 
08132  337f 00                                      1 ['rewind', '3fd4']                 
08133  3380 00                                      1 ['rewind', '3fd4']                 
08134  3381 00                                      1 ['rewind', '3fd4']                 
08135  3382 00                                      1 ['rewind', '3fd4']                 
08136  3383 00                                      1 ['rewind', '3fd4']                 
08137  3384 00                                      1 ['rewind', '3fd4']                 
08138  3385 00                                      1 ['rewind', '3fd4']                 
08139  3386 00                                      1 ['rewind', '3fd4']                 
08140  3387 00                                      1 ['rewind', '3fd4']                 
08141  3388 00                                      1 ['rewind', '3fd4']                 
08142  3389 00                                      1 ['rewind', '3fd4']                 
08143  338a 00                                      1 ['rewind', '3fd4']                 
08144  338b 00                                      1 ['rewind', '3fd4']                 
08145  338c 00                                      1 ['rewind', '3fd4']                 
08146  338d 00                                      1 ['rewind', '3fd4']                 
08147  338e 00                                      1 ['rewind', '3fd4']                 
08148  338f 00                                      1 ['rewind', '3fd4']                 
08149  3390 00                                      1 ['rewind', '3fd4']                 
08150  3391 00                                      1 ['rewind', '3fd4']                 
08151  3392 00                                      1 ['rewind', '3fd4']                 
08152  3393 00                                      1 ['rewind', '3fd4']                 
08153  3394 00                                      1 ['rewind', '3fd4']                 
08154  3395 00                                      1 ['rewind', '3fd4']                 
08155  3396 00                                      1 ['rewind', '3fd4']                 
08156  3397 00                                      1 ['rewind', '3fd4']                 
08157  3398 00                                      1 ['rewind', '3fd4']                 
08158  3399 00                                      1 ['rewind', '3fd4']                 
08159  339a 00                                      1 ['rewind', '3fd4']                 
08160  339b 00                                      1 ['rewind', '3fd4']                 
08161  339c 00                                      1 ['rewind', '3fd4']                 
08162  339d 00                                      1 ['rewind', '3fd4']                 
08163  339e 00                                      1 ['rewind', '3fd4']                 
08164  339f 00                                      1 ['rewind', '3fd4']                 
08165  33a0 00                                      1 ['rewind', '3fd4']                 
