00001  1000 00                                      1 ['fill', '256']                     
03348  1f9f 00                                      1 ['rewind', '1fd4']                 
03349  1fa0 00                                      1 ['rewind', '1fd4']                 
03350  1fa1 00                                      1 ['rewind', '1fd4']                 
03351  1fa2 00                                      1 ['rewind', '1fd4']                 
03352  1fa3 00                                      1 ['rewind', '1fd4']                 
03353  1fa4 00                                      1 ['rewind', '1fd4']                 
03354  1fa5 00                                      1 ['rewind', '1fd4']                 
03355  1fa6 00                                      1 ['rewind', '1fd4']                 
03356  1fa7 00                                      1 ['rewind', '1fd4']                 
03357  1fa8 00                                      1 ['rewind', '1fd4']                 
03358  1fa9 00                                      1 ['rewind', '1fd4']                 
03359  1faa 00                                      1 ['rewind', '1fd4']                 
03360  1fab 00                                      1 ['rewind', '1fd4']                 
03361  1fac 00                                      1 ['rewind', '1fd4']                 
03362  1fad 00                                      1 ['rewind', '1fd4']                 
03363  1fae 00                                      1 ['rewind', '1fd4']                 
03364  1faf 00                                      1 ['rewind', '1fd4']                 
03365  1fb0 00                                      1 ['rewind', '1fd4']                 
03366  1fb1 00                                      1 ['rewind', '1fd4']                 
03367  1fb2 00                                      1 ['rewind', '1fd4']                 
03368  1fb3 00                                      1 ['rewind', '1fd4']                 
03369  1fb4 00                                      1 ['rewind', '1fd4']                 
03370  1fb5 00                                      1 ['rewind', '1fd4']                 
03371  1fb6 00                                      1 ['rewind', '1fd4']                 
03372  1fb7 00                                      1 ['rewind', '1fd4']                 
03373  1fb8 00                                      1 ['rewind', '1fd4']                 
03374  1fb9 00                                      1 ['rewind', '1fd4']                 
03375  1fba 00                                      1 ['rewind', '1fd4']                 
03376  1fbb 00                                      1 ['rewind', '1fd4']                 
03377  1fbc 00                                      1 ['rewind', '1fd4']                 
03378  1fbd 00                                      1 ['rewind', '1fd4']                 
03379  1fbe 00                                      1 ['rewind', '1fd4']                 
03380  1fbf 00                                      1 ['rewind', '1fd4']                 
03381  1fc0 00                                      1 ['rewind', '1fd4']                 
03382  1fc1 00                                      1 ['rewind', '1fd4']                 
03383  1fc2 00                                      1 ['rewind', '1fd4']                 
03384  1fc3 00                                      1 ['rewind', '1fd4']                 
03385  1fc4 00                                      1 ['rewind', '1fd4']                 
03386  1fc5 00                                      1 ['rewind', '1fd4']                 
03387  1fc6 00                                      1 ['rewind', '1fd4']                 
03388  1fc7 00                                      1 ['rewind', '1fd4']                 
03389  1fc8 00                                      1 ['rewind', '1fd4']                 
03390  1fc9 00                                      1 ['rewind', '1fd4']                 
03391  1fca 00                                      1 ['rewind', '1fd4']                 
03392  1fcb 00                                      1 ['rewind', '1fd4']                 
03393  1fcc 00                                      1 ['rewind', '1fd4']                 
03394  1fcd 00                                      1 ['rewind', '1fd4']                 
03395  1fce 00                                      1 ['rewind', '1fd4']                 
03396  1fcf 00                                      1 ['rewind', '1fd4']                 
03397  1fd0 00                                      1 ['rewind', '1fd4']                 
03398  1fd1 00                                      1 ['rewind', '1fd4']                 
03399  1fd2 00                                      1 ['rewind', '1fd4']                 
03400  1fd3 00                                      1 ['rewind', '1fd4']                 
03401  1fd4 >>start_bank1
03401  1fd4 a2 ff                                   2 ['ldx', '#$ff']                    
03402  1fd6 9a                                      1 ['txs']                            
03403  1fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
03404  1fd9 48                                      1 ['pha']                            
03405  1fda a9 ff                                   2 ['lda', '#<(Start-1)']             
03406  1fdc 48                                      1 ['pha']                            
03407  1fdd 48                                      1 ['pha']                            
03408  1fde 8a                                      1 ['txa']                            
03409  1fdf 48                                      1 ['pha']                            
03410  1fe0 ba                                      1 ['tsx']                            
03411  1fe1 b5 04                                   2 ['lda', '4,x']                     
03412  1fe3 2a                                      1 ['rol']                            
03413  1fe4 2a                                      1 ['rol']                            
03414  1fe5 2a                                      1 ['rol']                            
03415  1fe6 2a                                      1 ['rol']                            
03416  1fe7 29 07                                   2 ['and', '#7']                      
03417  1fe9 aa                                      1 ['tax']                            
03418  1fea e8                                      1 ['inx']                            
03419  1feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
03420  1fee 68                                      1 ['pla']                            
03421  1fef aa                                      1 ['tax']                            
03422  1ff0 68                                      1 ['pla']                            
03423  1ff1 60                                      1 ['rts']                            
03424  1ff2 00                                      1 ['rewind', '1ffc']                 
03425  1ff3 00                                      1 ['rewind', '1ffc']                 
03426  1ff4 00                                      1 ['rewind', '1ffc']                 
03427  1ff5 00                                      1 ['rewind', '1ffc']                 
03428  1ff6 00                                      1 ['rewind', '1ffc']                 
03429  1ff7 00                                      1 ['rewind', '1ffc']                 
03430  1ff8 00                                      1 ['rewind', '1ffc']                 
03431  1ff9 00                                      1 ['rewind', '1ffc']                 
03432  1ffa 00                                      1 ['rewind', '1ffc']                 
03433  1ffb 00                                      1 ['rewind', '1ffc']                 
03434  1ffc d4                                      1 ['.byte', '#<start_bank1']         
03435  1ffd 1f                                      1 ['.byte', '#>start_bank1']         
03436  1ffe d4                                      1 ['.byte', '#<start_bank1']         
03437  1fff 1f                                      1 ['.byte', '#>start_bank1']         
03438  2000 00                                      1 ['fill', '256']                    
03439  2001 00                                      1 ['fill', '256']                    
03440  2002 00                                      1 ['fill', '256']                    
03441  2003 00                                      1 ['fill', '256']                    
03442  2004 00                                      1 ['fill', '256']                    
03443  2005 00                                      1 ['fill', '256']                    
03444  2006 00                                      1 ['fill', '256']                    
03445  2007 00                                      1 ['fill', '256']                    
03446  2008 00                                      1 ['fill', '256']                    
03447  2009 00                                      1 ['fill', '256']                    
03448  200a 00                                      1 ['fill', '256']                    
03449  200b 00                                      1 ['fill', '256']                    
03450  200c 00                                      1 ['fill', '256']                    
03451  200d 00                                      1 ['fill', '256']                    
03452  200e 00                                      1 ['fill', '256']                    
03453  200f 00                                      1 ['fill', '256']                    
03454  2010 00                                      1 ['fill', '256']                    
03455  2011 00                                      1 ['fill', '256']                    
03456  2012 00                                      1 ['fill', '256']                    
03457  2013 00                                      1 ['fill', '256']                    
03458  2014 00                                      1 ['fill', '256']                    
03459  2015 00                                      1 ['fill', '256']                    
03460  2016 00                                      1 ['fill', '256']                    
03461  2017 00                                      1 ['fill', '256']                    
03462  2018 00                                      1 ['fill', '256']                    
03463  2019 00                                      1 ['fill', '256']                    
03464  201a 00                                      1 ['fill', '256']                    
03465  201b 00                                      1 ['fill', '256']                    
03466  201c 00                                      1 ['fill', '256']                    
03467  201d 00                                      1 ['fill', '256']                    
03468  201e 00                                      1 ['fill', '256']                    
03469  201f 00                                      1 ['fill', '256']                    
03470  2020 00                                      1 ['fill', '256']                    
03471  2021 00                                      1 ['fill', '256']                    
03472  2022 00                                      1 ['fill', '256']                    
03473  2023 00                                      1 ['fill', '256']                    
03474  2024 00                                      1 ['fill', '256']                    
03475  2025 00                                      1 ['fill', '256']                    
03476  2026 00                                      1 ['fill', '256']                    
03477  2027 00                                      1 ['fill', '256']                    
03478  2028 00                                      1 ['fill', '256']                    
03479  2029 00                                      1 ['fill', '256']                    
03480  202a 00                                      1 ['fill', '256']                    
03481  202b 00                                      1 ['fill', '256']                    
03482  202c 00                                      1 ['fill', '256']                    
03483  202d 00                                      1 ['fill', '256']                    
03484  202e 00                                      1 ['fill', '256']                    
03485  202f 00                                      1 ['fill', '256']                    
03486  2030 00                                      1 ['fill', '256']                    
03487  2031 00                                      1 ['fill', '256']                    
03488  2032 00                                      1 ['fill', '256']                    
03489  2033 00                                      1 ['fill', '256']                    
03490  2034 00                                      1 ['fill', '256']                    
03491  2035 00                                      1 ['fill', '256']                    
03492  2036 00                                      1 ['fill', '256']                    
03493  2037 00                                      1 ['fill', '256']                    
03494  2038 00                                      1 ['fill', '256']                    
03495  2039 00                                      1 ['fill', '256']                    
03496  203a 00                                      1 ['fill', '256']                    
03497  203b 00                                      1 ['fill', '256']                    
03498  203c 00                                      1 ['fill', '256']                    
03499  203d 00                                      1 ['fill', '256']                    
03500  203e 00                                      1 ['fill', '256']                    
03501  203f 00                                      1 ['fill', '256']                    
03502  2040 00                                      1 ['fill', '256']                    
03503  2041 00                                      1 ['fill', '256']                    
03504  2042 00                                      1 ['fill', '256']                    
03505  2043 00                                      1 ['fill', '256']                    
03506  2044 00                                      1 ['fill', '256']                    
03507  2045 00                                      1 ['fill', '256']                    
03508  2046 00                                      1 ['fill', '256']                    
03509  2047 00                                      1 ['fill', '256']                    
03510  2048 00                                      1 ['fill', '256']                    
03511  2049 00                                      1 ['fill', '256']                    
03512  204a 00                                      1 ['fill', '256']                    
03513  204b 00                                      1 ['fill', '256']                    
03514  204c 00                                      1 ['fill', '256']                    
03515  204d 00                                      1 ['fill', '256']                    
03516  204e 00                                      1 ['fill', '256']                    
03517  204f 00                                      1 ['fill', '256']                    
03518  2050 00                                      1 ['fill', '256']                    
03519  2051 00                                      1 ['fill', '256']                    
03520  2052 00                                      1 ['fill', '256']                    
03521  2053 00                                      1 ['fill', '256']                    
03522  2054 00                                      1 ['fill', '256']                    
03523  2055 00                                      1 ['fill', '256']                    
03524  2056 00                                      1 ['fill', '256']                    
03525  2057 00                                      1 ['fill', '256']                    
03526  2058 00                                      1 ['fill', '256']                    
03527  2059 00                                      1 ['fill', '256']                    
03528  205a 00                                      1 ['fill', '256']                    
03529  205b 00                                      1 ['fill', '256']                    
03530  205c 00                                      1 ['fill', '256']                    
03531  205d 00                                      1 ['fill', '256']                    
03532  205e 00                                      1 ['fill', '256']                    
03533  205f 00                                      1 ['fill', '256']                    
03534  2060 00                                      1 ['fill', '256']                    
03535  2061 00                                      1 ['fill', '256']                    
03536  2062 00                                      1 ['fill', '256']                    
03537  2063 00                                      1 ['fill', '256']                    
03538  2064 00                                      1 ['fill', '256']                    
03539  2065 00                                      1 ['fill', '256']                    
03540  2066 00                                      1 ['fill', '256']                    
03541  2067 00                                      1 ['fill', '256']                    
03542  2068 00                                      1 ['fill', '256']                    
03543  2069 00                                      1 ['fill', '256']                    
03544  206a 00                                      1 ['fill', '256']                    
03545  206b 00                                      1 ['fill', '256']                    
03546  206c 00                                      1 ['fill', '256']                    
03547  206d 00                                      1 ['fill', '256']                    
03548  206e 00                                      1 ['fill', '256']                    
03549  206f 00                                      1 ['fill', '256']                    
03550  2070 00                                      1 ['fill', '256']                    
03551  2071 00                                      1 ['fill', '256']                    
03552  2072 00                                      1 ['fill', '256']                    
03553  2073 00                                      1 ['fill', '256']                    
03554  2074 00                                      1 ['fill', '256']                    
03555  2075 00                                      1 ['fill', '256']                    
03556  2076 00                                      1 ['fill', '256']                    
03557  2077 00                                      1 ['fill', '256']                    
03558  2078 00                                      1 ['fill', '256']                    
03559  2079 00                                      1 ['fill', '256']                    
03560  207a 00                                      1 ['fill', '256']                    
03561  207b 00                                      1 ['fill', '256']                    
03562  207c 00                                      1 ['fill', '256']                    
03563  207d 00                                      1 ['fill', '256']                    
03564  207e 00                                      1 ['fill', '256']                    
03565  207f 00                                      1 ['fill', '256']                    
03566  2080 00                                      1 ['fill', '256']                    
03567  2081 00                                      1 ['fill', '256']                    
03568  2082 00                                      1 ['fill', '256']                    
03569  2083 00                                      1 ['fill', '256']                    
03570  2084 00                                      1 ['fill', '256']                    
03571  2085 00                                      1 ['fill', '256']                    
03572  2086 00                                      1 ['fill', '256']                    
03573  2087 00                                      1 ['fill', '256']                    
03574  2088 00                                      1 ['fill', '256']                    
03575  2089 00                                      1 ['fill', '256']                    
03576  208a 00                                      1 ['fill', '256']                    
03577  208b 00                                      1 ['fill', '256']                    
03578  208c 00                                      1 ['fill', '256']                    
03579  208d 00                                      1 ['fill', '256']                    
03580  208e 00                                      1 ['fill', '256']                    
03581  208f 00                                      1 ['fill', '256']                    
03582  2090 00                                      1 ['fill', '256']                    
03583  2091 00                                      1 ['fill', '256']                    
03584  2092 00                                      1 ['fill', '256']                    
03585  2093 00                                      1 ['fill', '256']                    
03586  2094 00                                      1 ['fill', '256']                    
03587  2095 00                                      1 ['fill', '256']                    
03588  2096 00                                      1 ['fill', '256']                    
03589  2097 00                                      1 ['fill', '256']                    
03590  2098 00                                      1 ['fill', '256']                    
03591  2099 00                                      1 ['fill', '256']                    
03592  209a 00                                      1 ['fill', '256']                    
03593  209b 00                                      1 ['fill', '256']                    
03594  209c 00                                      1 ['fill', '256']                    
03595  209d 00                                      1 ['fill', '256']                    
03596  209e 00                                      1 ['fill', '256']                    
03597  209f 00                                      1 ['fill', '256']                    
03598  20a0 00                                      1 ['fill', '256']                    
03599  20a1 00                                      1 ['fill', '256']                    
03600  20a2 00                                      1 ['fill', '256']                    
03601  20a3 00                                      1 ['fill', '256']                    
03602  20a4 00                                      1 ['fill', '256']                    
03603  20a5 00                                      1 ['fill', '256']                    
03604  20a6 00                                      1 ['fill', '256']                    
03605  20a7 00                                      1 ['fill', '256']                    
03606  20a8 00                                      1 ['fill', '256']                    
03607  20a9 00                                      1 ['fill', '256']                    
03608  20aa 00                                      1 ['fill', '256']                    
03609  20ab 00                                      1 ['fill', '256']                    
03610  20ac 00                                      1 ['fill', '256']                    
03611  20ad 00                                      1 ['fill', '256']                    
03612  20ae 00                                      1 ['fill', '256']                    
03613  20af 00                                      1 ['fill', '256']                    
03614  20b0 00                                      1 ['fill', '256']                    
03615  20b1 00                                      1 ['fill', '256']                    
03616  20b2 00                                      1 ['fill', '256']                    
03617  20b3 00                                      1 ['fill', '256']                    
03618  20b4 00                                      1 ['fill', '256']                    
03619  20b5 00                                      1 ['fill', '256']                    
03620  20b6 00                                      1 ['fill', '256']                    
03621  20b7 00                                      1 ['fill', '256']                    
03622  20b8 00                                      1 ['fill', '256']                    
03623  20b9 00                                      1 ['fill', '256']                    
03624  20ba 00                                      1 ['fill', '256']                    
03625  20bb 00                                      1 ['fill', '256']                    
03626  20bc 00                                      1 ['fill', '256']                    
03627  20bd 00                                      1 ['fill', '256']                    
03628  20be 00                                      1 ['fill', '256']                    
03629  20bf 00                                      1 ['fill', '256']                    
03630  20c0 00                                      1 ['fill', '256']                    
03631  20c1 00                                      1 ['fill', '256']                    
03632  20c2 00                                      1 ['fill', '256']                    
03633  20c3 00                                      1 ['fill', '256']                    
03634  20c4 00                                      1 ['fill', '256']                    
03635  20c5 00                                      1 ['fill', '256']                    
03636  20c6 00                                      1 ['fill', '256']                    
03637  20c7 00                                      1 ['fill', '256']                    
03638  20c8 00                                      1 ['fill', '256']                    
03639  20c9 00                                      1 ['fill', '256']                    
03640  20ca 00                                      1 ['fill', '256']                    
03641  20cb 00                                      1 ['fill', '256']                    
03642  20cc 00                                      1 ['fill', '256']                    
03643  20cd 00                                      1 ['fill', '256']                    
03644  20ce 00                                      1 ['fill', '256']                    
03645  20cf 00                                      1 ['fill', '256']                    
03646  20d0 00                                      1 ['fill', '256']                    
03647  20d1 00                                      1 ['fill', '256']                    
03648  20d2 00                                      1 ['fill', '256']                    
03649  20d3 00                                      1 ['fill', '256']                    
03650  20d4 00                                      1 ['fill', '256']                    
03651  20d5 00                                      1 ['fill', '256']                    
03652  20d6 00                                      1 ['fill', '256']                    
03653  20d7 00                                      1 ['fill', '256']                    
03654  20d8 00                                      1 ['fill', '256']                    
03655  20d9 00                                      1 ['fill', '256']                    
03656  20da 00                                      1 ['fill', '256']                    
03657  20db 00                                      1 ['fill', '256']                    
03658  20dc 00                                      1 ['fill', '256']                    
03659  20dd 00                                      1 ['fill', '256']                    
03660  20de 00                                      1 ['fill', '256']                    
03661  20df 00                                      1 ['fill', '256']                    
03662  20e0 00                                      1 ['fill', '256']                    
03663  20e1 00                                      1 ['fill', '256']                    
03664  20e2 00                                      1 ['fill', '256']                    
03665  20e3 00                                      1 ['fill', '256']                    
03666  20e4 00                                      1 ['fill', '256']                    
03667  20e5 00                                      1 ['fill', '256']                    
03668  20e6 00                                      1 ['fill', '256']                    
03669  20e7 00                                      1 ['fill', '256']                    
03670  20e8 00                                      1 ['fill', '256']                    
03671  20e9 00                                      1 ['fill', '256']                    
03672  20ea 00                                      1 ['fill', '256']                    
03673  20eb 00                                      1 ['fill', '256']                    
03674  20ec 00                                      1 ['fill', '256']                    
03675  20ed 00                                      1 ['fill', '256']                    
03676  20ee 00                                      1 ['fill', '256']                    
03677  20ef 00                                      1 ['fill', '256']                    
03678  20f0 00                                      1 ['fill', '256']                    
03679  20f1 00                                      1 ['fill', '256']                    
03680  20f2 00                                      1 ['fill', '256']                    
03681  20f3 00                                      1 ['fill', '256']                    
03682  20f4 00                                      1 ['fill', '256']                    
03683  20f5 00                                      1 ['fill', '256']                    
03684  20f6 00                                      1 ['fill', '256']                    
03685  20f7 00                                      1 ['fill', '256']                    
03686  20f8 00                                      1 ['fill', '256']                    
03687  20f9 00                                      1 ['fill', '256']                    
03688  20fa 00                                      1 ['fill', '256']                    
03689  20fb 00                                      1 ['fill', '256']                    
03690  20fc 00                                      1 ['fill', '256']                    
03691  20fd 00                                      1 ['fill', '256']                    
03692  20fe 00                                      1 ['fill', '256']                    
03693  20ff 00                                      1 ['fill', '256']                    
03694  2100 >>EnterScreenBank2
03694  2100 a9 00                                   2 ['LDA', '#0']                      
03695  2102 85 97                                   2 ['sta', 'frameColor']              
03696  2104 85 b3                                   2 ['STA', 'P0SpriteIndex']           
03697  2106 85 b9                                   2 ['STA', 'P0X']                     
03698  2108 85 ba                                   2 ['STA', 'P1X']                     
03699  210a 85 a3                                   2 ['STA', 'pfBaseColor']             
03700  210c 85 a2                                   2 ['STA', 'bkBaseColor']             
03701  210e 85 bb                                   2 ['STA', 'M0X']                     
03702  2110 85 bc                                   2 ['STA', 'M1X']                     
03703  2112 85 bd                                   2 ['STA', 'BLX']                     
03704  2114 85 c2                                   2 ['STA', 'TileScreenMainColor']     
03705  2116 a5 ae                                   2 ['LDA', 'P0TurnOff']               
03706  2118 29 3f                                   2 ['AND', '#%00111111']              
03707  211a 09 c0                                   2 ['ORA', '#%11000000']              
03708  211c 85 ae                                   2 ['STA', 'P0TurnOff']               
03709  211e a5 af                                   2 ['LDA', 'P1TurnOff']               
03710  2120 29 3f                                   2 ['AND', '#%00111111']              
03711  2122 09 c0                                   2 ['ORA', '#%11000000']              
03712  2124 85 af                                   2 ['STA', 'P1TurnOff']               
03713  2126 a5 b0                                   2 ['LDA', 'BallTurnOff']             
03714  2128 09 08                                   2 ['ORA', '#%00001000']              
03715  212a 85 b0                                   2 ['STA', 'BallTurnOff']             
03716  212c a9 1a                                   2 ['LDA', '#26']                     
03717  212e 85 a4                                   2 ['STA', 'pfIndex']                 
03718  2130 a9 00                                   2 ['LDA', '#<TestPlayfield_00']      
03719  2132 85 98                                   2 ['STA', 'pf0Pointer']              
03720  2134 a9 19                                   2 ['LDA', '#>TestPlayfield_00']      
03721  2136 85 99                                   2 ['STA', 'pf0Pointer+1']            
03722  2138 a9 2a                                   2 ['LDA', '#<TestPlayfield_01']      
03723  213a 85 9a                                   2 ['STA', 'pf1Pointer']              
03724  213c a9 19                                   2 ['LDA', '#>TestPlayfield_01']      
03725  213e 85 9b                                   2 ['STA', 'pf1Pointer+1']            
03726  2140 a9 54                                   2 ['LDA', '#<TestPlayfield_02']      
03727  2142 85 9c                                   2 ['STA', 'pf2Pointer']              
03728  2144 a9 19                                   2 ['LDA', '#>TestPlayfield_02']      
03729  2146 85 9d                                   2 ['STA', 'pf2Pointer+1']            
03730  2148 a9 7e                                   2 ['LDA', '#<TestPlayfield_FG']      
03731  214a 85 9e                                   2 ['STA', 'pfColorPointer']          
03732  214c a9 19                                   2 ['LDA', '#>TestPlayfield_FG']      
03733  214e 85 9f                                   2 ['STA', 'pfColorPointer+1']        
03734  2150 a9 a8                                   2 ['LDA', '#<TestPlayfield_BG']      
03735  2152 85 a0                                   2 ['STA', 'bkColorPointer']          
03736  2154 a9 19                                   2 ['LDA', '#>TestPlayfield_BG']      
03737  2156 85 a1                                   2 ['STA', 'bkColorPointer+1']        
03738  2158 a9 00                                   2 ['LDA', '#<TestSprite_Sprite']     
03739  215a 85 c0                                   2 ['STA', 'TileSetPointer']          
03740  215c a9 1a                                   2 ['LDA', '#>TestSprite_Sprite']     
03741  215e 85 c1                                   2 ['STA', 'TileSetPointer+1']        
03742  2160 a9 80                                   2 ['LDA', '#<TestSprite_SpriteColor']
03743  2162 85 cf                                   2 ['STA', 'TileColorPointer']        
03744  2164 a9 1a                                   2 ['LDA', '#>TestSprite_SpriteColor']
03745  2166 85 d0                                   2 ['STA', 'TileColorPointer+1']      
03746  2168 a2 00                                   2 ['LDX', '#0']                      
03747  216a a9 01                                   2 ['LDA', '#%00000001']              
03748  216c 95 c3                                   2 ['STA', 'Tile1_1,x']               
03749  216e a2 01                                   2 ['LDX', '#1']                      
03750  2170 a9 23                                   2 ['LDA', '#%00100011']              
03751  2172 95 c3                                   2 ['STA', 'Tile1_1,x']               
03752  2174 a2 02                                   2 ['LDX', '#2']                      
03753  2176 a9 45                                   2 ['LDA', '#%01000101']              
03754  2178 95 c3                                   2 ['STA', 'Tile1_1,x']               
03755  217a a2 03                                   2 ['LDX', '#3']                      
03756  217c a9 67                                   2 ['LDA', '#%01100111']              
03757  217e 95 c3                                   2 ['STA', 'Tile1_1,x']               
03758  2180 a2 04                                   2 ['LDX', '#4']                      
03759  2182 a9 89                                   2 ['LDA', '#%10001001']              
03760  2184 95 c3                                   2 ['STA', 'Tile1_1,x']               
03761  2186 a2 05                                   2 ['LDX', '#5']                      
03762  2188 a9 ab                                   2 ['LDA', '#%10101011']              
03763  218a 95 c3                                   2 ['STA', 'Tile1_1,x']               
03764  218c a2 06                                   2 ['LDX', '#6']                      
03765  218e a9 cd                                   2 ['LDA', '#%11001101']              
03766  2190 95 c3                                   2 ['STA', 'Tile1_1,x']               
03767  2192 a2 07                                   2 ['LDX', '#7']                      
03768  2194 a9 ef                                   2 ['LDA', '#%11101111']              
03769  2196 95 c3                                   2 ['STA', 'Tile1_1,x']               
03770  2198 a2 08                                   2 ['LDX', '#8']                      
03771  219a a9 01                                   2 ['LDA', '#%00000001']              
03772  219c 95 c3                                   2 ['STA', 'Tile1_1,x']               
03773  219e a2 09                                   2 ['LDX', '#9']                      
03774  21a0 a9 23                                   2 ['LDA', '#%00100011']              
03775  21a2 95 c3                                   2 ['STA', 'Tile1_1,x']               
03776  21a4 a2 0a                                   2 ['LDX', '#10']                     
03777  21a6 a9 45                                   2 ['LDA', '#%01000101']              
03778  21a8 95 c3                                   2 ['STA', 'Tile1_1,x']               
03779  21aa a2 0b                                   2 ['LDX', '#11']                     
03780  21ac a9 67                                   2 ['LDA', '#%01100111']              
03781  21ae 95 c3                                   2 ['STA', 'Tile1_1,x']               
03782  21b0 a5 a5                                   2 ['LDA', 'SubMenu']                 
03783  21b2 09 40                                   2 ['ORA', '#%01000000']              
03784  21b4 85 a5                                   2 ['STA', 'SubMenu']                 
03785  21b6 a9 06                                   2 ['LDA', '#$06']                    
03786  21b8 85 c2                                   2 ['STA', 'TileScreenMainColor']     
03787  21ba a9 00                                   2 ['LDA', '#%00000000']              
03788  21bc 85 d1                                   2 ['STA', 'TileSelected']            
03789  21be a5 a5                                   2 ['LDA', 'SubMenuLines']            
03790  21c0 29 fc                                   2 ['AND', '#%11111100']              
03791  21c2 09 03                                   2 ['ORA', '#%00000011']              
03792  21c4 85 a5                                   2 ['STA', 'SubMenuLines']            
03793  21c6 4c 48 33                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank2']
03794  21c9 >>LeaveScreenBank2
03794  21c9 >>JumpToNewScreenBank2
03794  21c9 a7 83                                   2 ['LAX', 'temp02']                  
03795  21cb 38                                      1 ['SEC']                            
03796  21cc e9 02                                   2 ['SBC', '#2']                      
03797  21ce 85 82                                   2 ['STA', 'temp01']                  
03798  21d0 18                                      1 ['CLC']                            
03799  21d1 65 82                                   2 ['ADC', 'temp01']                  
03800  21d3 a8                                      1 ['TAY']                            
03801  21d4 b9 e1 31                                3 ['lda', 'LeaveJumpTableBank2,y']   
03802  21d7 48                                      1 ['pha']                            
03803  21d8 b9 e2 31                                3 ['lda', 'LeaveJumpTableBank2+1,y'] 
03804  21db 48                                      1 ['pha']                            
03805  21dc 48                                      1 ['pha']                            
03806  21dd 48                                      1 ['pha']                            
03807  21de 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
03808  21e1 >>LeaveJumpTableBank2
03808  21e1 30                                      1 ['byte', '#>EnterScreenBank2-1']   
03809  21e2 ff                                      1 ['byte', '#<EnterScreenBank2-1']   
03810  21e3 50                                      1 ['byte', '#>EnterScreenBank3-1']   
03811  21e4 ff                                      1 ['byte', '#<EnterScreenBank3-1']   
03812  21e5 70                                      1 ['byte', '#>EnterScreenBank4-1']   
03813  21e6 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
03814  21e7 90                                      1 ['byte', '#>EnterScreenBank5-1']   
03815  21e8 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
03816  21e9 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
03817  21ea ff                                      1 ['byte', '#<EnterScreenBank6-1']   
03818  21eb d0                                      1 ['byte', '#>EnterScreenBank7-1']   
03819  21ec ff                                      1 ['byte', '#<EnterScreenBank7-1']   
03820  21ed f0                                      1 ['byte', '#>EnterScreenBank8-1']   
03821  21ee ff                                      1 ['byte', '#<EnterScreenBank8-1']   
03822  21ef >>OverScanBank2
03822  21ef 18                                      1 ['CLC']                            
03823  21f0 ad 84 02                                3 ['LDA', 'INTIM']                   
03824  21f3 d0 fa                                   2 ['BNE', 'OverScanBank2']           
03825  21f5 a9 c2                                   2 ['LDA', '#%11000010']              
03826  21f7 85 01                                   2 ['STA', 'VBLANK']                  
03827  21f9 85 02                                   2 ['STA', 'WSYNC']                   
03828  21fb a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
03829  21fd 8d 96 02                                3 ['STA', 'TIM64T']                  
03830  2200 e6 81                                   2 ['INC', 'counter']                 
03831  2202 a9 08                                   2 ['LDA', '#$08']                    
03832  2204 2c 82 02                                3 ['BIT', 'SWCHB']                   
03833  2207 d0 48                                   2 ['BNE', 'HandleTheSubMenu']        
03834  2209 a9 20                                   2 ['LDA', '#$20']                    
