00001  1000 00                                      1 ['fill', '256']                     
01055  162c ea                                      1 ['NOP']                            
01056  162d ea                                      1 ['NOP']                            
01057  162e ea                                      1 ['NOP']                            
01058  162f ea                                      1 ['NOP']                            
01059  1630 b1 90                                   2 ['LDA', '(temp15),y']              
01060  1632 85 94                                   2 ['STA', 'temp19']                  
01061  1634 a9 00                                   2 ['LDA', '#$00']                    
01062  1636 85 20                                   2 ['STA', 'HMP0']                    
01063  1638 >>Loop_Odd_Line2
01063  1638 85 2a                                   2 ['STA', 'HMOVE']                   
01064  163a a9 80                                   2 ['LDA', '#$80']                    
01065  163c 85 21                                   2 ['STA', 'HMP1']                    
01066  163e b1 ce                                   2 ['LDA', '(TileColorPointer),y']    
01067  1640 18                                      1 ['CLC']                            
01068  1641 65 c1                                   2 ['ADC', 'TileScreenMainColor']     
01069  1643 85 92                                   2 ['STA', 'temp17']                  
01070  1645 24 01                                   2 ['BIT', 'VBLANK']                  
01071  1647 b1 86                                   2 ['LDA', '(temp05),y']              
01072  1649 85 1c                                   2 ['STA', 'GRP1']                    
01073  164b b1 8e                                   2 ['LDA', '(temp13),y']              
01074  164d aa                                      1 ['TAX']                            
01075  164e b1 8a                                   2 ['LDA', '(temp09),y']              
01076  1650 85 1c                                   2 ['STA', 'GRP1']                    
01077  1652 ea                                      1 ['NOP']                            
01078  1653 86 1c                                   2 ['STX', 'GRP1']                    
01079  1655 ea                                      1 ['NOP']                            
01080  1656 ea                                      1 ['NOP']                            
01081  1657 ea                                      1 ['NOP']                            
01082  1658 ea                                      1 ['NOP']                            
01083  1659 ea                                      1 ['NOP']                            
01084  165a a5 92                                   2 ['LDA', 'temp17']                  
01085  165c 85 08                                   2 ['STA', 'COLUPF']                  
01086  165e 85 07                                   2 ['STA', 'COLUP1']                  
01087  1660 88                                      1 ['DEY']                            
01088  1661 30 03                                   2 ['BMI', '*+5']                     
01089  1663 4c 06 16                                3 ['JMP', 'Loop_Odd_Line1']          
01090  1666 a9 00                                   2 ['LDA', '#0']                      
01091  1668 85 1b                                   2 ['STA', 'GRP0']                    
01092  166a 85 1c                                   2 ['STA', 'GRP1']                    
01093  166c c6 82                                   2 ['DEC', 'temp01']                  
01094  166e a5 82                                   2 ['LDA', 'temp01']                  
01095  1670 c9 00                                   2 ['CMP', '#0']                      
01096  1672 d0 03                                   2 ['BNE', '*+5']                     
01097  1674 4c fb 16                                3 ['JMP', 'EndOfAll']                
01098  1677 4c 00 15                                3 ['JMP', 'CalculatorLine']          
01099  167a >>EvenFrame
01099  167a a9 0b                                   2 ['LDA', '#11']                     
01100  167c >>LoopFuck1
01100  167c e9 01                                   2 ['SBC', '#1']                      
01101  167e b0 fc                                   2 ['BCS', 'LoopFuck1']               
01102  1680 ea                                      1 ['NOP']                            
01103  1681 ea                                      1 ['NOP']                            
01104  1682 24 01                                   2 ['BIT', 'VBLANK']                  
01105  1684 a9 00                                   2 ['LDA', '#$00']                    
01106  1686 85 20                                   2 ['STA', 'HMP0']                    
01107  1688 >>Loop_Even_Line1
01107  1688 85 2a                                   2 ['STA', 'HMOVE']                   
01108  168a a9 80                                   2 ['LDA', '#$80']                    
01109  168c 85 21                                   2 ['STA', 'HMP1']                    
01110  168e a5 93                                   2 ['LDA', 'temp18']                  
01111  1690 c9 00                                   2 ['CMP', '#0']                      
01112  1692 f0 06                                   2 ['BEQ', 'SelectorDraw2']           
01113  1694 a9 00                                   2 ['LDA', '#0']                      
01114  1696 ea                                      1 ['NOP']                            
01115  1697 4c 9e 16                                3 ['JMP', 'NoSelectorDraw2']         
01116  169a >>SelectorDraw2
01116  169a 24 01                                   2 ['BIT', 'VBLANK']                  
01117  169c a5 94                                   2 ['LDA', 'temp19']                  
01118  169e >>NoSelectorDraw2
01118  169e 85 1b                                   2 ['STA', 'GRP0']                    
01119  16a0 b1 86                                   2 ['LDA', '(temp05),y']              
01120  16a2 85 1c                                   2 ['STA', 'GRP1']                    
01121  16a4 b1 8e                                   2 ['LDA', '(temp13),y']              
01122  16a6 aa                                      1 ['TAX']                            
01123  16a7 b1 8a                                   2 ['LDA', '(temp09),y']              
01124  16a9 85 1c                                   2 ['STA', 'GRP1']                    
01125  16ab ea                                      1 ['NOP']                            
01126  16ac 86 1c                                   2 ['STX', 'GRP1']                    
01127  16ae ea                                      1 ['NOP']                            
01128  16af ea                                      1 ['NOP']                            
01129  16b0 ea                                      1 ['NOP']                            
01130  16b1 ea                                      1 ['NOP']                            
01131  16b2 ea                                      1 ['NOP']                            
01132  16b3 b1 90                                   2 ['LDA', '(temp15),y']              
01133  16b5 85 94                                   2 ['STA', 'temp19']                  
01134  16b7 a9 00                                   2 ['LDA', '#$00']                    
01135  16b9 85 20                                   2 ['STA', 'HMP0']                    
01136  16bb >>Loop_Even_Line2
01136  16bb 85 2a                                   2 ['STA', 'HMOVE']                   
01137  16bd a9 00                                   2 ['LDA', '#$00']                    
01138  16bf 85 21                                   2 ['STA', 'HMP1']                    
01139  16c1 b1 ce                                   2 ['LDA', '(TileColorPointer),y']    
01140  16c3 18                                      1 ['CLC']                            
01141  16c4 65 c1                                   2 ['ADC', 'TileScreenMainColor']     
01142  16c6 85 92                                   2 ['STA', 'temp17']                  
01143  16c8 24 01                                   2 ['BIT', 'VBLANK']                  
01144  16ca b1 84                                   2 ['LDA', '(temp03),y']              
01145  16cc 85 1c                                   2 ['STA', 'GRP1']                    
01146  16ce ea                                      1 ['NOP']                            
01147  16cf b1 8c                                   2 ['LDA', '(temp11),y']              
01148  16d1 aa                                      1 ['TAX']                            
01149  16d2 b1 88                                   2 ['LDA', '(temp07),y']              
01150  16d4 85 1c                                   2 ['STA', 'GRP1']                    
01151  16d6 24 01                                   2 ['BIT', 'VBLANK']                  
01152  16d8 86 1c                                   2 ['STX', 'GRP1']                    
01153  16da a9 00                                   2 ['LDA', '#$00']                    
01154  16dc 85 20                                   2 ['STA', 'HMP0']                    
01155  16de a5 92                                   2 ['LDA', 'temp17']                  
01156  16e0 85 08                                   2 ['STA', 'COLUPF']                  
01157  16e2 85 07                                   2 ['STA', 'COLUP1']                  
01158  16e4 88                                      1 ['DEY']                            
01159  16e5 30 03                                   2 ['BMI', '*+5']                     
01160  16e7 4c 88 16                                3 ['JMP', 'Loop_Even_Line1']         
01161  16ea a9 00                                   2 ['LDA', '#0']                      
01162  16ec 85 1b                                   2 ['STA', 'GRP0']                    
01163  16ee 85 1c                                   2 ['STA', 'GRP1']                    
01164  16f0 c6 82                                   2 ['DEC', 'temp01']                  
01165  16f2 a5 82                                   2 ['LDA', 'temp01']                  
01166  16f4 c9 00                                   2 ['CMP', '#0']                      
01167  16f6 f0 03                                   2 ['BEQ', 'EndOfAll']                
01168  16f8 4c 00 15                                3 ['JMP', 'CalculatorLine']          
01169  16fb >>EndOfAll
01169  16fb 85 02                                   2 ['STA', 'WSYNC']                   
01170  16fd a9 00                                   2 ['LDA', '#0']                      
01171  16ff 85 1b                                   2 ['STA', 'GRP0']                    
01172  1701 85 1c                                   2 ['STA', 'GRP1']                    
01173  1703 85 02                                   2 ['STA', 'WSYNC']                   
01174  1705 a9 fe                                   2 ['LDA', '#%11111110']              
01175  1707 85 0f                                   2 ['STA', 'PF2']                     
01176  1709 85 02                                   2 ['STA', 'WSYNC']                   
01177  170b 85 02                                   2 ['STA', 'WSYNC']                   
01178  170d 85 02                                   2 ['STA', 'WSYNC']                   
01179  170f >>IsThereOverLap
01179  170f a5 d0                                   2 ['LDA', 'OverlapScreen']           
01180  1711 29 20                                   2 ['AND', '#%00100000']              
01181  1713 c9 20                                   2 ['CMP', '#%00100000']              
01182  1715 f0 05                                   2 ['BEQ', 'ThereItIs']               
01183  1717 85 02                                   2 ['STA', 'WSYNC']                   
01184  1719 4c c1 12                                3 ['JMP', 'ResetAll']                
01185  171c >>ThereItIs
01185  171c a5 d0                                   2 ['LDA', 'OverLapIndicator']        
01186  171e 09 80                                   2 ['ORA', '#%10000000']              
01187  1720 85 d0                                   2 ['STA', 'OverLapIndicator']        
01188  1722 a9 00                                   2 ['LDA', '#0']                      
01189  1724 85 02                                   2 ['STA', 'WSYNC']                   
01190  1726 85 0f                                   2 ['STA', 'PF2']                     
01191  1728 a5 96                                   2 ['LDA', 'frameColor']              
01192  172a 85 08                                   2 ['STA', 'COLUPF']                  
01193  172c 85 09                                   2 ['STA', 'COLUBK']                  
01194  172e a5 a4                                   2 ['LDA', 'SubMenuLines']            
01195  1730 29 03                                   2 ['AND', '#%00000011']              
01196  1732 a8                                      1 ['TAY']                            
01197  1733 bf d8 18                                3 ['LAX', 'ExtraWSYNC,y']            
01198  1736 >>DoExtraWSYNC
01198  1736 e0 00                                   2 ['CPX', '#0']                      
01199  1738 f0 06                                   2 ['BEQ', 'NoMoreLiiiiines']         
01200  173a 85 02                                   2 ['STA', 'WSYNC']                   
01201  173c ca                                      1 ['DEX']                            
01202  173d 4c 36 17                                3 ['JMP', 'DoExtraWSYNC']            
01203  1740 >>NoMoreLiiiiines
01203  1740 4c 82 13                                3 ['JMP', 'DoItAgainPlease']         
01204  1743 00                                      1 ['align', '256']                   
01205  1744 00                                      1 ['align', '256']                   
01206  1745 00                                      1 ['align', '256']                   
01207  1746 00                                      1 ['align', '256']                   
01208  1747 00                                      1 ['align', '256']                   
01209  1748 00                                      1 ['align', '256']                   
01210  1749 00                                      1 ['align', '256']                   
01211  174a 00                                      1 ['align', '256']                   
01212  174b 00                                      1 ['align', '256']                   
01213  174c 00                                      1 ['align', '256']                   
01214  174d 00                                      1 ['align', '256']                   
01215  174e 00                                      1 ['align', '256']                   
01216  174f 00                                      1 ['align', '256']                   
01217  1750 00                                      1 ['align', '256']                   
01218  1751 00                                      1 ['align', '256']                   
01219  1752 00                                      1 ['align', '256']                   
01220  1753 00                                      1 ['align', '256']                   
01221  1754 00                                      1 ['align', '256']                   
01222  1755 00                                      1 ['align', '256']                   
01223  1756 00                                      1 ['align', '256']                   
01224  1757 00                                      1 ['align', '256']                   
01225  1758 00                                      1 ['align', '256']                   
01226  1759 00                                      1 ['align', '256']                   
01227  175a 00                                      1 ['align', '256']                   
01228  175b 00                                      1 ['align', '256']                   
01229  175c 00                                      1 ['align', '256']                   
01230  175d 00                                      1 ['align', '256']                   
01231  175e 00                                      1 ['align', '256']                   
01232  175f 00                                      1 ['align', '256']                   
01233  1760 00                                      1 ['align', '256']                   
01234  1761 00                                      1 ['align', '256']                   
01235  1762 00                                      1 ['align', '256']                   
01236  1763 00                                      1 ['align', '256']                   
01237  1764 00                                      1 ['align', '256']                   
01238  1765 00                                      1 ['align', '256']                   
01239  1766 00                                      1 ['align', '256']                   
01240  1767 00                                      1 ['align', '256']                   
01241  1768 00                                      1 ['align', '256']                   
01242  1769 00                                      1 ['align', '256']                   
01243  176a 00                                      1 ['align', '256']                   
01244  176b 00                                      1 ['align', '256']                   
01245  176c 00                                      1 ['align', '256']                   
01246  176d 00                                      1 ['align', '256']                   
01247  176e 00                                      1 ['align', '256']                   
01248  176f 00                                      1 ['align', '256']                   
01249  1770 00                                      1 ['align', '256']                   
01250  1771 00                                      1 ['align', '256']                   
01251  1772 00                                      1 ['align', '256']                   
01252  1773 00                                      1 ['align', '256']                   
01253  1774 00                                      1 ['align', '256']                   
01254  1775 00                                      1 ['align', '256']                   
01255  1776 00                                      1 ['align', '256']                   
01256  1777 00                                      1 ['align', '256']                   
01257  1778 00                                      1 ['align', '256']                   
01258  1779 00                                      1 ['align', '256']                   
01259  177a 00                                      1 ['align', '256']                   
01260  177b 00                                      1 ['align', '256']                   
01261  177c 00                                      1 ['align', '256']                   
01262  177d 00                                      1 ['align', '256']                   
01263  177e 00                                      1 ['align', '256']                   
01264  177f 00                                      1 ['align', '256']                   
01265  1780 00                                      1 ['align', '256']                   
01266  1781 00                                      1 ['align', '256']                   
01267  1782 00                                      1 ['align', '256']                   
01268  1783 00                                      1 ['align', '256']                   
01269  1784 00                                      1 ['align', '256']                   
01270  1785 00                                      1 ['align', '256']                   
01271  1786 00                                      1 ['align', '256']                   
01272  1787 00                                      1 ['align', '256']                   
01273  1788 00                                      1 ['align', '256']                   
01274  1789 00                                      1 ['align', '256']                   
01275  178a 00                                      1 ['align', '256']                   
01276  178b 00                                      1 ['align', '256']                   
01277  178c 00                                      1 ['align', '256']                   
01278  178d 00                                      1 ['align', '256']                   
01279  178e 00                                      1 ['align', '256']                   
01280  178f 00                                      1 ['align', '256']                   
01281  1790 00                                      1 ['align', '256']                   
01282  1791 00                                      1 ['align', '256']                   
01283  1792 00                                      1 ['align', '256']                   
01284  1793 00                                      1 ['align', '256']                   
01285  1794 00                                      1 ['align', '256']                   
01286  1795 00                                      1 ['align', '256']                   
01287  1796 00                                      1 ['align', '256']                   
01288  1797 00                                      1 ['align', '256']                   
01289  1798 00                                      1 ['align', '256']                   
01290  1799 00                                      1 ['align', '256']                   
01291  179a 00                                      1 ['align', '256']                   
01292  179b 00                                      1 ['align', '256']                   
01293  179c 00                                      1 ['align', '256']                   
01294  179d 00                                      1 ['align', '256']                   
01295  179e 00                                      1 ['align', '256']                   
01296  179f 00                                      1 ['align', '256']                   
01297  17a0 00                                      1 ['align', '256']                   
01298  17a1 00                                      1 ['align', '256']                   
01299  17a2 00                                      1 ['align', '256']                   
01300  17a3 00                                      1 ['align', '256']                   
01301  17a4 00                                      1 ['align', '256']                   
01302  17a5 00                                      1 ['align', '256']                   
01303  17a6 00                                      1 ['align', '256']                   
01304  17a7 00                                      1 ['align', '256']                   
01305  17a8 00                                      1 ['align', '256']                   
01306  17a9 00                                      1 ['align', '256']                   
01307  17aa 00                                      1 ['align', '256']                   
01308  17ab 00                                      1 ['align', '256']                   
01309  17ac 00                                      1 ['align', '256']                   
01310  17ad 00                                      1 ['align', '256']                   
01311  17ae 00                                      1 ['align', '256']                   
01312  17af 00                                      1 ['align', '256']                   
01313  17b0 00                                      1 ['align', '256']                   
01314  17b1 00                                      1 ['align', '256']                   
01315  17b2 00                                      1 ['align', '256']                   
01316  17b3 00                                      1 ['align', '256']                   
01317  17b4 00                                      1 ['align', '256']                   
01318  17b5 00                                      1 ['align', '256']                   
01319  17b6 00                                      1 ['align', '256']                   
01320  17b7 00                                      1 ['align', '256']                   
01321  17b8 00                                      1 ['align', '256']                   
01322  17b9 00                                      1 ['align', '256']                   
01323  17ba 00                                      1 ['align', '256']                   
01324  17bb 00                                      1 ['align', '256']                   
01325  17bc 00                                      1 ['align', '256']                   
01326  17bd 00                                      1 ['align', '256']                   
01327  17be 00                                      1 ['align', '256']                   
01328  17bf 00                                      1 ['align', '256']                   
01329  17c0 00                                      1 ['align', '256']                   
01330  17c1 00                                      1 ['align', '256']                   
01331  17c2 00                                      1 ['align', '256']                   
01332  17c3 00                                      1 ['align', '256']                   
01333  17c4 00                                      1 ['align', '256']                   
01334  17c5 00                                      1 ['align', '256']                   
01335  17c6 00                                      1 ['align', '256']                   
01336  17c7 00                                      1 ['align', '256']                   
01337  17c8 00                                      1 ['align', '256']                   
01338  17c9 00                                      1 ['align', '256']                   
01339  17ca 00                                      1 ['align', '256']                   
01340  17cb 00                                      1 ['align', '256']                   
01341  17cc 00                                      1 ['align', '256']                   
01342  17cd 00                                      1 ['align', '256']                   
01343  17ce 00                                      1 ['align', '256']                   
01344  17cf 00                                      1 ['align', '256']                   
01345  17d0 00                                      1 ['align', '256']                   
01346  17d1 00                                      1 ['align', '256']                   
01347  17d2 00                                      1 ['align', '256']                   
01348  17d3 00                                      1 ['align', '256']                   
01349  17d4 00                                      1 ['align', '256']                   
01350  17d5 00                                      1 ['align', '256']                   
01351  17d6 00                                      1 ['align', '256']                   
01352  17d7 00                                      1 ['align', '256']                   
01353  17d8 00                                      1 ['align', '256']                   
01354  17d9 00                                      1 ['align', '256']                   
01355  17da 00                                      1 ['align', '256']                   
01356  17db 00                                      1 ['align', '256']                   
01357  17dc 00                                      1 ['align', '256']                   
01358  17dd 00                                      1 ['align', '256']                   
01359  17de 00                                      1 ['align', '256']                   
01360  17df 00                                      1 ['align', '256']                   
01361  17e0 00                                      1 ['align', '256']                   
01362  17e1 00                                      1 ['align', '256']                   
01363  17e2 00                                      1 ['align', '256']                   
01364  17e3 00                                      1 ['align', '256']                   
01365  17e4 00                                      1 ['align', '256']                   
01366  17e5 00                                      1 ['align', '256']                   
01367  17e6 00                                      1 ['align', '256']                   
01368  17e7 00                                      1 ['align', '256']                   
01369  17e8 00                                      1 ['align', '256']                   
01370  17e9 00                                      1 ['align', '256']                   
01371  17ea 00                                      1 ['align', '256']                   
01372  17eb 00                                      1 ['align', '256']                   
01373  17ec 00                                      1 ['align', '256']                   
01374  17ed 00                                      1 ['align', '256']                   
01375  17ee 00                                      1 ['align', '256']                   
01376  17ef 00                                      1 ['align', '256']                   
01377  17f0 00                                      1 ['align', '256']                   
01378  17f1 00                                      1 ['align', '256']                   
01379  17f2 00                                      1 ['align', '256']                   
01380  17f3 00                                      1 ['align', '256']                   
01381  17f4 00                                      1 ['align', '256']                   
01382  17f5 00                                      1 ['align', '256']                   
01383  17f6 00                                      1 ['align', '256']                   
01384  17f7 00                                      1 ['align', '256']                   
01385  17f8 00                                      1 ['align', '256']                   
01386  17f9 00                                      1 ['align', '256']                   
01387  17fa 00                                      1 ['align', '256']                   
01388  17fb 00                                      1 ['align', '256']                   
01389  17fc 00                                      1 ['align', '256']                   
01390  17fd 00                                      1 ['align', '256']                   
01391  17fe 00                                      1 ['align', '256']                   
01392  17ff 00                                      1 ['align', '256']                   
01393  1800 >>FineAdjustTable256
01393  1800 00                                      1 ['fill', '156']                    
01394  1801 00                                      1 ['fill', '156']                    
01395  1802 00                                      1 ['fill', '156']                    
01396  1803 00                                      1 ['fill', '156']                    
01397  1804 00                                      1 ['fill', '156']                    
01398  1805 00                                      1 ['fill', '156']                    
01399  1806 00                                      1 ['fill', '156']                    
01400  1807 00                                      1 ['fill', '156']                    
01401  1808 00                                      1 ['fill', '156']                    
01402  1809 00                                      1 ['fill', '156']                    
01403  180a 00                                      1 ['fill', '156']                    
01404  180b 00                                      1 ['fill', '156']                    
01405  180c 00                                      1 ['fill', '156']                    
01406  180d 00                                      1 ['fill', '156']                    
01407  180e 00                                      1 ['fill', '156']                    
01408  180f 00                                      1 ['fill', '156']                    
01409  1810 00                                      1 ['fill', '156']                    
01410  1811 00                                      1 ['fill', '156']                    
01411  1812 00                                      1 ['fill', '156']                    
01412  1813 00                                      1 ['fill', '156']                    
01413  1814 00                                      1 ['fill', '156']                    
01414  1815 00                                      1 ['fill', '156']                    
01415  1816 00                                      1 ['fill', '156']                    
01416  1817 00                                      1 ['fill', '156']                    
01417  1818 00                                      1 ['fill', '156']                    
01418  1819 00                                      1 ['fill', '156']                    
01419  181a 00                                      1 ['fill', '156']                    
01420  181b 00                                      1 ['fill', '156']                    
01421  181c 00                                      1 ['fill', '156']                    
01422  181d 00                                      1 ['fill', '156']                    
01423  181e 00                                      1 ['fill', '156']                    
01424  181f 00                                      1 ['fill', '156']                    
01425  1820 00                                      1 ['fill', '156']                    
01426  1821 00                                      1 ['fill', '156']                    
01427  1822 00                                      1 ['fill', '156']                    
01428  1823 00                                      1 ['fill', '156']                    
01429  1824 00                                      1 ['fill', '156']                    
01430  1825 00                                      1 ['fill', '156']                    
01431  1826 00                                      1 ['fill', '156']                    
01432  1827 00                                      1 ['fill', '156']                    
01433  1828 00                                      1 ['fill', '156']                    
01434  1829 00                                      1 ['fill', '156']                    
01435  182a 00                                      1 ['fill', '156']                    
01436  182b 00                                      1 ['fill', '156']                    
01437  182c 00                                      1 ['fill', '156']                    
01438  182d 00                                      1 ['fill', '156']                    
01439  182e 00                                      1 ['fill', '156']                    
01440  182f 00                                      1 ['fill', '156']                    
01441  1830 00                                      1 ['fill', '156']                    
01442  1831 00                                      1 ['fill', '156']                    
01443  1832 00                                      1 ['fill', '156']                    
01444  1833 00                                      1 ['fill', '156']                    
01445  1834 00                                      1 ['fill', '156']                    
01446  1835 00                                      1 ['fill', '156']                    
01447  1836 00                                      1 ['fill', '156']                    
01448  1837 00                                      1 ['fill', '156']                    
01449  1838 00                                      1 ['fill', '156']                    
01450  1839 00                                      1 ['fill', '156']                    
01451  183a 00                                      1 ['fill', '156']                    
01452  183b 00                                      1 ['fill', '156']                    
01453  183c 00                                      1 ['fill', '156']                    
01454  183d 00                                      1 ['fill', '156']                    
01455  183e 00                                      1 ['fill', '156']                    
01456  183f 00                                      1 ['fill', '156']                    
01457  1840 00                                      1 ['fill', '156']                    
01458  1841 00                                      1 ['fill', '156']                    
01459  1842 00                                      1 ['fill', '156']                    
01460  1843 00                                      1 ['fill', '156']                    
01461  1844 00                                      1 ['fill', '156']                    
01462  1845 00                                      1 ['fill', '156']                    
01463  1846 00                                      1 ['fill', '156']                    
01464  1847 00                                      1 ['fill', '156']                    
01465  1848 00                                      1 ['fill', '156']                    
01466  1849 00                                      1 ['fill', '156']                    
01467  184a 00                                      1 ['fill', '156']                    
01468  184b 00                                      1 ['fill', '156']                    
01469  184c 00                                      1 ['fill', '156']                    
01470  184d 00                                      1 ['fill', '156']                    
01471  184e 00                                      1 ['fill', '156']                    
01472  184f 00                                      1 ['fill', '156']                    
01473  1850 00                                      1 ['fill', '156']                    
01474  1851 00                                      1 ['fill', '156']                    
01475  1852 00                                      1 ['fill', '156']                    
01476  1853 00                                      1 ['fill', '156']                    
01477  1854 00                                      1 ['fill', '156']                    
01478  1855 00                                      1 ['fill', '156']                    
01479  1856 00                                      1 ['fill', '156']                    
01480  1857 00                                      1 ['fill', '156']                    
01481  1858 00                                      1 ['fill', '156']                    
01482  1859 00                                      1 ['fill', '156']                    
01483  185a 00                                      1 ['fill', '156']                    
01484  185b 00                                      1 ['fill', '156']                    
01485  185c 00                                      1 ['fill', '156']                    
01486  185d 00                                      1 ['fill', '156']                    
01487  185e 00                                      1 ['fill', '156']                    
01488  185f 00                                      1 ['fill', '156']                    
01489  1860 00                                      1 ['fill', '156']                    
01490  1861 00                                      1 ['fill', '156']                    
01491  1862 00                                      1 ['fill', '156']                    
01492  1863 00                                      1 ['fill', '156']                    
01493  1864 00                                      1 ['fill', '156']                    
01494  1865 00                                      1 ['fill', '156']                    
01495  1866 00                                      1 ['fill', '156']                    
01496  1867 00                                      1 ['fill', '156']                    
01497  1868 00                                      1 ['fill', '156']                    
01498  1869 00                                      1 ['fill', '156']                    
01499  186a 00                                      1 ['fill', '156']                    
01500  186b 00                                      1 ['fill', '156']                    
01501  186c 00                                      1 ['fill', '156']                    
01502  186d 00                                      1 ['fill', '156']                    
01503  186e 00                                      1 ['fill', '156']                    
01504  186f 00                                      1 ['fill', '156']                    
01505  1870 00                                      1 ['fill', '156']                    
01506  1871 00                                      1 ['fill', '156']                    
01507  1872 00                                      1 ['fill', '156']                    
01508  1873 00                                      1 ['fill', '156']                    
01509  1874 00                                      1 ['fill', '156']                    
01510  1875 00                                      1 ['fill', '156']                    
01511  1876 00                                      1 ['fill', '156']                    
01512  1877 00                                      1 ['fill', '156']                    
01513  1878 00                                      1 ['fill', '156']                    
01514  1879 00                                      1 ['fill', '156']                    
01515  187a 00                                      1 ['fill', '156']                    
01516  187b 00                                      1 ['fill', '156']                    
01517  187c 00                                      1 ['fill', '156']                    
01518  187d 00                                      1 ['fill', '156']                    
01519  187e 00                                      1 ['fill', '156']                    
01520  187f 00                                      1 ['fill', '156']                    
01521  1880 00                                      1 ['fill', '156']                    
01522  1881 00                                      1 ['fill', '156']                    
01523  1882 00                                      1 ['fill', '156']                    
01524  1883 00                                      1 ['fill', '156']                    
01525  1884 00                                      1 ['fill', '156']                    
01526  1885 00                                      1 ['fill', '156']                    
01527  1886 00                                      1 ['fill', '156']                    
01528  1887 00                                      1 ['fill', '156']                    
01529  1888 00                                      1 ['fill', '156']                    
01530  1889 00                                      1 ['fill', '156']                    
01531  188a 00                                      1 ['fill', '156']                    
01532  188b 00                                      1 ['fill', '156']                    
01533  188c 00                                      1 ['fill', '156']                    
01534  188d 00                                      1 ['fill', '156']                    
01535  188e 00                                      1 ['fill', '156']                    
01536  188f 00                                      1 ['fill', '156']                    
01537  1890 00                                      1 ['fill', '156']                    
01538  1891 00                                      1 ['fill', '156']                    
01539  1892 00                                      1 ['fill', '156']                    
