00001  1000 00                                      1 ['fill', '256']                     
04848  281a 85 84                                   2 ['STA', 'temp03']                  
04849  281c a0 03                                   2 ['LDY', '#3']                      
04850  281e >>Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_LineFiller
04850  281e 85 02                                   2 ['STA', 'WSYNC']                   
04851  2820 c6 84                                   2 ['DEC', 'temp03']                  
04852  2822 a5 84                                   2 ['LDA', 'temp03']                  
04853  2824 29 0f                                   2 ['AND', '#%00001111']              
04854  2826 c9 04                                   2 ['CMP', '#$04']                    
04855  2828 90 02                                   2 ['BCC', 'Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_NoColorDECR']
04856  282a c6 84                                   2 ['DEC', 'temp03']                  
04857  282c >>Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_NoColorDECR
04857  282c a5 84                                   2 ['LDA', 'temp03']                  
04858  282e 85 08                                   2 ['STA', 'COLUPF']                  
04859  2830 88                                      1 ['DEY']                            
04860  2831 10 eb                                   2 ['BPL', 'Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_LineFiller']
04861  2833 85 02                                   2 ['STA', 'WSYNC']                   
04862  2835 a5 97                                   2 ['LDA', 'frameColor']              
04863  2837 85 08                                   2 ['STA', 'COLUPF']                  
04864  2839 e8                                      1 ['INX']                            
04865  283a e0 08                                   2 ['CPX', '#8']                      
04866  283c d0 c4                                   2 ['BNE', 'Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_LineLoop']
04867  283e >>Michael_Z_Land_Patrick_Mundy_-_Introduction_The_Secret_of_Monkey_Island_Visuals_DisplayEnded
04867  283e a9 00                                   2 ['LDA', '#0']                      
04868  2840 85 1d                                   2 ['STA', 'ENAM0']                   
04869  2842 85 2b                                   2 ['STA', 'HMCLR']                   
04870  2844 a5 97                                   2 ['LDA', 'frameColor']              
04871  2846 85 02                                   2 ['STA', 'WSYNC']                   
04872  2848 85 09                                   2 ['STA', 'COLUBK']                  
04873  284a 85 06                                   2 ['STA', 'COLUP0']                  
04874  284c 85 07                                   2 ['STA', 'COLUP1']                  
04875  284e 85 08                                   2 ['STA', 'COLUPF']                  
04876  2850 a6 96                                   2 ['ldx', 'item']                    
04877  2852 9a                                      1 ['txs']                            
04878  2853 24 a5                                   2 ['BIT', 'NoGameMode']              
04879  2855 10 05                                   2 ['BPL', 'JumpToMainKernelBank2']   
04880  2857 a2 00                                   2 ['LDX', '#0']                      
04881  2859 4c 77 38                                3 ['JMP', 'ScreenBottomBank2']       
04882  285c >>JumpToMainKernelBank2
04882  285c a9 02                                   2 ['LDA', '#2']                      
04883  285e 0a                                      1 ['asl']                            
04884  285f 0a                                      1 ['asl']                            
04885  2860 85 82                                   2 ['STA', 'temp01']                  
04886  2862 a5 a5                                   2 ['LDA', 'bankToJump']              
04887  2864 29 e3                                   2 ['AND', '#%11100011']              
04888  2866 05 82                                   2 ['ORA', 'temp01']                  
04889  2868 85 a5                                   2 ['STA', 'bankToJump']              
04890  286a a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
04891  286c 48                                      1 ['pha']                            
04892  286d a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
04893  286f 48                                      1 ['pha']                            
04894  2870 48                                      1 ['pha']                            
04895  2871 48                                      1 ['pha']                            
04896  2872 a2 01                                   2 ['ldx', '#1']                      
04897  2874 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
04898  2877 >>ScreenBottomBank2
04898  2877 ba                                      1 ['tsx']                            
04899  2878 86 96                                   2 ['stx', 'item']                    
04900  287a a5 97                                   2 ['LDA', 'frameColor']              
04901  287c 85 02                                   2 ['STA', 'WSYNC']                   
04902  287e 85 09                                   2 ['STA', 'COLUBK']                  
04903  2880 85 06                                   2 ['STA', 'COLUP0']                  
04904  2882 85 07                                   2 ['STA', 'COLUP1']                  
04905  2884 85 08                                   2 ['STA', 'COLUPF']                  
04906  2886 a6 96                                   2 ['ldx', 'item']                    
04907  2888 9a                                      1 ['txs']                            
04908  2889 4c 8b 31                                3 ['JMP', 'OverScanBank2']           
04909  288c 00                                      1 ['align', '256']                   
04910  288d 00                                      1 ['align', '256']                   
04911  288e 00                                      1 ['align', '256']                   
04912  288f 00                                      1 ['align', '256']                   
04913  2890 00                                      1 ['align', '256']                   
04914  2891 00                                      1 ['align', '256']                   
04915  2892 00                                      1 ['align', '256']                   
04916  2893 00                                      1 ['align', '256']                   
04917  2894 00                                      1 ['align', '256']                   
04918  2895 00                                      1 ['align', '256']                   
04919  2896 00                                      1 ['align', '256']                   
04920  2897 00                                      1 ['align', '256']                   
04921  2898 00                                      1 ['align', '256']                   
04922  2899 00                                      1 ['align', '256']                   
04923  289a 00                                      1 ['align', '256']                   
04924  289b 00                                      1 ['align', '256']                   
04925  289c 00                                      1 ['align', '256']                   
04926  289d 00                                      1 ['align', '256']                   
04927  289e 00                                      1 ['align', '256']                   
04928  289f 00                                      1 ['align', '256']                   
04929  28a0 00                                      1 ['align', '256']                   
04930  28a1 00                                      1 ['align', '256']                   
04931  28a2 00                                      1 ['align', '256']                   
04932  28a3 00                                      1 ['align', '256']                   
04933  28a4 00                                      1 ['align', '256']                   
04934  28a5 00                                      1 ['align', '256']                   
04935  28a6 00                                      1 ['align', '256']                   
04936  28a7 00                                      1 ['align', '256']                   
04937  28a8 00                                      1 ['align', '256']                   
04938  28a9 00                                      1 ['align', '256']                   
04939  28aa 00                                      1 ['align', '256']                   
04940  28ab 00                                      1 ['align', '256']                   
04941  28ac 00                                      1 ['align', '256']                   
04942  28ad 00                                      1 ['align', '256']                   
04943  28ae 00                                      1 ['align', '256']                   
04944  28af 00                                      1 ['align', '256']                   
04945  28b0 00                                      1 ['align', '256']                   
04946  28b1 00                                      1 ['align', '256']                   
04947  28b2 00                                      1 ['align', '256']                   
04948  28b3 00                                      1 ['align', '256']                   
04949  28b4 00                                      1 ['align', '256']                   
04950  28b5 00                                      1 ['align', '256']                   
04951  28b6 00                                      1 ['align', '256']                   
04952  28b7 00                                      1 ['align', '256']                   
04953  28b8 00                                      1 ['align', '256']                   
04954  28b9 00                                      1 ['align', '256']                   
04955  28ba 00                                      1 ['align', '256']                   
04956  28bb 00                                      1 ['align', '256']                   
04957  28bc 00                                      1 ['align', '256']                   
04958  28bd 00                                      1 ['align', '256']                   
04959  28be 00                                      1 ['align', '256']                   
04960  28bf 00                                      1 ['align', '256']                   
04961  28c0 00                                      1 ['align', '256']                   
04962  28c1 00                                      1 ['align', '256']                   
04963  28c2 00                                      1 ['align', '256']                   
04964  28c3 00                                      1 ['align', '256']                   
04965  28c4 00                                      1 ['align', '256']                   
04966  28c5 00                                      1 ['align', '256']                   
04967  28c6 00                                      1 ['align', '256']                   
04968  28c7 00                                      1 ['align', '256']                   
04969  28c8 00                                      1 ['align', '256']                   
04970  28c9 00                                      1 ['align', '256']                   
04971  28ca 00                                      1 ['align', '256']                   
04972  28cb 00                                      1 ['align', '256']                   
04973  28cc 00                                      1 ['align', '256']                   
04974  28cd 00                                      1 ['align', '256']                   
04975  28ce 00                                      1 ['align', '256']                   
04976  28cf 00                                      1 ['align', '256']                   
04977  28d0 00                                      1 ['align', '256']                   
04978  28d1 00                                      1 ['align', '256']                   
04979  28d2 00                                      1 ['align', '256']                   
04980  28d3 00                                      1 ['align', '256']                   
04981  28d4 00                                      1 ['align', '256']                   
04982  28d5 00                                      1 ['align', '256']                   
04983  28d6 00                                      1 ['align', '256']                   
04984  28d7 00                                      1 ['align', '256']                   
04985  28d8 00                                      1 ['align', '256']                   
04986  28d9 00                                      1 ['align', '256']                   
04987  28da 00                                      1 ['align', '256']                   
04988  28db 00                                      1 ['align', '256']                   
04989  28dc 00                                      1 ['align', '256']                   
04990  28dd 00                                      1 ['align', '256']                   
04991  28de 00                                      1 ['align', '256']                   
04992  28df 00                                      1 ['align', '256']                   
04993  28e0 00                                      1 ['align', '256']                   
04994  28e1 00                                      1 ['align', '256']                   
04995  28e2 00                                      1 ['align', '256']                   
04996  28e3 00                                      1 ['align', '256']                   
04997  28e4 00                                      1 ['align', '256']                   
04998  28e5 00                                      1 ['align', '256']                   
04999  28e6 00                                      1 ['align', '256']                   
05000  28e7 00                                      1 ['align', '256']                   
05001  28e8 00                                      1 ['align', '256']                   
05002  28e9 00                                      1 ['align', '256']                   
05003  28ea 00                                      1 ['align', '256']                   
05004  28eb 00                                      1 ['align', '256']                   
05005  28ec 00                                      1 ['align', '256']                   
05006  28ed 00                                      1 ['align', '256']                   
05007  28ee 00                                      1 ['align', '256']                   
05008  28ef 00                                      1 ['align', '256']                   
05009  28f0 00                                      1 ['align', '256']                   
05010  28f1 00                                      1 ['align', '256']                   
05011  28f2 00                                      1 ['align', '256']                   
05012  28f3 00                                      1 ['align', '256']                   
05013  28f4 00                                      1 ['align', '256']                   
05014  28f5 00                                      1 ['align', '256']                   
05015  28f6 00                                      1 ['align', '256']                   
05016  28f7 00                                      1 ['align', '256']                   
05017  28f8 00                                      1 ['align', '256']                   
05018  28f9 00                                      1 ['align', '256']                   
05019  28fa 00                                      1 ['align', '256']                   
05020  28fb 00                                      1 ['align', '256']                   
05021  28fc 00                                      1 ['align', '256']                   
05022  28fd 00                                      1 ['align', '256']                   
05023  28fe 00                                      1 ['align', '256']                   
05024  28ff 00                                      1 ['align', '256']                   
05025  2900 >>Bank2Font
05025  2900 >>Bank2_0
05025  2900 44                                      1 ['BYTE', '#%01000100']             
05026  2901 aa                                      1 ['BYTE', '#%10101010']             
05027  2902 aa                                      1 ['BYTE', '#%10101010']             
05028  2903 ee                                      1 ['BYTE', '#%11101110']             
05029  2904 44                                      1 ['BYTE', '#%01000100']             
05030  2905 >>Bank2_1
05030  2905 44                                      1 ['BYTE', '#%01000100']             
05031  2906 44                                      1 ['BYTE', '#%01000100']             
05032  2907 44                                      1 ['BYTE', '#%01000100']             
05033  2908 44                                      1 ['BYTE', '#%01000100']             
05034  2909 44                                      1 ['BYTE', '#%01000100']             
05035  290a >>Bank2_2
05035  290a ee                                      1 ['BYTE', '#%11101110']             
05036  290b 88                                      1 ['BYTE', '#%10001000']             
05037  290c 44                                      1 ['BYTE', '#%01000100']             
05038  290d aa                                      1 ['BYTE', '#%10101010']             
05039  290e 44                                      1 ['BYTE', '#%01000100']             
05040  290f >>Bank2_3
05040  290f 44                                      1 ['BYTE', '#%01000100']             
05041  2910 aa                                      1 ['BYTE', '#%10101010']             
05042  2911 66                                      1 ['BYTE', '#%01100110']             
05043  2912 aa                                      1 ['BYTE', '#%10101010']             
05044  2913 44                                      1 ['BYTE', '#%01000100']             
05045  2914 >>Bank2_4
05045  2914 22                                      1 ['BYTE', '#%00100010']             
05046  2915 ee                                      1 ['BYTE', '#%11101110']             
05047  2916 aa                                      1 ['BYTE', '#%10101010']             
05048  2917 44                                      1 ['BYTE', '#%01000100']             
05049  2918 22                                      1 ['BYTE', '#%00100010']             
05050  2919 >>Bank2_5
05050  2919 cc                                      1 ['BYTE', '#%11001100']             
05051  291a 22                                      1 ['BYTE', '#%00100010']             
05052  291b cc                                      1 ['BYTE', '#%11001100']             
05053  291c 88                                      1 ['BYTE', '#%10001000']             
05054  291d ee                                      1 ['BYTE', '#%11101110']             
05055  291e >>Bank2_6
05055  291e 44                                      1 ['BYTE', '#%01000100']             
05056  291f aa                                      1 ['BYTE', '#%10101010']             
05057  2920 ee                                      1 ['BYTE', '#%11101110']             
05058  2921 88                                      1 ['BYTE', '#%10001000']             
05059  2922 66                                      1 ['BYTE', '#%01100110']             
05060  2923 >>Bank2_7
05060  2923 88                                      1 ['BYTE', '#%10001000']             
05061  2924 44                                      1 ['BYTE', '#%01000100']             
05062  2925 22                                      1 ['BYTE', '#%00100010']             
05063  2926 22                                      1 ['BYTE', '#%00100010']             
05064  2927 ee                                      1 ['BYTE', '#%11101110']             
05065  2928 >>Bank2_8
05065  2928 44                                      1 ['BYTE', '#%01000100']             
05066  2929 aa                                      1 ['BYTE', '#%10101010']             
05067  292a 44                                      1 ['BYTE', '#%01000100']             
05068  292b aa                                      1 ['BYTE', '#%10101010']             
05069  292c 44                                      1 ['BYTE', '#%01000100']             
05070  292d >>Bank2_9
05070  292d cc                                      1 ['BYTE', '#%11001100']             
05071  292e 22                                      1 ['BYTE', '#%00100010']             
05072  292f 66                                      1 ['BYTE', '#%01100110']             
05073  2930 aa                                      1 ['BYTE', '#%10101010']             
05074  2931 44                                      1 ['BYTE', '#%01000100']             
05075  2932 >>Bank2_A
05075  2932 aa                                      1 ['BYTE', '#%10101010']             
05076  2933 ee                                      1 ['BYTE', '#%11101110']             
05077  2934 aa                                      1 ['BYTE', '#%10101010']             
05078  2935 aa                                      1 ['BYTE', '#%10101010']             
05079  2936 44                                      1 ['BYTE', '#%01000100']             
05080  2937 >>Bank2_B
05080  2937 cc                                      1 ['BYTE', '#%11001100']             
05081  2938 aa                                      1 ['BYTE', '#%10101010']             
05082  2939 cc                                      1 ['BYTE', '#%11001100']             
05083  293a aa                                      1 ['BYTE', '#%10101010']             
05084  293b cc                                      1 ['BYTE', '#%11001100']             
05085  293c >>Bank2_C
05085  293c 66                                      1 ['BYTE', '#%01100110']             
05086  293d 88                                      1 ['BYTE', '#%10001000']             
05087  293e 88                                      1 ['BYTE', '#%10001000']             
05088  293f 88                                      1 ['BYTE', '#%10001000']             
05089  2940 66                                      1 ['BYTE', '#%01100110']             
05090  2941 >>Bank2_D
05090  2941 cc                                      1 ['BYTE', '#%11001100']             
05091  2942 aa                                      1 ['BYTE', '#%10101010']             
05092  2943 aa                                      1 ['BYTE', '#%10101010']             
05093  2944 aa                                      1 ['BYTE', '#%10101010']             
05094  2945 cc                                      1 ['BYTE', '#%11001100']             
05095  2946 >>Bank2_E
05095  2946 ee                                      1 ['BYTE', '#%11101110']             
05096  2947 88                                      1 ['BYTE', '#%10001000']             
05097  2948 cc                                      1 ['BYTE', '#%11001100']             
05098  2949 88                                      1 ['BYTE', '#%10001000']             
05099  294a ee                                      1 ['BYTE', '#%11101110']             
05100  294b >>Bank2_F
05100  294b 88                                      1 ['BYTE', '#%10001000']             
05101  294c 88                                      1 ['BYTE', '#%10001000']             
05102  294d cc                                      1 ['BYTE', '#%11001100']             
05103  294e 88                                      1 ['BYTE', '#%10001000']             
05104  294f ee                                      1 ['BYTE', '#%11101110']             
05105  2950 >>Bank2_G
05105  2950 66                                      1 ['BYTE', '#%01100110']             
05106  2951 aa                                      1 ['BYTE', '#%10101010']             
05107  2952 ee                                      1 ['BYTE', '#%11101110']             
05108  2953 88                                      1 ['BYTE', '#%10001000']             
05109  2954 66                                      1 ['BYTE', '#%01100110']             
05110  2955 >>Bank2_H
05110  2955 aa                                      1 ['BYTE', '#%10101010']             
05111  2956 aa                                      1 ['BYTE', '#%10101010']             
05112  2957 ee                                      1 ['BYTE', '#%11101110']             
05113  2958 aa                                      1 ['BYTE', '#%10101010']             
05114  2959 aa                                      1 ['BYTE', '#%10101010']             
05115  295a >>Bank2_I
05115  295a ee                                      1 ['BYTE', '#%11101110']             
05116  295b 44                                      1 ['BYTE', '#%01000100']             
05117  295c 44                                      1 ['BYTE', '#%01000100']             
05118  295d 44                                      1 ['BYTE', '#%01000100']             
05119  295e ee                                      1 ['BYTE', '#%11101110']             
05120  295f >>Bank2_J
05120  295f 44                                      1 ['BYTE', '#%01000100']             
05121  2960 aa                                      1 ['BYTE', '#%10101010']             
05122  2961 22                                      1 ['BYTE', '#%00100010']             
05123  2962 22                                      1 ['BYTE', '#%00100010']             
05124  2963 66                                      1 ['BYTE', '#%01100110']             
05125  2964 >>Bank2_K
05125  2964 aa                                      1 ['BYTE', '#%10101010']             
05126  2965 cc                                      1 ['BYTE', '#%11001100']             
05127  2966 cc                                      1 ['BYTE', '#%11001100']             
05128  2967 aa                                      1 ['BYTE', '#%10101010']             
05129  2968 88                                      1 ['BYTE', '#%10001000']             
05130  2969 >>Bank2_L
05130  2969 ee                                      1 ['BYTE', '#%11101110']             
05131  296a 88                                      1 ['BYTE', '#%10001000']             
05132  296b 88                                      1 ['BYTE', '#%10001000']             
05133  296c 88                                      1 ['BYTE', '#%10001000']             
05134  296d 88                                      1 ['BYTE', '#%10001000']             
05135  296e >>Bank2_M
05135  296e 99                                      1 ['BYTE', '#%10011001']             
05136  296f 99                                      1 ['BYTE', '#%10011001']             
05137  2970 dd                                      1 ['BYTE', '#%11011101']             
05138  2971 ff                                      1 ['BYTE', '#%11111111']             
05139  2972 ff                                      1 ['BYTE', '#%11111111']             
05140  2973 >>Bank2_N
05140  2973 aa                                      1 ['BYTE', '#%10101010']             
05141  2974 aa                                      1 ['BYTE', '#%10101010']             
05142  2975 ee                                      1 ['BYTE', '#%11101110']             
05143  2976 ee                                      1 ['BYTE', '#%11101110']             
05144  2977 aa                                      1 ['BYTE', '#%10101010']             
05145  2978 >>Bank2_O
05145  2978 44                                      1 ['BYTE', '#%01000100']             
05146  2979 aa                                      1 ['BYTE', '#%10101010']             
05147  297a aa                                      1 ['BYTE', '#%10101010']             
05148  297b aa                                      1 ['BYTE', '#%10101010']             
05149  297c 44                                      1 ['BYTE', '#%01000100']             
05150  297d >>Bank2_P
05150  297d 88                                      1 ['BYTE', '#%10001000']             
05151  297e 88                                      1 ['BYTE', '#%10001000']             
05152  297f cc                                      1 ['BYTE', '#%11001100']             
05153  2980 aa                                      1 ['BYTE', '#%10101010']             
05154  2981 cc                                      1 ['BYTE', '#%11001100']             
05155  2982 >>Bank2_Q
05155  2982 77                                      1 ['BYTE', '#%01110111']             
05156  2983 aa                                      1 ['BYTE', '#%10101010']             
05157  2984 aa                                      1 ['BYTE', '#%10101010']             
05158  2985 aa                                      1 ['BYTE', '#%10101010']             
05159  2986 44                                      1 ['BYTE', '#%01000100']             
05160  2987 >>Bank2_R
05160  2987 aa                                      1 ['BYTE', '#%10101010']             
05161  2988 cc                                      1 ['BYTE', '#%11001100']             
05162  2989 cc                                      1 ['BYTE', '#%11001100']             
05163  298a aa                                      1 ['BYTE', '#%10101010']             
05164  298b cc                                      1 ['BYTE', '#%11001100']             
05165  298c >>Bank2_S
05165  298c cc                                      1 ['BYTE', '#%11001100']             
05166  298d 22                                      1 ['BYTE', '#%00100010']             
05167  298e 44                                      1 ['BYTE', '#%01000100']             
05168  298f 88                                      1 ['BYTE', '#%10001000']             
05169  2990 66                                      1 ['BYTE', '#%01100110']             
05170  2991 >>Bank2_T
05170  2991 44                                      1 ['BYTE', '#%01000100']             
05171  2992 44                                      1 ['BYTE', '#%01000100']             
05172  2993 44                                      1 ['BYTE', '#%01000100']             
05173  2994 44                                      1 ['BYTE', '#%01000100']             
05174  2995 ee                                      1 ['BYTE', '#%11101110']             
05175  2996 >>Bank2_U
05175  2996 44                                      1 ['BYTE', '#%01000100']             
05176  2997 aa                                      1 ['BYTE', '#%10101010']             
05177  2998 aa                                      1 ['BYTE', '#%10101010']             
05178  2999 aa                                      1 ['BYTE', '#%10101010']             
05179  299a aa                                      1 ['BYTE', '#%10101010']             
05180  299b >>Bank2_V
05180  299b 44                                      1 ['BYTE', '#%01000100']             
05181  299c ee                                      1 ['BYTE', '#%11101110']             
05182  299d aa                                      1 ['BYTE', '#%10101010']             
05183  299e aa                                      1 ['BYTE', '#%10101010']             
05184  299f aa                                      1 ['BYTE', '#%10101010']             
05185  29a0 >>Bank2_W
05185  29a0 66                                      1 ['BYTE', '#%01100110']             
05186  29a1 ff                                      1 ['BYTE', '#%11111111']             
05187  29a2 bb                                      1 ['BYTE', '#%10111011']             
05188  29a3 99                                      1 ['BYTE', '#%10011001']             
05189  29a4 99                                      1 ['BYTE', '#%10011001']             
05190  29a5 >>Bank2_X
05190  29a5 aa                                      1 ['BYTE', '#%10101010']             
05191  29a6 44                                      1 ['BYTE', '#%01000100']             
05192  29a7 44                                      1 ['BYTE', '#%01000100']             
05193  29a8 aa                                      1 ['BYTE', '#%10101010']             
05194  29a9 aa                                      1 ['BYTE', '#%10101010']             
05195  29aa >>Bank2_Y
05195  29aa 44                                      1 ['BYTE', '#%01000100']             
05196  29ab 44                                      1 ['BYTE', '#%01000100']             
05197  29ac 44                                      1 ['BYTE', '#%01000100']             
05198  29ad aa                                      1 ['BYTE', '#%10101010']             
05199  29ae aa                                      1 ['BYTE', '#%10101010']             
05200  29af >>Bank2_Z
05200  29af ee                                      1 ['BYTE', '#%11101110']             
05201  29b0 88                                      1 ['BYTE', '#%10001000']             
05202  29b1 44                                      1 ['BYTE', '#%01000100']             
05203  29b2 22                                      1 ['BYTE', '#%00100010']             
05204  29b3 ee                                      1 ['BYTE', '#%11101110']             
05205  29b4 >>Bank2_Space
05205  29b4 00                                      1 ['BYTE', '#%00000000']             
05206  29b5 00                                      1 ['BYTE', '#%00000000']             
05207  29b6 00                                      1 ['BYTE', '#%00000000']             
05208  29b7 00                                      1 ['BYTE', '#%00000000']             
05209  29b8 00                                      1 ['BYTE', '#%00000000']             
05210  29b9 >>Bank2_Smaller
05210  29b9 22                                      1 ['BYTE', '#%00100010']             
05211  29ba 44                                      1 ['BYTE', '#%01000100']             
05212  29bb 88                                      1 ['BYTE', '#%10001000']             
05213  29bc 44                                      1 ['BYTE', '#%01000100']             
05214  29bd 22                                      1 ['BYTE', '#%00100010']             
05215  29be >>Bank2_Larger
05215  29be 88                                      1 ['BYTE', '#%10001000']             
05216  29bf 44                                      1 ['BYTE', '#%01000100']             
05217  29c0 22                                      1 ['BYTE', '#%00100010']             
05218  29c1 44                                      1 ['BYTE', '#%01000100']             
05219  29c2 88                                      1 ['BYTE', '#%10001000']             
05220  29c3 >>Bank2_Plus
05220  29c3 44                                      1 ['BYTE', '#%01000100']             
05221  29c4 44                                      1 ['BYTE', '#%01000100']             
05222  29c5 ee                                      1 ['BYTE', '#%11101110']             
05223  29c6 44                                      1 ['BYTE', '#%01000100']             
05224  29c7 44                                      1 ['BYTE', '#%01000100']             
05225  29c8 >>Bank2_Minus
05225  29c8 00                                      1 ['BYTE', '#%00000000']             
05226  29c9 00                                      1 ['BYTE', '#%00000000']             
05227  29ca ee                                      1 ['BYTE', '#%11101110']             
05228  29cb 00                                      1 ['BYTE', '#%00000000']             
05229  29cc 00                                      1 ['BYTE', '#%00000000']             
05230  29cd >>Bank2_Eq
05230  29cd 00                                      1 ['BYTE', '#%00000000']             
05231  29ce ee                                      1 ['BYTE', '#%11101110']             
05232  29cf 00                                      1 ['BYTE', '#%00000000']             
05233  29d0 ee                                      1 ['BYTE', '#%11101110']             
05234  29d1 00                                      1 ['BYTE', '#%00000000']             
05235  29d2 >>Bank2_Multi
05235  29d2 00                                      1 ['BYTE', '#%00000000']             
05236  29d3 aa                                      1 ['BYTE', '#%10101010']             
05237  29d4 44                                      1 ['BYTE', '#%01000100']             
05238  29d5 aa                                      1 ['BYTE', '#%10101010']             
05239  29d6 00                                      1 ['BYTE', '#%00000000']             
05240  29d7 >>Bank2_Div
05240  29d7 88                                      1 ['BYTE', '#%10001000']             
05241  29d8 88                                      1 ['BYTE', '#%10001000']             
05242  29d9 44                                      1 ['BYTE', '#%01000100']             
05243  29da 22                                      1 ['BYTE', '#%00100010']             
05244  29db 22                                      1 ['BYTE', '#%00100010']             
05245  29dc >>Bank2_Percent
05245  29dc aa                                      1 ['BYTE', '#%10101010']             
05246  29dd 88                                      1 ['BYTE', '#%10001000']             
05247  29de 44                                      1 ['BYTE', '#%01000100']             
05248  29df 22                                      1 ['BYTE', '#%00100010']             
05249  29e0 aa                                      1 ['BYTE', '#%10101010']             
05250  29e1 >>Bank2_Underline
05250  29e1 ee                                      1 ['BYTE', '#%11101110']             
05251  29e2 00                                      1 ['BYTE', '#%00000000']             
05252  29e3 00                                      1 ['BYTE', '#%00000000']             
05253  29e4 00                                      1 ['BYTE', '#%00000000']             
05254  29e5 00                                      1 ['BYTE', '#%00000000']             
05255  29e6 >>Bank2_Dot
05255  29e6 44                                      1 ['BYTE', '#%01000100']             
05256  29e7 00                                      1 ['BYTE', '#%00000000']             
05257  29e8 00                                      1 ['BYTE', '#%00000000']             
05258  29e9 00                                      1 ['BYTE', '#%00000000']             
05259  29ea 00                                      1 ['BYTE', '#%00000000']             
05260  29eb >>Bank2_Mark1
05260  29eb 44                                      1 ['BYTE', '#%01000100']             
05261  29ec 00                                      1 ['BYTE', '#%00000000']             
05262  29ed 44                                      1 ['BYTE', '#%01000100']             
05263  29ee 44                                      1 ['BYTE', '#%01000100']             
05264  29ef 44                                      1 ['BYTE', '#%01000100']             
05265  29f0 >>Bank2_Mark2
05265  29f0 44                                      1 ['BYTE', '#%01000100']             
05266  29f1 00                                      1 ['BYTE', '#%00000000']             
05267  29f2 44                                      1 ['BYTE', '#%01000100']             
05268  29f3 22                                      1 ['BYTE', '#%00100010']             
05269  29f4 cc                                      1 ['BYTE', '#%11001100']             
05270  29f5 >>Bank2_Dots
05270  29f5 00                                      1 ['BYTE', '#%00000000']             
05271  29f6 44                                      1 ['BYTE', '#%01000100']             
05272  29f7 00                                      1 ['BYTE', '#%00000000']             
05273  29f8 44                                      1 ['BYTE', '#%01000100']             
05274  29f9 00                                      1 ['BYTE', '#%00000000']             
05275  29fa >>Bank2Colors
05275  29fa 00                                      1 ['BYTE', '#$00']                   
05276  29fb 02                                      1 ['BYTE', '#$02']                   
05277  29fc 04                                      1 ['BYTE', '#$04']                   
05278  29fd 02                                      1 ['BYTE', '#$02']                   
05279  29fe 00                                      1 ['BYTE', '#$00']                   
05280  29ff >>Bank25Table
05280  29ff 00                                      1 ['BYTE', '#0']                     
05281  2a00 05                                      1 ['BYTE', '#5']                     
05282  2a01 0a                                      1 ['BYTE', '#10']                    
05283  2a02 0f                                      1 ['BYTE', '#15']                    
05284  2a03 14                                      1 ['BYTE', '#20']                    
05285  2a04 19                                      1 ['BYTE', '#25']                    
05286  2a05 1e                                      1 ['BYTE', '#30']                    
05287  2a06 23                                      1 ['BYTE', '#35']                    
05288  2a07 28                                      1 ['BYTE', '#40']                    
05289  2a08 2d                                      1 ['BYTE', '#45']                    
05290  2a09 32                                      1 ['BYTE', '#50']                    
05291  2a0a 37                                      1 ['BYTE', '#55']                    
05292  2a0b 3c                                      1 ['BYTE', '#60']                    
05293  2a0c 41                                      1 ['BYTE', '#65']                    
05294  2a0d 46                                      1 ['BYTE', '#70']                    
05295  2a0e 4b                                      1 ['BYTE', '#75']                    
05296  2a0f 50                                      1 ['BYTE', '#80']                    
05297  2a10 55                                      1 ['BYTE', '#85']                    
05298  2a11 5a                                      1 ['BYTE', '#90']                    
05299  2a12 5f                                      1 ['BYTE', '#95']                    
05300  2a13 64                                      1 ['BYTE', '#100']                   
05301  2a14 69                                      1 ['BYTE', '#105']                   
05302  2a15 6e                                      1 ['BYTE', '#110']                   
05303  2a16 73                                      1 ['BYTE', '#115']                   
05304  2a17 78                                      1 ['BYTE', '#120']                   
05305  2a18 7d                                      1 ['BYTE', '#125']                   
05306  2a19 82                                      1 ['BYTE', '#130']                   
05307  2a1a 87                                      1 ['BYTE', '#135']                   
05308  2a1b 8c                                      1 ['BYTE', '#140']                   
05309  2a1c 91                                      1 ['BYTE', '#145']                   
05310  2a1d 96                                      1 ['BYTE', '#150']                   
05311  2a1e 9b                                      1 ['BYTE', '#155']                   
05312  2a1f a0                                      1 ['BYTE', '#160']                   
05313  2a20 a5                                      1 ['BYTE', '#165']                   
05314  2a21 aa                                      1 ['BYTE', '#170']                   
05315  2a22 af                                      1 ['BYTE', '#175']                   
05316  2a23 b4                                      1 ['BYTE', '#180']                   
